C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:29

HD886
-----

Object * gam Peg  ---  bC*  ---  OID=@1450034   (@@30219,0)  ---  coobox=11340

Coordinates(ICRS,ep=J2000,eq=2000): 00 13 14.1512308  +15 11 00.936759 (Opt ) A [0.44 0.25 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 10 39.4465116  +14 54 20.568378
Coordinates(Gal,ep=J2000,eq=2000): 109.4338084712  -46.6844874816
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.98 -9.28 [0.55 0.34 90] A 2007A&A...474..653V
Parallax: 8.33 [0.53] A 2007A&A...474..653V
Radial Velocity: 3.20 [0.3] A 2006AstL...32..759G
Redshift: 0.000011 [0.000001] A 2006AstL...32..759G
cz: 3.20 [0.30] A 2006AstL...32..759G
Flux U : 1.75 [~] C 2002yCat.2237....0D
Flux B : 2.61 [~] C 2002yCat.2237....0D
Flux V : 2.84 [~] C 2002yCat.2237....0D
Flux G : 2.7019 [0.0001] C 2018yCat.1345....0G
Flux R : 2.94 [~] C 2002yCat.2237....0D
Flux I : 3.13 [~] C 2002yCat.2237....0D
Flux J : 3.36 [~] C 2002yCat.2237....0D
Flux H : 3.43 [~] C 2002yCat.2237....0D
Flux K : 3.49 [~] C 2002yCat.2237....0D
Spectral type: B2IV D 2007MNRAS.374..664C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 51942308                    2MASS J00131414+1511008         FK5 7                         
   PLX 33                          * 88 Peg                        * gam Peg                     
   AAVSO 0008+14                   AG+14 11                        BD+14 14                      
   CCDM J00132+1511A               CSI+14 14 1                     CSV 100009                    
   GC 238                          GCRV 105                        GEN# +1.00000886              
   GSC 01179-01775                 HD 886                          HGAM 5                        
   HIC 1067                        HIP 1067                        HR 39                         
   IDS 00080+1438 A                IRAS 00106+1454                 JP11 353                      
   N30 32                          NAME Algenib                    PHL 734                       
   PMC 90-93 6                     PPM 116243                      ROT 69                        
   SAO 91781                       SKY# 390                        SRS 30007                     
   TD1 78                          TYC 1179-1775-1                 UBV 128                       
   V* gam Peg                      ALS 15090                       PLX 33.00                     
   WDS J00132+1511A                uvby98 100000886                WEB 185                       
   Gaia DR2 2769202948897808640                                                                  

Bibcodes  1850-2021 () (668):
  2021AJ....161...40G  2021ApJ...910..133S  2021MNRAS.501.3568C  2020A&A...643A..36B
  2009A&A...498..281G  2009A&A...501..297Z  2009A&A...506..471D  2009A&A...507.1141L
  2009AJ....137.3245M  2009ApJ...698L..56H  2009CoAst.159...42H  2009JHA....40...31S
  2009MNRAS.394.1338B  2009MNRAS.398.1339H  2009MNRAS.398.1505S  2009MNRAS.398.1961D
  2008A&A...481..453M  2008A&A...483..857S  2008A&A...487..307M  2008A&A...489..911E
  2008AJ....136.1388T  2008ApJ...683.1045H  2008BASI...36....1M  2008CoSka..38..291C
  2008JAVSO..36..127B  2008MNRAS.383..729T  2008MNRAS.385.2061D  2008MNRAS.389..869E
  2008MNRAS.390..733S  2008Obs...128...21G  2008PASP..120..715A  2008PASP..120.1282W
  2007A&A...463..243D  2007A&A...469.1069B  2007AJ....133..545R  2007MNRAS.374..664C
  2007MNRAS.377..645S  2007MNRAS.378.1619T  2007MNRAS.381.1329M  2006A&A...448..221S
  2006A&A...448..697C  2006A&A...450..427S  2006A&A...452..945T  2006A&A...457..651M
  2006AJ....132.1964C  2006ApJ...642..307Y  2006AstL...32..759G  2006JRASC.100..216F
  2006MNRAS.368.1749T  2006MNRAS.371..703S  2005A&A...433..659N  2005A&A...433.1031D
  2005A&A...443..293P  2005AJ....129..809S  2005AJ....129.1642F  2005AJ....129.2420M
  2005AJ....130.1652R  2005AcA....55..219P  2005ApJS..158..193S  2004AJ....128.2474M
  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..155..179A  2003A&A...402.1073G
  2003A&A...407..631B  2003A&A...409..275N  2003AJ....125.2531R  2003BASI...31..467O
  2003ChJAA...3..125T  2003MNRAS.345..883H  2003SSRv..105..453A  2002A&A...388..899N
  2002A&A...392.1031A  2002ApJ...565..571V  2002ApJ...573..359A  2002JHA....33..313S
  2002NewA....7..495C  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...366..241Z  2001A&A...367...86S  2001A&A...367..521P  2001ApJ...548..429P
  2001JRASC..95...17S  2001MNRAS.324..747M  2000IBVS.4825....1P  1999A&A...342..756K
  1999A&A...348..728R  1999A&A...350..598A  1999A&A...351..168K  1999AJ....118.3032N
  1999AcApS..19..193S  1999Ap&SS.260..531K  1999ApJ...516..342P  1999ApJ...520..215F
  1999NewAR..43..455J  1998A&A...330..306L  1998A&A...330..619J  1998A&AS..129..289M
  1998A&AS..129..431H  1998A&AS..132..233X  1998AJ....116.2536H  1998ARep...42...60K
  1998JAD.....4....1L  1998MNRAS.296..856A  1998MNRAS.297..565D  1997A&A...325.1125L
  1997A&AS..124..299C  1997AJ....114.1951S  1997ApJ...487..847W  1997ApJ...489..601G
  1997ApJ...489..698H  1997ApJS..111..445W  1997MNRAS.290..422R  1997PASP..109....1S
  1997PNAOJ...5....1Y  1996A&A...307..849V  1996A&A...308L..13F  1996A&A...315...95R
  1996A&AS..118..481B  1996ApJ...457..764D  1996ApJS..107..281H  1996MNRAS.278..132R
  1996MNRAS.279..859J  1996MNRAS.282.1181A  1996Obs...116...85S  1996Obs...116..387S
  1995A&A...293..457L  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1995IrAJ...22...17R  1995PPMtO..14..159Z  1994A&A...290..563K  1994A&A...291..143C
  1994A&AS..103..445L  1994A&AS..105..421V  1994A&AS..105..447H  1994AcApS..14..228P
  1994ApJ...423L.139H  1994ApJ...424..748C  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1994MNRAS.271..355A  1994PASP..106..382D  1993A&A...270..167J
  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJ...412..294S
  1993MNRAS.264...63P  1993PASP..105..327A  1993SSRv...62...95S  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C  1992A&AS...96..207H
  1992AJ....103..891D  1992ApJ...387..673G  1992ApJS...81..795G  1992IzKry..84...17R
  1992IzKry..85...50T  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&AS...90..109C
  1991A&AS...91..409B  1991AISAO..31....3G  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991ApJ...381..462W  1991IAUS..145..363H  1991KFNT....7a..64G  1991MNRAS.252..116A
  1991PASP..103..987C  1991PPMtO..10..214Y  1990A&A...227...77J  1990ApJ...348..322K
  1990ApJ...364..657H  1990BICDS..38..175K  1990IrAJ...19..158K  1990Obs...110..145C
  1990PBeiO..16...18L  1989A&A...211..365C  1989A&A...214..153H  1989A&A...224...57H
  1989A&A...225..439L  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...80...73G
  1989A&AS...81..221A  1989AJ.....97..510M  1989AN....310..281K  1989Afz....30...99L
  1989ApJ...340..762E  1989ApJ...340.1103H  1989ApJ...342..785D  1989BICDS..36...27G
  1989TarOT.100....1R  1988A&A...206..357R  1988AZh....65..571L  1988AZh....65..827L
  1988Ap&SS.140..255W  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988BICDS..35...51B  1988IAUS..132..169C  1988MNRAS.234..325B  1987A&A...173..204M
  1987A&AS...69....1R  1987A&AS...69..421A  1987AISAO..25...60G  1987AZh....64..291S
  1987Ap&SS.134....1G  1987ApJ...314..261P  1987BAAS...19Q.754C  1987MitAG..70...79H
  1987PASP...99.1184P  1987RMxAA..14..385M  1986A&AS...64..391V  1986AISAO..22....3G
  1986ApJ...301..380L  1986ApJ...306...38K  1986ApJS...60..577T  1986IrAJ...17..487M
  1986PASP...98..867S  1986RMxAA..13..115T  1985A&AS...59..145C  1985A&AS...60...99W
  1985AZh....62.1132G  1985AbaOB..59...83B  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJS...57..751R  1985BAAS...17..903P  1985BICDS..28....9P  1985IAUS..111..121K
  1985IAUS..111..271H  1985IAUS..111..535M  1985IBVS.2843....1V  1985MNRAS.214...33S
  1984A&AS...55..479A  1984A&AS...56..221T  1984A&AS...58..601P  1984AJ.....89.1022P
  1984AZh....61..733L  1984Afz....20..475L  1984ApJ...280..132H  1984ApJ...281..639H
  1984ApJ...285..190A  1984PASP...96..259S  1984PASP...96..354G  1983A&A...126..205Z
  1983A&AS...51..489K  1983A&AS...54...55O  1983AZh....60..917S  1983BICDS..24...13V
  1983MNRAS.202..317C  1983MNRAS.204p..47S  1983MNRAS.205..829L  1983Msngr..34...38G
  1983PASP...95...48M  1982A&A...107..406L  1982A&AS...47..341K  1982A&AS...50..199D
  1982Ap&SS..83..411D  1982ApJ...254...82C  1982ApJ...257..125F  1982ApJ...258..639L
  1982ApJ...260..655Z  1982ApJS...50..169C  1982BICDS..23...53H  1981A&A....97..274W
  1981A&AS...43..359D  1981A&AS...44..179P  1981A&AS...45....5E  1981Ap&SS..80..197G
  1981ApJS...45...73C  1981BICDS..21...26B  1981MNRAS.194...85D  1980A&A....81....8D
  1980A&A....81...37L  1980A&A....84..374J  1980A&A....90..170B  1980A&AS...39..301B
  1980A&AS...40..395S  1980A&AS...41..405C  1980AJ.....85..836W  1980AJ.....85.1651M
  1980AcA....30..449K  1980Ap&SS..71..211G  1980ApJ...238..250C  1980ApJS...43..501C
  1980IBVS.1894....1F  1980IUE2n.......51P  1980MNRAS.192..745K  1979A&A....72..318L
  1979A&A....78..292K  1979A&AS...38..227L  1979AJ.....84..534C  1979AJ.....84..552J
  1979AJ.....84..831L  1979AJ.....84..857A  1979AJ.....84.1726A  1979ApJ...228..229H
  1979ApJ...230..526K  1979ApJS...39..195C  1979IBVS.1590....1H  1979MNRAS.189..601U
  1979MNRAS.189..649B  1979PASP...91..465M  1979SvA....23..449T  1978A&A....65..251A
  1978A&A....67..399H  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L
  1978AJ.....83.1184S  1978AcA....28..153K  1978ApJ...219..522S  1978ApJ...221..861S
  1978ApJ...221..869K  1978ApJ...222..491H  1978ApJ...222..547A  1978ApJ...223..458S
  1978ApJ...224..132B  1978ApJ...224..927S  1978ApJ...226..888B  1978ApJS...36..115S
  1978ApJS...36..143K  1978ApJS...36..241A  1978ApJS...37..265H  1978ApJS...38..129H
  1978MNRAS.183..595R  1978MNRAS.184...43S  1978MNRAS.184..825S  1978PASAu...3..213A
  1978PASP...90..301H  1978S&T....56...20P  1977A&A....54..599B  1977A&A....54..853F
  1977A&A....60..181G  1977A&A....60..211V  1977A&A....61..815B  1977A&AS...27..443G
  1977ApJ...214L..79B  1977ApJ...216..291S  1977ApJS...33..269S  1977MNRAS.180..551S
  1976A&A....50..343N  1976A&A....52...49S  1976A&AS...23..125S  1976ApJ...206..167P
  1976ApJ...206L.117H  1976ApJ...208..135L  1976ApJS...30..551P  1976ApJS...32....7B
  1976ApJS...32..429S  1976MNRAS.174p..13P  1976MmRAS..81....1C  1976PASAu...3...75S
  1975A&A....41..259L  1975A&A....41..367S  1975A&A....44..215S  1975A&AS...21...81D
  1975AcA....25...81J  1975ApJ...195..643T  1975ApJ...198..131E  1975ApJ...198..361S
  1975ApJ...199...92S  1975ApJ...200..402B  1975ApJ...202..628H  1975ApJS...29..137S
  1975MNRAS.172..191B  1975MNRAS.173..419D  1975PASP...87...37E  1975PASP...87..173L
  1975PASP...87..587L  1975PASP...87..613W  1974A&A....30..465P  1974A&A....30..471P
  1974A&A....33..277H  1974A&A....34....1B  1974A&A....34..203L  1974A&A....36...57N
  1974A&AS...15..215O  1974AJ.....79...34K  1974AJ.....79..368G  1974ApJ...187..243J
  1974ApJ...190..315M  1974ApJ...191..375J  1974ApJ...191..659S  1974ApJ...194..109N
  1974MNRAS.166..649J  1974MNRAS.169..331N  1974PASP...86...80O  1974PASP...86..943M
  1973A&A....22..229L  1973A&A....23....1G  1973A&A....29..151A  1973ApJ...179..209M
  1973ApJ...179..823H  1973ApJ...181..841F  1973ApJ...181L.116S  1973ApJ...182..139B
  1973ApJ...184..151A  1973ApJ...184L..75D  1973ApJS...25..433A  1973PASP...85...91B
  1973PASP...85..536P  1972A&A....17..182N  1972A&A....18..335D  1972A&A....19..167O
  1972ApJ...172..491S  1972ApJ...177..115M  1972ApJS...24..167W  1971A&A....10..321F
  1971A&A....11...65G  1971A&A....11..387L  1971A&A....12....5H  1971AJ.....76.1058C
  1971ApJ...166...95S  1971ApJ...169..343W  1971ApJS...23..193N  1971ApJS...23..213N
  1971ApJS...23..235N  1971MNRAS.151..215S  1970A&A.....6...93K  1970A&A.....7..318B
  1970A&A.....9..453H  1970AJ.....75..978C  1970AcA....20...93J  1970ApJ...159..183S
  1970ApJ...159..473C  1970ApJ...159..525P  1970ApJ...159.1129N  1970ApJS...19..305N
  1970ApJS...19..327B  1970ApJS...19..337N  1970ApJS...19..387A  1970MNRAS.150..325N
  1969A&A.....1..452S  1969AJ.....74..920T  1969ApJ...157.1101G  1969ApJ...158..629M
  1969BAN....20..154H  1969IBVS..382....1J  1969PASP...81...33S  1968AJ.....73..251I
  1968AJ.....73..313M  1968ApJ...151..765U  1968ApJ...152..871W  1968ApJ...153..557B
  1968ApJS...17..371L  1968BAN....20....1H  1968JO.....51..193A  1968MmSAI..39..593F
  1968SvA....12...89O  1967AnAp...30..697R  1967ApJ...150..223L  1967ApJS...14..263H
  1967JO.....50...83B  1967MNRAS.135...23A  1967MNRAS.137..337D  1967Obs....87..220B
  1966AJ.....71..114C  1966AJ.....71..709C  1966ArA.....4..101R  1966JO.....49..309G
  1965ApJ...141..923J  1965ApJ...142.1024P  1965ApJ...142.1072F  1965MNRAS.129....1B
  1965SvA.....9..297K  1964AJ.....69..826G  1964ApJ...139..793S  1964ApJ...140..873H
  1964ApJ...140.1482F  1964BAN....17..358B  1964SvA.....8..163G  1963BAN....17..161U
  1963MNRAS.125..141W  1963PASP...75..248B  1963PASP...75..336B  1963ZA.....56..257B
  1962AnAp...25...77B  1962BOTT....3...37H  1962ZA.....56..253A  1962ZA.....56..257B
  1961ApJ...134..207M  1961PASP...73..249J  1960AnAp...23..278C  1960ApJ...132...87S
  1960ApJ...132..591S  1960BAN....15..255B  1960MNRAS.121...17W  1960PASP...72..508S
  1959ApJ...129..668S  1959ApJ...130..577L  1959ApJ...130..811S  1959ApJS....4..109A
  1959MNRAS.119..399B  1959SvA.....3..913Z  1959ZA.....47...54B  1958AJ.....63..201W
  1958AJ.....63..366G  1958ApJ...127..507I  1958ApJ...128..185C  1958ApJ...128..616A
  1958ApJS....3..141B  1957AJ.....62....2A  1957AJ.....62...96U  1957AnAp...20...10S
  1957ApJ...125..115S  1957PASP...69..142M  1957PASP...69..308V  1957SvA.....1..733I
  1956AJ.....61...90M  1956AJ.....61..330G  1956ApJ...123..228B  1956ApJ...123..253S
  1956ApJ...123..440S  1956MNRAS.116...10P  1956MNRAS.116..195P  1956PASP...68..158M
  1955AJ.....60...65E  1955AnAp...18..292J  1955ApJ...121...51M  1955ApJ...121..102S
  1955ApJ...122...95M  1955PASP...67...29S  1955PASP...67..135S  1954AnAp...17..456D
  1954ApJ...120..196J  1954BAN....12..103N  1954MNRAS.114..490W  1954PASP...66...25W
  1954PASP...66...88W  1954PASP...66..329S  1953AnAp...16...96B  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118..463H  1953ApJ...118..502K  1953BAN....12...91D
  1953GCRV..C......0W  1953MNRAS.113..530B  1953PASP...65..144M  1953PASP...65..155M
  1953PASP...65..193M  1953PASP...65..286M  1952AnAp...15..201C  1952AnAp...15..237D
  1952ApJ...115..341A  1951ApJ...113...84B  1951ApJ...113..324K  1951ApJ...113..589S
  1951MNRAS.111..537F  1951ZA.....29..262M  1950AJ.....55..192G  1950JO.....33...33A
  1950MNRAS.110...15G  1949ApJ...109..244A  1943ApJ....97..300N  1942MNRAS.102...35D
  1926ApJ....64....1F  1910ApJ....31..430F  1910ApJ....32...83K  1895ApJ.....2..333V

Measures (Fe_H:10  ISO:2  IUE:23  MK:1  PLX:3  PM:3  ROT:5  velocities:20  ):
Fe_H:10ISO:2IUE:23MK:1PLX:3PM:3ROT:5velocities:20

Notes (0) :

================================================================================

