C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:42:24

HD140159
--------

Object * iot Ser  ---  **  ---  OID=@2777115   (@@49565,0)  ---  coobox=17706

Coordinates(ICRS,ep=J2000,eq=2000): 15 41 33.0546906  +19 40 13.437985 (Opt ) A [0.49 0.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 39 19.1722506  +19 49 48.829506
Coordinates(Gal,ep=J2000,eq=2000): 031.4157542924  +50.4515118718
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.86 -43.69 [0.58 0.57 90] A 2007A&A...474..653V
Parallax: 17.16 [0.67] A 2007A&A...474..653V
Radial Velocity: -17.2 [0.9] A 1979IAUS...30...57E
Redshift: -0.000057 [0.000003] A 1979IAUS...30...57E
cz: -17.20 [0.90] A 1979IAUS...30...57E
Flux B : 4.563 [0.014] D 2000A&A...355L..27H
Flux V : 4.505 [0.009] D 2000A&A...355L..27H
Flux G : 4.4591 [0.0177] C 2018yCat.1345....0G
Flux K : 4.31 [0.02] D 2011MNRAS.415..854D
Spectral type: A1V C ~                  
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  249 (Opt )  D 2001AJ....122.3466M

Identifiers (37):
   PLX 3548                        * iot Ser                       * 21 Ser                      
   ADS 9744 AB                     AG+19 1456                      BD+20 3138                    
   CSI+20 3138 1                   GC 21102                        GCRV 9059                     
   GEN# +1.00140159J               GSC 01498-01787                 HD 140159                     
   HIC 76852                       HIP 76852                       HR 5842                       
   JP11 2634                       N30 3529                        PPM 131608                    
   ROT 2216                        SAO 101682                      SKY# 28378                    
   TD1 18475                       TYC 1498-1787-1                 UBV 13385                     
   UBV M 20919                     YZ 0 1118                       YZ 19 5387                    
   PLX 3548.00                     WDS J15416+1940AB               ** HU 580                     
   ** HU 580AB                     uvby98 100140159                IRAS 15393+1949               
   AKARI-IRC-V1 J1541330+194013    CSI+20 3138 4                   WEB 13037                     
   Gaia DR2 1210043543151367680                                                                  

Bibcodes  1850-2021 () (183):
  1990BICDS..38..175K  1990SoSAO..65....5B  1989A&AS...77..125L  1989A&AS...78..511P
  1989A&AS...79..385C  1989AJ.....97..510M  1989BICDS..36...27G  1989PBeiO..14...12L
  1988A&AS...72..563T  1987A&AS...71...57B  1987AJ.....93..688M  1987ApJS...65..581G
  1987PAZh...13.1065T  1986A&AS...65...27B  1986AZh....63..606D  1985A&AS...60..241C
  1985A&AS...61..483T  1985AbaOB..59...83B  1984A&AS...57...31B  1984ApJS...54..251M
  1984ApJS...55..597E  1984PAZh...10..229B  1983PAZh....9..559T  1982ApJS...48..273M
  1982ApJS...49..267M  1982SvAL....8...99T  1981ApJS...45..437A  1981ApJS...46..247H
  1981ApJS...47..243H  1981SvA....25...45D  1980A&A....86..295B  1980ApJS...43..549A
  1980ApJS...44..111H  1979AJ.....84.1750H  1979ApJ...230..497M  1979RGOB..184...17A
  1978A&AS...33...15C  1978ApJ...223..458S  1978PASP...90..465H  1977ApJ...214L..79B
  1977ApJ...215..159M  1976A&A....48..101L  1976A&AS...23..205M  1976AJ.....81..228C
  1976AJ.....81..245E  1976PASP...88..325H  1975A&A....43..111H  1975PASP...87..253H
  1974AJ.....79...34K  1974ApJ...190..331W  1974ApJ...194L.147L  1974ApJS...28..101D
  1972A&AS....6..185C  1972PASP...84..584L  1972PASP...84..757E  1971A&A....12....5H
  1971ApJS...23..421H  1970A&AS....1..399M  1970A&AS....3...51C  1969A&A.....2..126C
  1969ApJS...18...47H  1969BAN....20..154H  1969PASP...81..339B  1968AJ.....73...75N
  1968JO.....51..337C  1968JO.....51..349M  1967AJ.....72..899W  1966AJ.....71..709C
  1965AJ.....70...19E  1964MmSAI..35..345C  1963ApJ...137.1057S  1963ApJS....8..125E
  1963JO.....46..133H  1962AJ.....67..141V  1962AJ.....67..403W  1962JO.....45..225C
  1961ApJS....6....1K  1960MNRAS.121...17W  1959ApJ...130..159O  1959ApJS....4...45V
  1959JO.....42...85M  1956JO.....39..127M  1955AJ.....60..446W  1955AnAp...18..292J
  1954AJ.....59..132W  1954AJ.....59..256W  1954AJ.....59..369S  1954AJ.....59..388M
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1953JO.....36...61M
  1952AJ.....57..248W  1952JO.....35...85D  1951AJ.....56...69W  1951AnAp...14...85B
  1951JO.....34...81M  1951JO.....34...85V  1950AJ.....55..153W  1950JO.....33....1B
  1950JO.....33...93M  1939LicOB..19..175J  1910ApJ....32..300L            

Measures (Fe_H:1  MK:10  PLX:4  PM:6  ROT:3  velocities:9  ):
Fe_H:1MK:10PLX:4PM:6ROT:3velocities:9

Notes (0) :

================================================================================

