C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:58:29

HD162732
--------

Object * z Her  ---  Be*  ---  OID=@322827   (@@11104,0)  ---  coobox=1033

Coordinates(ICRS,ep=J2000,eq=2000): 17 50 03.3350227341  +48 23 38.946882803 (Opt ) A [0.0390 0.0490 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 48 44.7166798063  +48 24 24.555608871
Coordinates(Gal,ep=J2000,eq=2000): 075.3633349327084  +29.8243872932351
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.872 13.322 [0.081 0.095 90] A 2018yCat.1345....0G
Parallax: 3.1437 [0.0430] A 2018yCat.1345....0G
Radial Velocity: -13.9 [0.9] A 2017AJ....153..174C
Redshift: -0.000046 [0.000003] A 2017AJ....153..174C
cz: -13.90 [0.90] A 2017AJ....153..174C
Flux U : 6.380 [0.010] C 1991A&AS...89..415O
Flux B : 6.790 [0.007] C 1991A&AS...89..415O
Flux V : 6.890 [0.009] C 1991A&AS...89..415O
Flux G : 6.6816 [0.0005] C 2018yCat.1345....0G
Flux J : 6.854 [0.024] C 2003yCat.2246....0C
Flux H : 6.913 [0.027] C 2003yCat.2246....0C
Flux K : 6.947 [0.018] C 2003yCat.2246....0C
Spectral type: B6IIInp_sh C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 356239023                   SBC9 1006                       [JE82] 923                    
   [JE82] 922                      * z Her                         * 88 Her                      
   AAVSO 1747+48                   AG+48 1352                      AGKR 15905                    
   BD+48 2581                      EM* CDS 921                     FK5 3417                      
   GC 24253                        GCRV 10327                      GEN# +1.00162732              
   GSC 03515-01274                 HD 162732                       HIC 87280                     
   HIP 87280                       HR 6664                         JP11 2899                     
   N30 3972                        PPM 56534                       ROT 2502                      
   SAO 46997                       SBC7 650                        SKY# 32260                    
   TD1 21153                       TYC 3515-1274-1                 UBV 15215                     
   V* V744 Her                     2MASS J17500331+4823391         uvby98 100162732              
   WEB 14724                       Gaia DR2 1363284299777747584                                  

Bibcodes  1850-2021 () (152):
  2021A&A...647A..97W  2020A&A...639A..32H  2019A&A...623A..72K  2019MNRAS.490.3158C
  1986A&A...163...67B  1986Ap&SS.127..143K  1986IAUC.4232....0D  1986NIA86......377H
  1985A&AS...60...99W  1985BAICz..36..214H  1984IUE84......243D  1984MNRAS.208..459S
  1984RMxAA...9..141S  1983A&AS...53...33L  1982A&A...115..138D  1982A&AS...50..481D
  1982Ap&SS..82....3A  1982IAUS...98...61D  1982IAUS...98..261J  1982RMxAA...5..173A
  1981A&AS...44...47H  1981IBVS.1993....1B  1981PASJ...33..399K  1981RMxAA...6..163A
  1980A&A....83..328M  1980A&AS...42..103J  1980BAICz..31..144H  1980IBVS.1868....1M
  1979A&AS...38...89J  1979AJ.....84..812P  1979IBVS.1565....1N  1979IBVS.1581....1K
  1978BAICz..29..278H  1978IBVS.1496....1H  1978PDAO...15..121B  1977A&A....58..105W
  1977A&AS...27...47H  1977A&AS...27...55P  1976Natur.262..725H  1975A&AS...19..189M
  1975BAICz..26...65K  1974A&A....33..117H  1974A&AS...15..311H  1974Ap&SS..30..481P
  1974IBVS..928....1H  1973A&A....27..395D  1973AJ.....78..738C  1973BAICz..24..167S
  1973MNRAS.161..145A  1972A&A....17...47P  1972AJ.....77..750C  1972BAICz..23..218H
  1966ApJ...145..121S  1966GeoOM..21....0C  1963ApJ...137..530C  1962AnAp...25....9H
  1960PASP...72..129B  1957JRASC..51..177P  1953GCRV..C......0W  1938CoPer...1...10H

Measures (distance:1  IUE:45  MK:4  PLX:3  PM:7  ROT:4  velocities:6  ):
distance:1IUE:45MK:4PLX:3PM:7ROT:4velocities:6

Notes (0) :

================================================================================

