C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:17

HD145502
--------

Object * nu. Sco  ---  **  ---  OID=@2529348   (@@50657,0)  ---  coobox=16800

Coordinates(ICRS,ep=J2000,eq=2000): 16 11 59.73568  -19 27 38.5361 (Opt ) A [6.25 4.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 09 05.09241  -19 19 56.5986
Coordinates(Gal,ep=J2000,eq=2000): 354.60869415  +22.70020680 
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: -7.65 -23.71 [0.71 0.47 0] A 2007A&A...474..653V
Parallax: 6.88 [0.76] A 2007A&A...474..653V
Radial Velocity: 2.4 [5] C 1979IAUS...30...57E
Redshift: 0.000008 [0.000017] C 1979IAUS...30...57E
cz: 2.40 [5.00] C 1979IAUS...30...57E
Flux U : 3.42 [~] D 1978A&AS...34....1N
Flux B : 4.05 [~] D 1978A&AS...34....1N
Flux V : 4.00 [~] D 1978A&AS...34....1N
Flux R : 3.90 [~] D 2002yCat.2237....0D
Flux I : 3.87 [~] D 2002yCat.2237....0D
Flux J : 3.81 [~] C 2002yCat.2237....0D
Flux H : 3.795 [0.226] D 2003yCat.2246....0C
Flux K : 3.77 [~] C 2002yCat.2237....0D
Spectral type: B2V C 1976A&AS...26..241C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 49202232                    PLX 3671                        ADS 9951 AB                   
   BD-19 4333                      CCDM J16120-1928AB              CSI-19 4333 1                 
   GC 21773                        GCRV 66040                      GCRV 9306                     
   GSC 06209-01537                 HD 145502                       HIC 79374                     
   HIP 79374                       HR 6027                         JP11 2715                     
   PMC 90-93 4673                  PPM 231336                      ROT 2292                      
   SAO 159764                      SKY# 29242                      UBV 13762                     
   UBV M 21235                     UBV M 21236                     VDB 100a                      
   YZ 109 6694                     [B10] 4117                      [SC96] Oph 39                 
   2MASS J16115974-1927381         ALS 15806                       WDS J16120-1928AB             
   * nu. Sco                       * 14 Sco                        ** BU 120                     
   AKARI-IRC-V1 J1611597-192738    IRAS 16090-1919                 ** H 56AB                     
   NAME Jabbah                     uvby98 100145502                WEB 13419                     
   GEN# +1.00145502                * nu.01 Sco                     WISEA J161159.74-192738.5     

Bibcodes  1850-2021 () (361):
  2021AJ....161..127G  2021MNRAS.501..769C  2020A&A...643A..36B  2020MNRAS.496.2231B
  2005ApJ...623..952E  2005ApJ...629..507A  2005ApJ...633..257S  2005ApJ...634..451M
  2005ApJS..158..193S  2004A&A...414..949W  2004A&A...424..727P  2004A&A...427..581U
  2004ApJ...605..278C  2004ApJ...616..562A  2004ApJS..152..251V  2003A&A...399..141M
  2003A&A...404..913S  2003A&A...407..631B  2003A&A...408..297S  2003AJ....125.2531R
  2003AN....324..219W  2003ApJS..147...61W  2003MNRAS.338..990W  2002A&A...381..446M
  2002A&A...382...92S  2002A&A...384..215G  2002ApJ...573..359A  2002BaltA..11....1W
  2002Icar..155..253M  2002yCat.2237....0D  2001A&A...365..157B  2001A&A...367..521P
  2001A&A...373..702H  2001A&A...377..677W  2001ApJS..133..345W  2001IAUS..200...84T
  2000A&A...356..141F  2000A&AS..142..239W  2000AJ....119.3084H  2000ApJ...535..815A
  2000ApJ...538..854B  2000MNRAS.313...43H  1999A&A...346..785S  1999A&A...347..235K
  1999A&A...351..680M  1999A&A...352..600K  1999A&AS..137..113V  1999AJ....117..354D
  1999AcA....49...59W  1999ApJ...519L.181L  1998A&A...335..173H  1998A&AS..129..431H
  1998AJ....116.1314E  1997A&A...319..811B  1997A&A...326..822C  1997A&A...327.1215S
  1997A&AS..124...75T  1997AJ....114.1639H  1997ApJ...477..209K  1997ApJ...484..761G
  1997PASP..109.1135K  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJS..104..101S
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...443..698S  1995MNRAS.274..589D
  1995PNAOJ...4...67M  1994A&AS..107..385T  1994Ap&SS.215...83M  1994ApJ...422..158O
  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...432..641G
  1994ApJS...93..211D  1994ApJS...94..127F  1994JApA...15..415R  1993AJ....106..352H
  1993AJ....106.1639M  1993ApJ...411..729V  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&A...262..106C  1992A&A...262..258D  1992ApJ...393..341L  1992ApJS...82..117S
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991A&A...246..559D  1991AcA....41..149W
  1991MNRAS.252..403P  1991PASP..103..494P  1990A&A...231..137D  1990A&AS...85..915D
  1990AJ.....99..323B  1990AJ.....99..965M  1990AJ....100..572D  1989A&A...216...44D
  1989A&AS...78..511P  1989AN....310..255K  1989AN....310..281K  1989ApJ...340..762E
  1989ApJ...346..728J  1989TarOT.100....1R  1988A&A...203..134W  1988A&AS...75..117B
  1988Afz....29..310R  1988ApJ...335..177C  1988MSS...C04....0H  1987A&AS...71..539M
  1987AISAO..25...41L  1987AJ.....93..688M  1987AJ.....94.1675M  1987Ap&SS.134....1G
  1987ApJ...319..436J  1987ApJ...322..368H  1987ApJS...64..219T  1987ApJS...64..487L
  1987IAUS..120..123F  1987PASP...99.1184P  1986A&AS...64..391V  1986AnTok..21..107Y
  1986Ap&SS.127..143K  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...303..401L
  1986ApJ...308..240H  1986ApJ...309..306F  1986MNRAS.219..903C  1986MNRAS.220..271H
  1986RMxAA..12..273D  1985A&A...151..121M  1985A&AS...60...99W  1985ApJ...288..148M
  1985ApJS...59..397S  1984A&A...130...62D  1984AISAO..18...64P  1984AJ.....89.1022P
  1984ApJ...282..481M  1984ApJ...287..238S  1984RMxAA...9....9G  1983AZh....60..917S
  1983ApJ...265..813F  1983ApJ...266L..55Y  1983ApJ...270...88J  1983ApJS...51..277B
  1983MNRAS.202..317C  1982A&AS...47..341K  1982AJ.....87..695W  1982AN....303..105G
  1982ApJ...254...82C  1982ApJ...257..125F  1982ApJS...48..369A  1982ApJS...50..169C
  1982IUE3r......473L  1982SvA....26..673V  1981A&A....97..145N  1981AJ.....86..885H
  1981Ap&SS..80..197G  1981ApJ...246L.147L  1981PASP...93...55H  1980A&A....81....8D
  1980A&A....81...37L  1980A&AS...41...85L  1980ApJ...237..734K  1980ApJ...241..161S
  1980ApJ...241..173W  1980ApJ...242..545F  1980ApJS...42..283M  1980ApJS...43..501C
  1980BICDS..18...57B  1979A&A....78..292K  1979Ap&SS..64...25G  1979ApJ...229..136S
  1979ApJ...231...55J  1979PASP...91..313H  1979PASP...91..348G  1978A&AS...32....1L
  1978ApJ...222..491H  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJS...36..115S
  1978ApJS...38..129H  1978PDAO...15..121B  1977Ap&SS..46..485G  1977ApJ...216..291S
  1977IBVS.1230....1S  1976A&AS...26..155G  1976ApJ...203..143H  1976ApJ...206..167P
  1976ApJ...208..382C  1976ApJ...208..727M  1975A&A....39..465V  1975A&A....41..403R
  1975A&AS...19...91L  1975Ap&SS..38..313J  1975ApJ...196..261S  1975ApJ...202..634C
  1974A&A....30..465P  1974AJ.....79...25F  1974AJ.....79..368G  1974AJ.....79..565C
  1974AJ.....79..581C  1974ApJ...187..497C  1974ApJ...187L.113K  1974ApJ...191..375J
  1974ApJ...191..381H  1974ApJ...191..659S  1974ApJ...191L.131L  1974ApJ...194..313S
  1974MNRAS.166..203B  1973ApJ...181...79H  1973ApJ...181..761J  1973ApJ...182...95C
  1973ApJ...183...81W  1973ApJ...185L..41M  1973ApJ...186L..33W  1972ApJ...172..491S
  1972ApJ...177..219M  1971AJ.....76..544L  1971AJ.....76.1041G  1970A&A.....5..135S
  1970AJ.....75..602H  1970AJ.....75..624C  1970AJ.....75..978C  1969AJ.....74.1082M
  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...157.1101G  1969ApJ...158..441S
  1969ApJ...158..461H  1969PASP...81..105H  1968AJ.....73..233R  1968ApJ...151.1043S
  1968ApJS...15..459G  1968ApJS...17..371L  1968BAN....20...47V  1967AN....289..217D
  1967ApJ...147.1003G  1967ApJS...14..263H  1966AJ.....71..990V  1966JO.....49..387L
  1964ApJ...139.1105T  1964BAN....17..358B  1964PASP...76..293T  1963ApJ...137..824V
  1962ApJ...135..748M  1961ApJ...133..843H  1961MNRAS.122..325M  1960BAN....15...67W
  1960BAN....15..255B  1958ApJ...128..533B  1957MNRAS.117..449D  1956AJ.....61...90M
  1955ApJ...121..102S  1953GCRV..C......0W  1951ApJ...113..100D  1951BAN....11..299O
  1950ApJ...111..434R  1926ApJ....64....1F  1922ApJ....56..162H  1918ApJ....47..289P
  1914ApJ....40...43K                                    

Measures (distance:1  IUE:4  MK:16  PLX:2  PM:3  ROT:3  velocities:7  ):
distance:1IUE:4MK:16PLX:2PM:3ROT:3velocities:7

Notes (0) :

================================================================================

