C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:06

HD176232
--------

Object * 10 Aql  ---  a2*  ---  OID=@2735700   (@@58179,12)  ---  coobox=19660

Coordinates(ICRS,ep=J2000,eq=2000): 18 58 46.9239770704  +13 54 23.944546333 (Opt ) A [0.0648 0.0722 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 56 29.1231627679  +13 50 16.909001121
Coordinates(Gal,ep=J2000,eq=2000): 046.1613405133299  +04.6985089573398
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.325 -47.269 [0.130 0.138 90] A 2018yCat.1345....0G
Parallax: 13.3710 [0.0725] A 2018yCat.1345....0G
Radial Velocity: 17.298 [0.0017] A 2018A&A...616A...7S
Redshift: 0.000058 [0.000000] A 2018A&A...616A...7S
cz: 17.30 [0.00] A 2018A&A...616A...7S
Flux U : 6.23 [~] C 2002yCat.2237....0D
Flux B : 6.14 [~] C 2002yCat.2237....0D
Flux V : 5.89 [~] C 2002yCat.2237....0D
Flux G : 5.8565 [0.0012] C 2018yCat.1345....0G
Flux J : 5.421 [0.037] C 2003yCat.2246....0C
Flux H : 5.324 [0.038] C 2003yCat.2246....0C
Flux K : 5.301 [0.021] C 2003yCat.2246....0C
Spectral type: A7VpSrEu_Ksn C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 299000970                   * 10 Aql                        AAVSO 1854+13                 
   AG+13 1865                      BD+13 3838                      CSV 8073                      
   GC 26064                        GCRV 11426                      GEN# +1.00176232              
   GSC 01051-01778                 HD 176232                       HIC 93179                     
   HIP 93179                       HR 7167                         N30 4210                      
   PPM 135566                      ROT 2697                        SAO 104303                    
   SKY# 35017                      TD1 23623                       TYC 1051-1778-1               
   UBV 16118                       UBV M 23370                     V* V1286 Aql                  
   YZ 13 6942                      2MASS J18584691+1354239         Renson 49160                  
   Gaia DR1 4506321708923235456    uvby98 100176232                WEB 16146                     
   Gaia DR2 4506321713245405184                                                                  

Bibcodes  1850-2021 () (276):
  2021A&A...650A.125D  2020A&A...636A...6M  2020A&A...642A.101P  2020MNRAS.498.4272M
  2007AstBu..62..244G  2007MNRAS.374..664C  2007MNRAS.376..651K  2007MNRAS.377.1579C
  2007MNRAS.380..181M  2006A&A...450..763K  2006A&A...451..909C  2006A&A...453..699M
  2006ApJS..163..344K  2006ApJS..163..393C  2006AstL...32..759G  2006MNRAS.370.1274K
  2006MNRAS.371..703S  2006MNRAS.372..286K  2005A&A...429L..55R  2005A&A...430..279H
  2005A&A...432L..21C  2005AstL...31..388R  2005MNRAS.358..665E  2005MNRAS.358.1100E
  2004A&A...423..705R  2004MNRAS.351..663H  2003A&A...402..729S  2003A&A...404..669K
  2003A&A...404.1099D  2003A&A...407..631B  2003A&A...409.1055L  2003PASJ...55.1133K
  2002A&A...393..897R  2002A&A...394..151C  2002CoAst.141...26B  2002MNRAS.337L...1K
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..939C  2001A&A...369.1048P
  2001ARep...45..382R  2001Ap.....44...64S  2001MNRAS.323..362B  2000A&A...355..308A
  2000A&A...355.1031H  2000A&A...357..981R  2000BaltA...9..253K  1999A&A...351..283P
  1999A&AS..135...57H  1999A&AS..137..269M  1999AJ....118.1073M  1999ApJ...511..422M
  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..130..215S
  1998A&AS..132...93A  1998AJ....116.2993H  1998JRASC..92U..27C  1998MNRAS.295...33B
  1998PAZh...24..601S  1997A&AS..124..299C  1997A&AS..124..475M  1996A&A...311..901M
  1996Ap&SS.238..169F  1996BASI...24..359M  1995A&AS..114...79L  1995A&AS..114..269D
  1995AJ....109.2828T  1995Ap&SS.230...29K  1995ApJS...99..135A  1994A&A...289..209G
  1994A&AS..105..125M  1994BSAO...38..152G  1993A&A...269..403H  1993A&AS..101..393A
  1993AJ....105.1903N  1993IBVS.3966....1K  1993MNRAS.260....9M  1993yCat.3135....0C
  1992A&A...253..199M  1992A&A...256..169M  1992A&AS...95..273C  1992AGAb....7..130K
  1992IBVS.3752....1B  1991A&A...248..541B  1991A&A...251..469H  1991A&AS...87...59C
  1991A&AS...89..429R  1991PASP..103....5M  1990ARA&A..28..607K  1990MNRAS.242..489K
  1990MNRAS.244..372H  1988AN....309..181R  1988BAAS...20.1024H  1988IBVS.3247....1H
  1988PASP..100..583H  1987AISAO..24...44K  1987AISAO..25...13G  1987JApA....8..351L
  1987VilOB..76....8Z  1986A&A...162...54P  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986ApJ...308..254M
  1986IBVS.2849....1H  1985A&AS...59..145C  1985AN....306..187O  1985PASP...97..970A
  1984A&A...141..328N  1984A&AS...55..371C  1983A&AS...51..245N  1983A&AS...53...33L
  1983A&AS...53...91G  1983MNRAS.202..691B  1982A&A...114...23H  1982SvA....26..328L
  1981A&A....94L..23G  1981A&A...100...24G  1981A&A...101..176F  1981A&AS...44..309A
  1980A&A....82..230N  1980A&AS...41..405C  1980ApJ...242..684C  1980JRASC..74..261J
  1979AJ.....84..857A  1979ApJ...232..812P  1979ApJ...233..633C  1978A&A....66..187V
  1978A&A....69..285H  1977A&A....56..235H  1977PASP...89..519G  1977PASP...89..524C
  1977PDAO...15...37C  1977RMxAA...2..259M  1976A&AS...26...49H  1976ApJS...32....7B
  1976PASJ...28..469S  1976PDAO...15....1H  1975A&AS...19..189M  1975ApJ...195..397A
  1975ApJ...202..127W  1975ApL....16....5C  1975PGenA..81...53S  1974ApJ...187..551H
  1974ApJ...191..165S  1974PASP...86..408B  1973A&A....24..325A  1973A&A....26..385K
  1973ApJ...183...95A  1973MmSAI..44..377G  1973PASP...85..141W  1972A&A....20..325S
  1972ApJ...171..569T  1972BAICz..23..297B  1972IBVS..717....0K  1972IBVS..717....1K
  1972SvA....15..744G  1971A&A....14....1H  1971A&A....14...48V  1971ApJ...164..309P
  1971SvA....15..419K  1970PASP...82..878P  1968ApJ...154..945S  1967AnAp...30..697R
  1967ApJS...15...21W  1967JO.....50..425B  1966AJ.....71..709C  1966ApJ...144...25M
  1966ApJ...145..141S  1966GeoOM..21....0C  1966JO.....49..417R  1965ApJ...141..582P
  1965JO.....48..211B  1964ApJ...139.1148A  1964ZA.....60...76B  1962ApJ...136..408S
  1962JO.....45..321B  1960JO.....43..129B  1960MNRAS.120p.563E  1958ApJ...128..228B
  1958ApJS....3..141B  1958ZA.....45...35J  1954AJ.....59..228E  1953GCRV..C......0W
  1953MNRAS.113..357B  1938CoPer...1...10H  1933ApJ....77..330M  1932ApJ....75...46M

Measures (diameter:1  distance:1  Fe_H:8  IUE:2  MK:6  PLX:4  PM:6  ROT:3  velocities:8  ):
diameter:1distance:1Fe_H:8IUE:2MK:6PLX:4PM:6ROT:3velocities:8

Notes (0) :

================================================================================

