C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:40:16

HD163770
--------

Object * tet Her  ---  V*  ---  OID=@2898560   (@@54544,0)  ---  coobox=18414

Coordinates(ICRS,ep=J2000,eq=2000): 17 56 15.1805442  +37 15 01.934351 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 54 32.1869127  +37 15 21.700186
Coordinates(Gal,ep=J2000,eq=2000): 063.2558167179  +26.4198801449
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.67 6.47 [0.11 0.13 90] A 2007A&A...474..653V
Parallax: 4.33 [0.13] A 2007A&A...474..653V
Radial Velocity: -28.32 [0.16] A 2005A&A...430..165F
Redshift: -0.000094 [0.000001] A 2005A&A...430..165F
cz: -28.32 [0.16] A 2005A&A...430..165F
Flux U : 6.70 [~] C 2002yCat.2237....0D
Flux B : 5.23 [~] C 2002yCat.2237....0D
Flux V : 3.88 [~] C 2002yCat.2237....0D
Flux G : 3.3769 [0.0042] C 2018yCat.1345....0G
Flux R : 2.98 [~] C 2002yCat.2237....0D
Flux I : 2.38 [~] C 2002yCat.2237....0D
Flux J : 1.79 [~] C 2002yCat.2237....0D
Flux H : 1.056 [0.166] D 2003yCat.2246....0C
Flux K : 1.01 [~] C 2002yCat.2237....0D
Spectral type: K1IIaCN2 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 87808                            TIC 159847014                        PLX 4096                           
   * tet Her                            * 91 Her                             AG+37 1602                         
   BD+37 2982                           FK5 672                              GC 24415                           
   GCRV 10385                           GEN# +1.00163770                     GSC 02620-02298                    
   HD 163770                            HIC 87808                            HR 6695                            
   IRAS 17545+3715                      IRC +40306                           JP11 2903                          
   N30 3991                             NSV 9890                             PMC 90-93 478                      
   PPM 80751                            RAFGL 2038                           ROT 2508                           
   SAO 66485                            SKY# 32504                           TD1 21297                          
   TYC 2620-2298-1                      UBV 15257                            UBV M 22493                        
   uvby98 100163770                     2MASS J17561517+3715019              PLX 4096.00                        
   WEB 14820                            Gaia DR2 4609802834182565760                                            

Bibcodes  1850-2023 () (214):
  2022A&A...662A.120S  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...638A.148B
  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....103.1374C  1992ApJ...388L..61H
  1992ApJ...392L..55R  1992MNRAS.256...37H  1992MNRAS.258..473E  1992PPMtO..11..184X
  1991ApJ...373..614B  1991ApJS...76..715T  1991PBeiO..17..120W  1990AJ.....99.1961F
  1990AZh....67..714P  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...73..769J  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P
  1989ApJ...346..303S  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K  1988IUE88...1..335V
  1987AcA....37....1J  1987ApJ...319..383O  1987LNP87.291..269H  1986A&A...154..185O
  1986A&AS...65..607O  1986AJ.....91..602D  1986ApJ...301..650B  1986ApJ...310..277G
  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..200H  1986IrAJ...17..288D
  1985ApJ...288..310B  1985ApJ...296..576H  1985BICDS..29...25K  1985KFNT....1a..77K
  1984A&A...136L...5R  1984A&AS...55..479A  1984ApJ...284..774D  1984IUE84.......64B
  1984IUE84......472D  1984IUE84......476B  1984PASP...96..231W  1984PASP...96..354G
  1983A&AS...54..211G  1983ApJS...52....7F  1983BICDS..24...19K  1983IAUS..102...35B
  1982A&A...107..292R  1982ApJ...260..655Z  1982IUE3r........3L  1982IUE82......235M
  1980AcA....30..285G  1980AcA....30..453G  1980ApJS...42..541K  1979AN....300...99G
  1978A&A....70..399E  1978A&AS...31..159B  1978AJ.....83.1517B  1978PASP...90..683P
  1977A&AS...30..349F  1977PASP...89..733B  1976A&A....46..391B  1976ApJ...205..823W
  1976ApJ...208..414Z  1975ApJ...199L..63Z  1975MNRAS.170..343W  1975MmRAS..79..101H
  1975PASP...87..537K  1974AJ.....79...34K  1973PASP...85..289E  1972AJ.....77..215S
  1972MNRAS.160..129R  1971AJ.....76...40J  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970AJ.....75...41M  1970MNRAS.147..303G  1969AJ.....74..177W
  1969PASP...81..657S  1968ApJ...152..123V  1967AJ.....72.1158O  1967PASP...79..546W
  1966ApJ...144.1101M  1966MNRAS.132..485F  1966MNRAS.133...99S  1966MNRAS.133..475A
  1966MNRAS.134..135P  1964ApJ...139..793S  1964ApJ...140..235K  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963AJ.....68..637W  1962AJ.....67..757Y  1961ApJ...134..809Y
  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D  1960ZA.....49...12F
  1958ApJ...128..604H  1957ApJ...125..661W  1956ApJ...123..440S  1955ApJ...121..118H
  1954ApJ...119..613H  1953ApJ...117..313J  1953ApJ...117..467R  1953GCRV..C......0W
  1952JO.....35....1M  1950ApJ...112..362M                        

Measures (distance:1  Fe_H:8  ISO:2  IUE:33  MK:12  PLX:3  PM:6  velocities:9  ):
distance:1Fe_H:8ISO:2IUE:33MK:12PLX:3PM:6velocities:9

Notes (0) :

================================================================================

