C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:11

HD27991
-------

Object * 70 Tau  ---  SB*  ---  OID=@708676   (@@19625,0)  ---  coobox=4703

Coordinates(ICRS,ep=J2000,eq=2000): 04 25 37.3208691208  +15 56 27.717270305 (Opt ) A [0.2378 0.1918 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 22 45.8339952789  +15 49 42.084527770
Coordinates(Gal,ep=J2000,eq=2000): 179.7917011502413  -22.5345109511129
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 106.885 -25.070 [0.058 0.031 90] A 2016A&A...595A...2G
Parallax: 18.9472 [0.2819] A 2018yCat.1345....0G
Radial Velocity: 39.60 [0.11] A 2004A&A...424..727P
Redshift: 0.000132 [0.000000] A 2004A&A...424..727P
cz: 39.60 [0.11] A 2004A&A...424..727P
Flux B : 6.951 [0.004] D 2011A&A...531A..92R
Flux V : 6.439 [0.004] D 2011A&A...531A..92R
Flux G : 6.3137 [0.0002] C 2018yCat.1345....0G
Flux R : 7.75 [0.52] E 2012yCat.1322....0Z
Flux J : 5.524 [0.024] C 2003yCat.2246....0C
Flux H : 5.285 [0.024] C 2003yCat.2246....0C
Flux K : 5.254 [0.023] C 2003yCat.2246....0C
Flux i : 7.38 [0.05] D 2012yCat.1322....0Z
Spectral type: F7V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 60876325                    2MASS J04253731+1556275         PLX 974.1                     
   Cl* Melotte 25 VA 360           Cl* Melotte 25 HAN 357          SBC9 1473                     
   * 70 Tau                        2E 1027                         AG+15 363                     
   BD+15 621                       CCDM J04256+1557AP              CEL 398                       
   CSI+15 621 1                    GC 5356                         GCRV 2569                     
   GSC 01265-01171                 HD 27991                        HIC 20661                     
   HIP 20661                       HR 1391                         IDS 04199+1543 AP             
   JP11 4845                       LP 15-621                       N30 918                       
   PPM 119877                      ROT 3862                        SAO 93925                     
   SKY# 6828                       TD1 3154                        TYC 1265-1171-1               
   UBV 4267                        UBV M 41263                     YZ 15 1171                    
   Cl Melotte 25 57                Cl Melotte 25 571               Cl* Melotte 25 S 32           
   1RXS J042536.7+155617           2E 0422.8+1549                  2EUVE J0425+15.9              
   EUVE J0425+15.9                 WDS J04256+1556Aa,Ab            UCAC4 530-008697              
   ** FIN 342                      Gaia DR1 3312783557591565440    [RSP2011] 314                 
   WEB 3960                        Gaia DR2 3312783561888068352    GEN# +5.20250057              

Bibcodes  1850-2021 () (262):
  2020A&A...642A..88L  2020A&A...642A.212J  2020ApJS..247...11R  2020MNRAS.492.2709P
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.2828T  1995AJ....110..228B
  1995ApJ...439..405A  1995ApJ...448..683S  1994AJ....107..306H  1994ApJ...427..808S
  1994PASP..106..452T  1993A&A...269..446S  1993AJ....105..173S  1993AJ....105..563W
  1993AJ....106..352H  1993AJ....106.1639M  1993ApJ...415..150T  1993MNRAS.265..785R
  1993PASP..105...36S  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103.1399B
  1992AJ....104.1482E  1992MNRAS.257..257R  1991A&A...243..386S  1991AJ....101.1902A
  1991ApJ...380..200S  1991ApJ...383..594C  1991ApJS...76..383D  1991SoSAO..66....5K
  1990A&A...228...69S  1990A&A...236..440B  1990AISAO..29...84K  1990AJ.....99..965M
  1990ApJ...351..467B  1990MmSAI..61..613C  1990PNAOJ...1..381I  1990SoSAO..65....5B
  1989A&AS...79..385C  1989AISAO..28..107B  1989AJ.....97..510M  1989AJ.....98.1842E
  1989ApJ...336..798B  1989ApJ...342..823S  1988A&AS...72..563T  1988AISAO..26...14K
  1988AJ.....96..172G  1988AJ.....96..635E  1988AJ.....96.1431M  1988ApJ...325..798M
  1988ApJ...333..256P  1988ApJ...334..734H  1988ApJ...335..892S  1988PAZh...14..927B
  1987A&A...172..111S  1987A&A...177..155R  1987A&AS...70..193C  1987A&AS...71..115L
  1987A&AS...71..539M  1987A&AS...71..569C  1987AJ.....93..688M  1987AJ.....93..920S
  1987ApJ...315..286P  1987ApJ...316..434S  1987LNP87.291..217R  1987PASP...99..957W
  1987PASP...99.1067B  1987PAZh...13..508B  1986A&AS...64..131E  1986ApJ...300..339G
  1986ApJ...302L..49B  1986ApJS...62..147B  1986BAAS...18..681P  1986BAAS...18..986B
  1986NIA86.......61M  1986PAZh...12..446K  1985A&AS...60..241C  1985ARA&A..23...59M
  1985ApJ...290..307S  1985PASP...97..165K  1985PASP...97..784B  1984A&AS...58..729B
  1984AJ.....89..689E  1984AJ.....89..839E  1984AJ.....89.1038D  1984ApJ...283..209C
  1984PASP...96..707D  1984PASP...96..714L  1983A&A...127..289S  1983A&AS...54...39M
  1983ApJ...271..663D  1983ApJS...51..309M  1983MitAG..58..148H  1983Obs...103...58S
  1983PAZh....9..559T  1982AJ.....87..885R  1982AJ.....87.1527C  1982ApJ...258..177Z
  1982ApJ...261..220B  1982ApJS...50..221E  1982IUE82......239Z  1982MNRAS.198..817M
  1981AJ.....86.1090P  1981ApJ...249..647S  1981ApJS...46..247H  1981LowOB...9..185H
  1980AJ.....85..490F  1980AJ.....85.1053R  1979ApJ...228..493M  1979ApJ...234..168E
  1979RMxAA...4..233S  1977ApJ...215..159M  1977ApJ...215..812E  1976IzKry..55..127B
  1976PASP...88...95C  1976PASP...88..732E  1975A&A....43..423P  1975A&AS...20..391C
  1975AJ.....80..379H  1975PASP...87..707B  1974AJ.....79..682H  1973A&AS...12..127C
  1973SAOSR.350....1D  1971ApJS...23..453H  1970AJ.....75.1097U  1970ApJ...162..597B
  1970ApJS...19..387A  1969AJ.....74....2V  1969PROE....6..225S  1967AJ.....72..899W
  1967ApJ...150..551K  1966AJ.....71..206C  1966AJ.....71..482V  1966MNRAS.134..135P
  1965ApJ...141..177M  1965ApJ...142..681K  1965RGOB...98...33W  1964BAICz..15..190K
  1964SoByu..35....3V  1962ApJ...136...75J  1960MNRAS.121..503T  1956MNRAS.116..267G
  1956ZA.....40....1H  1955ApJ...122..209J  1953GCRV..C......0W  1952BAN....11..385V
  1922ApJ....55...85L  1915ApJ....42..111H                        

Measures (distance:1  Fe_H:11  IUE:4  MK:2  PLX:4  PM:6  ROT:3  velocities:12  ):
distance:1Fe_H:11IUE:4MK:2PLX:4PM:6ROT:3velocities:12

Notes (0) :

================================================================================

