C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:19

HD210334
--------

Object V* AR Lac  ---  RS*  ---  OID=@16776   (@@8559,0)  ---  coobox=173

Coordinates(ICRS,ep=J2000,eq=2000): 22 08 40.8180372773  +45 44 32.104045703 (Opt ) A [0.0218 0.0227 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 06 39.4289362103  +45 29 45.661150826
Coordinates(Gal,ep=J2000,eq=2000): 095.5569988596713  -08.3014777710082
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -52.190 47.190 [0.043 0.046 90] A 2018yCat.1345....0G
Parallax: 23.4332 [0.0298] A 2018yCat.1345....0G
Radial Velocity: -33.84 [0.26] A 2004MNRAS.349.1069K
Redshift: -0.000113 [0.000001] A 2004MNRAS.349.1069K
cz: -33.84 [0.26] A 2004MNRAS.349.1069K
Flux U : 7.09 [~] C 2002yCat.2237....0D
Flux B : 6.83 [~] C 2002yCat.2237....0D
Flux V : 6.11 [~] C 2002yCat.2237....0D
Flux G : 5.8944 [0.0025] C 2018yCat.1345....0G
Flux J : 4.80 [~] C 2002yCat.2237....0D
Flux H : 4.329 [0.036] C 2003yCat.2246....0C
Flux K : 4.270 [0.020] C 2003yCat.2246....0C
Spectral type: K0IVe+G5IV C 1949ApJ...109..231J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 420116962                   CABS 191                        SBC9 1355                     
   1H 2207+455                     2E 4573                         2RE J220841+454439            
   2RE J2208+454                   AAVSO 2204+45                   AG+45 1977                    
   AGKR 19812                      AN 126.1907                     BD+45 3813                    
   CCABS 155                       GC 30985                        GCRV 13917                    
   GEN# +1.00210334                GSC 03606-00784                 HD 210334                     
   HIC 109303                      HIP 109303                      HR 8448                       
   IRAS 22066+4529                 N30 4880                        PPM 62525                     
   RE J2208+454                    RE J220839+454440               RGB J2208+457                 
   SAO 51684                       SBC7 898                        SKY# 42193                    
   SV* HV 2980                     TYC 3606-784-1                  UBV M 26166                   
   V* AR Lac                       [FS2003] 1148                   [KW97] 61-36                  
   2MASS J22084080+4544320         1ES 2206+45.5                   1RXS J220840.9+454432         
   2E 2206.6+4529                  2EUVE J2208+45.7                EUVE J2208+45.7               
   RX J2208.6+4544                 [BSF97] J220840.84+454431.8     AGASC 472651904               
   WDS J22087+4545AB               ** YSC 15                       Gaia DR1 1962909421323660160  
   uvby98 100210334                WEB 19641                       Gaia DR2 1962909425622345728  

Bibcodes  1850-2021 () (701):
  2021ApJ...910...25S  2020A&A...633A...1L  2020ApJS..247...11R  2019A&A...623A..72K
  2005Natur.436..525D  2004A&A...415.1099S  2004A&A...416..281S  2004A&A...424..727P
  2004A&A...427..667N  2004A&ARv..12...71G  2004AJ....127.1227C  2004AN....325..483R
  2004ARep...48..418P  2004AcA....54..207K  2004Ap.....47..305E  2004ApJ...608..957A
  2004ApJ...609L..79T  2004ApJ...617..508T  2004ApJS..151..299H  2004ApJS..154..585H
  2004IBVS.5583....1Z  2004MNRAS.349.1069K  2003A&A...398.1163P  2003A&A...400..257C
  2003A&A...403..247F  2003A&A...407..347N  2003A&A...408..337C  2003A&A...409..263G
  2003AJ....125.3252J  2003AJ....126..484B  2003AJ....126.1996M  2003AN....324..202R
  2003ApJ...582.1073O  2003ApJ...582.1241G  2003ApJ...583..963A  2003ApJ...595..365S
  2003ApJ...595.1131H  2003ApJ...598..610A  2003ApJ...598.1277N  2003ApJS..145..147S
  2003ApJS..147..337R  2003BAVSM.157....1H  2003SSRv..108..577F  2002A&A...386..583L
  2002A&A...390..167L  2002A&A...392..605R  2002AJ....123.3442H  2002AN....323..424L
  2002ARA&A..40..217G  2002Ap.....45..342D  2002ApJ...567..434K  2002ApJ...570..799S
  2002ApJ...578L.125H  2002BAVSR..51....7M  2002MNRAS.336..291P  2002yCat.2237....0D
  2001A&A...365..128P  2001A&A...367..521P  2001A&A...371..626I  2001A&A...373..181T
  2001A&A...375..100M  2001A&A...375..485F  2001A&A...375..670R  2001A&A...376..966T
  2001A&A...376.1011L  2001AJ....122..332D  2001AN....322..333R  2001ApJ...546.1159K
  2001ApJ...548L..81D  2001ApJ...554.1079S  2001ApJ...559.1135H  2001BAVSM.143....1H
  2001BaltA..10..589A  2001MNRAS.323..577S  2001PYunO..85...75Q  2000A&A...355..681C
  2000A&A...356..267F  2000A&A...356..643O  2000A&A...357..931D  2000A&A...358..624R
  2000A&A...358.1007F  2000ARA&A..38..231B  2000Ap&SS.274..785G  2000Ap&SS.274..859Q
  2000ApJ...530..387B  2000ApJ...531L...9K  2000ApJ...539..815J  2000ApJS..127...79L
  2000AstL...26..736Z  2000IrAJ...27...13B  1999A&A...344..221G  1999A&A...344.1014L
  1999A&A...345..514T  1999A&A...345..936L  1999A&A...346..811R  1999A&A...347..866V
  1999A&A...349..887L  1999A&A...350..635O  1999A&A...350..900F  1999A&AS..134..255K
  1999A&AS..137..269M  1999A&AS..139..335A  1999A&AS..139..513J  1999AJ....117..483A
  1999AJ....117.1890M  1999AJ....117.3066H  1999AJ....118.1015A  1999AcASn..40...26Q
  1999Ap&SS.263..279M  1999Ap&SS.266..529Q  1999ApJ...511..405G  1999ApJ...512..386E
  1999ApJ...512..874S  1999ApJ...515..746O  1999ApJ...518..873G  1999ApJ...524..295S
  1999ApJ...524..988K  1999ChA&A..23...89C  1999MNRAS.304..611G  1999MNRAS.305..966B
  1999MNRAS.308..302Z  1999MmSAI..70..463C  1999PABei..17..244S  1998A&A...330..559O
  1998A&A...332..541L  1998A&A...335..248F  1998A&AS..127..251H  1998A&AS..129..431H
  1998A&AS..131..209A  1998AJ....115.2571H  1998AcApS..18..404C  1998ApJ...496..428A
  1998ApJ...497..883G  1998ApJ...507..371M  1998IBVS.4599....1M  1998MNRAS.295..825J
  1998MNRAS.296..150G  1998MNRAS.296..893L  1998PASP..110..919P  1998PPMtO..17....8S
  1997A&A...317..125H  1997A&A...317..776M  1997A&A...323..620K  1997A&A...323..739B
  1997A&A...326..698J  1997A&AS..122..529W  1997A&AS..124..299C  1997A&AS..125..263M
  1997AAHam..11....1K  1997AJ....114.1679S  1997ApJ...474..659W  1997ApJ...476...83T
  1997ApJ...476..560H  1997ApJ...477..128A  1997ApJ...478..403D  1997ApJS..108..545L
  1997ApJS..113..131C  1997MNRAS.287..199G  1997MNRAS.289..921B  1997MNRAS.290..607G
  1997NewA....2...31G  1997PASP..109..998S  1996A&A...305..146G  1996A&A...306..563M
  1996A&A...307..813O  1996A&A...310..173N  1996A&A...310..797M  1996A&A...310..908V
  1996A&A...311..211K  1996A&A...312..221M  1996A&A...312.1031A  1996A&A...314..547K
  1996A&AS..115...61M  1996A&AS..117..205F  1996AJ....111.2081F  1996AJ....111.2415S
  1996AJ....112..221S  1996AJ....112..751C  1996Ap&SS.241..211G  1996ApJ...456..766S
  1996ApJ...464..898S  1996ApJ...466..686M  1996ApJ...469..808H  1996ApJ...470.1172D
  1996ApJ...473..388E  1996ApJ...473..470S  1996ApJS..102..129B  1996IBVS.4340....1H
  1996IrAJ...23..137G  1996JAVSO..24..105H  1996JAVSO..24..122C  1996KFNT...12d..74B
  1996MNRAS.283...55G  1996PASJ...48..719Y  1996PASP..108..113H  1996PASP..108..242H
  1995A&A...294..165M  1995A&A...296..509H  1995A&A...298..143U  1995A&A...302..745D
  1995A&A...304..182L  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..465K
  1995AJ....109..428A  1995AJ....109.2187W  1995AJ....110..336W  1995AN....316..171T
  1995AcA....45..725G  1995Ap&SS.229..185G  1995ApJ...442..381L  1995ApJ...444..342W
  1995ApJS...96..303W  1995IBVS.4263....1O  1995IrAJ...22...10D  1995MNRAS.274.1165P
  1995MNRAS.275...43P  1995MNRAS.275.1232M  1994A&A...283..483L  1994A&A...283..871O
  1994A&A...284...91F  1994A&A...284..883F  1994A&A...286..181V  1994A&A...286L..27O
  1994A&A...290..137B  1994A&A...291..135D  1994A&A...291..847G  1994A&AS..106..103H
  1994A&AS..107...51A  1994AJ....107..751M  1994Ap&SS.212..251L  1994ApJ...420..373E
  1994ApJ...426..716H  1994ApJ...432..464N  1994ApJ...436L..83A  1994ApJ...436L..87D
  1994ApJS...90..433F  1994ApJS...93..569B  1994BAAS...26.1461S  1994IAUCo.151..148P
  1994IAUCo.151..164O  1994JApA...15..165V  1994MmSAI..65...73H  1994PASJ...46L..97W
  1994PASP..106..315H  1993A&A...268..178E  1993A&A...273..546O  1993A&A...278..523V
  1993A&AS...97..261G  1993A&AS..100..173S  1993A&AS..102..343S  1993AJ....106.1181E
  1993AJ....106.1679K  1993AZh....70.1322V  1993ApJ...404..316H  1993ApJ...408..305L
  1993ApJ...413..333D  1993ApJ...413..710O  1993ApJ...414L..57P  1993ApJS...86..599D
  1993Ast....21j..34B  1993BAAS...25..861P  1993BICDS..42...27M  1993ChA&A..17...51L
  1993MNRAS.260...77P  1993MmSAI..64..287R  1993PASP..105..387S  1993PNAOJ...3..153M
  1993Sci...262..215S  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...258..112L
  1992A&A...265..669D  1992A&AS...95..269M  1992A&AS...95..273C  1992A&AS...96..477V
  1992AcASn..33..316L  1992Ap&SS.187..307D  1992ApJ...391..760S  1992ApJ...391L..75W
  1992ApJS...79..481E  1992ApJS...80..257E  1992ApJS...82..311D  1992BAAS...24.1224N
  1992MNRAS.259..302O  1992MNRAS.259..453S  1992MmSAI..63..577L  1992MmSAI..63..697C
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991A&A...248..563G  1991A&A...251..183S
  1991A&AS...89..311R  1991AJ....102.1784K  1991AcASn..32..145T  1991Afz....34..271C
  1991Ap&SS.185..101P  1991ApJ...380L..85H  1991BAAS...23..941N  1991ChA&A..15..461T
  1991MNRAS.252p..21J  1991MNRAS.253..369J  1991MmSAI..62..307L  1990A&A...236..256M
  1990A&A...237..395M  1990A&AS...86..357W  1990AJ....100..247P  1990Ap&SS.166..177C
  1990Ap&SS.169..255A  1990ApJ...348..253M  1990ApJ...349..163N  1990ApJ...350..372R
  1990ApJ...350..776W  1990ApJ...361..570H  1990ApJ...365..704S  1990ApJS...72..191S
  1990BAAS...22..831V  1990BAAS...22.1200N  1990BICDS..38..175K  1990IBVS.3473....1J
  1990MNRAS.243..424C  1990MNRAS.243..557B  1990MmSAI..61...77B  1989A&A...213..226C
  1989A&A...215...79N  1989A&A...226..225P  1989AJ.....97..848K  1989Ap&SS.159..279A
  1989ApJS...69..141S  1989ApJS...71..905D  1989BAAS...21.1083C  1989IBVS.3399....1D
  1989IrAJ...19...22D  1989JBAA...99...14I  1989MNRAS.236..129S  1989MmSAI..60...33P
  1989PBeiO..14...12L  1989S&W....28..230S  1988A&A...197..200M  1988A&AS...72..291S
  1988AJ.....95..204M  1988AJ.....96..371S  1988AJ.....96.1746L  1988ApL....27..247S
  1988BAAS...20..995N  1988ComAp..12..287K  1988IAUS..129..265L  1988IAUS..129..283C
  1988IAUS..132..223N  1988IUE88...1...67S  1988IUE88...1..295W  1988IUE88...2...45R
  1988IUEEN..29...45.  1988IrAJ...18..172B  1988JApA....9..213G  1988MNRAS.232..361M
  1988MNRAS.234..445B  1988MmSAI..59...71P  1988PASP..100..407N  1987A&A...172...74H
  1987A&A...176..267R  1987A&A...177..346V  1987A&A...180..172B  1987A&A...186..177P
  1987A&A...186..241W  1987A&AS...68..259H  1987A&AS...71..421R  1987AJ.....93..183M
  1987AJ.....93.1220M  1987AJ.....94..771D  1987AcASn..28..139L  1987AcApS...7..255W
  1987Ap&SS.134..347L  1987ApJ...316..377B  1987ApL....26...21L  1987BAAS...19.1087N
  1987LNP87.291..497N  1987LNP87.291..521W  1987LNP87.291..531N  1987MmSAI..58..227B
  1986A&A...165..135R  1986AJ.....91..132C  1986AJ.....91.1438L  1986AJ.....92..136V
  1986ATsir1444....3K  1986AcASn..27..130T  1986Ap&SS.121..397S  1986ApJS...62..147B
  1986BAAS...18..681K  1986BAAS...18..704S  1986BAAS...18..984N  1986IBVS.2881....1D
  1986NIA86......153N  1985A&AS...59..145C  1985AJ.....90..493M  1985AJ.....90.2381F
  1985AJ.....90.2387D  1985AJ.....90.2390J  1985ARA&A..23..379B  1985ATsir1363....1K
  1985AbaOB..58..375K  1985Ap&SS.110..137W  1985Ap&SS.110..413M  1985ApJ...289..262M
  1985ApJ...295L..39V  1985ApJ...298..761B  1985BAAS...17..880G  1985BAAS...17..887K
  1985IBVS.2680....1B  1985IBVS.2761....1S  1985PASP...97...85B  1985SSRv...40....3S
  1985SSRv...40...25W  1984A&A...138..164F  1984AJ.....89..430D  1984AJ.....89..549H
  1984ATsir1320....7L  1984ATsir1340....7M  1984AcA....34..291S  1984AcA....34..365G
  1984ApJS...56..507W  1984BAAS...16..896W  1984BAAS...16..897G  1984IBVS.2511....1B
  1984IBVS.2561....1B  1984IBVS.2579....1G  1984MNRAS.209....1C  1983A&A...117L...7M
  1983A&A...119..227R  1983A&A...123...17K  1983A&AS...54..211G  1983AcA....33..431D
  1983Ap&SS..95..401E  1983Ap&SS..97..161V  1983ApJ...267..665W  1983BAAS...15..664D
  1983IBVS.2303....1C  1983IBVS.2385....1P  1983IBVS.2450....1S  1983MNRAS.205..859B
  1983Obs...103...58S  1983PASP...95..565V  1982A&A...106..311B  1982Ap&SS..87..255E
  1982ApJ...253..298S  1982ApJ...260..655Z  1982BASI...10..111P  1982IBVS.2189....1P
  1982IBVS.2246....1B  1982IUE3r........3L  1982IUE3r......125B  1982IUE82.......17L
  1982IUE82......235M  1982IUE82......554M  1982JRASC..76..185P  1982PASP...94..485R
  1982PASP...94..496N  1981A&A...104...65H  1981Ap&SS..77..325K  1981Ap&SS..78..123S
  1981ApJ...245..671W  1981ApJ...246..208S  1981ApJ...246..899B  1981PZ.....21..465K
  1980A&A....83..370N  1980A&AS...41..405C  1980AJ.....85...55B  1980AJ.....85.1086N
  1980ARA&A..18..115P  1980AcA....30..387H  1980AcA....30..501B  1980Ap&SS..68..433D
  1980ApJ...236..212W  1980ApJ...239L..69W  1980IAUS...88..383H  1980IBVS.1800....1W
  1980IBVS.1880....1H  1979A&AS...36...25Y  1979AJ.....84..401L  1979AcA....29..203R
  1979Ap&SS..64..177C  1979ApJ...228..817L  1979ApJ...230..815D  1979ApJ...232..181P
  1979IBVS.1712....1N  1979S&T....57..132Z  1978AJ.....83.1488O  1978AJ.....83.1517B
  1978AJ.....83.1539W  1978AJ.....83.1594B  1978IBVS.1379....1S  1978IBVS.1426....1E
  1978IBVS.1432....1C  1978MNRAS.182...77W  1978PDAO...15..121B  1977A&A....58..105W
  1977A&AS...27..267G  1977A&AS...30..349F  1977A&AS...30..381W  1977AJ.....82..169S
  1977AJ.....82..734P  1977AJ.....82..989S  1977ATsir.953....7T  1977AcA....27...93K
  1977Ap&SS..52..213T  1977ApJ...212L.131P  1977ApJ...216..503R  1977ApJ...216..508N
  1977ApJ...217L..41O  1977ApJS...34..479L  1977IBVS.1260....1K  1977PASP...89..147P
  1976AJ.....81.1138H  1976ApJ...208..152H  1976ApJ...210L..27O  1976IBVS.1083....1P
  1976IBVS.1113....1L  1976PASP...88..762C  1975A&A....39..131A  1975A&AS...20..199G
  1975AcA....25..125H  1975ApJ...200L..99G  1975ApJ...200L.143G  1975IBVS.1014....1W
  1975JBAA...85..443I  1975MmRAS..79..101H  1975MmRAS..79..131H  1974AJ.....79...34K
  1974ApJ...192..149M  1974IAUS...60..377B  1974IBVS..883....1C  1974IBVS..937....1K
  1974JRASC..68...23F  1974PASP...86...56W  1974PASP...86..652G  1973Natur.243...81H
  1972BAICz..23..147G  1972PASP...84..323H  1972PASP...84..638A  1971ATsir.628....5B
  1971AcA....21..365K  1970A&A.....4..482B  1970IBVS..456....1P  1970PASP...82..574B
  1969A&A.....1..167R  1969AJ.....74..689S  1969ApJ...155L.133V  1969ApJ...157.1279S
  1969MNRAS.144..419F  1968AcA....18....1S  1968IBVS..281....1H  1968PASP...80..477H
  1967AN....290..105B  1967BAICz..18..334P  1967IBVS..201....1C  1967MmSAI..38..425M
  1967MmSAI..38..707C  1966ApJ...144.1101M  1965AN....288..167D  1965BAICz..16..212O
  1964AJ.....69..262M  1964BAICz..15..250O  1963AJ.....68..257W  1963PASP...75...18N
  1962PASP...74..244K  1961AJ.....66..418G  1961BAICz..12..117P  1961SvA.....5..709P
  1958ApJ...127..211L  1956AnAp...19..298K  1956ApJ...123...44C  1956ApJ...123..246R
  1956ApJ...124..196P  1955AnAp...18..379K  1955PASP...67..315E  1955ZA.....37..149P
  1953ApJ...118..262H  1953GCRV..C......0W  1953ZA.....32..125K  1952ApJ...115..301K
  1952PASP...64...20S  1952ZA.....31..256K  1951AJ.....56....1S  1951ApJ...113..299S
  1951ApJ...114..241H  1951ZA.....29..162P  1950ApJ...111...31G  1950ApJ...112..196W
  1950ZA.....27..193P  1947PASP...59..261K  1932VeBB....9e...1G  1907AN....175..333P
  1906MNRAS..66..104B                                    

Measures (distance:1  Fe_H:8  herschel:3  ISO:4  IUE:317  MK:5  PLX:4  PM:7  ROT:2  V*:1  velocities:7  XMM:1  ):
distance:1Fe_H:8herschel:3ISO:4IUE:317MK:5PLX:4PM:7ROT:2V*:1velocities:7XMM:1

Notes (0) :

================================================================================

