C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:16

HD134987
--------

Object * 23 Lib  ---  PM*  ---  OID=@2376516   (@@48737,10)  ---  coobox=16457

Coordinates(ICRS,ep=J2000,eq=2000): 15 13 28.6671093171  -25 18 33.654699099 (Opt ) A [0.0573 0.0541 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 10 32.9853908771  -25 07 19.237884274
Coordinates(Gal,ep=J2000,eq=2000): 339.1861173136599  +27.3863625879018
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -400.308 -75.160 [0.130 0.138 90] A 2018yCat.1345....0G
Parallax: 38.1678 [0.0747] A 2018yCat.1345....0G
Radial Velocity: 5.078 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000017 [0.000000] A 2018A&A...616A...7S
cz: 5.08 [0.00] A 2018A&A...616A...7S
Flux B : 7.168 [0.016] D 2000A&A...355L..27H
Flux V : 6.46 [0.01] D 2000A&A...355L..27H
Flux G : 6.2855 [0.0003] C 2018yCat.1345....0G
Flux R : 6.43 [~] D 2009yCat.1315....0Z
Flux J : 5.268 [~] D 2010PASP..122..885S
Flux H : 5.121 [0.015] C 2003yCat.2246....0C
Flux K : 4.882 [0.016] C 2003yCat.2246....0C
Spectral type: G6IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 61397572                    PLX 3433                        * 23 Lib                      
   CD-24 11928                     CPD-24 5475                     Ci 20 916                     
   GC 20461                        GCRV 8799                       GEN# +1.00134987              
   GJ 579.4                        HD 134987                       HIC 74500                     
   HIP 74500                       HR 5657                         IRAS 15105-2507               
   LTT 6066                        NLTT 39604                      PPM 263962                    
   SAO 183275                      SKY# 27581                      SPOCS 642                     
   TD1 18030                       UBV 13118                       UBV M 20613                   
   YZ 115 10850                    uvby98 100134987                PLX 3433.00                   
   TYC 6766-877-1                  GSC 06766-00877                 UCAC3 130-166215              
   2MASS J15132869-2518335         WISEA J151328.37-251834.1       WEB 12710                     
   Gaia DR2 6226694571859532800                                                                  

Bibcodes  1850-2021 () (270):
  2020A&A...634A.136C  2020A&A...640A..81N  2020ApJ...889..157C  2020ApJ...890...23L
  2003A&A...405..753I  2003A&A...411L.501R  2003AJ....125.2664L  2003AJ....126.2015H
  2003ApJ...582.1011S  2003ApJS..145..181T  2003BASI...31...37V  2003MNRAS.345...97G
  2003RvMP...75..101G  2002A&A...384..879B  2002A&A...386.1028S  2002A&A...394..927I
  2002ApJ...574..985B  2002ApJ...578..565B  2002ApJS..141..503N  2002ChJAA...2..151C
  2002KFNT...18e.419V  2002MNRAS.329..839T  2002MNRAS.337.1170J  2002PASJ...54..911S
  2002PASP..114..306R  2002S&T...104b..32K  2001A&A...369L..22P  2001A&A...372..935P
  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...376..232M  2001AJ....121..432G
  2001AJ....121.3207S  2001AcASn..42..225W  2001ApJ...548L..57H  2001ApJ...555..410B
  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001LAstr.115..314S
  2001MNRAS.325.1497D  2001RvMP...73..719B  2000A&A...356..213G  2000A&A...361..379N
  2000A&A...363..228S  2000ApJ...536..902V  2000ApJ...545..504B  2000LAstr.114....4O
  2000RPPh...63.1209P  1999Ap&SS.265..345C  1998A&A...339..858D  1998A&AS..129..237F
  1998A&AS..129..505B  1996AJ....111.1615E  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2828T  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O
  1993A&AS..101..551L  1993ApJ...407..198F  1993yCat.3135....0C  1990A&AS...83..357B
  1990A&AS...85..915D  1988MSS...C04....0H  1986ApJS...62..147B  1985AJ.....90.2116M
  1982A&A...105..120H  1981SAAOC...6...10D  1980BICDS..18...27H  1980SAAOC...1..166C
  1963MNRAS.126..381K  1953GCRV..C......0W                        

Measures (diameter:1  distance:1  Fe_H:47  herschel:2  MK:3  PLX:4  PM:5  ROT:7  velocities:15  ):
diameter:1distance:1Fe_H:47herschel:2MK:3PLX:4PM:5ROT:7velocities:15

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 134987
    Two substellar companions detected, \object{HD 134987b} and \object{HD 134987c}, see \exosun{HD 134987} in the \exoEncyclopedie.

================================================================================

