C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:54:41

HD159222
--------

Object HD 159222  ---  PM*  ---  OID=@2865889   (@@53581,11)  ---  coobox=18378

Coordinates(ICRS,ep=J2000,eq=2000): 17 32 00.9922730198  +34 16 16.130879367 (Opt ) A [0.0141 0.0165 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 30 13.3752713939  +34 18 18.807685072
Coordinates(Gal,ep=J2000,eq=2000): 058.5785428657854  +30.4355574110301
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -240.698 63.710 [0.031 0.033 90] A 2018yCat.1345....0G
Parallax: 41.2817 [0.0184] A 2018yCat.1345....0G
Radial Velocity: -51.603 [0.0021] A 2018A&A...616A...7S
Redshift: -0.000172 [0.000000] A 2018A&A...616A...7S
cz: -51.60 [0.00] A 2018A&A...616A...7S
Flux U : 7.38 [~] C 2002yCat.2237....0D
Flux B : 7.21 [~] C 2002yCat.2237....0D
Flux G : 6.3607 [0.0002] C 2018yCat.1345....0G
Flux R : 6.1 [~] E 2003AJ....125..984M
Flux J : 5.342 [0.021] C 2003yCat.2246....0C
Flux H : 5.076 [0.027] C 2003yCat.2246....0C
Flux K : 4.998 [0.016] C 2003yCat.2246....0C
Spectral type: G1V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 39464221                    PLX 3984                        LSPM J1732+3416               
   TYC 2613-2218-1                 ASCC 598611                     USNO-B1.0 1242-00258801       
   AG+34 1593                      AGKR 15633                      BD+34 2989                    
   GC 23770                        GCRV 10137                      GEN# +1.00159222              
   GJ 679                          HD 159222                       HIC 85810                     
   HIP 85810                       HR 6538                         IRAS 17302+3418               
   LTT 15209                       NLTT 45003                      PMC 90-93 4216                
   PPM 80319                       SAO 66118                       SKY# 31646                    
   SPOCS 757                       TD1 20615                       UBV 14950                     
   UBV M 22254                     uvby98 100159222                2MASS J17320102+3416158       
   PLX 3984.00                     Gaia DR1 1335880411268656128    WEB 14479                     
   Gaia DR2 1335880415564253312                                                                  

Bibcodes  1850-2021 () (213):
  2021AJ....161..130G  2021AJ....161..177K  2021MNRAS.501.5042S  2020A&A...637A..43K
  2006A&A...450..735M  2006ApJ...637.1102R  2006ApJ...640.1051G  2006ApJ...641L.133M
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371.1793K  2006PASP..118.1690M
  2005A&A...438..139S  2005AJ....129.1483L  2005ApJ...622.1102F  2005ApJS..159..141V
  2005MNRAS.360.1345K  2004A&A...418..551M  2004A&A...418..989N  2004A&A...418.1089S
  2004A&A...423..517R  2004A&A...423..683S  2004A&A...427..933K  2004AJ....127.1227C
  2004AN....325....3F  2004ARep...48..492G  2004ARep...48..511G  2004ApJS..152..261W
  2003A&A...397..159H  2003A&A...411..559K  2003AJ....125.3311K  2003AJ....126.2048G
  2003ARep...47..422M  2003ARep...47..750S  2003ApJ...582.1011S  2003MNRAS.345.1212G
  2002A&A...394..927I  2002ApJS..141..503N  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...379..976M  2001MNRAS.323..663R  2001MNRAS.325.1365H
  2001PASP..113..105H  2000AJ....120.2859N  2000MNRAS.319..223H  1999A&AS..135..319H
  1999AJ....118.2483C  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....115.2397E  1998ApJ...508..397M  1998MNRAS.298..332R  1997A&AS..123..473M
  1997PNAOJ...5....1Y  1996A&A...306..141M  1996A&ARv...7..243C  1996A&AS..117..227A
  1996BaltA...5....1B  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....110.2771W  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L
  1993A&AS..101..551L  1993ApJ...407..198F  1993yCat.3135....0C  1992AJ....103.2090R
  1991A&A...248..485D  1991A&AS...88..281D  1991ApJS...76..383D  1990VilOB..85...50J
  1989PASP..101.1017Y  1988ATsir1531...29S  1988ApJ...334..436B  1988MNRAS.234.1065L
  1987AJ.....93..183M  1986A&A...169..194N  1986ApJS...60..577T  1986ApJS...62..147B
  1986PASP...98..223B  1985AJ.....90..896C  1985AJ.....90.2103S  1985ApJS...59...33P
  1984A&AS...56..313K  1984A&AS...57..443O  1983A&AS...54...55O  1983ApJS...53..643J
  1982A&A...105..120H  1980A&AS...40..307A  1980AcA....30..453G  1979PASP...91..553S
  1979PASP...91..698B  1978A&A....63..383H  1978MNRAS.184..101S  1977A&AS...27..267G
  1977A&AS...29..195D  1977AJ.....82..729P  1976A&AS...26..219M  1976IzKry..55..127B
  1976RMxAA...1..327S  1974AJ.....79..682H  1972PASP...84..515C  1971PASP...83...79F
  1970A&A.....4..302J  1970A&AS....1..199H  1970ApJS...22..177T  1966AnAp...29..601S
  1966MNRAS.133...99S  1966MNRAS.133..475A  1965AJ.....70..353V  1965ApJ...141..588H
  1964AJ.....69..215M  1958MNRAS.118..560E  1955AJ.....60...65E  1953GCRV..C......0W
  1950AJ.....55...14W                                    

Measures (distance:1  Fe_H:29  ISO:1  MK:2  PLX:5  PM:7  ROT:7  velocities:10  ):
distance:1Fe_H:29ISO:1MK:2PLX:5PM:7ROT:7velocities:10

Notes (0) :

================================================================================

