C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:22

HD61421
-------

Object * alf CMi  ---  SB*  ---  OID=@988145   (@@133252,0)  ---  coobox=6027

Coordinates(ICRS,ep=J2000,eq=2000): 07 39 18.11950  +05 13 29.9552 (Opt ) A [18.05 10.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 36 41.13706  +05 21 17.4119
Coordinates(Gal,ep=J2000,eq=2000): 213.70224138  +13.01939682 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -714.59 -1036.80 [2.06 1.15 0] A 2007A&A...474..653V
Parallax: 284.56 [1.26] A 2007A&A...474..653V
Radial Velocity: -15.908408 [0.062660] A 2019A&A...624A..19B
Redshift: -0.000053 [0.000000] A 2019A&A...624A..19B
cz: -15.91 [0.06] A 2019A&A...624A..19B
Flux U : 0.82 [~] C 2002yCat.2237....0D
Flux B : 0.79 [~] C 2002yCat.2237....0D
Flux V : 0.37 [~] C 2002yCat.2237....0D
Flux R : -0.05 [~] C 2002yCat.2237....0D
Flux I : -0.28 [~] C 2002yCat.2237....0D
Flux J : -0.39 [~] C 2002yCat.2237....0D
Flux H : -0.56 [~] C 2002yCat.2237....0D
Flux K : -0.65 [~] C 2002yCat.2237....0D
Spectral type: F5IV-V+DQZ C 2013yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (77):
   TIC 280310048                   PLX 1805                        SBC9 467                      
   LSPM J0739+0513                 ASCC 1030621                    USNO-B1.0 0952-00146563       
   * 10 CMi                        * alf CMi                       1AXG J073918+0514             
   1C 12.01                        2E 1849                         2RE J0739+051                 
   2RE J073918+051351              AG+05 1072                      BD+05 1739                    
   CSI+05 1739 1                   CSI+05 1739 5                   CSV 100884                    
   Ci 20 432                       FAUST 1387                      FK5 291                       
   GC 10277                        GCRV 5099                       HD 61421                      
   HIC 37279                       HIP 37279                       HR 2943                       
   IRAS 07366+0520                 IRC +10170                      JP11 1576                     
   LFT 541                         LHS 233                         LTT 12053                     
   N30 1726                        NAME Procyon                    NLTT 18229                    
   NSV 3672                        PM 07367+0521                   PMC 90-93 212                 
   PPM 153068                      RAFGL 1161                      RE J0739+051                  
   RE J073917+051339               ROT 1234                        SAO 115756                    
   SBC7 317                        SKY# 14100                      SPOCS 352                     
   SV* ZI 646                      TD1 10647                       UBV 7352                      
   USNO 825                        Zkh 106                         [HFE83] 530                   
   2MASS J07391805+0513298         1ES 0736+05.3                   1RXS J073918.3+051332         
   2E 0736.6+0520                  2EUVE J0739+05.2                EUVE J0739+05.2               
   RX J0739.3+0513                 [TSA98] J073919.85+051356.36    TYC 187-2184-1                
   GJ 280.0                        GJ 280                          AKARI-FIS-V1 J0739178+051322  
   uvby98 100061421                WEB 7381                        GEN# +1.00061421              
   GJ 280 A                        8pc 285.93A                     * alf CMi A                   
   ** SHB 1A                       IDS 07341+0529 A                WDS J07393+0514A              
   CCDM J07393+0514A               NAME Procyon A                                                

Bibcodes  1850-2021 () (1795):
  2021A&A...645A..35B  2021A&A...645A.106H  2021A&A...646A..61G  2021A&A...646A..77G
  2017A&A...600A.136P  2017A&A...601A.111S  2017A&A...602A..16T  2017A&A...605A..53M
  2017A&A...605A..90D  2017A&A...608A..25B  2017AJ....153...21L  2017AJ....153...62L
  2017AJ....154..115H  2017ApJ...836..102Y  2017ApJ...836..139F  2017ApJ...836..142G
  2017ApJ...839..116A  2017ApJ...840...70B  2017ApJ...841...69R  2017ApJ...841..108M
  2017ApJ...846...24A  2017ApJ...846...96H  2017ApJ...847...15B  2017ApJ...848...16B
  2017ApJ...849..142S  2017ApJ...850...57B  2017ApJ...851...80B  2017ApJS..228...10L
  2017ApJS..229...23P  2017MNRAS.464.2610F  2017MNRAS.465.2849T  2017MNRAS.466.1290N
  2017MNRAS.467..873C  2017MNRAS.469.4850D  2017MNRAS.470.3664H  2017MNRAS.470L..25Y
  2017MNRAS.471.1888F  2017MNRAS.472.4126G  2017PASJ...69....1T  2017PASP..129e4501I
  2017PASP..129e4504K  2016A&A...585A..16C  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...589A..83G  2016A&A...591A..81W  2016A&A...591A..89M  2016A&A...591A.118S
  2016A&A...592A..70H  2016A&A...593A..51M  2016A&A...595A..18G  2016A&A...596A.116S
  2016AJ....151....3G  2016AJ....151...49K  2016ApJ...817...65D  2016ApJ...826...59W
  2016ApJ...826..171G  2016ApJ...831...17G  2016ApJS..227....4H  2016MNRAS.455.2567B
  2016MNRAS.456.1221R  2016MNRAS.457..836E  2016MNRAS.459.1682F  2016MNRAS.461..988K
  2016MNRAS.461.1374R  2016MNRAS.461.4071S  2016MNRAS.462..554C  2016MNRAS.462.1577Y
  2016MNRAS.462.2295H  2016PASP..128k4401H  2015A&A...573A..28R  2015A&A...573A..67P
  2015A&A...573A..90M  2015A&A...573A.128D  2015A&A...574A...6A  2015A&A...574A..96S
  2015A&A...575A..35B  2015A&A...575A..51L  2015A&A...576A..77S  2015A&A...577A..93P
  2015A&A...577A.134W  2015A&A...578A.126H  2015A&A...579A...8W  2015A&A...579A..53O
  2015A&A...580A..23P  2015A&A...582A..38A  2015A&A...582A..49H  2015A&A...582A..81J
  2015ApJ...804..146D  2015ApJ...806..163F  2015ApJ...807..135L  2015ApJ...808..194L
  2015ApJ...809..107F  2015ApJ...810...81T  2015ApJ...812..125R  2015ApJ...813..106B
  2015ApJ...815....3B  2015ApJS..216....1P  2015ApJS..216...24W  2015ApJS..221...30S
  2015MNRAS.446.3447L  2015MNRAS.448..588D  2015MNRAS.449.2250K  2015MNRAS.449.3160R
  2015MNRAS.450.1012N  2015MNRAS.453.2094Y  2015MNRAS.454.2863H  2015PASJ...67...25T
  2015PASJ...67...35A  2014A&A...561A..47O  2014A&A...562A..10C  2014A&A...563A..52P
  2014A&A...564A.133J  2014A&A...565A.121D  2014A&A...566A..82L  2014A&A...566A..98B
  2014A&A...567A...6P  2014A&A...567A..26L  2014A&A...567A.115C  2014A&A...567A.128P
  2014A&A...569A.111B  2014A&A...569A.113B  2014A&A...570A..68D  2014A&A...570A..80T
  2014A&A...570A.122S  2014A&A...572A..95M  2014A&A...572L...5M  2014AJ....147...59A
  2014AJ....148....3L  2014AJ....148...54H  2014ApJ...780...61L  2014ApJ...782...18M
  2014ApJ...783....3L  2014ApJ...783L..25M  2014ApJ...785...33S  2014ApJ...785...68F
  2014ApJ...785..145P  2014ApJ...787....2S  2014ApJ...787..164G  2014ApJ...788..112V
  2014ApJ...791...38W  2014ApJ...793...99B  2014ApJ...794...15J  2014ApJ...797...69R
  2014ApJS..210...16B  2014MNRAS.440.2457C  2014MNRAS.441.2148Y  2014MNRAS.442..805T
  2014MNRAS.443..698S  2014MNRAS.444.2022H  2014MNRAS.444.3301K  2014MNRAS.445.2223P
  2014PASJ...66...23T  2014PASP..126..573W  2014RAA....14..683L  2013A&A...549A..49B
  2013A&A...550A.126M  2013A&A...551A..99C  2013A&A...551L...8P  2013A&A...553A...3O
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...554A..98N  2013A&A...554A.126C
  2013A&A...556A..24G  2013A&A...557A.128C  2013A&A...558A..79O  2013AJ....145..134C
  2013AJ....145..167K  2013AJ....146...99C  2013AN....334..105A  2013ARA&A..51..353C
  2013ApJ...762...53L  2013ApJ...764...78R  2013ApJ...766...69L  2013ApJ...766..116H
  2013ApJ...766L..20F  2013ApJ...768...25G  2013ApJ...768..122W  2013ApJ...769....7L
  2013ApJ...769...18T  2013ApJ...771...40B  2013ApJ...774....1C  2013AstL...39..126S
  2013MNRAS.428.3164D  2013MNRAS.429..126R  2013MNRAS.430..652F  2013MNRAS.431.2419C
  2013MNRAS.433.1262W  2013MNRAS.433.2893P  2013MNRAS.434..742H  2013MNRAS.434.1422M
  2013MNRAS.435.1563A  2013MNRAS.435.2077H  2013PASJ...65...15K  2012A&A...539A..63R
  2012A&A...540A...5C  2012A&A...541A.143S  2012A&A...542A..48W  2012A&A...542A..99O
  2012A&A...544A..31V  2012A&A...544A.106B  2012A&A...546A..61D  2012A&A...546A..69M
  2012A&A...546A..90B  2012A&A...546A..97D  2012A&A...547A..25P  2012A&A...547A.108L
  2012AJ....143...68H  2012AJ....143..135V  2012AJ....144...62A  2012AJ....144...64D
  2012AN....333..914C  2012AN....333..926Z  2012AcA....62..297B  2012ApJ...745..111T
  2012ApJ...747..143S  2012ApJ...747L...8R  2012ApJ...749....7F  2012ApJ...751L..36W
  2012ApJ...753..156K  2012ApJ...754...69L  2012ApJ...756...46R  2012ApJ...760...32H
  2012ApJ...760...79H  2012ApJS..199....8G  2012ApJS..203...30F  2012MNRAS.419.2912S
  2012MNRAS.419.2987J  2012MNRAS.419L..34M  2012MNRAS.422..913A  2012MNRAS.422.3535B
  2012MNRAS.423..122B  2012MNRAS.424..591B  2012MNRAS.427...27B  2012NewAR..56....9W
  2012PASJ...64....6L  2011A&A...525A..83B  2011A&A...526A..35T  2011A&A...526A..69R
  2011A&A...526A..91F  2011A&A...526A.127P  2011A&A...527A..37B  2011A&A...527A..56H
  2011A&A...528A...9S  2011A&A...528A..87M  2011A&A...528A.120C  2011A&A...529L...8K
  2011A&A...530A.105A  2011A&A...530A.138C  2011A&A...530A.144J  2011A&A...531A..83C
  2011A&A...532A...6S  2011A&A...532A..82O  2011A&A...532A.109G  2011A&A...534A...6C
  2011A&A...534L...3B  2011A&A...535A..17B  2011A&A...535A..22C  2011A&A...535A..75S
  2011A&A...535A..91D  2011A&A...535A.106K  2011AJ....141...90L  2011AJ....141..129H
  2011AJ....141..160G  2011AJ....142...39H  2011ApJ...726....2G  2011ApJ...731...48B
  2011ApJ...731...49S  2011ApJ...731...94H  2011ApJ...732...91G  2011ApJ...732L...5C
  2011ApJ...737L..10S  2011ApJ...740L..52F  2011ApJ...741..119M  2011ApJ...743..161W
  2011JRASC.105..187D  2011MNRAS.410..735C  2011MNRAS.411.2311F  2011MNRAS.414.1607L
  2011MNRAS.414.2893F  2011MNRAS.415.1240F  2011MNRAS.416..391F  2011MNRAS.417..495F
  2011MNRAS.417.3061C  2011MNRAS.418.1272J  2011MmSAI..82..290D  2011PASJ...63..697T
  2011Sci...332..213C  2011SerAJ.183....1J  2010A&A...510A.106K  2010A&A...512A..54C
  2010A&A...512A..73M  2010A&A...514A..25D  2010A&A...515A.106F  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A..53M  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...523A..71G  2010A&A...523A..91G  2010A&ARv..18..197A
  2010AJ....139.1579F  2010AJ....140.1051K  2010AN....331..949D  2010Ap.....53..575Z
  2010ApJ...709..535B  2010ApJ...710.1003G  2010ApJ...712.1433B  2010ApJ...713..935B
  2010ApJ...713L.176B  2010ApJ...714.1551H  2010ApJ...715..421T  2010ApJ...718.1416S
  2010ApJ...722..343D  2010ApJ...723.1583M  2010ApJ...723.1607H  2010ApJ...725..721G
  2010ApJ...725..875I  2010ApJ...725.1192M  2010ApJ...725.2176Q  2010ApJ...725L.223R
  2010ApJS..187..149A  2010ApJS..190..203P  2010ApJS..190..322L  2010JRASC.104...46M
  2010MNRAS.401.1334B  2010MNRAS.402.1675G  2010MNRAS.402L..21C  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010MNRAS.405.1907B  2010MNRAS.405.1987L  2010MNRAS.406.2038S
  2010MNRAS.409..873Y  2010NewA...15..367Y  2010PASJ...62.1117A  2010PASP..122.1303S
  2009A&A...493.1099S  2009A&A...497..511R  2009A&A...499..943L  2009A&A...500.1221F
  2009A&A...500L..21C  2009A&A...501..941H  2009A&A...501.1087R  2009A&A...503..183O
  2009A&A...503..973L  2009A&A...505..299S  2009A&A...505..715H  2009A&A...506...41G
  2009A&A...506..203R  2009A&A...507..939A  2009A&A...508..877M  2009A&A...508.1313F
  2009A&ARv..17..309G  2009AJ....137..272R  2009ARep...53..651K  2009ApJ...691.1634S
  2009ApJ...693..564P  2009ApJ...695..818G  2009ApJ...696.1931A  2009ApJ...697.1032G
  2009ApJ...698..786R  2009ApJ...699.1300W  2009ApJ...704..109T  2009ApJ...704.1710G
  2009ApJ...705..135C  2009ApJ...706..866G  2009ApJS..184..138H  2009BaltA..18..253G
  2009CoAst.159...21C  2009JHA....40...31S  2009JHA....40..137H  2009MNRAS.394.1338B
  2009MNRAS.399..399R  2009MNRAS.400L..80S  2009MmSAI..80..618R  2009MmSAI..80..731S
  2009NewAR..53..246S  2009PABei..27..247J  2009PASJ...61..563T  2009PASJ...61.1165T
  2009PASP..121..827T  2008A&A...478..197M  2008A&A...478..203G  2008A&A...478..461B
  2008A&A...479..189G  2008A&A...479..845M  2008A&A...480..215H  2008A&A...480..811R
  2008A&A...481..381L  2008A&A...482..631E  2008A&A...483..903B  2008A&A...485..233S
  2008A&A...485..813C  2008A&A...485..823B  2008A&A...486..985S  2008A&A...486..995R
  2008A&A...488..667K  2008A&A...488..705A  2008A&A...491..855K  2008A&A...492..185H
  2008A&A...492..199D  2008A&A...492..823B  2008A&A...492..841R  2008AJ....135..555T
  2008AJ....135.1225H  2008AJ....135.2033G  2008AJ....135.2291L  2008AJ....136..452G
  2008AJ....136.1557H  2008AJ....136.1810A  2008AN....329..790J  2008ApJ...673..283R
  2008ApJ...676.1248B  2008ApJ...682.1370K  2008ApJ...687.1180A  2008ApJ...687.1448G
  2008ApJ...689..646Y  2008ApJS..175..229A  2008ApJS..177..326L  2008BASI...36....1M
  2008CoAst.152..131K  2008MNRAS.384...11S  2008MNRAS.384..173F  2008MNRAS.384..489L
  2008MNRAS.385.1691N  2008MNRAS.388..913T  2008MNRAS.389..869E  2008MNRAS.389..939K
  2008MmSAI..79..628C  2008MmSAI..79..639B  2008NewA...13..541T  2008PASJ...60..219A
  2008PASP..120..602T  2008Sci...322..558M  2007A&A...461..261M  2007A&A...462.1031B
  2007A&A...463..297S  2007A&A...463.1111P  2007A&A...464.1059L  2007A&A...465..271R
  2007A&A...466..327B  2007A&A...467.1215S  2007A&A...470..699C  2007A&A...470.1009C
  2007A&A...472..335L  2007A&A...472..571Y  2007A&A...473L...9C  2007A&A...474L..25G
  2007A&A...475..393A  2007A&A...475..519H  2007A&ARv..14..217C  2007AJ....133..862H
  2007ARep...51..903M  2007ApJ...655L.109M  2007ApJ...660.1556R  2007ApJ...661..616H
  2007ApJ...666..413C  2007ApJ...669.1024M  2007ApJ...669.1209L  2007ApJ...671..581G
  2007ApJS..168..297T  2007AstBu..62...26R  2007AstBu..62..147K  2007BASI...35..359R
  2007CoAst.151....5G  2007JHA....38..161H  2007JRASC.101...27F  2007MNRAS.374..220K
  2007MNRAS.374.1264Y  2007MNRAS.377..373M  2007MNRAS.379..723V  2007MNRAS.379..773S
  2007MNRAS.379L..16M  2007NewA...12..435L  2007NewAR..51..524P  2007PABei..25....1J
  2007PASJ...59..335T  2007PASP..119..259E  2007PASP..119..337D  2007PASP..119..437Y
  2007PASP..119.1052K  2006A&A...445..661L  2006A&A...448..709S  2006A&A...449..293E
  2006A&A...450..695C  2006A&A...452..357X  2006A&A...454..333C  2006A&A...458..899F
  2006A&A...458L...1L  2006A&A...460..759P  2006AJ....131.1015G  2006AJ....131.2601O
  2006AJ....131.3069L  2006AJ....132..177W  2006AJ....132..371L  2006AJ....132.1547L
  2006AJ....132.1645S  2006AJ....132.2453T  2006AJ....132.2489H  2006AcA....56..373G
  2006ApJ...636..932M  2006ApJ...642..283O  2006ApJ...643..438C  2006ApJ...646.1241R
  2006ApJ...647..328D  2006ApJ...647.1106L  2006ApJ...647.1491M  2006ApJ...651.1126A
  2006ApJ...652.1604B  2006ApJS..164..297V  2006AstL...32..759G  2006CoKon.104..149B
  2006JHA....37..393H  2006MNRAS.367.1308J  2006MNRAS.367.1417R  2006MNRAS.368..196L
  2006MNRAS.372..949M  2006MNRAS.372.1804K  2006MmSAI..77..278B  2006MmSAI..77..309E
  2006MmSAI..77..326C  2006MmSAI..77..348D  2006MmSAI..77..384B  2006MmSAI..77..445C
  2006MmSAI..77..451E  2006MmSAI..77..462L  2006MmSAI..77..474P  2006PASJ...58.1023S
  2005A&A...429.1117A  2005A&A...429L..17C  2005A&A...430..571P  2005A&A...431..773R
  2005A&A...432L..43B  2005A&A...434..707W  2005A&A...434.1201R  2005A&A...438..139S
  2005A&A...438..939L  2005A&A...440..727H  2005A&A...442..563M  2005A&A...442..643C
  2005A&A...443.1013R  2005A&A...444L...5R  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....129.1534R  2005ARA&A..43..481A  2005ARep...49..526A  2005ARep...49..984B
  2005AcA....55..177P  2005AcA....55..407G  2005Ap.....48....9P  2005ApJ...621.1009G
  2005ApJ...625.1045L  2005ApJ...626..446R  2005ApJ...626..465R  2005ApJ...627L.149D
  2005ApJ...629.1075S  2005ApJ...629L..57G  2005ApJ...630.1074S  2005ApJ...633..424A
  2005ApJ...633..440B  2005ApJ...633.1142M  2005ApJ...635..547G  2005ApJS..159..118W
  2005ApJS..159..141V  2005AstL...31..388R  2005JApA...26..171S  2005JRASC..99...86.
  2005JRASC..99...98K  2005JRASC..99Q.131M  2005LAstr.119..136M  2005MNRAS.356..671F
  2005MNRAS.357..174D  2005MNRAS.357..191M  2005MNRAS.362.1031R  2005Msngr.119...36W
  2005NewA...10..195E  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASJ...57..347T  2005PASJ...57..751T  2005PASJ...57S...1D
  2005PASP..117..311T  2005PASP..117..711G  2005Rech..383...40B  2004A&A...413..251K
  2004A&A...413..657F  2004A&A...413.1037K  2004A&A...415..331P  2004A&A...416..281S
  2004A&A...417..651S  2004A&A...418..295M  2004A&A...418..675P  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...422..247E  2004A&A...423..683S  2004A&A...424..727P
  2004A&A...425..187T  2004A&A...426..279P  2004A&A...426..297K  2004A&A...426..309G
  2004A&A...427..667N  2004A&ARv..12...71G  2004A&G....45e..14E  2004AAS...205.1203A
  2004AAS...205.1409B  2004AAS...20513401M  2004AJ....127.1227C  2004AJ....128.1177V
  2004AN....325....3F  2004AN....325..278S  2004ARep...48..185M  2004ApJ...600L..75B
  2004ApJ...602..776R  2004ApJ...608..957A  2004ApJ...609..417R  2004ApJ...609..838W
  2004ApJ...610..616B  2004ApJ...611L..41R  2004ApJ...613..312F  2004ApJ...613.1004R
  2004ApJ...614..942H  2004ApJ...617..551R  2004ApJ...617.1091S  2004AstL...30..148B
  2004CoAst.145...53C  2004JRASC..98..156S  2004JRASC..98..180.  2004MNRAS.349..757L
  2004MNRAS.353..903G  2004Natur.430...51M  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...400..241P  2003A&A...405..367B  2003A&A...407..347N  2003A&A...407..631B
  2003A&A...407..691K  2003A&A...409..251M  2003AJ....126.1483K  2003AJ....126.1563F
  2003AJ....126.2015H  2003AJ....126.2048G  2003AJ....126.2502M  2003ARep...47..750S
  2003ApJ...582..846K  2003ApJ...582.1011S  2003ApJ...585..993R  2003ApJ...590..604L
  2003ApJ...594..844F  2003ApJ...598.1277N  2003ApJS..145..147S  2003ApJS..149..423T
  2003AstL...29..336M  2003ChJAA...3..316T  2003ExA....16....1W  2003JAVSO..31S.174P
  2003Msngr.114...26R  2003PASA...20..203B  2003SSRv..108..577F  2002A&A...381..500K
  2002A&A...385..951B  2002A&A...386..492R  2002A&A...388L..13S  2002A&A...389..228R
  2002A&A...390..383G  2002A&A...390..611M  2002A&A...391..195G  2002A&A...391..647G
  2002A&A...391.1033V  2002A&A...391.1039K  2002A&A...392..637S  2002A&A...394..911N
  2002A&A...394..927I  2002A&A...394L...5F  2002A&A...395..563S  2002AJ....123..988G
  2002ApJ...566L..93A  2002ApJ...567..544A  2002ApJ...568..324P  2002ApJ...571..512H
  2002ApJ...574..834F  2002ApJ...576L.169B  2002ApJ...579..800S  2002ApJ...581..626R
  2002ApJS..139..439R  2002ApJS..141..187B  2002AstL...28..261G  2002JAVSO..31...11H
  2002JHA....33...45D  2002KFNT...18f.535Z  2002MNRAS.336L..65H  2002PASJ...54.1041T
  2002PASP..114.1016G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..282N  2001A&A...367..521P  2001A&A...367..939C  2001A&A...369.1048P
  2001A&A...371..943C  2001A&A...373..159C  2001A&A...373..625P  2001A&A...374..957S
  2001A&A...374L...5B  2001A&A...376..232M  2001A&A...376.1113P  2001A&A...378..142C
  2001A&A...379..634G  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....121.2189O
  2001AJ....122..370S  2001AJ....122..392B  2001AJ....122.2707N  2001AJ....122.3447F
  2001ARep...45..100S  2001ARep...45..718B  2001Ap.....44...64S  2001ApJ...549L.105B
  2001ApJ...550L.197J  2001ApJ...553L.197F  2001ApJ...559..942R  2001ApJ...561.1144F
  2001ApJ...562..566P  2001ApJ...562L.141C  2001ApJS..133....1U  2001BaltA..10..481B
  2001JHA....32...43B  2001JRASC..95...17S  2001MNRAS.322..891B  2001Msngr.106...32B
  2001PASJ...53.1211T  2000A&A...353..335A  2000A&A...356..238C  2000A&A...357..931D
  2000A&A...361..265S  2000A&A...361..614P  2000A&A...362..683L  2000A&A...362.1077Z
  2000A&A...364..237A  2000A&A...364..249M  2000A&AS..147..299G  2000AAS...197.8301P
