C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:46

HD86728
-------

Object * 20 LMi  ---  PM*  ---  OID=@1668516   (@@34863,4)  ---  coobox=12396

Coordinates(ICRS,ep=J2000,eq=2000): 10 01 00.6567799273  +31 55 25.216848499 (Opt ) A [0.1282 0.1126 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 58 08.0108595027  +32 10 13.608738397
Coordinates(Gal,ep=J2000,eq=2000): 195.0155201236241  +52.8533297370554
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -528.807 -429.627 [0.274 0.207 90] A 2018yCat.1345....0G
Parallax: 66.9958 [0.2141] A 2018yCat.1345....0G
Radial Velocity: 55.96 [0.04] A 2018MNRAS.479.1332M
Redshift: 0.000187 [0.000000] A 2018MNRAS.479.1332M
cz: 55.97 [0.04] A 2018MNRAS.479.1332M
Flux B : 6.02 [~] E ~                  
Flux G : 5.1759 [0.0020] C 2018yCat.1345....0G
Flux R : 4.9 [~] E 2003AJ....125..984M
Flux J : 4.27 [0.33] E 2003yCat.2246....0C
Flux H : 4.04 [0.26] D 2003yCat.2246....0C
Flux K : 3.82 [0.04] E 2003yCat.2246....0C
Spectral type: G3VaHdel1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 172954294                   PLX 2366                        * 20 LMi                      
   LSPM J1001+3155                 ASCC 583749                     2MASS J10010072+3155262       
   USNO-B1.0 1219-00195929         AG+32 990                       BD+32 1964                    
   Ci 20 559                       FK5 1258                        GC 13763                      
   GCRV 6376                       GEN# +1.00086728                GJ 376                        
   HD 86728                        HIC 49081                       HIP 49081                     
   HR 3951                         IRAS 09581+3209                 LFT 692                       
   LHS 2216                        LTT 12671                       N30 2391                      
   NLTT 23166                      PMC 90-93 862                   PPM 74920                     
   ROT 1524                        SAO 61808                       SKY# 19300                    
   SPOCS 436                       SRS 31258                       TD1 14478                     
   TYC 2503-1516-1                 UBV 9350                        UBV M 15879                   
   uvby98 100086728                PLX 2366.00                     GJ 376 A                      
   WDS J10010+3155A                CCDM J10010+3155A               IDS 09553+3225 A              
   ** RAG 7A                       WISEA J100100.21+315520.6       WEB 9100                      
   Gaia DR2 746545172372256384                                                                   

Bibcodes  1850-2021 () (363):
  2021AJ....161...63W  2021AJ....161..130G  2021AJ....161..134H  2021MNRAS.501.3568C
  1984A&AS...56..313K  1984A&AS...57..443O  1984ATsir1351....1M  1984Ap&SS.105...55C
  1983A&A...119....1C  1983ApJS...53....1S  1983ApJS...53..643J  1983BICDS..24...19K
  1982A&A...105..120H  1982A&A...113....1M  1982ApJ...263..239S  1981A&A....94....1C
  1981ApJ...248..651D  1980A&A....91..221H  1980A&AS...40..307A  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJS...42..541K  1979LHS...C......0L  1979PASP...91..507C
  1979PASP...91..553S  1978A&A....63..383H  1978A&AS...31..159B  1977A&A....54..779P
  1977A&AS...27..267G  1977A&AS...29..195D  1977A&AS...30..349F  1977AcA....27..145K
  1977ApJS...34..101P  1977PASP...89..706E  1976IzKry..55..127B  1976RMxAA...1..327S
  1975A&A....38..417P  1975A&AS...19..321H  1974A&A....34..263H  1974AJ.....79...34K
  1974MNRAS.167..539A  1973A&AS...10..201F  1973ApJ...179..855P  1973MNRAS.161..409B
  1972PASP...84..515C  1971ApJS...22..389E  1971MNRAS.153...57B  1971MNRAS.155...65B
  1970A&A.....6..138N  1970A&A.....7..408C  1970AJ.....75..978C  1970ApJ...160.1141S
  1970ApJS...19..387A  1969AJ.....74..908A  1969ApJ...155..899S  1968AJ.....73..313M
  1968ApJ...151..997C  1968ApJ...153..221W  1968PASP...80..717Y  1967AJ.....72.1334C
  1967MNRAS.135...23A  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...143..306A
  1966ApJ...144..419W  1966ApJ...144..695W  1966JO.....49..417R  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.134..135P  1965AJ.....70..353V  1965ApJ...141..588H
  1964AJ.....69..215M  1964ApJ...140.1401W  1963AJ.....68..413V  1963ApJ...138..832W
  1963BAN....17...58B  1962AJ.....67..486V  1962ApJS....6..407W  1961AJ.....66Q..57W
  1961ApJ...133..562W  1961ApJS....6..407W  1960ApJ...132..553H  1959ApJ...130..487O
  1958MNRAS.118..560E  1957ApJ...126..509O  1956AJ.....61..462E  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJS....2..195R  1955LFT...C......0L  1953GCRV..C......0W
  1951ApJ...113..304B  1950ZA.....27..182G  1914ApJ....39..341A            

Measures (distance:1  Fe_H:46  herschel:2  IUE:3  MK:16  PLX:4  PM:11  ROT:9  velocities:12  ):
distance:1Fe_H:46herschel:2IUE:3MK:16PLX:4PM:11ROT:9velocities:12

Notes (0) :

================================================================================

