C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:03

HD131873
--------

Object * bet UMi  ---  V*  ---  OID=@390420   (@@6721,7)  ---  coobox=1728

Coordinates(ICRS,ep=J2000,eq=2000): 14 50 42.32580  +74 09 19.8142 (Opt ) A [1.14 0.97 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 50 49.64399  +74 21 35.6397
Coordinates(Gal,ep=J2000,eq=2000): 112.64721269  +40.50263510 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -32.61 11.42 [0.11 0.13 0] A 2007A&A...474..653V
Parallax: 24.91 [0.12] A 2007A&A...474..653V
Radial Velocity: 16.96 [0.19] A 2005A&A...430..165F
Redshift: 0.000057 [0.000001] A 2005A&A...430..165F
cz: 16.96 [0.19] A 2005A&A...430..165F
Flux U : 5.32 [~] C 2002yCat.2237....0D
Flux B : 3.55 [~] C 2002yCat.2237....0D
Flux V : 2.08 [~] C 2002yCat.2237....0D
Flux R : 0.97 [~] C 2002yCat.2237....0D
Flux I : 0.21 [~] C 2002yCat.2237....0D
Flux J : -0.45 [~] C 2002yCat.2237....0D
Flux H : -1.225 [0.184] D 2003yCat.2246....0C
Flux K : -1.39 [~] C 2002yCat.2237....0D
Spectral type: K4-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 229540730                   PLX 3373                        * 7 UMi                       
   * bet UMi                       AG+74 412                       BD+74 595                     
   CCDM J14506+7410A               CSI+74 595 1                    CSV 101477                    
   FK5 550                         GC 20029                        GCRV 8646                     
   GSC 04416-01799                 HD 131873                       HIC 72607                     
   HIP 72607                       HR 5563                         IDS 14510+7434 A              
   IRAS 14508+7421                 IRC +70125                      JP11 2549                     
   N30 3361                        NAME Kochab                     NSV 6846                      
   PMC 90-93 390                   PPM 8758                        RAFGL 1740                    
   ROT 2127                        SAO 8102                        SKY# 26960                    
   SV* ZI 1097                     TD1 17825                       TYC 4416-1799-1               
   UBV 12983                       UBV M 20451                     USNO 853                      
   [HFE83] 1055                    [L91b] 244                      2MASS J14504235+7409199       
   PLX 3373.00                     WDS J14507+7409A                uvby98 100131873              
   WEB 12482                       ** BUP 159A                     GEN# +1.00131873              

Bibcodes  1850-2021 () (311):
  2021MNRAS.501L...1N  2020A&A...635A.153V  2020A&A...640A...2S  2020AJ....160...84G
  2003A&A...400..679D  2003A&A...400..709D  2003AJ....125.2645C  2003AJ....126..935S
  2003AJ....126.2502M  2003MNRAS.340..763S  2003Obs...123..203G  2003Obs...123..344G
  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...394..539H  2002JHA....33..313S
  2002PASP..114..475T  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..137..521M
  1999A&AS..139..433D  1999AJ....118.1073M  1999ApJ...525.1009A  1999VeARI..35....1W
  1998A&A...330..225H  1998AJ....116..981V  1998BASI...26..667S  1998KFNT...14c.274K
  1997A&A...319..881G  1997A&A...326..722M  1997A&AS..123..473M  1997A&AS..124..299C
  1997Ap&SS.253..119S  1997ApJ...487..847W  1997ApJ...491..876A  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996A&A...309L..51H  1996A&A...310..801H  1996ApJ...469..355F
  1996BaltA...5...83S  1996BaltA...5..357K  1996BaltA...5..603A  1995A&A...294..165M
  1995A&AS..109..135M  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...442..328R
  1995GCTP..C......0V  1994A&A...281..161A  1994A&A...285..609M  1994A&A...285..915E
  1993A&A...272..709C  1993A&A...277..173M  1993A&AS..101..551L  1993A&AS..102..389N
  1993AJ....105.1571H  1993AJ....106...80E  1993yCat.3135....0C  1992A&A...261..164J
  1992A&A...261..558M  1992A&AS...92....1G  1992A&AS...95..273C  1992AJ....103.1374C
  1992ApJ...388..171M  1992PASP..104.1152B  1992PPMtO..11..184X  1992PhR...210..369D
  1991A&A...252..203R  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJ...371..357J
  1991ApJS...76..715T  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..510M
  1989AJ.....98.1918V  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B
  1989VilOB..84....9C  1988A&A...203..341P  1988AJ.....95..141S  1988ApJ...325..768H
  1988BICDS..35...37K  1988PASJ...40..475W  1987A&A...185..233V  1987AJ.....93..163D
  1986A&A...154..185O  1986A&AS...65..607O  1986AJ.....91..602D  1986ApJ...304..365Z
  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..288D  1986IrAJ...17..343L
  1986PASP...98..223B  1985A&A...147..265O  1985A&AS...59..145C  1985A&AS...62..137F
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K  1985PASP...97..616H
  1984IzKry..69...71N  1984MNRAS.209..533H  1984PASP...96..882M  1984PAZh...10..130H
  1983A&A...119....1C  1983A&A...120..263F  1983A&AS...53..223H  1983ApJ...265L..77H
  1983ApJ...265L..93B  1983ApJ...268..264M  1983BICDS..24...19K  1983IzKry..67...13B
  1982A&A...113....1M  1982ApJ...253..716M  1982ApJ...255..200G  1982ApJ...257..225S
  1982ApJ...260..655Z  1981ApJ...244..504B  1981ApJ...248..228L  1980AcA....30..285G
  1980AcA....30..453G  1980Ap&SS..71..333R  1980ApJ...235..114L  1980ApJ...238..221S
  1980ApJ...238L..35M  1980ApJS...42..541K  1980ApJS...44..383S  1979A&A....71...14C
  1979A&A....71..178E  1979AN....300...99G  1979PASP...91..698B  1978A&A....70..399E
  1978A&AS...31..159B  1978Ap.....14..108Z  1978ApJ...220..619L  1977A&AS...30..349F
  1977MNRAS.178..279B  1977SvA....21..705K  1976ApJ...205..823W  1976ApJ...207..167K
  1976ApJ...208..414Z  1976ApJ...210..694T  1976ApJS...32....7B  1975ApJ...202L..67M
  1975MNRAS.173..299B  1974AJ.....79...34K  1974ApJ...190..585A  1974BAICz..25...15C
  1974MNRAS.167..539A  1974PASP...86..129E  1973ApJ...180..831D  1973ApJ...184..427B
  1973PASP...85..379E  1972MNRAS.158..361W  1971A&A....15..123H  1971AJ.....76...40J
  1970A&AS....1..199H  1970AJ.....75...41M  1970ApJS...22..117B  1970MNRAS.147..303G
  1969A&A.....3....1W  1969PASP...81..657S  1968AJ.....73...14L  1968AJ.....73...75N
  1968ApJ...152..123V  1968PASP...80..717Y  1967PASP...79...46W  1966ApJ...144.1101M
  1966MNRAS.132..485F  1966MNRAS.133...99S  1966ZA.....64...32W  1964ApJ...139..123F
  1964ApJ...139..424S  1963MmSAI..34..233F  1963PASP...75..389B  1962AJ.....67..757Y
  1961MNRAS.122..181G  1959ApJ...129..320G  1959ApJ...129..647P  1958AnAp...21...26G
  1958ApJ...128..604H  1957AJ.....62...45E  1957ApJ...125..661W  1957ApJ...126...46W
  1956AJ.....61..361E  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121...38G
  1955ApJ...121..118H  1955JO.....38..180B  1954ApJ...119..188C  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953ZA.....33..120P  1952ApJ...116..122R
  1952JO.....35...61N  1951ApJ...113..663E  1950AJ.....55...97S  1950AnAp...13..262M
  1917ApJ....46..313A  1912ApJ....36..169P  1908ApJ....27..301K            

Measures (Fe_H:10  ISO:13  IUE:6  MK:21  PLX:3  PM:5  ROT:2  V*:1  velocities:13  ):
Fe_H:10ISO:13IUE:6MK:21PLX:3PM:5ROT:2V*:1velocities:13

Notes (0) :

================================================================================

