C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:07:31

HD186427
--------

Object * 16 Cyg B  ---  PM*  ---  OID=@233452   (@@10669,0)  ---  coobox=294

Coordinates(ICRS,ep=J2000,eq=2000): 19 41 51.9726777456  +50 31 03.089030916 (Opt ) A [0.0139 0.0222 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 40 32.0611756247  +50 24 02.938156012
Coordinates(Gal,ep=J2000,eq=2000): 083.3364932049213  +13.2042637299426
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -134.482 -162.698 [0.018 0.027 90] A 2020yCat.1350....0G
Parallax: 47.3302 [0.0171] A 2020yCat.1350....0G
Radial Velocity: -27.73 [0.16] A 2018yCat.1345....0G
Redshift: -0.000092 [0.000001] A 2018yCat.1345....0G
cz: -27.73 [0.16] A 2018yCat.1345....0G
Flux U : 7.07 [~] C 2002yCat.2237....0D
Flux B : 6.86 [~] C 2002yCat.2237....0D
Flux V : 6.20 [~] C 2002yCat.2237....0D
Flux G : 6.073419 [0.002769] C 2020yCat.1350....0G
Flux R : 5.76 [~] C 2002yCat.2237....0D
Flux I : 5.42 [~] C 2002yCat.2237....0D
Flux J : 4.99 [0.04] E 2003yCat.2246....0C
Flux H : 4.70 [0.04] E 2003yCat.2246....0C
Flux K : 4.651 [0.016] C 2003yCat.2246....0C
Spectral type: G3V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 96901                            Gaia DR3 2135550755683407232         TIC 27533327                       
   TYC 3565-1525-1                      ASCC 271120                          2MASS J19415198+5031032            
   USNO-B1.0 1405-00322540              * 16 Cyg B                           ADS 12815 B                        
   AG+50 1408                           BD+50 2848                           CCDM J19418+5031B                  
   GC 27285                             GCRV 12084                           GEN# +1.00186427                   
   GJ 765.1 B                           HD 186427                            HIC 96901                          
   HR 7504                              IDS 19392+5017 B                     LTT 15751                          
   NLTT 48138                           PPM 37673                            ROT 2840                           
   SAO 31899                            SKY# 36807                           SPOCS 855                          
   UBV 16780                            UBV M 24082                          USNO 890                           
   YZ 50 6150                           Gaia DR2 2135550755683407232         LSPM J1941+5031E                   
   WDS J19418+5032B                     AKARI-IRC-V1 J1941518+503102         ** STF 4046B                       
   WISEA J194151.82+503102.2            Gaia DR1 2135550854464294784         WEB 17005                          
   KIC 12069449                                                                                                 

Bibcodes  1850-2023 () (871):
  2023A&A...669L..14T  2023A&A...670A.155C  2023AJ....165...99R  2023ApJ...948L...6M
  2012ApJ...749....7F  2012ApJ...751L..36W  2012ApJ...756...46R  2012ApJ...757..192J
  2012ApJ...760...32H  2012ApJ...760..106F  2012AstL...38..581P  2012RAA....12..829F
  2011A&A...525A..65P  2011A&A...527A.140R  2011A&A...529C...1P  2011A&A...530A..66G
  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...532A...6S  2011A&A...532A..95F
  2011A&A...533A...7B  2011A&A...533A..90D  2011A&A...534A..67T  2011AJ....141...11D
  2011AJ....141...90L  2011AJ....142...46M  2011AJ....142..176M  2011ARep...55...31S
  2011ARep...55..487K  2011ARep...55..689M  2011ATel.3678....1H  2011ApJ...735...41P
  2011ApJ...736...87K  2011ApJ...737L..32S  2011ApJ...738...97B  2011ApJ...738..153S
  2011ApJ...740...76R  2011MNRAS.412.1210M  2011MNRAS.414.1227M  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2011PASJ...63..697T  2011RMxAA..47....3S  2010A&A...511L...8S
  2010A&A...512A..54C  2010A&A...515A..93T  2010A&A...515A..98P  2010A&A...515A.111S
  2010A&A...519A..87B  2010A&A...519A.101D  2010A&A...522A..98M  2010ApJ...716..766L
  2010ApJ...720.1592G  2010ApJ...722..343D  2010ApJ...723.1469W  2010ApJ...724...92C
  2010ApJ...725..875I  2010ApJ...725.2349D  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010MNRAS.406.1918D  2010MNRAS.408.1606W  2010MNRAS.408.1666S  2010PASP..122..885S
  2010Sci...330..653H  2009A&A...501..941H  2009A&A...508L..17R  2009Ap.....52...54A
  2009ApJ...694.1085V  2009ApJ...694.1559S  2009ApJ...700L..73K  2009ApJ...705.1226B
  2009MNRAS.396.1895C  2009PABei..27...14Z  2009PASJ...61..251T  2009PASP..121..827T
  2008A&A...480...91S  2008A&A...481..861L  2008A&A...483..903B  2008A&A...485..823B
  2008A&A...487.1171J  2008A&A...487.1179L  2008AJ....135.2245R  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJ...680..728B  2008ApJ...682..577B  2008ApJ...687.1264M
  2008ApJ...687.1339K  2008AstBu..63...13G  2008BASI...36....1M  2008MNRAS.384..548N
  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...462..345D  2007A&A...462L..13K
  2007A&A...468..663T  2007A&A...469..755M  2007A&A...474..653V  2007AJ....133..862H
  2007AJ....133..889L  2007AJ....134.1276W  2007ARA&A..45..397U  2007AcA....57..301M
  2007ApJ...654..625W  2007ApJ...662.1282M  2007ApJ...662L..47H  2007ApJ...669.1167B
  2007ApJ...669L..89M  2007ApJ...671.2115B  2007ApJS..168..297T  2007ApJS..169..430R
  2007MNRAS.374..664C  2007MNRAS.377L...1M  2007MNRAS.378.1141G  2007PASJ...59..335T
  2006A&A...445..633E  2006A&A...445.1159S  2006A&A...449..723G  2006A&A...449..809E
  2006A&A...450..735M  2006A&A...456.1165C  2006A&A...459..669K  2006AJ....131.2274S
  2006AJ....131.2406I  2006AJ....131.3069L  2006AJ....132..161G  2006AJ....132.2453T
  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...641.1148B  2006ApJ...641L.133M
  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649.1010J  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2006MNRAS.373...13C  2006PASP..118..364F  2006PASP..118.1494G  2005A&A...430..669A
  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...437.1127S  2005A&A...438..139S
  2005A&A...438..251B  2005A&A...441..533C  2005A&A...443..609S  2005AJ....129.1483L
  2005ApJ...618..502M  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...622.1160B
  2005ApJS..159..141V  2005ChJAA...5..238Z  2005Icar..175..141H  2005MNRAS.359..521P
  2005MNRAS.360.1345K  2005MNRAS.364...29P  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASJ...57...65T  2005PASJ...57...83T  2005RMxAC..24..294M
  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...417..353E  2004A&A...418..551M
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...418.1089S  2004A&A...423..517R
  2004A&A...423..677M  2004A&A...423..683S  2004A&A...426..619E  2004A&A...427..933K
  2004AJ....127.1147M  2004AJ....127.1227C  2004AJ....127.3493H  2004AJ....128.1273W
  2004ARep...48..492G  2004ARep...48..511G  2004ApJ...609.1065M  2004ApJ...612..511L
  2004ApJ...613..312F  2004ApJS..150..455G  2004ApJS..151..299H  2004ApJS..152..261W
  2004Icar..168..223A  2004Icar..168..257W  2004Icar..170..259B  2004Icar..172..455G
  2004MNRAS.348.1097G  2004MNRAS.354.1194S  2004MmSAI..75...97G  2004NewA....9..343B
  2004RMxAC..21..207U  2003A&A...397..159H  2003A&A...397..747K  2003A&A...398..363S
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...398L...1D  2003A&A...400.1103B
  2003A&A...404..661B  2003A&A...404..715B  2003A&A...405..207D  2003A&A...411..559K
  2003A&A...411L.501R  2003AJ....125.1480A  2003AJ....125.1623L  2003AJ....125.2664L
  2003AJ....125.3311K  2003AJ....126.2015H  2003AJ....126.2048G  2003ARep...47..750S
  2003ASPC..294...43E  2003ASPC..294..135G  2003ASPC..294..165M  2003ApJ...582.1011S
  2003ApJ...589..605W  2003ApJ...590.1081F  2003ApJS..145..181T  2003BASI...31...37V
  2003MNRAS.345..233N  2003MNRAS.345.1212G  2003PASA...20..165K  2003PASJ...55.1005S
  2003PASP..115...96W  2003RvMP...75..101G  2002A&A...384..879B  2002A&A...386..492R
  2002A&A...386.1028S  2002AJ....124.2799W  2002ApJ...566.1132L  2002ApJ...567..566K
  2002ApJ...568..363Z  2002ApJ...568L.113Z  2002ApJ...572L..79L  2002ApJ...574..985B
  2002ApJ...576..982Q  2002ApJ...578..565B  2002ApJ...579..437M  2002ApJ...581..654P
  2002ApJS..141..503N  2002ChJAA...2..151C  2002EM&P...88...89D  2002MNRAS.335.1005R
  2002Msngr.110...32S  2002PASJ...54..873S  2002PASJ...54.1041T  2002PASP..114..306R
  2002PASP..114..475T  2002S&T...104b..32K  2002yCat.2237....0D  2001A&A...367..253F
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...369L..22P  2001A&A...372..935P
  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...375..205N  2001A&A...375L..27N
  2001A&A...377..123G  2001A&A...379..999S  2001AJ....121..432G  2001AJ....121.2148G
  2001AJ....121.2159G  2001AJ....121.3207S  2001AJ....121.3254T  2001AcASn..42..225W
  2001ApJ...548L..57H  2001ApJ...551.1107F  2001ApJ...553..405L  2001ApJ...561.1095B
  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001BCrAO..97....1B  2001JBIS...54...19T
  2001LAstr.115..314S  2001MNRAS.325.1365H  2001MNRAS.325.1402D  2001MNRAS.325.1497D
  2001MNRAS.328..986H  2001PASJ...53.1211T  2001RMxAA..37...35M  2001RvMP...73..719B
  2001Sci...293.1127K  2000A&A...353..666C  2000A&A...356..213G  2000A&A...363..228S
  2000AJ....119.2437D  2000AJ....119.2445A  2000ARep...44..246G  2000ApJ...528..351I
  2000ApJ...531..415H  2000ApJ...535..385F  2000ApJ...536..902V  2000ApJ...538..885S
  2000ApJ...542..143S  2000ApJ...543..328M  2000ApJ...544..859G  2000ApJ...544..944S
  2000ApJ...545..504B  2000Icar..143....2B  2000Icar..145..614L  2000Icar..147..180F
  2000LAstr.114....4O  2000MNRAS.316L..21G  2000MNRAS.316L..35R  2000MNRAS.317..211L
  2000PASJ...52..925K  2000RPPh...63.1209P  1999A&A...350..587L  1999A&AS..135...65F
  1999A&AS..139...29G  1999A&AS..139..513J  1999AJ....117..621H  1999AcApS..19..193S
  1999ApJ...514..411F  1999ApJ...518..442K  1999ApJ...520..239M  1999ApJ...526..890C
  1999ApJ...526..928H  1999BASI...27...51B  1999CR2...327..621S  1999Icar..142..536G
  1999MNRAS.304..720K  1999MNRAS.308..447G  1999MNRAS.310.1023A  1999PASP..111...50F
  1999PASP..111..321H  1998A&A...331.1011V  1998A&A...332..842K  1998A&A...332.1147B
  1998A&A...334..221G  1998A&A...334..599G  1998A&A...334L..37I  1998A&A...336..942F
  1998A&A...337..501L  1998A&A...338..161F  1998A&A...339..858D  1998A&AS..128..485M
  1998A&AS..129..237F  1998AJ....115.2397E  1998AJ....116.1998L  1998ARA&A..36...57M
  1998ApJ...494L.117L  1998ApJ...500..428T  1998ApJ...501..624G  1998ApJ...501L.199M
  1998ApJ...508..370F  1998ApJ...508L.171L  1998EM&P...81....7B  1998EM&P...81...83S
  1998Natur.391..127M  1998Natur.395..320B  1998PASP..110..223T  1998S&T....95c..30M
  1998S&T....96f..50L  1998Sci...281..932R  1997A&A...318...60G  1997A&A...323L..49P
  1997A&A...326..741S  1997A&A...326L..21D  1997A&A...328..311L  1997A&AS..123..473M
  1997A&AS..124..255F  1997A&AS..124..299C  1997AJ....113.1445W  1997AJ....113.1871K
  1997ApJ...477L.103M  1997ApJ...478..778K  1997ApJ...482L..89P  1997ApJ...483..457C
  1997ApJ...484..862K  1997ApJ...487..847W  1997ApJ...491..856B  1997ApJS..111..377W
  1997ApJS..111..445W  1997MNRAS.285..403G  1997Natur.385..234W  1997Natur.386..254H
  1997PASP..109..514F  1997S&W....36..942W  1997Sci...276.1336G  1997Sci...276.1836B
  1996A&A...311..245F  1996A&ARv...7..243C  1996A&AS..117..227A  1996ApJ...469..355F
  1996ApJ...471..847P  1996ApJS..107..423S  1996Aster.126...21C  1996BAAS...28R1111C
  1996BaltA...5...83S  1996KFNT...12b..20Z  1996Natur.384..619W  1996PASP..108..313H
  1995A&A...298..107P  1995A&A...302..165G  1995A&AS..113..299M  1995A&AS..114..269D
  1995AJ....109..383K  1995AJ....109.1327E  1995AJ....110.2408B  1995ApJ...439..405A
  1995ApJ...439..623S  1995ApJ...440..210C  1995ApJ...442..778H  1995PASP..107..120G
  1995PASP..107..351J  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...286.1006O
  1994AJ....107..206R  1994AJ....107..306H  1994AZh....71..293T  1994AZh....71..458K
  1994AZh....71..652G  1994Ap&SS.212..281C  1994Ap&SS.212..335H  1994ApJ...421..101D
  1994ApJS...94..687W  1994BAAS...26.1109B  1994BaltA...3..282S  1994IBVS.3968....1S
  1994IBVS.3971....1S  1994IBVS.3972....1S  1994IBVS.3984....1S  1994IBVS.4053....1S
  1994MNRAS.268..771B  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...273..482G  1993A&A...274..825F  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102...89O  1993AJ....105.1571H  1993ApJS...86..153G  1993BSAO...36...72R
  1993IBVS.3906....1S  1993JApA...14..145P  1993yCat.3135....0C  1992A&AS...95..273C
  1992Msngr..70...37C  1992PASP..104..911T  1991A&A...248..485D  1991A&AS...88..281D
  1991AJ....101..937R  1991AJ....102..589S  1991Ap&SS.183...11J  1991ApJ...375..716H
  1991ApJ...375..722S  1991ApJS...76..383D  1991BAICz..42...16S  1991KFNT....7a..64G
  1991PASP..103..439G  1990A&AS...82..531F  1990A&AS...85..999K  1990AJ.....99.1243T
  1990ApJS...73..413B  1989A&AS...78..511P  1989AJ.....97..735T  1989AJ.....97.1480W
  1989AZh....66..583M  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B
  1989VilOB..83...29S  1988Ap&SS.142..123R  1988Ap&SS.146..321F  1988BICDS..35...37K
  1988IUEEN..29...45.  1988PASP..100..736B  1988VilOB..80....7S  1987AJ.....93.1388F
  1987BAICz..38..136W  1987PASP...99.1184P  1987TarOT..84...25M  1986A&A...157..278B
  1986A&A...159..175N  1986A&A...167...97N  1986A&A...169..194N  1986A&AS...66..131H
  1986Afz....25..309C  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1986ApJS...62..501K  1986MNRAS.220..473A  1986PASP...98..223B  1985A&AS...59..145C
  1985A&AS...60..365M  1985AJ.....90..787R  1985AJ.....90..896C  1985BAICz..36..267V
  1985BICDS..29...25K  1985IAUS..111..225H  1985IAUS..111..271H  1985IAUS..111..407F
  1985PASP...97..707W  1985VilOB..69....3Z  1984A&A...138..183B  1984A&AS...57..443O
  1984AJ.....89..515D  1984AJ.....89.1238R  1984ApJ...285..622B  1984ApJS...54..167T
  1984PASP...96..723G  1983A&A...119....1C  1983A&A...122..225M  1983Ap&SS..97..151C
  1983ApJS...53....1S  1983S&W....22...20S  1982A&A...105..120H  1982AJ.....87.1585T
  1982ApJ...260..655Z  1982ApJ...261..220B  1982ApJ...263..239S  1982IUE82......277H
  1981A&A....94....1C  1981A&A....94..207P  1981A&A....96..123H  1981A&A....97..329W
  1981ApJ...248..651D  1980A&A....88..334H  1980A&A....91..221H  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJ...241L..83B  1980ApJS...42..541K  1980BICDS..18...27H
  1979A&A....75..193C  1979ApJ...233..211C  1979PASP...91..180M  1978A&A....63..383H
  1978AJ.....83..411J  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D
  1977PASP...89..706E  1976AJ.....81..228C  1976ApJS...31...93M  1976ApJS...32....7B
  1976IzKry..54...42P  1976IzKry..55..127B  1976RMxAA...1..327S  1973A&AS...10..201F
  1973AJ.....78.1074O  1972ApJ...175..787E  1972PASP...84..515C  1971MNRAS.153..501S
  1971MNRAS.154..343B  1971MNRAS.155...65B  1970A&A.....4..302J  1970A&A.....7..408C
  1970AJ.....75..978C  1970ApJS...22..177T  1969ApJ...155..899S  1968AJ.....73..313M
  1968AnAp...31..413R  1968ApJ...151..589L  1968ApJ...153..213J  1968JO.....51..123N
  1968PASP...80..717Y  1967ApJ...150..521W  1967MNRAS.135...23A  1967MNRAS.137...41A
  1966AnAp...29..601S  1966ApJ...144..695W  1966ApJ...144.1101M  1966JO.....49..417R
  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V
  1965ApJ...141..588H  1964ApJ...139.1105T  1964ApJ...140.1401W  1964JO.....47...27H
  1963AJ.....68..413V  1963ApJ...137.1057S  1963ApJ...138..832W  1962AJ.....67..757Y
  1962ApJ...136..793W  1962ApJS....6..407W  1961AJ.....66..524B  1961ApJS....6..407W
  1957ApJ...125..661W  1957ApJ...126..266S  1955AnAp...18..292J  1953ApJ...117..313J
  1953ApJ...117..361J  1953ApJ...118...92M  1953GCRV..C......0W  1953JO.....36..107J
  1950ZA.....27..182G  1918ApJ....47..289P  1914ApJ....40..385A            

Measures (diameter:2  distance:2  Fe_H:72  herschel:2  ISO:14  IUE:62  MK:13  PLX:6  PM:5  ROT:8  velocities:12  ):
diameter:2distance:2Fe_H:72herschel:2ISO:14IUE:62MK:13PLX:6PM:5ROT:8velocities:12

Notes (1) :
(S) 05-Apr-2006 - fo    ref:~    obj:* 16 Cyg B
    Substellar companion \object{* 16 Cyg Bb} $(M=1.7M_J$) discovered in 1996(Cochran et al.  1997ApJ...483..457C),see \exosun{16 Cyg B} in the \exoEncyclopedie.

================================================================================

