C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:34:34

HD125823
--------

Object * a Cen  ---  Ro*  ---  OID=@3471517   (@@47587,0)  ---  coobox=21825

Coordinates(ICRS,ep=J2000,eq=2000): 14 23 02.2390294  -39 30 42.549250 (Opt ) A [0.13 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 19 56.8031382  -39 17 04.031811
Coordinates(Gal,ep=J2000,eq=2000): 321.5656480948  +20.0226112618
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -24.15 -21.90 [0.13 0.13 90] A 2007A&A...474..653V
Parallax: 7.13 [0.16] A 2007A&A...474..653V
Radial Velocity: 5.885 [0.0011] A 2018A&A...616A...7S
Redshift: 0.000020 [0.000000] A 2018A&A...616A...7S
cz: 5.89 [0.00] A 2018A&A...616A...7S
Flux U : 3.50 [~] C 2002yCat.2237....0D
Flux B : 4.24 [~] C 2002yCat.2237....0D
Flux V : 4.42 [~] C 2002yCat.2237....0D
Flux G : 4.3555 [0.0052] C 2018yCat.1345....0G
Flux R : 4.53 [~] C 2002yCat.2237....0D
Flux I : 4.70 [~] C 2002yCat.2237....0D
Flux J : 4.93 [~] C 2002yCat.2237....0D
Flux H : 4.985 [0.029] C 2003yCat.2246....0C
Flux K : 4.923 [0.024] C 2003yCat.2246....0C
Spectral type: B2V C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 167480388                   * a Cen                         CD-38 9329                    
   CEL 4317                        CPC 18 6946                     CPD-38 5821                   
   CSV 7125                        GC 19377                        GCRV 8396                     
   GEN# +1.00125823                GSC 07809-02783                 HD 125823                     
   HGAM 2024                       HIC 70300                       HIP 70300                     
   HR 5378                         JP11 2504                       PPM 292560                    
   ROT 2062                        SAO 205497                      SKY# 26218                    
   TD1 17429                       TYC 7809-2783-1                 UBV 12600                     
   UBV M 20141                     V* V761 Cen                     [B10] 3688                    
   2MASS J14230223-3930425         ALS 14997                       Renson 35910                  
   uvby98 100125823                WEB 12205                       Gaia DR2 6116497702589633152  

Bibcodes  1850-2021 () (259):
  2021A&A...646A.164J  2021A&A...647A.184R  2021MNRAS.504.3758P  2020MNRAS.493.2140K
  1987ApJ...323..325B  1987ApJS...64..219T  1987ApJS...64..487L  1987BAAS...19..704B
  1986AISAO..21...21L  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...64L
  1986NIA86.......71S  1986PASP...98..755E  1985A&A...144..191L  1985A&AS...60...99W
  1985A&AS...61..303W  1985AISAO..20...26G  1985AISAO..20...37G  1985Afz....22...75R
  1985ApJ...292..589W  1985IBVS.2708....1R  1985MNRAS.214..327T  1984A&A...133..363K
  1984A&A...138..493M  1984A&A...139..161L  1984A&AS...55..371C  1984Afz....20..475L
  1984ApJS...55..507F  1984IUE84......487B  1983A&AS...53...91G  1983AcA....33....1M
  1983ApJ...269..634H  1983ApJS...53..151B  1983PASP...95...48M  1982A&A...111..117B
  1982A&AS...47..341K  1982ApJ...262..663H  1982MSS...C03....0H  1981A&A....94L..23G
  1980A&A....83L...5G  1980A&A....84..115K  1980A&AS...40..207C  1980A&AS...40..395S
  1980A&AS...41..271K  1980ApJS...43..501C  1980IUE80......177F  1979ApJS...39..195C
  1978RMxAA...2..331F  1977A&AS...30...11P  1977ApJ...216..291S  1976ApJ...205L..87W
  1976ApJ...206..167P  1976ApJS...32....7B  1976IzKry..55..200Z  1976PASP...88..905B
  1975A&A....45..233V  1975ApJ...197..393U  1975ApJ...199..120U  1975MmRAS..78...51B
  1975PASP...87...37E  1974ApJ...187..531M  1974ApJ...188...59E  1974ApJ...191..659S
  1974ApJ...193..133N  1974ApJ...194..109N  1974MNRAS.166..203B  1974MNRAS.169..171F
  1974PASP...86..241E  1974PASP...86..935W  1973A&A....25..141U  1973A&A....25..405U
  1973ApJ...184..851M  1973PASP...85..127J  1973SAOSR.350....1D  1972A&A....21..385N
  1972A&AS....5..129L  1972ApJ...175..453M  1972IBVS..717....1K  1971AJ.....76.1041G
  1971ApJ...164...67J  1971ApJS...23..235N  1971MNRAS.152..231J  1970A&A.....8..197C
  1970AJ.....75..624C  1969ApJ...157..313H  1969ApJ...157.1101G  1969MNRAS.144...31B
  1969PASP...81..650J  1968ApJ...151.1043S  1968ApJ...153L..87J  1968ApJS...15..459G
  1967AJ.....72.1158O  1967ApJ...147..158S  1967MNRAS.135..377G  1967PASP...79...70J
  1966GeoOM..21....0C  1965AJ.....70..667B  1965AnAp...28..594B  1964BAN....17..358B
  1964ZA.....59..108J  1963ApJ...137..824V  1963ApJ...138.1035S  1961MNRAS.122..325M
  1960BAN....15...67W  1960MNRAS.121..263B  1958ApJ...128..533B  1957MNRAS.117..449D
  1953GCRV..C......0W  1951BAN....11..299O  1914ApJ....40...43K            

Measures (diameter:1  distance:2  IUE:142  MK:12  PLX:3  PM:4  ROT:2  velocities:10  ):
diameter:1distance:2IUE:142MK:12PLX:3PM:4ROT:2velocities:10

Notes (0) :

================================================================================

