C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:40:36

HD164058
--------

Object * gam Dra  ---  *  ---  OID=@323363   (@@131459,0)  ---  coobox=1056

Coordinates(ICRS,ep=J2000,eq=2000): 17 56 36.36988  +51 29 20.0242 (Opt ) A [0.97 0.88 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 55 26.58320  +51 29 38.4896
Coordinates(Gal,ep=J2000,eq=2000): 079.05496371  +29.21733609 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -8.48 -22.79 [0.11 0.10 0] A 2007A&A...474..653V
Parallax: 21.14 [0.10] A 2007A&A...474..653V
Radial Velocity: -27.91 [0.19] A 2005A&A...430..165F
Redshift: -0.000093 [0.000001] A 2005A&A...430..165F
cz: -27.91 [0.19] A 2005A&A...430..165F
Flux U : 5.630 [0.010] C 1984A&AS...57..357O
Flux B : 3.760 [0.007] C 1993A&AS..100..591O
Flux V : 2.230 [0.009] C 1993A&AS..100..591O
Flux R : 1.08 [~] C 2002yCat.2237....0D
Flux I : 0.23 [~] C 2002yCat.2237....0D
Flux J : -0.44 [~] C 2002yCat.2237....0D
Flux H : -1.034 [0.180] D 2003yCat.2246....0C
Flux K : -1.35 [~] C 2002yCat.2237....0D
Spectral type: K5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 87833                            TIC 329269366                        PLX 4107                           
   * gam Dra                            * 33 Dra                             ADS 10923 A                        
   AG+51 1174                           BD+51 2282                           CCDM J17566+5129A                  
   CSI+51 2282 1                        FK5 676                              GC 24432                           
   GCRV 10394                           GEN# +1.00164058                     HD 164058                          
   HIC 87833                            HR 6705                              IRAS 17554+5129                    
   IRC +50274                           JP11 2911                            N30 3992                           
   PMC 90-93 482                        PPM 36267                            RAFGL 2039                         
   ROT 2516                             SAO 30653                            SKY# 32519                         
   NAME Eltanin                         TD1 21351                            UBV 15288                          
   UBV M 22521                          USNO 875                             uvby98 100164058                   
   2MASS J17563637+5129197              PLX 4107.00                          WDS J17566+5129A                   
   TYC 3523-1684-1                      WEB 14827                                                               

Bibcodes  1850-2023 () (553):
  2023A&A...669A...9M  2023A&A...673A..39P  2023AJ....165...99R  2023ApJ...951..149O
  2013MNRAS.435..952S  2013MNRAS.436..898K  2013PASP..125.1393H  2012A&A...538A...6W
  2012A&A...538A.143K  2012A&A...540A..32G  2012A&A...544A..31V  2012A&A...545A..10G
  2012A&A...546A..61D  2012A&A...548A..36M  2012AJ....143...72M  2012ApJ...760..106F
  2012ApJS..199....8G  2012MNRAS.426.2115K  2012MNRAS.427..343M  2011A&A...526A.100P
  2011A&A...531A.165P  2011A&A...532A..90L  2011A&A...533A.107D  2011ApJ...736...13P
  2011ApJ...738..120A  2011ApJ...741...54C  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518L...2P  2010A&A...518L..30B
  2010AJ....140.1911B  2010ApJ...723.1210A  2010ApJS..190..203P  2010ApJS..191..301A
  2010MNRAS.405.2570B  2010PASJ...62.1117A  2009AcA....59..213M  2009ApJ...699.1423S
  2009ApJ...702..724P  2009JHA....40..155G  2009MNRAS.396.1895C  2009PASJ...61..259O
  2008A&A...480...91S  2008A&A...489..885M  2008A&A...489.1151T  2008AJ....135..209M
  2008AJ....136.1964E  2008ApJ...673..954C  2008BASI...36....1M  2008MNRAS.389..869E
  2008PASP..120..328L  2008PASP..120.1183T  2007A&A...472.1041D  2007A&A...474..653V
  2007AJ....134.1348D  2007ApJ...658L.107A  2007ApJ...669.1024M  2007ApJ...670..516G
  2007JHA....38..222W  2007JRASC.101...68H  2007JRASC.101..116H  2007JRASC.101..200F
  2007MNRAS.374..664C  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G
  2006A&A...452..523K  2006A&A...460..117D  2006AJ....132.1445E  2006ApJ...651.1126A
  2006AstL...32..759G  2006JRASC.100..127F  2006MNRAS.371..703S  2006PASP..118.1124R
  2006RMxAA..42...19W  2005A&A...430..165F  2005A&A...431..773R  2005A&A...442..281K
  2005AJ....129.2836C  2005ARep...49..526A  2005ApJ...618..493A  2005ApJ...626..446R
  2005ApJ...626..465R  2005ApJ...631.1180H  2005MNRAS.357..174D  2005RMxAC..24..258M
  2004A&A...414..677V  2004AJ....127.1227C  2004AJ....128..889P  2004ApJ...610L.125L
  2004ApJ...613..312F  2004ApJS..150..343E  2004ApJS..151..299H  2004ApJS..154..408D
  2004Icar..169..440R  2004MNRAS.349..869D  2004MNRAS.353..903G  2004MNRAS.354..924H
  2004SSRv..113..409P  2003A&A...400..679D  2003A&A...400..709D  2003AJ....125.1480A
  2003AJ....125.3265M  2003AJ....125.3311K  2003AJ....126..935S  2003AJ....126.2502M
  2003ApJ...591.1203M  2003ApJ...593..868F  2003ApJ...596..501S  2003ApJ...598..610A
  2003ApJ...599.1139F  2003ApJS..147..379S  2003MNRAS.338..857V  2003MNRAS.340..763S
  2002A&A...381.1110S  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...390.1033V
  2002A&A...394..539H  2002AJ....124..541D  2002AJ....124.1636K  2002AJ....124.2821C
  2002ApJ...565L..55P  2002ApJS..139..439R  2002ApJS..140..389K  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...373.1125F  2001A&A...376L...1T  2001AJ....121.1180C  2001BCrAO..97....1B
  2001PASP..113..723G  2001S&T...102e..38H  2000A&A...354..439K  2000A&A...355.1060A
  2000A&A...356..253J  2000A&A...361.1011P  2000A&A...363..239D  2000AJ....120.1072S
  2000AN....321..277S  2000ApJ...528..965A  2000ApJ...531..826C  2000ApJ...535..325W
  2000ApJS..130..201H  2000Icar..143..147W  1999A&A...342..643M  1999A&A...352..495M
  1999A&AS..134..523T  1999A&AS..137..521M  1999A&AS..139..335A  1999A&AS..139..433D
  1999A&AS..140...69Z  1999AJ....117.1864C  1999ApJ...521..382C  1999ApJ...525.1009A
  1999ApJS..122..221M  1999ChA&A..23..195Z  1999JAVSO..27...65C  1999MNRAS.304..589H
  1999MNRAS.310.1023A  1998A&A...330..225H  1998A&A...331..619P  1998A&A...331..742L
  1998A&A...338..623M  1998A&A...339..858D  1998A&AS..128..207H  1998AJ....115.1823K
  1998AJ....115.2092C  1998AJ....116..981V  1998Ap&SS.255..121H  1998ApJ...494..828J
  1998ApJ...503..396R  1998ApJ...508..397M  1998BASI...26..479M  1998KFNT...14c.274K
  1998MNRAS.293L..78H  1998MNRAS.297..624H  1998S&T....95d..59T  1997A&A...320..799F
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1129O  1997Ap&SS.253..119S
  1997ApJ...476..120P  1997ApJ...487..847W  1997ApJ...491..876A  1997ApJS..111..445W
  1997ApJS..112..557K  1997BaltA...6...73C  1997PNAOJ...5....1Y  1996A&A...310..801H
  1996A&A...310..813R  1996A&A...313..755H  1996A&A...315L..55S  1996A&A...315L..64L
  1996A&A...315L.313L  1996A&A...315L.353M  1996AJ....111.1705D  1996AJ....112.2274C
  1996ApJ...469..355F  1996ApJ...472..153G  1996ApJ...473L..91K  1996BaltA...5....1B
  1996BaltA...5..103O  1996BaltA...5..603A  1996PASP..108..313H  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...439..623S  1995ApJ...442..328R  1995ApJ...442..381L
  1995BAAS...27.1430B  1995ExA.....6...59V  1995GCTP..C......0V  1995MNRAS.276..715C
  1994A&A...281..161A  1994A&A...282..684A  1994A&A...282..879W  1994A&A...285..915E
  1994A&A...286.1006O  1994A&A...291..517M  1994ApJ...421..101D  1994ApJ...423..795S
  1994ApJ...437L..23D  1994S&T....87f..20W  1993A&A...270..315D  1993A&A...272..709C
  1993A&A...277..173M  1993A&AS..100..591O  1993A&AS..101..551L  1993AJ....105.1571H
  1993BAAS...25..877R  1993MNRAS.264..319B  1993MNRAS.264..345B  1993yCat.3135....0C
  1992A&A...261..164J  1992A&A...261..558M  1992A&A...266..340P  1992A&AS...92....1G
  1992A&AS...95..273C  1992AJ....104.1248E  1992ApJ...388..171M  1992ApJ...394..139G
  1992BAAS...24.1206L  1992MNRAS.258..473E  1992MmSAI..63..577L  1992PPMtO..11..184X
  1992PhR...210..369D  1991A&A...245..567B  1991A&A...252..203R  1991A&AS...89..415O
  1991ApJS...76..383D  1991ApJS...76..715T  1991ApJS...77..417K  1991BAAS...23..910C
  1991PASP..103..694K  1990A&A...232..396B  1990A&A...240...85L  1990AJ.....99.1243T
  1990AJ.....99.1612L  1990Afz....33..271M  1990ApJ...348..253M  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...78..511P  1989AJ.....98.1918V  1989ApJ...340.1103H  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B  1989MNRAS.239..325D
  1989PASP..101..673D  1989PBeiO..14...12L  1988A&A...191..227R  1988A&A...203..341P
  1988A&AS...74..127S  1988AJ.....95.1269M  1988ApJ...325..768H  1988BICDS..35...37K
  1988Obs...108..199M  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...183..403C
  1987A&A...188..114D  1987A&AS...68..211O  1987A&AS...71..561O  1987AJ.....93..938K
  1987AJ.....94..771D  1987ApJ...319..383O  1987ApJS...63..983J  1987BAICz..38...24H
  1987TarOT..84...25M  1986A&A...154..185O  1986A&A...159..217L  1986A&AS...65..405O
  1986A&AS...65..607O  1986ApJ...304..365Z  1986ApJS...62..501K  1986ApJS...62..899O
  1985A&A...146..195P  1985A&A...147..265O  1985A&A...148..169D  1985A&A...153..273L
  1985A&AS...59..145C  1985A&AS...59..461O  1985A&AS...61..331O  1985A&AS...62..137F
  1985AJ.....90..900R  1985AJ.....90.1870I  1985AbaOB..59...83B  1985Ap&SS.117..261M
  1985ApJS...59...95A  1985BICDS..29...25K  1985IAUS..111..121K  1985IAUS..111..193D
  1984A&AS...57..357O  1984AcA....34...97E  1984ApJ...278L...1N  1984ApJ...285..674H
  1984BAAS...16..895D  1984PASP...96..231W  1984PASP...96..354G  1984PASP...96..882M
  1983A&A...119....1C  1983A&A...120..263F  1983A&AS...52..131O  1983ApJ...265L..77H
  1983ApJ...268..264M  1983ApJ...268..309D  1983ApJ...269..466K  1983BICDS..24...19K
  1983TrSht..55...84V  1982A&A...106..115E  1982A&A...113....1M  1982A&AS...47..341K
  1982AJ.....87.1679H  1982ApJ...257..225S  1982ApJ...260..655Z  1982S&T....63..334L
  1981ApJ...248..228L  1981ApJS...45...73C  1981MNRAS.197..791S  1980A&AS...41..405C
  1980AcA....30..285G  1980AcA....30..453G  1980ApJ...235..114L  1980ApJ...238L..35M
  1980ApJ...240..768P  1980ApJS...42..541K  1980ApJS...43..501C  1980PASP...92..149A
  1979A&A....71...14C  1979A&A....71..178E  1979A&A....74...15P  1979AN....300...99G
  1979ApJ...229L..33O  1979ApJ...231..477S  1979ApJS...41...47L  1979PASP...91..507C
  1978A&AS...31..159B  1978Ap.....14..108Z  1978MNRAS.183..285B  1977A&A....61...17O
  1977A&AS...30..349F  1977ApJS...34..101P  1977MNRAS.180..177B  1976A&AS...24...53V
  1976ApJ...203..455D  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...207..167K
  1976ApJ...208..414Z  1976ApJS...30..259D  1976ApJS...32....7B  1976JBAA...86..219E
  1975A&AS...22..171H  1975ApJ...199..436T  1975ApJ...202L...9C  1975MNRAS.173..299B
  1974AJ.....79...34K  1974AJ.....79.1054S  1974ApJ...188..553F  1974ApJ...190..585A
  1974MNRAS.167..539A  1974MNRAS.169..331N  1974PASP...86..129E  1973A&A....27..129F
  1973A&A....28..217H  1973ApJ...180..831D  1973ApJ...184..427B  1973PASP...85..542E
  1972ApJ...178..715G  1972MNRAS.160..129R  1971A&A....15..123H  1971AJ.....76...40J
  1971ApJ...165..285G  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H
  1970AJ.....75..785J  1970AJ.....75..978C  1970MNRAS.147..303G  1969ApJ...158..225E
  1969MNRAS.143...73B  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..123V
  1968MNRAS.140...21P  1968PASP...80..717Y  1967PASP...79..473B  1966AJ.....71..615W
  1966ApJ...146..719L  1966MNRAS.133...99S  1966MNRAS.134..135P  1966ZA.....64...32W
  1965AJ.....70..353V  1965AJ.....70..726S  1965MmSAI..36...63F  1964ApJ...139..435W
  1964MNRAS.128..435P  1963AJ.....68..352W  1963AJ.....68..413V  1963MNRAS.125..557A
  1962AJ.....67..757Y  1962ApJ...135...69J  1961ApJS....6....1K  1961MNRAS.122..181G
  1960AnAp...23....1L  1960MNRAS.120..287G  1960MNRAS.120..448E  1960MNRAS.121...52D
  1959ApJ...129..320G  1959ApJ...129..362B  1958AnAp...21...26G  1958ApJ...128..572B
  1957ApJ...125..661W  1957ApJ...126...46W  1956ApJ...123..440S  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...121..312B
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1953ZA.....33..120P
  1952ApJ...116..122R  1952JO.....35...61N  1951AJ.....56Q.146W  1950AnAp...13..262M
  1950ZA.....28..219P  1923AN....221..221W  1917ApJ....46..313A  1908ApJ....27..301K
  1898ApJ.....8..123C                                    

Measures (Fe_H:22  ISO:704  IUE:12  MK:24  PLX:3  PM:5  ROT:3  velocities:8  ):
Fe_H:22ISO:704IUE:12MK:24PLX:3PM:5ROT:3velocities:8

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* gam Dra
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

