C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:59

HD5737
------

Object * alf Scl  ---  Ro*  ---  OID=@1246073   (@@25550,0)  ---  coobox=10444

Coordinates(ICRS,ep=J2000,eq=2000): 00 58 36.3593029  -29 21 26.824714 (Opt ) A [0.13 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 56 11.8905899  -29 37 38.268740
Coordinates(Gal,ep=J2000,eq=2000): 268.0466793295  -87.2685310203
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 20.13 5.31 [0.20 0.15 90] A 2007A&A...474..653V
Parallax: 4.20 [0.18] A 2007A&A...474..653V
Radial Velocity: 9.60 [0.6] A 2006AstL...32..759G
Redshift: 0.000032 [0.000002] A 2006AstL...32..759G
cz: 9.60 [0.60] A 2006AstL...32..759G
Flux U : 3.52 [~] C 2002yCat.2237....0D
Flux B : 4.09 [~] C 2002yCat.2237....0D
Flux V : 4.27 [~] C 2002yCat.2237....0D
Flux G : 4.2656 [0.0103] C 2018yCat.1345....0G
Flux R : 4.30 [~] C 2002yCat.2237....0D
Flux I : 4.43 [~] C 2002yCat.2237....0D
Flux J : 4.63 [~] C 2002yCat.2237....0D
Flux H : 4.808 [0.076] C 2003yCat.2246....0C
Flux K : 4.669 [0.038] C 2003yCat.2246....0C
Spectral type: B7IIIp C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 63835332                    2MASS J00583635-2921266         * alf Scl                     
   CD-30 297                       CPD-30 99                       DRIL 5                        
   FK5 35                          GC 1172                         GCRV 555                      
   GEN# +1.00005737                GSC 06424-02270                 HD 5737                       
   HIC 4577                        HIP 4577                        HR 280                        
   IRAS 00561-2937                 JP11 445                        N30 195                       
   NSV 359                         PHL 3184                        PMC 90-93 25                  
   PPM 243446                      PS 1-71                         ROT 154                       
   SACS 16                         SAO 166716                      SB 390                        
   SGPA 177                        SKY# 1493                       SRS 30035                     
   TD1 554                         TYC 6424-2270-1                 UBV M 7825                    
   UBV 907                         V* alf Scl                      YZ 119 345                    
   [PS72] 270                      uvby98 100005737                ALS 15798                     
   Renson 1490                     WEB 839                         Gaia DR2 5032256161014732416  

Bibcodes  1850-2021 () (241):
  2021MNRAS.504.3758P  2020MNRAS.492.5916W  2019A&A...623A..72K  2019AstBu..74...66G
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992ApJ...393..341L
  1992JApA...13..175K  1992PPMtO..11..184X  1991A&AS...87...59C  1991A&AS...87..481M
  1991A&AS...89..429R  1991A&AS...90..109C  1991Ap&SS.183...91T  1991SoSAO..66..101B
  1990ApJ...348..242S  1990BICDS..38..175K  1990PBeiO..16...18L  1989PASP..101..699T
  1989SAAOC..13...69K  1988A&AS...72....1C  1988AN....309..181R  1988ApJ...334..927L
  1988ApJS...68..463L  1988IUE88...1..339S  1988IUEEN..29...45.  1987A&A...181..315K
  1987AISAO..25...41L  1987AJ.....94..731S  1987AJ.....94..737S  1987Ap&SS.134..381F
  1987ApJ...322..902D  1987MNRAS.228..141K  1986A&AS...64..487K  1986AISAO..21...21L
  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L
  1986ApJ...304..425T  1986MNRAS.223..279W  1986NIA86......361S  1986PASP...98.1123G
  1985A&AS...59..145C  1985A&AS...60...17M  1985A&AS...60...99W  1985A&AS...61..303W
  1985AISAO..20...26G  1985AISAO..20...37G  1985AbaOB..59...83B  1985MNRAS.214..327T
  1984A&A...132..354A  1984A&A...138..493M  1984A&A...141..223C  1984A&AS...55..371C
  1984A&AS...56..221T  1984A&AS...58..601P  1984BAAS...16..974S  1984IUE84......487B
  1983A&AS...53...91G  1983ApJ...274..261S  1983ApJS...53..151B  1983IBVS.2311....1M
  1983MNRAS.205..525M  1982A&AS...47..341K  1982MSS...C03....0H  1981A&A....95..213M
  1981A&AS...44..337S  1981MNRAS.197..941T  1981PASJ...33..413M  1981PASP...93..614M
  1980A&AS...39...67T  1980A&AS...40..207C  1980A&AS...41..255O  1980A&AS...41..405C
  1980ApJS...42..283M  1980MNRAS.190..299W  1979A&A....74..218M  1979A&AS...35..313P
  1979ApJ...228..229H  1978A&A....63..155J  1978A&A....69..171C  1978A&AS...31..159B
  1978ApJS...36..143K  1978IBVS.1378....1V  1978IBVS.1472....1H  1978PASP...90..301H
  1978RMxAA...2..331F  1977A&A....54..137L  1977A&A....55..375B  1977AJ.....82..714D
  1977Ap.....13...71L  1976A&AS...24..413P  1976ApJS...32....7B  1976MmRAS..81....1C
  1975PASP...87...37E  1974ApJ...194..109N  1974PASP...86..241E  1973A&A....25..333B
  1973A&A....28..433S  1973AASFA.394....1V  1973PASP...85..289E  1972A&AS....5..129L
  1972ApJ...178..189B  1972BOTT....6..201P  1972PASP...84..677P  1971A&A....12..286D
  1971AJ.....76..338S  1971ApJS...23..213N  1971PASP...83..643B  1970A&A.....9..380T
  1970AJ.....75..624C  1970ApJ...159.1129N  1970ApJS...19..305N  1969ApJ...156..853A
  1969ApJ...157..757S  1969BAN....20..154H  1969PASP...81...33S  1969PASP...81..650J
  1968ApJ...154..115S  1968BOTT....4..253P  1968PASP...80..437S  1967AnAp...30..697R
  1966ApJ...144.1073A  1965ApJ...142..423F  1965BOTT....4...33I  1965MmRAS..69...83W
  1964ApJ...139..793S  1964ApJ...140..873H  1964ZA.....59..108J  1963ApJS....8..125E
  1963MNRAS.127...83W  1962BOTT....3...37H  1962PASP...74..163G  1961ApJS....6..253I
  1961PASP...73..249J  1959ApJ...130..611F  1957MNRAS.117..449D  1956AJ.....61..330G
  1956AJ.....61Q..13S  1953GCRV..C......0W  1951MNRAS.111..315H  1931ApJ....73..104M
  1926ApJ....64....1F                                    

Measures (diameter:1  distance:1  Fe_H:6  IUE:36  MK:9  PLX:3  PM:5  ROT:1  V*:1  velocities:7  ):
diameter:1distance:1Fe_H:6IUE:36MK:9PLX:3PM:5ROT:1V*:1velocities:7

Notes (0) :

================================================================================

