C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:41

HD193924
--------

Object * alf Pav  ---  SB*  ---  OID=@3435139   (@@73130,1)  ---  coobox=23983

Coordinates(ICRS,ep=J2000,eq=2000): 20 25 38.85705  -56 44 06.3230 (Opt ) A [3.87 2.82 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 21 42.27678  -56 53 50.1058
Coordinates(Gal,ep=J2000,eq=2000): 340.90432469  -35.19310697 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 6.90 -86.02 [0.44 0.32 0] A 2007A&A...474..653V
Parallax: 18.24 [0.52] A 2007A&A...474..653V
Radial Velocity: 2.0 [0.9] E 1953GCRV..C......0W
Redshift: 0.000007 [0.000003] E 1953GCRV..C......0W
cz: 2.00 [0.90] E 1953GCRV..C......0W
Flux U : 1.03 [~] D 2003AJ....125.2531R
Flux B : 1.791 [0.007] D 2000A&A...355L..27H
Flux V : 1.918 [0.006] D 2000A&A...355L..27H
Flux J : 2.304 [0.312] E 2003yCat.2246....0C
Flux H : 2.458 [0.218] D 2003yCat.2246....0C
Flux K : 2.479 [0.282] D 2003yCat.2246....0C
Spectral type: B2IV E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 219974785                   SBC9 1234                       * alf Pav                     
   CCDM J20257-5644A               CPC 20 6489                     CPD-57 9674                   
   CSI-57 9674 41                  FK5 764                         GC 28374                      
   GCRV 12742                      GEN# +1.00193924A               GSC 08785-01898               
   HD 193924                       HIC 100751                      HIP 100751                    
   HR 7790                         IDS 20178-5703 A                JP11 3235                     
   N30 4510                        NAME Peacock                    PPM 348537                    
   ROT 2969                        SACS 447                        SAO 246574                    
   SBC7 810                        SKY# 38611                      TD1 26602                     
   TYC 8785-1898-1                 UBV 17659                       UBV M 24775                   
   uvby98 100193924 A              2MASS J20253886-5644062         ALS 16177                     
   WDS J20256-5644A                AKARI-IRC-V1 J2025388-564406    IRAS 20217-5653               
   WEB 18206                                                                                     

Bibcodes  1850-2021 () (278):
  2021ApJS..254...24S  2020A&A...635A.104H  2020A&A...643A..36B  2020RAA....20..108R
  2001AJ....121.2737M  2001ApJ...559..388Z  2001MNRAS.327..841C  2000A&A...361..581S
  2000AcA....50..369J  2000ApJ...535..959Z  2000CoSka..30...12Z  1999A&A...346..785S
  1999S&T....97f..40P  1998A&AS..129..431H  1998BSAO...46..118G  1998MNRAS.300.1181C
  1997A&AS..122...51K  1997ApJ...487..867C  1997ApJ...489..601G  1997ApJS..112..507W
  1997BaltA...6..481A  1996A&AS..118..481B  1996ApJ...459..216L  1996ApJ...469..355F
  1996BaltA...5..603A  1996PASA...13..249T  1995A&A...293..446S  1995A&AS..110..553S
  1995A&AS..114..269D  1994A&AS..106..441N  1994Afz....37..207S  1994Ap&SS.215...83M
  1994Ap&SS.221..277C  1994ApJ...421..705C  1994ApJ...437..351M  1994ApJ...437..638W
  1994ApJS...94..127F  1994BaltA...3..361A  1993A&A...268..653N  1993A&AS..100..465A
  1993Ap&SS.203...53H  1993Obs...113..301A  1993yCat.3135....0C  1992A&AS...95..355C
  1992ApJ...401..574M  1992ApJS...81..795G  1991A&A...251..106C  1991Ap&SS.183...91T
  1991KFNT....7a..64G  1990A&A...228...78N  1990ApJ...357..514F  1990MNRAS.246..392P
  1990PBeiO..16...18L  1989A&AS...78..511P  1989A&AS...80...73G  1989KFNT....5e..47L
  1989SAAOC..13...15C  1989TarOT.100....1R  1988A&A...201..273V  1988A&AS...72..551M
  1988AZh....65..571L  1988AZh....65..827L  1987AZh....64..291S  1987PASP...99.1184P
  1987SAAOC..11...93C  1986A&AS...64..205G  1986AJ.....92..653R  1986ApJ...303..401L
  1985A&A...144..191L  1985A&A...151..372S  1985A&AS...60...99W  1985A&AS...60..183L
  1985A&AS...60..365M  1985AbaOB..59...83B  1985Afz....22...75R  1985IAUS..111..271H
  1985MNRAS.217..305M  1984A&A...132..283C  1984AJ.....89.1022P  1984AcA....34...97E
  1984Afz....20..475L  1983A&AS...51..143G  1983A&AS...51..161L  1983AZh....60..917S
  1983ApJS...53..623C  1983BICDS..24...31F  1983MNRAS.202..317C  1983MNRAS.205..829L
  1982A&AS...47..341K  1982A&AS...50..199D  1982IUE3r......473L  1981A&AS...44...47H
  1981Ap&SS..80..197G  1981MNRAS.194...85D  1981PASP...93...55H  1980A&A....81....8D
  1980A&A....81...37L  1980A&A....84..115K  1980A&AS...39...67T  1980A&AS...40..395S
  1980AcA....30..449K  1980Ap&SS..71..211G  1980ApJS...42..283M  1980ApJS...43..501C
  1980MNRAS.192..745K  1979A&A....72..318L  1979A&A....78..292K  1979A&A....80...67C
  1979A&AS...38..227L  1979MNRAS.189..601U  1979PASP...91..589B  1978A&A....69..327D
  1978A&A....70..555B  1978A&AS...31..159B  1978A&AS...32....1L  1978ApJ...224..132B
  1978ApJ...226..888B  1978MNRAS.183..285B  1978PDAO...15..121B  1977A&A....55..121C
  1977A&A....60....1B  1977A&A....60..211V  1977A&A....61..815B  1977A&AS...27..443G
  1977AcA....27..365J  1977ApJ...216..291S  1977ApJS...33..269S  1977MNRAS.178..651D
  1977PASP...89...19H  1976ApJ...203..417C  1976ApJ...203..680L  1976ApJ...205..426H
  1976ApJ...206..167P  1976ApJS...32....7B  1976ApJS...32..429S  1976IzKry..55..200Z
  1976MNRAS.174..503B  1975A&A....41..259L  1975A&AS...19...91L  1975Ap&SS..37..197B
  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJS...29..137S  1975MSS...C01....0H
  1975PASP...87...37E  1974ApJ...188...59E  1974ApJ...191..375J  1974ApJ...191..659S
  1974MNRAS.167..121H  1974MNRAS.168..163D  1974PASP...86..241E  1973A&A....25..105L
  1973ApJ...181L.116S  1973PASP...85..289E  1972A&AS....5..129L  1972ApJ...173...63E
  1972MNRAS.159..165S  1972MNRAS.160..435W  1971AJ.....76..544L  1970AJ.....75..624C
  1970AJ.....75..978C  1970ApJ...160.1083S  1970MNRAS.148...75B  1969ApJ...157..313H
  1969BAN....20..154H  1969MNRAS.144....1B  1969MNRAS.144..297W  1968ARA&A...6...13H
  1968ApJ...151L..51P  1968ApJ...153L.113G  1968BAN....20....1H  1967MNRAS.137..393H
  1966ApJ...144.1073A  1964MNRAS.128..499B  1964ZA.....59..108J  1963ApJ...137..530C
  1962PASP...74..398A  1960ZA.....50..121E  1956AJ.....61...90M  1955AJ.....60...65E
  1954MNRAS.114..490W  1953ApJ...118..511K  1953GCRV..C......0W  1951MNRAS.111..325H
  1950MNRAS.110...15G  1915PAllO...3..153J  1910ApJ....32...83K  1907ApJ....26..274C
  1907PASP...19R.259C  1897ApJ.....6..349P                        

Measures (distance:1  Fe_H:1  ISO:7  IUE:2  MK:12  PLX:2  PM:4  ROT:2  velocities:9  ):
distance:1Fe_H:1ISO:7IUE:2MK:12PLX:2PM:4ROT:2velocities:9

Notes (0) :

================================================================================

