C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:29:17

HD155125
--------

Object * eta Oph  ---  **  ---  OID=@2561035   (@@52843,2)  ---  coobox=17210

Coordinates(ICRS,ep=J2000,eq=2000): 17 10 22.68689  -15 43 29.6639 (Opt ) A [9.33 3.43 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 07 30.45567  -15 39 53.1506
Coordinates(Gal,ep=J2000,eq=2000): 006.72144052  +14.00783433 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 40.13 99.17 [1.06 0.39 0] A 2007A&A...474..653V
Parallax: 36.91 [0.80] A 2007A&A...474..653V
Radial Velocity: -2.40 [0.3] A 2007AN....328..889K
Redshift: -0.000008 [0.000001] A 2007AN....328..889K
cz: -2.40 [0.30] A 2007AN....328..889K
Flux U : 2.56 [~] C 2002yCat.2237....0D
Flux B : 2.47 [~] C 2002yCat.2237....0D
Flux V : 2.42 [~] C 2002yCat.2237....0D
Flux R : 2.39 [~] C 2002yCat.2237....0D
Flux I : 2.38 [~] C 2002yCat.2237....0D
Flux J : 2.31 [~] C 2002yCat.2237....0D
Flux H : 2.29 [~] C 2002yCat.2237....0D
Flux K : 2.27 [~] C 2002yCat.2237....0D
Spectral type: A2IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 84012                            GEN# +1.00155125                     TIC 400036304                      
   PLX 3895                             * eta Oph                            * 35 Oph                           
   ADS 10374 AB                         BD-15 4467                           CSI-15 4467 1                      
   GC 23158                             GCRV 9900                            HD 155125                          
   HGAM 661                             HIC 84012                            HR 6378                            
   IRC -20348                           JP11 2819                            N30 3829                           
   PPM 232699                           ROT 2416                             SAO 160332                         
   SKY# 30949                           TD1 20015                            UBV 14447                          
   UBV M 21934                          2MASS J17102267-1543298              WDS J17104-1544AB                  
   ** BU 1118                           ** BU 1118AB                         IRAS 17075-1539                    
   AKARI-IRC-V1 J1710226-154329         NAME Sabik                           uvby98 100155125                   
   WEB 14194                                                                                                    

Bibcodes  1850-2023 () (263):
  2022AJ....163..174B  2022ApJ...941...32B  2022MNRAS.513.1129L  2022MNRAS.516..693N
  1999A&A...350..603H  1999AJ....117.1905G  1999AJ....117.2511G  1999AJ....118.1073M
  1999AJ....118.1395D  1999ApJ...522..338M  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..130..117D  1998A&AS..130..215S  1998CoSka..27..246H  1998KFNT...14c.274K
  1997A&A...323L..49P  1997A&A...327.1164R  1997AJ....114.1623F  1997ApJ...490..863A
  1997ApJS..111..289D  1997ApJS..111..445W  1996AJ....111..936H  1996BaltA...5..357K
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...447L..29F
  1995ApJS...99..135A  1995MNRAS.275..889W  1995MNRAS.277.1063S  1994A&A...281L..29A
  1994A&A...290..340B  1994Afz....37..187S  1994IzKry..91...24L  1994PASP..106..382D
  1994PASP..106..508M  1993A&AS..101..551L  1993AJ....106..352H  1993AJ....106.1639M
  1993ApJ...405..522V  1993yCat.3135....0C  1992ApJ...388..190W  1992ApJ...396L..83C
  1992PPMtO..11..184X  1991A&AS...91..409B  1991Ap&SS.183...91T  1991ApJ...368..241C
  1991ApJ...368..264A  1991IAUS..145..183C  1990A&AS...83..357B  1990AISAO..29...84K
  1990ApJ...352..724T  1990ApJ...359..192S  1990BICDS..38..175K  1990MNRAS.242....1C
  1990PAZh...16..435K  1989A&A...224..171V  1989A&A...225..488T  1989A&AS...78..511P
  1989A&AS...81..127G  1989AbaOB..67....5G  1989ApJ...340..468L  1989MNRAS.241p..51H
  1989PASP..101..274D  1989SAAOC..13...15C  1988IUEEN..29...45.  1988MSS...C04....0H
  1988VilOB..80....7S  1987AJ.....93..688M  1987ApJ...317..796H  1987ApJ...317..881S
  1987ApJS...65..581G  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...159..209F
  1985A&AS...60..485M  1985AbaOB..59...83B  1985IzKry..73...92S  1984A&AS...56..229O
  1984ApJS...54..251M  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...54...55O
  1983MNRAS.202..951F  1983MNRAS.203..777A  1983PAZh....9..559T  1983PAZh....9..627T
  1982A&A...114..170M  1982A&AS...47..595V  1982ApJ...254..191C  1982ApJS...49..267M
  1982MNRAS.200..509J  1982SvAL....8...99T  1981A&AS...44..337S  1981ApJS...45..437A
  1981MNRAS.197..941T  1980A&A....86..295B  1980ARA&A..18..115P  1980ApJ...242..684C
  1980ApJS...42..283M  1980ApJS...43..549A  1980BICDS..19...41H  1980S&T....60..379A
  1980SAAOC...1..166C  1979A&AS...35..325T  1979ApJS...39..429C  1978A&AS...32....1L
  1978A&AS...33...15C  1977A&A....60..181G  1977A&AS...27..443G  1977PASP...89...74G
  1977PDAO...15...37C  1977SoSht.199...12S  1976A&AS...23..125S  1976AJ.....81..245E
  1976SvA....20...40T  1975A&A....41..259L  1975A&A....43..111H  1975Ap&SS..37..197B
  1975MNRAS.173..279C  1974A&A....33...79M  1974AJ.....79..809B  1974AJ.....79.1416S
  1974ApJS...28..413V  1974MNRAS.169..171F  1974MNRAS.169..331N  1974MNSSA..33...53G
  1974PASP...86..907H  1972AJ.....77..878W  1972ApJ...177..209B  1972MNRAS.160..155S
  1970A&A.....7..160H  1970A&AS....1..399M  1970AJ.....75..624C  1970AJ.....75..978C
  1970MNRAS.148...75B  1969AJ.....74..139P  1969ApJS...18..167B  1969MNRAS.144....1B
  1968JO.....51..193A  1967AJ.....72..899W  1967JO.....50..107A  1967JO.....50..337M
  1966GeoOM..21....0C  1965ApJ...142.1594C  1962AJ.....67..403W  1961ApJS....6....1K
  1960MNRAS.121...17W  1959ApJS....4...45V  1956ApJ...123..440S  1956MNRAS.116..248H
  1955AJ.....60...65E  1955AJ.....60..446W  1954AJ.....59..132W  1954AJ.....59..256W
  1954PASP...66..126G  1953AnAp...16..417H  1953GCRV..C......0W  1953JO.....36...61M
  1952AJ.....57..248W  1952AnAp...15..201C  1952ApJ...115..573S  1952ApJ...115..575S
  1951AJ.....56...69W  1951AnAp...14...85B  1951MNRAS.111..236V  1950ApJ...111....1K
  1950JO.....33....1B  1950MNRAS.110...15G  1943ApJ....97..119B            

Measures (Fe_H:5  IUE:2  MK:17  PLX:2  PM:4  ROT:5  velocities:6  ):
Fe_H:5IUE:2MK:17PLX:2PM:4ROT:5velocities:6

Notes (0) :

================================================================================

