C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:48:36

HD217476
--------

Object V* V509 Cas  ---  LP*  ---  OID=@102541   (@@6521,0)  ---  coobox=707

Coordinates(ICRS,ep=J2000,eq=2000): 23 00 05.1012218544  +56 56 43.350876312 (Opt ) A [0.0475 0.0490 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 57 58.2006470050  +56 40 36.713421882
Coordinates(Gal,ep=J2000,eq=2000): 108.1589549466878  -02.6979645839584
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.013 -2.213 [0.067 0.059 90] A 2020yCat.1350....0G
Parallax: 0.2507 [0.0633] A 2020yCat.1350....0G
Radial Velocity: -50.20 [0.7] A 2006AstL...32..759G
Redshift: -0.000167 [0.000002] A 2006AstL...32..759G
cz: -50.20 [0.70] A 2006AstL...32..759G
Flux U : 8.01 [~] C 2002yCat.2237....0D
Flux B : 6.68 [~] C 2002yCat.2237....0D
Flux V : 5.13 [~] C 2002yCat.2237....0D
Flux G : 4.999452 [0.003108] C 2020yCat.1350....0G
Flux R : 3.96 [~] C 2002yCat.2237....0D
Flux I : 3.11 [~] C 2002yCat.2237....0D
Flux J : 2.52 [~] C 2002yCat.2237....0D
Flux H : 2.631 [0.158] D 2003yCat.2246....0C
Flux K : 1.66 [~] C 2002yCat.2237....0D
Spectral type: G4_0 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 2009856132592845568         TIC 313555973                        PLX 5576                           
   AAVSO 2255+56                        AG+56 1666                           BD+56 2923                         
   FK5 3839                             GC 32063                             GCRV 14433                         
   GEN# +1.00217476                     GSC 03993-02269                      HBHA 5706-41                       
   HD 217476                            HIC 113561                           HIP 113561                         
   HR 8752                              IRAS 22579+5640                      IRC +60379                         
   JP11 3566                            PMC 90-93 1469                       PPM 41360                          
   RAFGL 3006                           ROT 3349                             SAO 35039                          
   SKY# 43664                           TYC 3993-2269-1                      UBV 19726                          
   V* V509 Cas                          YZ 56 13633                          [KW97] 66-50                       
   2MASS J23000509+5656433              PLX 5576.00                          uvby98 100217476                   
   WEB 20188                            Gaia DR2 2009856132592845568                                            

Bibcodes  1850-2023 () (326):
  2022A&A...660A..89R  2022MNRAS.511.4360K  2021ApJS..254...42B  2021MNRAS.504.2073K
  1995ApJ...439..623S  1995ApJ...440..210C  1995ExA.....5..121P  1995GCTP..C......0V
  1995JBAA..105..238Z  1995PAZh...21..750E  1994A&A...285..179G  1994A&A...285..595N
  1994A&A...291..226L  1994ApJ...421..101D  1994ApJS...94..687W  1994Ast....22c..32K
  1993A&A...280..177Z  1993A&AS...97..777P  1993Ap&SS.210..123P  1993IBVS.3849....1H
  1993SSRv...66....7D  1993SSRv...66..231S  1993VeARI..34....1S  1993yCat.3135....0C
  1992A&A...259..600A  1992A&A...263..123P  1992A&A...265..527M  1992A&AS...94..211G
  1992A&AS...95..269M  1992A&AS...96..477V  1992AJ....103.1381E  1992ApJ...392..209P
  1992ApJ...394..139G  1992BaltA...1..216B  1992IBVS.3739....1L  1992Obs...112..105H
  1992PASP..104.1054S  1991A&A...244..131D  1991A&A...250..365C  1991A&AS...88..255M
  1991A&AS...89..311R  1991ApJ...371..631H  1991IBVS.3600....1H  1991MNRAS.250....1A
  1990A&A...239..205A  1990A&AS...85.1069S  1990A&AS...86..357W  1990AJ.....99.1953P
  1990ApJS...73..769J  1990VilOB..85...50J  1989A&AS...78..511P  1989AJ.....97.1147M
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.239..325D  1989PAZh...15...42N
  1989PBeiO..14...12L  1989TarOT..94....1N  1988A&A...196..115P  1988A&A...200..146D
  1988A&AS...72..259D  1988AJ.....95..141S  1988ApJ...327..905S  1988ApJ...331..932T
  1988IAUS..129..329S  1988IBVS.3137....1M  1988IBVS.3170....1H  1988IBVS.3269....1M
  1988IUE88...1...29W  1988IUE88...2...27S  1988IUEEN..29...45.  1988PASAu...7..450M
  1988PASP..100..993A  1987AJ.....94.1156H  1987IAUS..122..307R  1987IAUS..122..465Z
  1987PASP...99....5H  1987PASP...99.1277S  1987S&T....73..131K  1986A&AS...65..607O
  1986ApJS...62..147B  1986ApJS...62..501K  1986IBVS.2876....1H  1986IBVS.2913....1Z
  1986Obs...106..156Z  1985A&AS...59..145C  1985AbaOB..59...83B  1985IBVS.2715....1Z
  1985IBVS.2718....1H  1985MNRAS.216..571A  1985Obs...105..229S  1985PASP...97..297K
  1985RMxAA..11..113A  1984A&A...138..246D  1984ARA&A..22..291R  1984ATsir1320....7L
  1984IAUS..108..145H  1984MNRAS.209....1C  1983A&A...119....1C  1983A&A...124..256B
  1983A&A...124..309E  1983A&AS...54...55O  1983ApJS...53..553P  1983MNRAS.203..403W
  1983PAZh....9..259G  1982ApJ...257..193F  1982ApJ...258..280K  1982ApJ...259..282A
  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJS...49..175P  1982BICDS..23...53H
  1982IBVS.2229....1S  1982IUE82......501P  1981A&A...102..296S  1981ApJ...243..894M
  1981ApJ...248..638L  1981MmSAI..52..195B  1981PASP...93...45B  1981PASP...93..211L
  1981PASP...93..567H  1981RMxAA...6...59H  1981RMxAA...6..233C  1980A&AS...41..405C
  1980AcA....30..427S  1980AcA....30..453G  1980ApJ...236..560B  1980ApJS...42..541K
  1980PASP...92..497B  1979A&A....80...35L  1979Ap&SS..62..245D  1979ApJ...232..520S
  1979IBVS.1533....1M  1979PASP...91..368P  1978A&A....67..431H  1978A&A....70L..53S
  1978AJ.....83..393S  1978ApJ...220L.109H  1978ApJS...38..287G  1978ApJS...38..309H
  1978IBVS.1492....1S  1978MNRAS.183..211R  1978MNRAS.184..405L  1978Obs....98..250H
  1978PASP...90...36W  1977A&A....56..235H  1977A&A....60..277S  1977ApJ...214..773I
  1977ApJ...215..176S  1976ApJ...205..823W  1976ApJ...208..727M  1975AJ.....80.1026A
  1975ApJ...196..261S  1975ApJ...202..743L  1975ApJS...29...55F  1974AJ.....79..581C
  1974AJ.....79..678S  1974AJ.....79.1416S  1973MNRAS.161..427W  1972AJ.....77..150F
  1972ApJ...171..393O  1972ApJ...174..605S  1972ApJS...24..247O  1972ApJS...24..255O
  1972IBVS..717....1K  1972PASP...84..373S  1971A&A....15..320B  1971ApJ...165..285G
  1971ApJ...168..437F  1970AJ.....75..602H  1970ApJ...162L..21G  1969ArA.....5..241K
  1968AJ.....73..313M  1968ApJ...154..115S  1967AJ.....72.1357M  1967ApJ...149..345J
  1967MNRAS.135...23A  1967PASP...79..546W  1966AJ.....71..355C  1966AJ.....71..709C
  1966MNRAS.132..485F  1966MNRAS.134..135P  1965AJ.....70..353V  1965AJ.....70..579G
  1965ApJ...141..923J  1963AJ.....68..185T  1963AJ.....68..413V  1963ApJ...137.1057S
  1963BAN....17...58B  1962AJ.....67..757Y  1962PASP...74..519K  1961ApJ...134..850K
  1961ZA.....53...28S  1960MNRAS.120..287G  1958AnAp...21...26G  1958PASP...70..561K
  1957ApJ...125..661W  1957PASP...69..147B  1956ApJ...123..440S  1955AnAp...18..292J
  1955ApJ...121...38G  1955ApJ...121..118H  1953ApJ...117..313J  1953GCRV..C......0W
  1952ApJ...115..475N  1952ApJ...116..122R  1951ApJ...113..304B  1951ApJ...114..241H
  1950ApJ...112..362M  1906MNRAS..66..104B                        

Measures (Fe_H:6  IUE:10  MK:20  PLX:4  PM:6  ROT:2  V*:1  velocities:8  ):
Fe_H:6IUE:10MK:20PLX:4PM:6ROT:2V*:1velocities:8

Notes (0) :

================================================================================

