C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:34:20

HD108381
--------

Object * gam Com  ---  PM*  ---  OID=@1928749   (@@39983,0)  ---  coobox=13466

Coordinates(ICRS,ep=J2000,eq=2000): 12 26 56.2725043899  +28 16 06.318485124 (Opt ) A [0.0997 0.0911 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 24 26.8726338158  +28 32 46.138116015
Coordinates(Gal,ep=J2000,eq=2000): 199.6454055067974  +84.4590199891275
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -83.006 -80.917 [0.120 0.123 90] A 2020yCat.1350....0G
Parallax: 19.8641 [0.1147] A 2020yCat.1350....0G
Radial Velocity: 3.38 [0.11] A 2005A&A...430..165F
Redshift: 0.000011 [0.000000] A 2005A&A...430..165F
cz: 3.38 [0.11] A 2005A&A...430..165F
Flux U : 6.64 [~] C 2002yCat.2237....0D
Flux B : 5.47 [0.02] C 1997JApA...18..161Y
Flux V : 4.34 [0.02] C 1997JApA...18..161Y
Flux G : 4.039674 [0.003033] C 2022yCat.1355....0G
Flux R : 3.53 [~] C 2002yCat.2237....0D
Flux I : 3.01 [~] C 2002yCat.2237....0D
Flux J : 2.55 [~] C 2002yCat.2237....0D
Flux H : 2.048 [0.196] D 2003yCat.2246....0C
Flux K : 1.90 [~] C 2002yCat.2237....0D
Spectral type: K1IIIFe0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 60742                            Gaia DR3 4009317512294972160         TIC 393800697                      
   PLX 2868                             * gam Com                            * 15 Com                           
   AG+28 1243                           BD+29 2288                           FK5 2999                           
   GC 16964                             GCRV 7478                            GEN# +5.21110129                   
   GSC 01991-01895                      HD 108381                            HIC 60742                          
   HR 4737                              IRAS 12244+2832                      IRC +30238                         
   JP11 5055                            JP11 5054                            N30 2879                           
   NGP 29 93                            PMC 90-93 1315                       PPM 101903                         
   RAFGL 1551                           ROT 1824                             SAO 82313                          
   SKY# 23293                           TD1 16279                            TYC 1991-1895-1                    
   UBV 11182                            UBV M 41700                          YZ 28 6118                         
   uvby98 521110129                     2MASS J12265625+2816065              Cl Melotte 111 129                 
   Cl* Melotte 111 AV 1665              PLX 2868.00                          WEB 10805                          
   Gaia DR2 4009317512294635008                                                                                 

Bibcodes  1850-2023 () (203):
  2023AJ....165...70C  2021AJ....161..186D  2021ApJS..254...42B  2021MNRAS.504.3730C
  1991ApJS...76..715T  1991PAZh...17...30G  1991VeARI..33....1F  1990ApJS...74.1075M
  1989A&AS...78..511P  1989A&AS...81..215K  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y  1989VilOB..84...26S
  1988BICDS..35...37K  1988PASJ...40..475W  1987AJ.....93..592S  1987AZh....64...79T
  1987ApJ...322..930T  1987ApJS...63..983J  1987PASP...99..629K  1986ApJS...60..577T
  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C  1985AbaOB..59...83B
  1985ApJS...57..711F  1985BICDS..29...25K  1984IzKry..69...71N  1983ApJS...53..413G
  1982AJ.....87.1679H  1982ApJ...257..179W  1982ApJ...260..655Z  1980ATsir1095....4K
  1980AcA....30..453G  1980ApJ...238..221S  1980ApJS...44..383S  1979ATsir1083....4S
  1979ATsir1084....4S  1979ApJS...41...97D  1978AJ.....83..791E  1978AJ.....83.1227H
  1978AJ.....83.1430C  1976ApJ...205..823W  1976IzKry..55..127B  1975A&AS...22..171H
  1975ApJS...29..161J  1975MNRAS.170..343W  1974A&AS...15..311H  1974ApJ...190..591R
  1974BAICz..25...15C  1974PASP...86..129E  1973AJ.....78...37S  1973MNRAS.165...91H
  1973MmSAI..44...53P  1972A&A....19..434G  1972AcA....22..141G  1971A&A....13..447C
  1971A&A....15..123H  1971ApJ...163...75S  1971ApJ...165..561J  1971MNRAS.153..171W
  1971MNRAS.155..215W  1971PASP...83..271E  1970A&AS....1..199H  1970AJ.....75...41M
  1970AJ.....75..971H  1970MNRAS.147..303G  1970MNRAS.148...25B  1969AJ.....74.1155H
  1969PASP...81..657S  1968MNRAS.140...21P  1967ApJ...148..105C  1967MNRAS.135...23A
  1966ApJ...145..767B  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1964AnAp...27..313R  1964ApJ...140..235K  1964MNRAS.128..475P  1963MNRAS.125..557A
  1962AJ.....67...37U  1961ApJ...134..809Y  1961MNRAS.122..181G  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959ApJ...130..611F  1959ApJ...130..843B  1959JO.....42..103B
  1958AnAp...21...26G  1955ApJ...121...38G  1955ApJ...121..118H  1953GCRV..C......0W
  1952ApJ...116..122R  1950ApJ...111..414E  1950ZA.....27..182G            

Measures (diameter:1  distance:2  Fe_H:21  IUE:1  MK:19  PLX:5  PM:7  ROT:3  velocities:12  ):
diameter:1distance:2Fe_H:21IUE:1MK:19PLX:5PM:7ROT:3velocities:12

Notes (0) :

================================================================================

