C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:53

HD40312
-------

Object * tet Aur  ---  a2*  ---  OID=@836292   (@@96435,0)  ---  coobox=4471

Coordinates(ICRS,ep=J2000,eq=2000): 05 59 43.27012  +37 12 45.3047 (Opt ) A [1.84 0.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 56 18.61873  +37 12 40.3105
Coordinates(Gal,ep=J2000,eq=2000): 174.33839060  +06.72933251 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 43.63 -73.79 [0.21 0.08 0] A 2007A&A...474..653V
Parallax: 19.70 [0.16] A 2007A&A...474..653V
Radial Velocity: 29.30 [1.7] B 2006AstL...32..759G
Redshift: 0.000098 [0.000006] B 2006AstL...32..759G
cz: 29.30 [1.70] B 2006AstL...32..759G
Flux U : 2.36 [~] C 2002yCat.2237....0D
Flux B : 2.54 [~] C 2002yCat.2237....0D
Flux V : 2.62 [~] C 2002yCat.2237....0D
Flux R : 2.62 [~] C 2002yCat.2237....0D
Flux I : 2.68 [~] C 2002yCat.2237....0D
Flux J : 2.69 [~] C 2002yCat.2237....0D
Flux H : 2.70 [~] C 2002yCat.2237....0D
Flux K : 2.75 [~] C 2002yCat.2237....0D
Spectral type: A0VpSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   ** STT 545A                     CCDM J05597+3713A               uvby98 100040312              
   WDS J05597+3713A                GEN# +1.00040312                ADS 4566 A                    
   TIC 174671483                   PLX 1377                        * tet Aur                     
   * 37 Aur                        AG+37 668                       BD+37 1380                    
   CSI+37 1380 1                   CSI+37 1380 4                   CSV 100704                    
   GC 7557                         GCRV 3735                       HD 40312                      
   HGAM 490                        HIC 28380                       HIP 28380                     
   HR 2095                         IDS 05529+3712 A                IRC +40150                    
   JP11 1295                       PPM 71083                       ROT 954                       
   SAO 58636                       SKY# 9958                       SV* ZI 496                    
   TD1 5708                        UBV 6064                        UBV M 11661                   
   V* tet Aur                      PLX 1377.00                     TYC 2418-1573-1               
   Renson 10750                    BD+37 1380A                     1RXS J055943.0+371251         
   2MASS J05594324+3712452         CCDM J05597+3713AB              IRAS 05563+3712               
   AKARI-IRC-V1 J0559432+371245    NAME Mahasim                    GCRV 3736                     
   WEB 5547                        WEB 5548                                                      

Bibcodes  1850-2021 () (270):
  2021MNRAS.504.1370A  2021MNRAS.504.3758P  2020A&A...644A.104S  2020MNRAS.493.2140K
  1986AISAO..23...58L  1986ATsir1450....6A  1986ApJ...307..768K  1986BAAS...18Q.983B
  1986NIA86.......71S  1986NInfo..60..138K  1985AISAO..20...26G  1985AbaOB..59...83B
  1985PASP...97..970A  1984A&A...130..191A  1984A&A...136...31V  1984A&AS...55..371C
  1984A&AS...57..121A  1984A&AS...58..387N  1984AcA....34..419M  1984PASP...96..734R
  1983A&A...125...29B  1983ATsir1298....7R  1983BICDS..24...65W  1982A&AS...47..341K
  1982A&AS...48..503R  1982ApJ...263..759M  1982BICDS..23...53H  1982SvA....26..328L
  1981A&A...100...24G  1981BICDS..21...26B  1980A&A....82...48L  1980Ap&SS..69..401F
  1980ApJS...42..421B  1980ApJS...43..501C  1980ApJS...44..111H  1979A&AS...38..227L
  1979AJ.....84..857A  1979ApJ...232L.111C  1979ApJS...39..195C  1979IBVS.1581....1K
  1978A&A....63..155J  1978A&A....69..285H  1978A&A....70..379J  1978A&AS...32....1L
  1978A&AS...33...15C  1978AJ.....83..411J  1978Ap&SS..58..245B  1978ApJ...222..909W
  1978ApJS...37..371W  1978BICDS..15..103B  1978S&T....56...20P  1977A&A....60..181G
  1977Ap&SS..50..343B  1977ApJ...212L..43L  1977PASP...89..187E  1977PASP...89..650A
  1976A&AS...26...49H  1976AJ.....81..245E  1976Ap&SS..43...57B  1976ApJS...32....7B
  1976PDAO...14..367H  1975A&AS...19..189M  1975ApJ...201..624L  1975PDAO...14..367B
  1974A&A....32..237L  1974A&A....33...79M  1974A&A....33...87J  1974AJ.....79..809B
  1974PASP...86..241E  1973ApJ...182..147G  1973ApJ...185..577L  1973ApJS...25..137A
  1973MNRAS.163....1H  1973MNRAS.163..291B  1972A&AS....5..109C  1972ApJ...175..453M
  1972ApJ...175..779A  1971A&A....12....5H  1971A&A....12..165J  1971A&A....12..177S
  1971ApJ...166...95S  1970A&AS....1..165J  1970A&AS....1..189F  1970MNRAS.147...75D
  1969AJ.....74..764W  1967ApJ...147..158S  1967JO.....50..343H  1967PASP...79....5G
  1966GeoOM..21....0C  1966SvA....10...56G  1965JO.....48....5H  1965JO.....48..211B
  1965SvA.....9..297K  1964ApJ...139..123F  1963ApJ...138..617C  1962MNRAS.123..521B
  1960JO.....43..129B  1959JO.....42...45B  1958ApJS....3..141B  1958ZA.....45...35J
  1957AnAp...20...55C  1957ApJ...126...99B  1956ApJ...123..253S  1956ApJ...123..440S
  1956JO.....39..193C  1955AJ.....60...65E  1954ApJ...119..146S  1954JO.....37...73B
  1953AnAp...16..321P  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15...79M
  1952AnAp...15..201C  1951MNRAS.111..537F  1950ZA.....27..182G  1933ApJ....77..330M
  1931ApJ....73..104M  1926ApJ....64..262D                        

Measures (diameter:1  Fe_H:1  IUE:26  MK:20  PLX:3  PM:2  ROT:1  velocities:10  ):
diameter:1Fe_H:1IUE:26MK:20PLX:3PM:2ROT:1velocities:10

Notes (0) :

================================================================================

