C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:10:21

HD177756
--------

Object * lam Aql  ---  PM*  ---  OID=@2628859   (@@58343,0)  ---  coobox=18906

Coordinates(ICRS,ep=J2000,eq=2000): 19 06 14.9397099975  -04 52 57.231496924 (Opt ) A [0.4302 0.3946 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 03 35.7023538342  -04 57 32.924561956
Coordinates(Gal,ep=J2000,eq=2000): 030.2595374525867  -05.5133597738993
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -20.094 -89.100 [0.811 0.655 90] A 2018yCat.1345....0G
Parallax: 27.0603 [0.5078] A 2018yCat.1345....0G
Radial Velocity: -8.80 [0.9] A 2006AstL...32..759G
Redshift: -0.000029 [0.000003] A 2006AstL...32..759G
cz: -8.80 [0.90] A 2006AstL...32..759G
Flux U : 3.07 [~] C 2002yCat.2237....0D
Flux B : 3.34 [~] C 2002yCat.2237....0D
Flux V : 3.43 [~] C 2002yCat.2237....0D
Flux G : 3.2868 [0.0075] C 2018yCat.1345....0G
Flux R : 3.46 [~] C 2002yCat.2237....0D
Flux I : 3.55 [~] C 2002yCat.2237....0D
Flux J : 3.64 [~] C 2002yCat.2237....0D
Flux H : 3.64 [~] C 2002yCat.2237....0D
Flux K : 3.65 [~] C 2002yCat.2237....0D
Spectral type: B8.5V B 2017AJ....154...31G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 403817046                   PLX 4438                        * lam Aql                     
   * 16 Aql                        BD-05 4876                      CEL 4697                      
   FK5 717                         GC 26285                        GCRV 11555                    
   GEN# +1.00177756                GSC 05136-02357                 HD 177756                     
   HGAM 731                        HIC 93805                       HIP 93805                     
   HR 7236                         IRAS 19035-0457                 JP11 3073                     
   N30 4230                        PMC 90-93 510                   PPM 202530                    
   ROT 2720                        SAO 143021                      SKY# 35328                    
   TD1 23873                       1RXS J190615.8-045306           NAME Okab                     
   TYC 5136-2357-1                 UBV 16194                       UBV M 23483                   
   [HFE83] 1257                    uvby98 100177756                2MASS J19061494-0452571       
   PLX 4438.00                     Renson 49540                    WEB 16307                     
   Gaia DR2 4254395870997284864                                                                  

Bibcodes  1850-2021 () (213):
  2021AJ....161...40G  2021MNRAS.504.3758P  2020A&A...634A..18C  2020A&A...643A..48P
  1999A&ARv...9..153F  1999A&AS..137..113V  1999AJ....118.1073M  1999AJ....118.3032N
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&AS..129..431H  1998A&AS..131..209A
  1997AJ....114..850S  1997ApJS..111..445W  1997PNAOJ...5....1Y  1996A&AS..117..227A
  1996A&AS..118..481B  1996ARep...40..823K  1996ApJ...469..355F  1996BaltA...5..297G
  1996BaltA...5..357K  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D
  1995ApJ...441L.101K  1995ApJS...99..135A  1995GCTP..C......0V  1995SSRv...72..499F
  1994A&AS..103..427K  1994ApJ...437..638W  1994ApJ...437..683P  1994ApJS...94..127F
  1994PBeiO..24...71L  1993A&AS..101..551L  1993Ap&SS.203...53H  1993ApJ...411..729V
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C  1992Obs...112....4K
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...251..106C  1991A&AS...89..429R
  1991A&AS...90..109C  1991A&AS...91..409B  1991Ap&SS.183...91T  1991ApJ...371..607S
  1991ApJ...381..462W  1990A&AS...85.1015M  1990AZh....67..528G  1990PBeiO..16...18L
  1989A&AS...77...67C  1989A&AS...78..511P  1989A&AS...81..115T  1989AbaOB..67....5G
  1989ApJ...340.1038B  1988VilOB..80....7S  1987A&AS...67....1C  1987AISAO..25...60G
  1986A&AS...66...63T  1986AISAO..21...30L  1986AISAO..22....3G  1986NIA86......377H
  1986PASJ...38..511I  1985A&A...153..273L  1985A&AS...60...99W  1985A&AS...60..365M
  1985AbaOB..59...83B  1985AcA....35...65M  1985Afz....22...75R  1985IAUS..111..271H
  1985MNRAS.214..327T  1983A&A...126..192Z  1983A&A...128..375M  1983A&AS...51..489K
  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...53..223H  1981A&AS...45....5E
  1981SvA....25...45D  1980A&A....82...48L  1980Ap&SS..69..401F  1980ApJS...42..283M
  1979A&AS...38..227L  1979MNRAS.189..601U  1979SvA....23..449T  1978A&AS...31..159B
  1978A&AS...32....1L  1978A&AS...32..409G  1977A&AS...30...71C  1977PASP...89..187E
  1976ApJS...32....7B  1976SvA....20...40T  1975ApJS...29...43O  1974A&A....33...93B
  1974PASP...86...80O  1973AJ.....78..738C  1971ApJ...166...95S  1970AJ.....75..978C
  1970ApJ...159..551D  1969MNRAS.143....1B  1968ApJ...152..871W  1967MNRAS.137..337D
  1966GeoOM..21....0C  1966SvA.....9..564V  1963ApJ...137..530C  1960MNRAS.121...17W
  1957MNRAS.117..449D  1955AJ.....60...65E  1954AJ.....59..228E  1954ApJ...119..146S
  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C  1950MNRAS.110...15G
  1926ApJ....64....1F                                    

Measures (distance:1  Fe_H:7  IUE:1  MK:14  PLX:4  PM:5  ROT:4  velocities:9  ):
distance:1Fe_H:7IUE:1MK:14PLX:4PM:5ROT:4velocities:9

Notes (0) :

================================================================================

