C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:33

HD18884
-------

Object * alf Cet  ---  LP?  ---  OID=@622399   (@@29186,0)  ---  coobox=4746

Coordinates(ICRS,ep=J2000,eq=2000): 03 02 16.77307  +04 05 23.0596 (Opt ) A [4.48 3.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 59 39.74983  +03 53 41.1889
Coordinates(Gal,ep=J2000,eq=2000): 173.31598286  -45.59569258 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -10.41 -76.85 [0.51 0.36 0] A 2007A&A...474..653V
Parallax: 13.09 [0.44] A 2007A&A...474..653V
Radial Velocity: -26.08 [0.02] A 2005A&A...430..165F
Redshift: -0.000087 [0.000000] A 2005A&A...430..165F
cz: -26.08 [0.02] A 2005A&A...430..165F
Flux U : 6.10 [~] C 2002yCat.2237....0D
Flux B : 4.17 [~] C 2002yCat.2237....0D
Flux V : 2.53 [~] C 2002yCat.2237....0D
Flux R : 1.18 [~] C 2002yCat.2237....0D
Flux I : 0.02 [~] C 2002yCat.2237....0D
Flux J : -0.62 [~] C 2002yCat.2237....0D
Flux H : -1.41 [~] C 2002yCat.2237....0D
Flux K : -1.67 [~] C 2002yCat.2237....0D
Spectral type: M1.5IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 328228602                   2MASS J03021680+0405226         PLX 629                       
   * alf Cet                       * 92 Cet                        AG+03 346                     
   BD+03 419                       EIC 47                          FK5 107                       
   GC 3643                         GCRV 1688                       GEN# +1.00018884              
   GSC 00058-01618                 HD 18884                        HIC 14135                     
   HIP 14135                       HR 911                          IRAS 02596+0353               
   IRAS 02597+0354                 IRC +00038                      JP11 737                      
   N30 623                         NAME Menkar                     PMC 90-93 77                  
   PPM 146172                      RAFGL 419                       SAO 110920                    
   SKY# 4553                       SRS 30107                       TD1 1854                      
   TYC 58-1618-1                   UBV 2942                        UBV M 9296                    
   V* alf Cet                      YZ 3 860                        [DS98] 38                     
   PLX 629.00                      WEB 2779                                                      

Bibcodes  1850-2021 () (444):
  2021A&A...648A.107A  2021MNRAS.502.4210T  2020A&A...642A.182A  2020PASJ...72...87A
  2005ApJ...626..465R  2004A&A...414..175K  2004A&A...414..677V  2004A&A...418..675P
  2004A&A...426..279P  2004ApJ...604..800W  2004ApJ...605..436M  2004ApJ...613.1270H
  2004Icar..169..440R  2004MNRAS.353..903G  2004SSRv..113..409P  2003A&A...397..997P
  2003A&A...400..679D  2003A&A...400..709D  2003AJ....126..935S  2003AJ....126.2502M
  2003ApJ...591..267C  2003MNRAS.344.1233T  2002A&A...383.1062H  2002A&A...386..492R
  2002A&A...390.1033V  2002A&A...394..539H  2002AJ....123.1002H  2002AJ....123.3442H
  2002AJ....124..541D  2002AJ....124.2821C  2002ApJ...580..194H  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...374..968M
  2001A&A...374.1085C  2001A&A...375..670R  2001A&A...376L...1T  2001AJ....122.1213S
  2001BaltA..10..613M  2001JAVSO..30...31S  2000A&A...355.1060A  2000A&AS..146..437S
  2000AJ....119.1375F  2000AJ....120.2638H  2000AJ....120.2904B  2000AJ....120.3255F
  2000AN....321..277S  2000MNRAS.315..296A  1999A&A...345..915T  1999A&A...351..533L
  1999A&A...352..217G  1999A&AS..137..269M  1999A&AS..139..335A  1999A&AS..140..261A
  1999AJ....117.1890M  1999AJ....117.3066H  1999AJ....118.1073M  1999ApJ...518..859K
  1999MNRAS.310.1023A  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...329..986S
  1998A&A...331..619P  1998AJ....115.2092C  1998AJ....116..981V  1998ApJS..119..141S
  1998NewA....3..137D  1997A&A...317..823D  1997A&A...320..799F  1997A&A...327..681T
  1997A&A...328..175A  1997Ap&SS.253..119S  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996A&AS..116..495H  1996AJ....112.2274C  1996ApJ...469..355F  1996MNRAS.278...11F
  1996MNRAS.281..522C  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109.1797E  1995AN....316..171T  1995GCTP..C......0V
  1995MNRAS.276..715C  1995PAZh...21..331D  1994A&A...281..161A  1994A&A...282..684A
  1994A&A...282..879W  1994A&AS..103..427K  1994A&AS..105..311F  1994A&AS..105..429C
  1994A&AS..106..103H  1994A&AS..108..611L  1994AJ....108.1421W  1994AcApS..14...93G
  1994Ap&SS.218..187W  1993A&A...271..463J  1993A&AS..101..551L  1993AJ....105.1860C
  1993ApJ...402..667J  1993ApJ...406..215Q  1993ApJ...409L...5B  1993ApJ...413..349M
  1993LAstr.107..110B  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..269M
  1992A&AS...95..355C  1992AJ....104..275E  1992AJ....104.1248E  1992AJ....104.2045C
  1992ARA&A..30..457S  1992ApJ...388..579L  1992PPMtO..11..184X  1991A&A...245..203T
  1991A&A...245..567B  1991A&AS...89..311R  1991AJ....101.2207M  1991Ap&SS.186..169M
  1991ApJ...371..357J  1991ApJS...76..383D  1991MNRAS.249...62L  1991PBeiO..17..120W
  1990A&A...232..396B  1990A&AS...86..357W  1990ApJ...348..253M  1990ApJ...361..570H
  1990MNRAS.247..227F  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....98.1918V
  1989ApJS...69..593L  1989ApJS...71..245K  1989BICDS..36...27G  1988A&A...197..185T
  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....96..337K  1988BICDS..35...37K
  1988PASJ...40..475W  1988PASP..100.1134B  1988VilOB..80....7S  1987A&A...186..177P
  1987AJ.....93..938K  1987AJ.....94..981L  1987RMxAA..14..385M  1986A&A...156....8T
  1986A&A...158..143N  1986A&AS...65..607O  1986AJ.....91..602D  1986Ap&SS.118..227T
  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..288D  1986NIA86......193D
  1985A&AS...62..137F  1985AJ.....90.1870I  1985AbaOB..59...83B  1985AcASn..26..235Z
  1985BICDS..29...25K  1985IAUS..111..193D  1985IAUS..111..459P  1985PASP...97..519S
  1985PASP...97..616H  1984AJ.....89..527C  1984Ap&SS.107..373Z  1984IBVS.2512....1B
  1984IzKry..69...71N  1984SAAOC...8...69C  1983A&A...124..309E  1983A&AS...52..279C
  1983ATsir1265....3Y  1983Afz....19..265B  1983BICDS..24....3B  1983BICDS..24...19K
  1983IzKry..67...13B  1983MNRAS.202..231G  1983PASP...95..786D  1983PDAO...16..143B
  1982A&A...113....1M  1982ApJ...257..179W  1982ApJ...260..655Z  1982ApJ...262..201R
  1982BICDS..23...53H  1981A&A....99...48T  1981Ap.....17..179M  1981ApJ...245L..71B
  1981ApJS...45...73C  1981MNRAS.194..403J  1981MNRAS.197..791S  1981PASJ...33..373N
  1980A&AS...39..311F  1980AcA....30..285G  1980AcA....30..453G  1980ApJ...240..768P
  1980ApJ...242..673W  1980ApJS...42..541K  1980MNRAS.191p..37B  1979ApJ...228..838S
  1979ApJ...231..128B  1979ApJ...233..925A  1979ApJ...234..188C  1979ApJ...234.1023B
  1979ApJS...39..537W  1979ApJS...41...47L  1979ApJS...41..501S  1979IBVS.1581....1K
  1979PASJ...31..667K  1979PASP...91..507C  1978A&A....62...29T  1978ApJ...225..869L
  1978MNRAS.183..285B  1978SvA....22..318A  1977A&A....54..233A  1977A&A....54..485R
  1977ApJ...211..527W  1977ApJ...214L..79B  1977IzKry..57...57B  1977PASJ...29..511N
  1976A&A....46..391B  1976A&AS...23..125S  1976A&AS...24...53V  1976A&AS...25...55C
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...208..414Z  1976IzKry..55..127B
  1976JBAA...86..219E  1976SvA....19..737K  1975A&AS...22..171H  1975AJ.....80.1011H
  1975SvAL....1..166F  1974AJ.....79.1424O  1974ApJ...189...89D  1974MNSSA..33...53G
  1974PASP...86..129E  1974PASP...86..772F  1973AJ.....78.1074O  1973ApJ...180..831D
  1973ApJ...184..427B  1973ApJ...184..793E  1973ApJ...186L..69B  1973MNRAS.165..201T
  1973PASP...85..542E  1972A&A....19..427F  1972ApJS...24..375L  1971A&A....11..482P
  1971AJ.....76..431D  1971AJ.....76..901D  1971ApJ...164...83G  1971ApJ...165...57D
  1971ApJ...165..285G  1970A&A.....4..268G  1970A&AS....1..199H  1970AJ.....75..158F
  1970ApJ...161..163B  1970ApJ...161..199E  1970ApJ...162..217L  1970ApJS...19..387A
  1969ApJ...156..107D  1969IBVS..355....1E  1969IzKry..39..114B  1969MNRAS.143...73B
  1969PASP...81..365B  1968AJ.....73..313M  1968ApJ...152..123V  1968MmSAI..39..163P
  1968PASP...80..717Y  1967ApJ...147..587M  1967ApJ...148..105C  1967ApJ...149..345J
  1967ApJS...14..307E  1966ApJ...143..291S  1966ApJ...146..587L  1966MNRAS.132..485F
  1966MNRAS.133..475A  1966ZA.....64...32W  1965AJ.....70..353V  1964ApJ...139..435W
  1964ApJ...139.1130L  1964ApJ...140..235K  1963AJ.....68..413V  1963ApJ...138..302J
  1963ApJ...138.1317J  1963MNRAS.125..199T  1962AJ.....67..757Y  1962JO.....45..251B
  1962JO.....45..257P  1962ZA.....55..166N  1961MNRAS.123..233B  1960MNRAS.120...79E
  1960MNRAS.120..448E  1960MNRAS.121...17W  1959ApJ...129..647P  1958ApJ...128..604H
  1957ApJ...125..661W  1957SvA.....1..874M  1956ApJ...123..440S  1956ApJ...124..342S
  1956ApJ...124..499K  1956PASP...68..149W  1956PASP...68..520T  1955AJ.....60...65E
  1955PASP...67..293P  1954AJ.....59..233M  1954AJ.....59..396B  1953ApJ...117..313J
  1953GCRV..C......0W  1953ZA.....33..120P  1952ApJ...115..157W  1952ApJ...116..498M
  1952ZA.....31..218P  1951BAN....11..299O  1950ZA.....27..193P  1950ZA.....28..219P
  1934ApJ....80..171O  1926ApJ....64..225A  1921ApJ....53..249M  1921PASP...33..171P
  1918ApJ....48..261L  1917ApJ....46..313A  1908ApJ....27..301K  1903ApJ....18..341S

Measures (Fe_H:15  ISO:2  IUE:8  MK:10  PLX:3  PM:4  ROT:1  velocities:23  ):
Fe_H:15ISO:2IUE:8MK:10PLX:3PM:4ROT:1velocities:23

Notes (0) :

================================================================================

