C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:38

HD39091
-------

Object * pi. Men  ---  PM*  ---  OID=@3210106   (@@69804,20)  ---  coobox=22849

Coordinates(ICRS,ep=J2000,eq=2000): 05 37 09.8851202601  -80 28 08.831347245 (Opt ) A [0.0640 0.0671 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 41 07.4650182950  -80 30 32.707806406
Coordinates(Gal,ep=J2000,eq=2000): 292.5134984483792  -29.7763207844501
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 311.187 1048.845 [0.127 0.136 90] A 2018yCat.1345....0G
Parallax: 54.7052 [0.0671] A 2018yCat.1345....0G
Radial Velocity: 10.595 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000035 [0.000000] A 2018A&A...616A...7S
cz: 10.60 [0.00] A 2018A&A...616A...7S
Flux B : 6.25 [~] E ~                  
Flux V : 5.67 [~] E ~                  
Flux G : 5.4907 [0.0014] C 2018yCat.1345....0G
Flux J : 4.87 [0.27] D 2003yCat.2246....0C
Flux H : 4.42 [0.23] D 2003yCat.2246....0C
Flux K : 4.241 [0.027] C 2003yCat.2246....0C
Spectral type: G0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   PLX 1340                        * pi. Men                       CD-80 195                     
   CPC 22 699                      CPD-80 161                      Ci 20 352                     
   GC 7161                         GCRV 3553                       GEN# +1.00039091              
   GJ 9189                         HD 39091                        HIC 26394                     
   HIP 26394                       HR 2022                         LFT 429                       
   LHS 208                         LPM 219                         LTT 2359                      
   N30 1227                        NLTT 15535                      PM 05411-8030                 
   PPM 376576                      SAO 258421                      SKY# 9102                     
   SPOCS 271                       TD1 5445                        UBV 5958                      
   UBV M 11543                     uvby98 100039091                PLX 1340.00                   
   TYC 9386-2614-1                 1RXS J053714.0-802815           Gaia DR2 4623036865373793408  
   2MASS J05370988-8028090         AKARI-IRC-V1 J0537107-802802    IRAS 05411-8029               
   WISEA J053711.33-802757.7       Gaia DR1 4623036826718164480    WEB 5206                      
   TIC 261136679                   TOI-144                                                       

Bibcodes  1850-2021 () (267):
  2021A&A...645A..96P  2021A&A...648A..75S  2021AJ....161...22N  2021AJ....161..119R
  1995AJ....109.2828T  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O
  1994AJ....107..513B  1994PASP..106..452T  1993ApJ...407..198F  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....103.1814B  1992MNRAS.257..105B  1991AJ....101.1835R
  1990A&AS...85..999K  1987A&A...175...60A  1987AJ.....93..393E  1986AJ.....92..910E
  1985A&AS...59..145C  1985AJ.....90..120H  1983A&A...119....1C  1983ApJS...53..643J
  1982A&AS...47..341K  1980A&AS...41..405C  1980ApJS...43..501C  1980ApJS...44....1T
  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..553S  1978Ap&SS..59...35A
  1978ApJ...221..881E  1978ApJ...222..191E  1977A&A....54..779P  1976A&A....47..315N
  1976A&A....48...49C  1976A&AS...26..147G  1975A&A....38..271H  1975A&AS...19..321H
  1975MSS...C01....0H  1969PASP...81..553E  1963MNRAS.126..381K  1959MNRAS.119..638E
  1958MNRAS.118..154E  1955LFT...C......0L  1953GCRV..C......0W            

Measures (diameter:1  distance:1  Fe_H:30  herschel:4  ISO:1  MK:7  PLX:5  PM:7  ROT:6  velocities:14  ):
diameter:1distance:1Fe_H:30herschel:4ISO:1MK:7PLX:5PM:7ROT:6velocities:14

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 39091
    Substellar companion \object{HD 39091b} detected, see \exosun{HD 39091} in the \exoEncyclopedie.

================================================================================

