C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:37:19

HD206859
--------

Object * 9 Peg  ---  V*  ---  OID=@1468162   (@@30609,0)  ---  coobox=9342

Coordinates(ICRS,ep=J2000,eq=2000): 21 44 30.6958139  +17 21 00.057062 (Opt ) A [0.16 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 42 08.5312597  +17 07 11.422072
Coordinates(Gal,ep=J2000,eq=2000): 071.9769145984  -26.5052539664
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 8.66 -11.33 [0.24 0.19 90] A 2007A&A...474..653V
Parallax: 3.52 [0.22] A 2007A&A...474..653V
Radial Velocity: -22.733 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000076 [0.000000] A 2018A&A...616A...7S
cz: -22.73 [0.00] A 2018A&A...616A...7S
Flux U : 6.48 [~] C 2002yCat.2237....0D
Flux B : 5.52 [~] C 2002yCat.2237....0D
Flux V : 4.35 [~] C 2002yCat.2237....0D
Flux G : 3.9578 [0.0044] C 2018yCat.1345....0G
Flux R : 3.53 [~] C 2002yCat.2237....0D
Flux I : 2.98 [~] C 2002yCat.2237....0D
Flux J : 2.52 [~] C 2002yCat.2237....0D
Flux H : 1.820 [0.178] D 2003yCat.2246....0C
Flux K : 1.89 [~] C 2002yCat.2237....0D
Spectral type: G5Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 301878641                   PLX 5248                        * 9 Peg                       
   AG+17 2413                      BD+16 4582                      GC 30444                      
   GCRV 13662                      GEN# +1.00206859                GSC 01670-00918               
   HD 206859                       HIC 107348                      HIP 107348                    
   HR 8313                         IRAS 21421+1707                 IRC +20518                    
   JP11 3395                       NSV 13864                       PPM 140574                    
   RAFGL 2801S                     ROT 3162                        SAO 107365                    
   SKY# 41451                      TD1 28411                       TYC 1670-918-1                
   UBV 18668                       UBV M 25911                     YZ 17 8858                    
   uvby98 100206859                2MASS J21443070+1721001         PLX 5248.00                   
   WEB 19384                       Gaia DR2 1773880252696630784                                  

Bibcodes  1850-2021 () (262):
  2020MNRAS.491..455B  2020MNRAS.494.2995D  2019A&A...623A..72K  2019AJ....157...78J
  1992AJ....103.1381E  1992ApJ...397..260W  1992ApJS...79..303L  1992ApJS...82..197F
  1991A&A...252..237G  1991A&AS...87..541G  1991ApJ...371..631H  1991ApJ...378..298G
  1991ApJS...76..383D  1991MNRAS.250....1A  1990A&AS...83..225A  1990A&AS...83..467O
  1990A&AS...84..229A  1990AJ.....99.1598E  1990AJ.....99.1953P  1990ApJ...348..253M
  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJ...364..272F  1990ApJS...73..769J
  1990BICDS..38...95P  1990VilOB..85...50J  1989A&AS...78..511P  1989ApJS...71..245K
  1989ApJS...71..559L  1989BICDS..36...27G  1988AJ.....95.1558R  1988BICDS..35...37K
  1988PASJ...40..475W  1988VilOB..80....7S  1987ApJ...322..360G  1987PASP...99.1184P
  1987VilOB..78...43S  1986A&A...154..185O  1986Afz....25..309C  1986ApJ...304..365Z
  1986ApJS...62..147B  1986PASP...98..223B  1986PASP...98..561S  1985A&AS...59..145C
  1985AbaOB..59...83B  1985ApJ...298..782L  1985BICDS..29...25K  1985IAUS..111..121K
  1984Afz....20..475L  1984ApJ...284..774D  1984IUE84......472D  1984IzKry..69...71N
  1984PASP...96..105H  1983A&A...119....1C  1983A&A...124..256B  1983A&AS...54...55O
  1983AJ.....88.1187E  1983Ap&SS..91..435W  1983ApJS...52....7F  1983BICDS..24...19K
  1983IzKry..67...13B  1982A&A...107..292R  1982AJ.....87.1679H  1982ApJ...256..177L
  1982ApJ...257..179W  1982ApJ...257..193F  1982ApJ...257..225S  1982ApJ...260..655Z
  1982ApJ...263..252H  1982MNRAS.199.1101L  1981ApJ...243..894M  1981ApJ...244..504B
  1981ApJ...245..984R  1981ApJ...247..507E  1981ApJ...250..293A  1980A&AS...41..405C
  1980AcA....30..285G  1980AcA....30..453G  1980ApJ...238..221S  1980ApJ...241..218L
  1980ApJS...42..541K  1980ApJS...44..383S  1980IUE80......317S  1980SoSht.219....3K
  1979A&A....71...14C  1979AJ.....84.1598H  1979ApJ...232..520S  1979ApJS...41..215P
  1979ApJS...41..481L  1979MNRAS.187...91G  1979PASP...91..698B  1978AJ.....83..393S
  1978ApJ...219..148L  1977A&AS...27...47H  1977ApJ...212..743L  1977ApJ...214..399K
  1977ApJ...214..773I  1977ApJ...215..176S  1977ApJ...218..752L  1976A&AS...26..155G
  1976ApJ...203L.131K  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..694T
  1976PASP...88..116F  1975AJ.....80.1011H  1974AJ.....79.1287B  1974ApJ...191..545G
  1974PASP...86..129E  1973A&A....23..369V  1973A&AS...11...25V  1972AJ.....77..150F
  1972ApJ...174..595S  1971ApJ...168..437F  1970A&A.....4..302J  1970A&AS....1..199H
  1970AJ.....75..602H  1970AJ.....75..978C  1970MNRAS.147..303G  1969AJ.....74..177W
  1968AJ.....73..313M  1967ApJ...148..105C  1967MNRAS.135...23A  1967PASP...79..546W
  1966AJ.....71..615W  1966ApJ...144.1101M  1966MNRAS.132..485F  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964ApJ...140..235K  1964MNRAS.128..435P
  1964MNRAS.128..499B  1963AJ.....68..780F  1962AJ.....67..757Y  1961ApJ...134..809Y
  1961ApJ...134..850K  1961MNRAS.122..181G  1961ZA.....53...28S  1960ApJ...131..330K
  1960MNRAS.120..287G  1960MNRAS.121...17W  1959AnAp...22..164K  1959ApJ...129...50K
  1959ApJ...129..513B  1959ZA.....47..218F  1958AJ.....63..307K  1958AnAp...21...26G
  1958ApJ...127..573S  1958ApJ...128..604H  1958PASP...70..561K  1957ApJ...125..661W
  1957MNRAS.117..430G  1957SvA.....1...19P  1956ApJ...123..440S  1956PASP...68..137K
  1955AJ.....60...65E  1955ApJ...121...38G  1955ApJ...121..118H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...115..292S  1952ApJ...116..348H
  1952PASP...64..227G  1951ApJ...113..367E  1951ApJ...113..663E  1950ApJ...111....1K
  1950ApJ...112..362M  1950ZA.....27..182G                        

Measures (distance:1  Fe_H:12  ISO:4  IUE:9  MK:27  PLX:4  PM:3  ROT:2  velocities:10  ):
distance:1Fe_H:12ISO:4IUE:9MK:27PLX:4PM:3ROT:2velocities:10

Notes (0) :

================================================================================

