C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:29:25

HD115604
--------

Object * 20 CVn  ---  dS*  ---  OID=@2062806   (@@43541,0)  ---  coobox=13395

Coordinates(ICRS,ep=J2000,eq=2000): 13 17 32.5409307  +40 34 21.387477 (Opt ) A [0.09 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 15 18.1413377  +40 50 07.265973
Coordinates(Gal,ep=J2000,eq=2000): 102.7401733747  +75.5155799690
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -125.28 18.47 [0.12 0.15 90] A 2007A&A...474..653V
Parallax: 12.34 [0.20] A 2007A&A...474..653V
Radial Velocity: 9.32 [0.16] A 2018yCat.1345....0G
Redshift: 0.000031 [0.000001] A 2018yCat.1345....0G
cz: 9.32 [0.16] A 2018yCat.1345....0G
Flux B : 5.010 [0.014] D 2000A&A...355L..27H
Flux V : 4.698 [0.009] D 2000A&A...355L..27H
Flux G : 4.5841 [0.0044] C 2018yCat.1345....0G
Flux J : 4.059 [0.222] D 2003yCat.2246....0C
Flux H : 4.018 [0.198] D 2003yCat.2246....0C
Flux K : 4.013 [0.318] E 2003yCat.2246....0C
Spectral type: A9IImF2 C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 180651551                   PLX 3038                        * 20 CVn                      
   AG+40 1312                      BD+41 2380                      CSV 101370                    
   FK5 494                         GC 18000                        GCRV 7904                     
   GEN# +1.00115604                GSC 03022-02306                 HD 115604                     
   HIC 64844                       HIP 64844                       HR 5017                       
   IRAS 13152+4050                 JP11 2376                       N30 3049                      
   PMC 90-93 350                   PPM 53473                       ROT 1950                      
   SAO 44549                       SKY# 24555                      TD1 16757                     
   TYC 3022-2306-1                 UBV 12022                       UBV M 19246                   
   V* AO CVn                       [HFE83] 938                     2MASS J13173256+4034213       
   PLX 3038.00                     Renson 33430                    uvby98 100115604              
   WEB 11464                       Gaia DR2 1524913024455109632                                  

Bibcodes  1850-2021 () (234):
  2020ApJS..247...11R  2020MNRAS.494.2995D  2019A&A...623A..72K  2019ApJ...880...49H
  1995A&AS..114..269D  1995ApJ...451..747R  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&AS..106...21R  1994AJ....108..313S  1994AZh....71..638R  1994IzKry..91...24L
  1993A&AS..102...89O  1993Ap&SS.206....5S  1993IzKry..87...68R  1993yCat.3135....0C
  1992A&AS...95..273C  1992PPMtO..11..184X  1991A&A...244..335N  1991A&AS...89..429R
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...227..156B  1990A&A...236..440B
  1990A&AS...83...51L  1990AISAO..29...84K  1990PASP..102..328K  1990PBeiO..16...18L
  1990VeSon..10..410R  1989A&AS...78..511P  1989ApJS...69..301G  1989BICDS..36...27G
  1989Msngr..56...48B  1989VilOB..84...26S  1988A&A...191..227R  1988A&A...201..259F
  1988AJ.....96..635E  1988IzKry..80....3R  1988VilOB..80....7S  1987BAICz..38...24H
  1987IzKry..76...10K  1987PASP...99.1184P  1986A&A...155..371H  1986A&AS...65...27B
  1986Ap&SS.127..219T  1986Ap&SS.128..319T  1986ApJS...60..577T  1986IzKry..74...14L
  1986IzKry..74...15L  1986PASP...98..862Y  1985A&A...149..167H  1985A&AS...59..145C
  1985A&AS...62..137F  1985AISof...4...40D  1985AJ.....90.1046E  1985AJ.....90.1260E
  1985Ap&SS.117..137T  1985IAUS..111..121K  1985IzKry..71..127L  1985IzKry..73...82L
  1985RMxAA..11...55S  1984IBVS.2523....1T  1983A&AS...51..245N  1983A&AS...53..223H
  1983A&AS...53..399B  1983Ap&SS..91...43H  1983Ap&SS..92..173V  1983IBVS.2406....1C
  1982A&A...107..166B  1982AJ.....87..665A  1982ApJ...254..242S  1982BICDS..23...53H
  1982PDAO...16...87H  1982PDAO...16..111H  1982SvA....26..666T  1981AJ.....86.1679P
  1981BICDS..21...26B  1981PASP...93..234P  1980A&AS...41..405C  1980IzKry..62...34D
  1979AN....300...99G  1979ApJ...231..798C  1979ApJS...41..413E  1979PASP...91....5B
  1979PASP...91..180M  1978A&AS...31..159B  1978Ap&SS..59...85G  1977A&A....56..235H
  1977A&AS...30..349F  1977ApJS...34..115W  1976AJ.....81..661S  1976ApJ...210..163B
  1976ApJS...32....7B  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19..189M
  1975ApJ...200..343B  1975IBVS.1005....1D  1975PASJ...27....1I  1974AJ.....79...34K
  1973A&A....23..221B  1972A&A....16...38V  1972A&A....17..367P  1972A&A....18..428D
  1972AJ.....77...35M  1972ApJS...24..247O  1972PASP...84..443B  1971A&A....11...79H
  1971A&A....14...24C  1971ApJ...169..549P  1971ApJS...23..421H  1971MNRAS.153....1D
  1971MNRAS.153..287D  1971PASP...83..497P  1971PASP...83..741E  1970AJ.....75..643L
  1970AJ.....75..978C  1970ApJ...162..597B  1970PASP...82...99E  1970PASP...82..274E
  1970VA.....12..367E  1969AJ.....74..166B  1969ApJS...18...47H  1969ApJS...18..167B
  1969ApJS...19...79B  1968AJ.....73...84B  1968ApJ...151..907A  1968IBVS..311....1K
  1967ApJ...149...55D  1966AJ.....71..709C  1966ApJ...143..823W  1966ApJ...146..392D
  1966GeoOM..21....0C  1966IBVS..143....1W  1966IBVS..150....1D  1960ZA.....49...12F
  1958AJ.....63...53S  1958AJ.....63..377M  1956ApJ...123..246R  1955ApJ...121..653S
  1955ApJ...122..182N  1954ApJ...120..384O  1953GCRV..C......0W  1929AN....237..321G
  1922ApJ....56...40M  1911PAllO...2..121J                        

Measures (distance:1  Fe_H:16  MK:6  PLX:4  PM:6  ROT:5  velocities:12  ):
distance:1Fe_H:16MK:6PLX:4PM:6ROT:5velocities:12

Notes (0) :

================================================================================

