C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:28:50

HD114330
--------

Object * tet Vir  ---  **  ---  OID=@2112996   (@@43381,0)  ---  coobox=15472

Coordinates(ICRS,ep=J2000,eq=2000): 13 09 56.9843568248  -05 32 20.465727623 (Opt ) A [0.6125 0.5067 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 07 21.4605632200  -05 16 21.355116632
Coordinates(Gal,ep=J2000,eq=2000): 311.4175654123477  +57.0274184637979
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -30.820 -29.688 [1.186 0.855 90] A 2018yCat.1345....0G
Parallax: 12.0191 [0.7405] A 2018yCat.1345....0G
Radial Velocity: -3.353 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000011 [0.000000] A 2018A&A...616A...7S
cz: -3.35 [0.00] A 2018A&A...616A...7S
Flux B : 4.385 [0.014] D 2000A&A...355L..27H
Flux V : 4.397 [0.009] D 2000A&A...355L..27H
Flux G : 4.2676 [0.0163] C 2018yCat.1345....0G
Flux J : 4.531 [0.282] D 2003yCat.2246....0C
Flux H : 4.556 [0.076] D 2003yCat.2246....0C
Flux K : 4.391 [0.036] D 2003yCat.2246....0C
Spectral type: A1IVs C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   PLX 3005                        * tet Vir                       * 51 Vir                      
   ADS 8801 A                      BD-04 3430                      CCDM J13099-0532A             
   CEL 4208                        CSI-04 3430 1                   FK5 490                       
   GC 17828                        GCRV 7830                       GEN# +1.00114330A             
   GSC 04963-01316                 HD 114330                       HIC 64238                     
   HIP 64238                       HR 4963                         IDS 13048-0500 A              
   JP11 2363                       N30 3021                        PMC 90-93 347                 
   PPM 196233                      ROT 1936                        SAO 139189                    
   SKY# 24359                      TD1 16666                       TYC 4963-1316-1               
   UBV M 19088                     UBV 11889                       YZ 95 4775                    
   [GS83] 14                       EXO 1307.3-0516                 WDS J13099-0532Aa,Ab          
   PMSC 13048-0500AP               2MASS J13095699-0532204         IRAS 13073-0516               
   ** STF 1724A                    AKARI-IRC-V1 J1309569-053220    WISE J130956.95-053220.2      
   IRAS F13073-0516                WDS J13099-0532A                ** MCA 38                     
   WEB 11356                       Gaia DR2 3629615946329315456                                  

Bibcodes  1850-2021 () (243):
  2019A&A...622A..45I  2019A&A...623A..72K  2018A&A...616A...7S  2017A&A...601A.129L
  1997ApJS..111..445W  1997PASP..109..633D  1997PNAOJ...5....1Y  1996A&A...309..907G
  1996AJ....111..393A  1995A&AS..114..269D  1995AJ....109...87B  1995ApJ...452..613C
  1995ApJS...99..135A  1995BSAO...39..101C  1995PASP..107.1034S  1994A&AS..103..427K
  1994AJ....108.2299H  1994MNRAS.267..697R  1994PASP..106..566H  1993AJ....106..352H
  1993BSAO...35....9B  1993yCat.3135....0C  1992A&A...261..314J  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.1399B  1992PASP..104..533H  1992PPMtO..11..184X
  1991A&AS...90..109C  1991AJ....101...18G  1991Ap&SS.183...91T  1991ApJ...378...77G
  1991MNRAS.253..449P  1990AISAO..29...84K  1990AJ.....99..965M  1990ApL....28...15F
  1990JAVSO..19...52S  1990PBeiO..16...18L  1989A&AS...78..511P  1989AISof...5..101D
  1989AJ.....97..510M  1988PASP..100..973G  1988PASP..100.1572G  1987A&AS...67....1C
  1987AJ.....93..688M  1987AJ.....94..684R  1987AJ.....94..771D  1987Afz....26...55D
  1987ApJS...65..581G  1987IzKry..76...10K  1987RMxAA..14..149S  1986A&A...169..166S
  1986A&AS...64..205G  1986A&AS...65...27B  1986AISAO..22...59D  1985A&AS...59..145C
  1985A&AS...60...99W  1985Ap&SS.111..291K  1985IAUS..111...97M  1984A&AS...55..479A
  1984A&AS...57...55S  1984ATsir1351....1M  1984ApJS...54..251M  1984ApJS...54..259T
  1983ApJS...51..309M  1983ApJS...52..121G  1983BICDS..24....7G  1983PASP...95..778M
  1982A&A...114..170M  1982ApJ...258..639L  1982ApJS...48..273M  1982ApJS...49..267M
  1982BICDS..23...85H  1981ApJS...45...73C  1981ApJS...45...83C  1981ApJS...45..437A
  1980A&A....84..108F  1980A&AS...40..129P  1980A&AS...41..405C  1980AJ.....85..836W
  1980AJ.....85.1229N  1980Ap&SS..69..401F  1980ApJS...43..491A  1980ApJS...44..111H
  1980MNRAS.192..745K  1979AJ.....84...96T  1979ApJ...228..493M  1979ApJ...230..497M
  1978A&AS...31..159B  1978A&AS...33...15C  1978MNRAS.185..325L  1977AJ.....82..431L
  1977ApJ...215..159M  1977PASP...89..187E  1977PASP...89..935W  1977RMxAA...3..109B
  1977S&T....53..346M  1976A&A....47...77M  1976A&AS...23..393B  1976ApJS...32....7B
  1975AJ.....80..117G  1975ApJS...29...43O  1974ApJS...28..101D  1974MNRAS.167p..65B
  1974PASP...86...80O  1973MNRAS.163...67S  1973PASP...85..666A  1972A&AS....5..109C
  1972ApJS...24..375L  1972MNRAS.156..165S  1972MNRAS.160..155S  1971ApJ...166...95S
  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F  1970A&AS....1..357T
  1970AJ.....75..978C  1970ApJ...159..165H  1969A&A.....2..240B  1969AJ.....74..139P
  1969ApJ...158.1085C  1969ApJS...18...47H  1969PAllO...8...91B  1968ApJ...154..975C
  1968MNRAS.140..409S  1967ApJ...149...55D  1967ApJS...15...21W  1965AJ.....70..581W
  1965ApJ...142.1594C  1964ApJ...140..689O  1963AJ.....68..619W  1960MNRAS.120..448E
  1958AJ.....63..324P  1957AJ.....62...45E  1957JO.....40...93W  1957MNRAS.117..449D
  1955PASP...67..315E  1954ApJ...119..146S  1953ApJ...118..477H  1953GCRV..C......0W
  1950AJ.....55...14W  1926ApJ....64..262D  1909ApJ....30..239M            

Measures (distance:1  Fe_H:7  IUE:3  MK:11  PLX:3  PM:5  ROT:6  velocities:11  ):
distance:1Fe_H:7IUE:3MK:11PLX:3PM:5ROT:6velocities:11

Notes (0) :

================================================================================

