C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:01:08

HD180711
--------

Object * del Dra  ---  PM*  ---  OID=@288114   (@@131477,0)  ---  coobox=836

Coordinates(ICRS,ep=J2000,eq=2000): 19 12 33.3013729052  +67 39 41.539165396 (Opt ) A [0.1709 0.1485 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 12 32.8408022308  +67 34 24.982775488
Coordinates(Gal,ep=J2000,eq=2000): 098.6559551976737  +22.9943637570595
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 94.599 92.374 [0.197 0.194 90] A 2020yCat.1350....0G
Parallax: 33.3499 [0.1567] A 2020yCat.1350....0G
Radial Velocity: 24.818 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000083 [0.000000] A 2018A&A...616A...7S
cz: 24.82 [0.00] A 2018A&A...616A...7S
Flux U : 4.85 [~] C 2002yCat.2237....0D
Flux B : 4.07 [~] C 2002yCat.2237....0D
Flux V : 3.07 [~] C 2002yCat.2237....0D
Flux G : 2.807917 [0.003364] C 2022yCat.1355....0G
Flux R : 2.37 [~] C 2002yCat.2237....0D
Flux I : 1.86 [~] C 2002yCat.2237....0D
Flux J : 1.43 [~] C 2002yCat.2237....0D
Flux H : 0.837 [0.166] D 2003yCat.2246....0C
Flux K : 0.80 [~] C 2002yCat.2237....0D
Spectral type: G9III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 94376                            Gaia DR3 2255173119658513408         TIC 258873063                      
   PLX 4495                             * del Dra                            * 57 Dra                           
   AG+67 836                            BD+67 1129                           CCDM J19126+6740A                  
   CSI+67 1129 1                        FK5 723                              GC 26520                           
   GCRV 11694                           GEN# +1.00180711                     GSC 04444-02239                    
   HD 180711                            HIC 94376                            HR 7310                            
   IDS 19125+6729 A                     IRAS 19125+6734                      IRC +70150                         
   JP11 3086                            N30 4261                             PMC 90-93 513                      
   PPM 21358                            RAFGL 2348                           ROT 2757                           
   SAO 18222                            SKY# 35612                           TD1 24318                          
   TYC 4444-2239-1                      UBV 16319                            UBV M 23638                        
   [HFE83] 1269                         2MASS J19123328+6739415              PLX 4495.00                        
   WDS J19126+6740A                     NAME Altais                          WEB 16446                          
   Gaia DR2 2255173119656110336                                                                                 

Bibcodes  1850-2023 () (279):
  2023AJ....165...99R  2023ApJS..266....6A  2022AJ....164..135H  2022MNRAS.516..693N
  1975A&AS...19..101K  1975MNRAS.170..343W  1974A&A....34...99G  1974ApJ...190..585A
  1974PASP...86..129E  1973A&A....23..369V  1972A&A....16..230K  1972ApJ...178..495D
  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970AJ.....75...41M  1970MNRAS.147..303G  1969AJ.....74.1155H
  1969MNRAS.143...73B  1968BAICz..19..223S  1968PASP...80..717Y  1966ApJ...146..719L
  1966BAN....18..259K  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P
  1964ApJ...139.1130L  1962AJ.....67..757Y  1961MNRAS.122..181G  1961MmSAI..32..281F
  1960MNRAS.120..287G  1958AnAp...21...26G  1957AJ.....62...45E  1956ApJ...123..440S
  1955ApJ...121...38G  1955ApJ...121..118H  1954AJ.....59..228E  1953ApJ...118...92M
  1953GCRV..C......0W  1952ApJ...116..122R  1950ApJ...112...48M  1950ZA.....27..182G
  1917ApJ....46..313A  1908ApJ....27..301K  1905ApJ....21..297L            

Measures (distance:2  Fe_H:26  ISO:444  IUE:5  MK:16  PLX:5  PM:7  ROT:3  velocities:16  ):
distance:2Fe_H:26ISO:444IUE:5MK:16PLX:5PM:7ROT:3velocities:16

Notes (0) :

================================================================================

