C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:53:43

HD174237
--------

Object HD 174237  ---  Be*  ---  OID=@274388   (@@10377,0)  ---  coobox=361

Coordinates(ICRS,ep=J2000,eq=2000): 18 46 43.0891606728  +52 59 16.654686648 (Opt ) A [0.0518 0.0606 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 45 35.9833706711  +52 55 56.405030951
Coordinates(Gal,ep=J2000,eq=2000): 082.4451369905949  +22.0329481474038
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 10.965 -4.920 [0.076 0.084 90] A 2020yCat.1350....0G
Parallax: 2.8262 [0.0587] A 2020yCat.1350....0G
Radial Velocity: -2.10 [2.3] C 2006AstL...32..759G
Redshift: -0.000007 [0.000008] C 2006AstL...32..759G
cz: -2.10 [2.30] C 2006AstL...32..759G
Flux U : 5.06 [~] D 1982IAUS...98..261J
Flux B : 5.80 [~] E ~                  
Flux V : 5.90 [~] E ~                  
Flux G : 5.861204 [0.005303] C 2020yCat.1350....0G
Flux J : 5.870 [0.021] C 2003yCat.2246....0C
Flux H : 5.805 [0.018] C 2003yCat.2246....0C
Flux K : 5.786 [0.021] C 2003yCat.2246....0C
Spectral type: B3+F5III C 2015A&A...573A.107H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 92133                            Gaia DR3 2146355278489784960         TIC 48022676                       
   [JE82] 989                           [JE82] 988                           2E 4135                            
   AG+52 1221                           BD+52 2280                           EM* MWC 608                        
   FK5 1492                             GC 25757                             GCRV 11241                         
   GEN# +1.00174237                     GSC 03918-01829                      HD 174237                          
   HGAM 710                             HIC 92133                            HR 7084                            
   IRAS 18456+5255                      N30 4171                             PMC 90-93 1057                     
   PPM 36839                            ROT 2670                             SAO 31165                          
   SKY# 34509                           TD1 23261                            TYC 3918-1829-1                    
   UBV 15998                            UBV M 23244                          V* CX Dra                          
   YZ 52 5727                           2MASS J18464309+5259166              ALS 15886                          
   1RXS J184643.6+525912                2E 1845.5+5256                       SBC9 3037                          
   Gaia DR1 2146355274192657024         uvby98 100174237                     WEB 15885                          
   Gaia DR2 2146355278489784960                                                                                 

Bibcodes  1850-2023 () (203):
  2022MNRAS.510.2286N  2021ApJ...921....5B  2021ApJS..254...42B  2021MNRAS.500.3926B
  1989A&AS...78..431H  1989PBeiO..14...12L  1989TarOT.100....1R  1988A&AS...72..129A
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988IUE88...1...67S
  1988IUE88...1..209W  1988IUE88...2...27S  1988PASP..100.1555P  1987A&A...176...93C
  1987A&A...183..403C  1987AJ.....93..183M  1987BAICz..38...24H  1986A&A...163...67B
  1986A&A...165...95H  1986AbaOB..61...79M  1986Ap&SS.119...61W  1986PTarO..51...84R
  1985A&AS...60...99W  1985ApJ...294..599S  1985ApJ...295..580K  1985KFNT....1f..47K
  1984A&AS...58..601P  1984ApJ...282..667G  1984ApJ...283..745P  1984ApJ...285..190A
  1984IUE84......387P  1984PASP...96..932P  1984RMxAA...9..141S  1983A&A...126..192Z
  1983BAAS...15..915P  1983MNRAS.204.1081T  1983PASP...95..996B  1982A&A...105...65B
  1982A&AS...47..341K  1982AN....303..105G  1982Ap&SS..83..381A  1982ApJS...50...55S
  1982IAUS...98..261J  1982IAUS...98..279H  1982IUE82......534P  1982IUE82......575P
  1981A&A...101...96P  1981IBVS.1931....1H  1981RMxAA...6..163A  1980A&A....86...72B
  1980A&AS...41..111C  1980ApJS...43..501C  1980BAICz..31...75K  1980BAICz..31..144H
  1979AJ.....84..812P  1979IBVS.1541....1S  1978A&A....69..291M  1978A&AS...31..159B
  1978BAICz..29..288K  1977A&A....60..181G  1977IBVS.1248....1K  1976ApJ...206..182P
  1976IBVS.1188....1K  1975A&A....39..139M  1975A&A....42..471M  1973A&A....29..211V
  1973ApJ...179..221S  1973ApJ...183..541H  1972A&A....17...47P  1971AJ.....76.1058C
  1969A&A.....3..485J  1968AJ.....73..338C  1968ApJS...17..371L  1968JO.....51..165H
  1967JO.....50..107A  1967JO.....50..337M  1965AnAp...28..321L  1965LS....C06....0N
  1964IzKry..31...44B  1964MNRAS.128..261B  1962POHP....6....4L  1959AnAp...22..540H
  1959POHP....4...37L  1958ApJ...128..207M  1956AJ.....61...90M  1953GCRV..C......0W
  1951ZA.....29..262M  1949AN....277..167M  1943ApJ....98..153M            

Measures (distance:2  Fe_H:2  IUE:57  MK:4  PLX:5  PM:7  ROT:4  velocities:6  ):
distance:2Fe_H:2IUE:57MK:4PLX:5PM:7ROT:4velocities:6

Notes (0) :

================================================================================

