C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:01:16

HD180809
--------

Object * tet Lyr  ---  *  ---  OID=@2924945   (@@58576,0)  ---  coobox=19954

Coordinates(ICRS,ep=J2000,eq=2000): 19 16 22.0948728  +38 08 01.423443 (Opt ) A [0.13 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 14 37.8647061  +38 02 37.194742
Coordinates(Gal,ep=J2000,eq=2000): 069.8984527542  +11.8628674045
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -0.80 0.36 [0.13 0.17 90] A 2007A&A...474..653V
Parallax: 3.92 [0.17] A 2007A&A...474..653V
Radial Velocity: -27.42 [0.19] A 2005A&A...430..165F
Redshift: -0.000091 [0.000001] A 2005A&A...430..165F
cz: -27.42 [0.19] A 2005A&A...430..165F
Flux U : 6.87 [~] C 2002yCat.2237....0D
Flux B : 5.64 [~] C 2002yCat.2237....0D
Flux V : 4.38 [~] C 2002yCat.2237....0D
Flux G : 3.9061 [0.0039] C 2018yCat.1345....0G
Flux R : 3.51 [~] C 2002yCat.2237....0D
Flux I : 2.93 [~] C 2002yCat.2237....0D
Flux J : 2.36 [~] C 2002yCat.2237....0D
Flux H : 1.73 [~] C 2002yCat.2237....0D
Flux K : 1.67 [~] C 2002yCat.2237....0D
Spectral type: K0II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 94713                            TIC 121937415                        PLX 4498                           
   * 21 Lyr                             * tet Lyr                            AAVSO 1912+37                      
   AG+38 1814                           BD+37 3398                           BDS 9186 A                         
   CCDM J19164+3808A                    CSI+37 3398 1                        FK5 724                            
   GC 26585                             GCRV 11738                           GEN# +1.00180809                   
   GSC 03121-02287                      HD 180809                            HIC 94713                          
   HR 7314                              IDS 19129+3757 A                     IRC +40341                         
   JP11 3088                            N30 4268                             NSV 11873                          
   PMC 90-93 514                        PPM 82611                            ROT 2760                           
   SAO 68065                            SKY# 35769                           TD1 24338                          
   TYC 3121-2287-1                      UBV 16324                            UBV M 23645                        
   [B10] 4912                           uvby98 100180809                     PLX 4498.00                        
   WDS J19164+3808A                     2MASS J19162210+3808015              IRAS 19146+3802                    
   WEB 16518                            Gaia DR2 2099385000747599104                                            

Bibcodes  1850-2023 () (191):
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S  2019A&A...623A..72K
  1988BICDS..35...37K  1988PASJ...40..475W  1987A&AS...67....1C  1987TarOT..84...25M
  1986A&A...154..185O  1986ApJ...310..277G  1986ApJS...60..577T  1986ApJS...62..147B
  1985A&A...147..265O  1985A&AS...59..145C  1985AbaOB..59...83B  1985BICDS..29...25K
  1984IzKry..69...71N  1984MitVS..10...68B  1984PASP...96..231W  1983A&A...119....1C
  1983ApJS...52....7F  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...106..115E
  1982A&AS...50..147C  1982ApJ...253..716M  1982ApJ...257..179W  1982ApJ...257..225S
  1982ApJ...260..655Z  1981ApJ...244..504B  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJ...238..221S  1980ApJS...42..541K  1980ApJS...44..383S  1980MmSAI..51..127B
  1980SoSht.219....3K  1979AN....300...99G  1979S&T....58..323A  1978A&AS...31..159B
  1978ApJS...38..287G  1977AJ.....82..832Y  1977ApJ...214..399K  1977ApJ...214..773I
  1977PASP...89..415C  1976A&A....46..391B  1976ApJ...205..823W  1976ApJ...208..414Z
  1976ApJS...31...93M  1975ApJS...29..161J  1975MNRAS.170..343W  1975PASP...87..537K
  1973PASP...85..289E  1972ApJ...174..595S  1972ApJS...24..375L  1972MNRAS.160..129R
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&A.....4..391M
  1970A&AS....1..199H  1970MNRAS.147..303G  1969PASP...81..657S  1967PASP...79..546W
  1966MNRAS.133...99S  1966MNRAS.134..135P  1965ApJ...141..923J  1964ApJ...140..235K
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A  1962AJ.....67..757Y
  1962ApJ...136...21M  1961ApJ...134..809Y  1961ApJ...134..850K  1961MNRAS.122..181G
  1960AJ.....65...60S  1960MNRAS.120..287G  1960MNRAS.121...52D  1958ApJ...128..604H
  1957ApJ...125..661W  1955AJ.....60...65E  1955ApJ...121..118H  1954AJ.....59..228E
  1954ApJ...119..613H  1953ApJ...117..313J  1953GCRV..C......0W  1951AJ.....56..200W
  1950ZA.....27..182G  1922ApJ....55...85L  1917ApJ....46..313A            

Measures (distance:1  Fe_H:7  IUE:4  MK:12  PLX:4  PM:6  ROT:2  velocities:10  ):
distance:1Fe_H:7IUE:4MK:12PLX:4PM:6ROT:2velocities:10

Notes (0) :

================================================================================

