C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:44:43

HD29248
-------

Object * nu. Eri  ---  bC*  ---  OID=@722145   (@@16314,0)  ---  coobox=6409

Coordinates(ICRS,ep=J2000,eq=2000): 04 36 19.1414419  -03 21 08.856678 (Opt ) A [0.16 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 33 49.0997502  -03 27 11.639392
Coordinates(Gal,ep=J2000,eq=2000): 199.3117563767  -31.3760588816
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.53 -5.01 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 4.83 [0.19] A 2007A&A...474..653V
Radial Velocity: 14.9 [2] E 1953GCRV..C......0W
Redshift: 0.000050 [0.000007] E 1953GCRV..C......0W
cz: 14.90 [2.00] E 1953GCRV..C......0W
Flux U : 2.82 [~] D 2003AJ....125.2531R
Flux B : 3.737 [0.014] D 2000A&A...355L..27H
Flux V : 3.928 [0.009] D 2000A&A...355L..27H
Flux G : 3.8280 [0.0053] C 2018yCat.1345....0G
Flux J : 4.082 [0.268] D 2003yCat.2246....0C
Flux H : 4.581 [0.076] C 2003yCat.2246....0C
Flux K : 4.507 [0.029] C 2003yCat.2246....0C
Spectral type: B2III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 21444                            Gaia DR3 3204884534485995264         TIC 229087301                      
   2MASS J04361915-0321088              * 48 Eri                             * nu. Eri                          
   AAVSO 0431-03                        BD-03 834                            CCDM J04363-0321A                  
   CEL 442                              CSI-03 834 1                         CSV 425                            
   FK5 169                              GC 5617                              GCRV 2697                          
   GEN# +1.00029248                     GSC 04738-01484                      HD 29248                           
   HIC 21444                            HR 1463                              IDS 04313-0332 A                   
   JP11 905                             MCW 276                              N30 964                            
   PMC 90-93 120                        PPM 187123                           ROT 657                            
   SAO 131346                           SKY# 7139                            TD1 3367                           
   TYC 4738-1484-1                      UBV 21605                            UBV M 10235                        
   V* nu. Eri                           [AKS95] 289                          ALS 14767                          
   WDS J04363-0321A                     IRAS 04338-0327                      AKARI-IRC-V1 J0436191-032109       
   uvby98 100029248                     WEB 4116                             Gaia DR2 3204884534484999552       

Bibcodes  1850-2023 () (388):
  2022A&A...657A..62K  2022A&A...658A..70H  2022A&A...658A..96B  2022A&A...659A.142S
  1956ApJ...123..440S  1955ApJ...121..102S  1955ApJ...122..409S  1955ApJS....2...41M
  1955PASP...67...29S  1955PASP...67..135S  1955PASP...67..336A  1954ApJ...119..168S
  1954ApJ...119..631W  1953ApJ...117..256B  1953ApJ...118...39S  1953BAN....12...88D
  1953BAN....12...91D  1953GCRV..C......0W  1953PASP...65..155M  1953PASP...65..286M
  1953PASP...65..293B  1952AJ.....57..227W  1952AnAp...15..157S  1952ApJ...115..157W
  1952ApJ...116...81S  1952ApJ...116..391W  1952ApJ...116..398S  1952PASP...64...76M
  1951PASP...63..176W  1950ApJ...111..434R  1926ApJ....64....1F  1903ApJ....17..150F

Measures (distance:1  Fe_H:4  IUE:23  MK:19  PLX:3  PM:5  ROT:7  velocities:8  ):
distance:1Fe_H:4IUE:23MK:19PLX:3PM:5ROT:7velocities:8

Notes (0) :

================================================================================

