C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:49

HD52973
-------

Object * zet Gem  ---  cC*  ---  OID=@937293   (@@133258,0)  ---  coobox=5701

Coordinates(ICRS,ep=J2000,eq=2000): 07 04 06.5307903  +20 34 13.073871 (Opt ) A [0.30 0.20 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 01 08.6288073  +20 38 43.519777
Coordinates(Gal,ep=J2000,eq=2000): 195.7464818989  +11.9031058457
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.29 -0.41 [0.49 0.32 90] A 2007A&A...474..653V
Parallax: 2.37 [0.30] A 2007A&A...474..653V
Radial Velocity: 2.80 [0.2] A 2006AstL...32..759G
Redshift: 0.000009 [0.000001] A 2006AstL...32..759G
cz: 2.80 [0.20] A 2006AstL...32..759G
Flux U : 5.20 [~] C 2002yCat.2237....0D
Flux B : 4.58 [~] C 2002yCat.2237....0D
Flux V : 3.79 [~] C 2002yCat.2237....0D
Flux G : 4.0658 [0.0627] C 2018yCat.1345....0G
Flux I : 3.082 [~] D 2006MNRAS.369..723N
Flux J : 2.58 [~] C 2002yCat.2237....0D
Flux H : 2.029 [0.250] D 2003yCat.2246....0C
Flux K : 2.11 [~] C 2002yCat.2237....0D
Spectral type: G1Ib C 1977AJ.....82..431L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 436949033                   2MASS J07040653+2034131         * zet Gem                     
   PLX 1651                        * 43 Gem                        AAVSO 0658+20                 
   ADS 5742 A                      AG+20 786                       BD+20 1687                    
   CCDM J07041+2035A               CSI+20 1687 1                   FK5 269                       
   GC 9313                         GCRV 4639                       GEN# +1.00052973A             
   GSC 01353-01550                 HD 52973                        HIC 34088                     
   HIP 34088                       HR 2650                         IDS 06582+2043 A              
   IRAS 07011+2038                 IRC +20169                      N30 1536                      
   PMC 90-93 193                   PPM 96982                       RAFGL 4552S                   
   ROT 1136                        SAO 79031                       SKY# 12677                    
   SRS 30269                       TD1 8933                        TYC 1353-1550-1               
   UBV 21353                       V* zet Gem                      YPAC 30                       
   YZ 20 2753                      WDS J07041+2034A                ** OCC 293                    
   ** SHJ 77A                      WDS J07041+2034Aa,Ab            NAME Mekbuda                  
   WEB 6834                        Gaia DR2 3366754155291077632                                  

Bibcodes  1850-2021 () (543):
  2021ApJ...913...38B  2021MNRAS.500..817C  2021MNRAS.504.3730C  2020A&A...633A..47H
  2010ApJS..190..203P  2010ApJS..191..301A  2010MNRAS.408.1568K  2010MNRAS.408.2290G
  2009A&A...502..951N  2009A&A...504..959K  2009BAVSM.202....1H  2009BAVSR..58..132K
  2009MNRAS.394.1338B  2009MNRAS.394.1620D  2009MNRAS.396.1895C  2009OEJV...97....1H
  2008A&A...488...25G  2008A&A...488..731R  2008A&A...489..885M  2008A&A...489.1255N
  2008A&A...489.1263N  2008A&A...490..613L  2008AJ....136...98L  2008ApJ...674.1062K
  2008ApJ...684..569N  2008ApJ...689L.137S  2008MNRAS.386.2115F  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2008MNRAS.390.1539M  2008MNRAS.390.1762D  2007A&A...467..283L
  2007A&A...471..661N  2007A&A...474..975G  2007A&A...476...73F  2007A&A...476..863F
  2007AJ....133.1810B  2007MNRAS.374..664C  2007MNRAS.377..147L  2007MNRAS.379..723V
  2007PASJ...59..973Y  2007PASP..119..398G  2007PASP..119..886E  2006A&A...448..623K
  2006A&A...453..309N  2006AJ....131.2256Y  2006AstL...32..759G  2006MNRAS.369..723N
  2006MNRAS.371..703S  2006MmSAI..77..127G  2006MmSAI..77..172R  2006MmSAI..77..227K
  2006MmSAI..77..253M  2005A&A...429L..37R  2005A&A...431..773R  2005AJ....130.1880A
  2005AcA....55..247M  2005BAVSR..54...92M  2005MNRAS.357..174D  2004A&A...416..941K
  2004A&A...420..655G  2004A&A...422..253R  2004A&A...423..327K  2004A&A...428..587K
  2004AAS...205.5408W  2004Ap.....47..305E  2004ApJ...603..285M  2004ApJ...604L.113K
  2004BAVSM.171....1H  2004BAVSR..53..229M  2004MNRAS.349.1130N  2004MmSAI..75...61R
  2004Msngr.117...53K  2003A&A...402..433L  2003A&A...404..423T  2003AN....324..532A
  2003AcA....53...63P  2003ApJ...589..968M  2003BAVSM.157....1H  2003CoKon.103..115S
  2003JAVSO..31..183M  2003RMxAA..39....3A  2003RPPh...66..789M  2002A&A...381...32A
  2002A&A...386..492R  2002AJ....123.3380N  2002AJ....124.1213D  2002AJ....124.2931T
  2002ApJ...567.1121E  2002ApJ...567.1131M  2002ApJ...573..330L  2002ApJS..140..465B
  2002AstL...28..589S  2002BAVSR..51..150M  2002PASP..114..475T  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...367..876K  2001A&A...373..159C
  2001A&A...378.1100F  2001AJ....121..476A  2001AcA....51..247P  2001ApJS..137..209B
  2001BaltA..10..589A  2001PASP..113.1365B  2000A&A...356..849G  2000A&A...358..587K
  2000A&AS..143..211B  2000ApJ...543..972N  2000JAVSO..28..116T  2000MNRAS.314..420K
  2000MNRAS.315..296A  2000Natur.407..485L  2000NewA....4..625B  2000PASJ...52..113T
  2000PASP..112.1455M  1999A&A...352..495M  1999A&AS..139..245G  1999ARep...43..246S
  1999BASI...27...43C  1999MNRAS.308..969L  1999VeARI..35....1W  1998A&A...338..623M
  1998A&ARv...8..145D  1998AJ....115..635M  1998ApJ...508..370F  1998BASI...26..461S
  1998BASI...26..467C  1998BASI...26..479M  1998JAVSO..26..101T  1998MNRAS.296..824V
  1998MNRAS.297..825K  1998MNRAS.298..594T  1998MNRAS.300..616K  1998PASJ...50..629T
  1998PAZh...24..307S  1998PAZh...24..443S  1998PAZh...24..939G  1997A&A...317..789M
  1997A&A...318..797R  1997A&A...320..228B  1997A&A...320..799F  1997A&A...322..751L
  1997A&AS..124..299C  1997A&AS..124..359M  1997AJ....113.1073F  1997AJ....114..850S
  1997Ap&SS.250..205D  1997ApJ...479..875K  1997ApJ...491L..99B  1997MNRAS.286L...1F
  1997MNRAS.291..683F  1997PASP..109..958B  1997PNAOJ...5....1Y  1997VA.....41...95G
  1996A&A...306..417B  1996A&A...308..514B  1996A&A...314..430F  1996A&A...314..541A
  1996A&A...315..542A  1996A&AS..118..239H  1996CR2...323..619P  1996JAVSO..24...24P
  1996MNRAS.283..471K  1996PASP..108..250L  1996PASP..108..851S  1996PAZh...22...38G
  1996PAZh...22..198G  1996PAZh...22..372B  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJ...446..250S  1995ApJ...451..298E
  1995Obs...115..205E  1995PAZh...21..331D  1994A&A...281..161A  1994A&A...285..415P
  1994A&AS..103..279M  1994A&AS..103..427K  1994A&AS..108....9B  1994A&AS..108...25B
  1994ApJ...423..777S  1994ApJ...423..795S  1994ExA.....4..177A  1994IAUCo.151..407K
  1994PASJ...46..395T  1994PAZh...20..215K  1994RMxAA..29..148R  1994RMxAA..29..215S
  1993AJ....106..734G  1993AJ....106.1599E  1993AJ....106.2516A  1993Afz....36..417V
  1993ApJ...418..135G  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....104.1865T  1992ApJ...384..220E  1992ApJS...79..303L
  1992Aster.117...29O  1992MNRAS.255..486S  1992MNRAS.259..474W  1992PAZh...18..777G
  1992PPMtO..11..184X  1991A&A...252..237G  1991AISAO..34...36K  1991AJ....101.2207M
  1991Aster.116...22O  1991CoKon..96..123S  1991JAVSO..20...41G  1991JApA...12...27G
  1991MitVS..12..103B  1991PAZh...17..536K  1991PAZh...17..732K  1990A&AS...83..225A
  1990AJ.....99.1598E  1990Ap&SS.168..153K  1990ApJ...348..253M  1990ApJ...351..606K
  1990ApJ...354..295F  1990ApJ...360..227S  1990ApJ...361..570H  1990ApJ...362..333S
  1990ApJS...72..153F  1990ApJS...73..769J  1990PBeiO..16...18L  1990VeSon..10..404P
  1989A&A...213..261P  1989A&A...225..381G  1989A&AS...78..511P  1989Ap&SS.162...47S
  1989ApJ...342..467G  1989ApJ...343..343B  1989ApJS...69..951W  1989ApJS...71..559L
  1989MitVS..12....9G  1989MitVS..12...16.  1989PBeiO..14...12L  1988A&A...196..159A
  1988AcA....38..375O  1988ApJ...328..196C  1988MNRAS.231..673D  1988SRToh...8..107S
  1987A&A...183..403C  1987AJ.....93..368T  1987AJ.....93.1090C  1987AJ.....94..751W
  1987AJ.....94..771D  1987AJ.....94.1003F  1987Afz....26..469P  1987Ap&SS.133....1K
  1987ApJ...323..280M  1987ApJS...65..307B  1987JAVSO..16...29H  1987PZ.....22..505B
  1987PZ.....22..617.  1987SAAOC..11..131W  1986AcASn..27..276L  1986Ap&SS.123..183S
  1986Ap&SS.127..219T  1986ApJS...62..147B  1986Aster..97...20A  1986IBVS.2910....1S
  1986IrAJ...17..286D  1986IrAJ...17..469W  1986JApA....7...83G  1986MitVS..11...19.
  1985A&AS...59..145C  1985A&AS...61..211C  1985AJ.....90.1260E  1985AJ.....90.1278E
  1985AbaOB..59...83B  1985Ap&SS.117..227T  1985ApJ...298..782L  1985ApJS...58..843M
  1985MitVS..10..163.  1985PASP...97..434H  1984A&A...133..185B  1984AcA....34..225O
  1984ApJ...279..215S  1984ApJ...282..641F  1984ApJS...55..389M  1984JRASC..78..229T
  1984MitVS..10..104G  1984PASP...96..105H  1983AJ.....88..998E  1983Ap&SS..94..191I
  1983Ap&SS..96..185S  1983ApJ...265..996S  1983ApJ...266..171B  1983ApJ...266..787S
  1983ApJS...53..553P  1983BICDS..24...65W  1983JAVSO..12...20C  1983JApA....4....1R
  1983JApA....4...75G  1983MitVS...9..163D  1983MitVS..10...42.  1983PZ.....21..861I
  1982A&A...105..250V  1982AJ.....87..680R  1982ApJ...256..177L  1982BICDS..23...53H
  1982IUE3r......473L  1982IUE82......439S  1982PASP...94..471J  1982PZ.....21..715E
  1981A&A....97..104C  1981A&A....98..367D  1981A&AS...44..179P  1981ATsir1166....3I
  1981ApJ...245.1018L  1981ApJ...247..569B  1981ApJ...248..291S  1981CoKon..77....1S
  1981MitVS...9...80.  1981PASP...93..481J  1981SvAL....7...61K  1980ATsir1107....6D
  1980ATsir1136....1I  1980ApJ...239..555P  1980ApJ...239..941C  1980ApJS...44..427M
  1980IBVS.1807....1R  1980IBVS.1819....1D  1980PASP...92..609F  1979AN....300..165B
  1979ApJ...229..212C  1979IzKry..60...49P  1978A&AS...31..159B  1978ApJ...221..635C
  1978IBVS.1509....1T  1978MNRAS.183..569D  1978MitVS...8...78B  1977A&A....54..309H
  1977A&A....61..827E  1977A&AS...30..349F  1977ApJ...214L..79B  1977MNRAS.178..661B
  1977MNRAS.180..339F  1976A&AS...25..159J  1976Ap&SS..40..455R  1976ApJ...209..135E
  1976ApJ...209..141S  1976PASP...88..699F  1975AJ.....80.1011H  1975ApJ...200..354H
  1975ApJS...29..219M  1975JRASC..69T.244S  1975MitVS...7...30B  1975PASP...87..859L
  1974A&AS...15....1W  1974AN....295..207N  1974ApJ...188L..75A  1974SvA....18...77N
  1973A&A....25..285W  1973MNRAS.163...67S  1972ApJ...171..593F  1972ApJ...174...57P
  1972ApJ...174..595S  1972ApJ...174..605S  1971A&A....14..128S  1971A&AS....4..265S
  1971SvA....14..729K  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G
  1970A&A.....6..130J  1970A&AS....1..199H  1970ApJ...161L.213G  1970ApJS...19..387A
  1970IBVS..455....1P  1970SvA....14..241Y  1969A&A.....2..195S  1968AJ.....73...14L
  1968AJ.....73..350M  1968AJ.....73..492F  1968ApJ...151..197F  1968ApJ...151..531S
  1968ApJ...151.1011W  1968MNRAS.141..109L  1968MmSAI..39..401C  1967JO.....50..359H
  1967JO.....50..419S  1967PASP...79...95F  1967SvA....11...92N  1966AJ.....71..615W
  1966SvA....10..623N  1964BOTT....3..153M  1964MNRAS.127..471R  1963AJ.....68..780F
  1963AnAp...26...27M  1962JO.....45..117B  1961ApJ...133...39K  1961ApJ...133...57K
  1961ApJ...134..616K  1961PASP...73...61J  1960AnAp...23..681P  1960AnAp...23..710P
  1960ApJ...131..330K  1960ApJ...132..404K  1959ApJ...129...50K  1959PASP...71..126K
  1958ApJ...127..573S  1958ApJS....3..141B  1958BAICz...9..161J  1957AJ.....62..362F
  1957AJ.....62..389W  1957ApJ...125..336K  1957ApJ...126...81L  1957ApJ...126..323V
  1957BAICz...8..150J  1957MNRAS.117..406E  1957MNRAS.117..430G  1956AJ.....61..268W
  1956MNRAS.116..269A  1956MNRAS.116..453S  1955AJ.....60..202W  1955ApJ...121..653S
  1955JO.....38..285A  1954AJ.....59..375W  1953AnAp...16..321P  1953ApJ...118..346H
  1953GCRV..C......0W  1953ZA.....32..125K  1952ApJ...116..369H  1952PASP...64..302H
  1951AJ.....56..200W  1951ApJ...113..367E  1951BAN....11..275L  1939ApJ....89..218W
  1929AN....237..321G  1926ApJ....64..149S  1926BAN.....3..115H  1919ApJ....50..161L
  1918ApJ....48...89S  1918ApJ....48..279S  1917ApJ....46..313A  1907ApJ....25..330A
  1902ApJ....16..117M  1901ApJ....13...90C  1899ApJ.....9...86C            

Measures (distance:1  Fe_H:15  herschel:3  IUE:64  MK:9  PLX:3  PM:6  ROT:1  V*:1  velocities:17  ):
distance:1Fe_H:15herschel:3IUE:64MK:9PLX:3PM:6ROT:1V*:1velocities:17

Notes (0) :

================================================================================

