C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:15

HD28307
-------

Object * tet01 Tau  ---  SB*  ---  OID=@708680   (@@19626,0)  ---  coobox=4703

Coordinates(ICRS,ep=J2000,eq=2000): 04 28 34.4960341  +15 57 43.849432 (Opt ) A [0.24 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 25 42.8916985  +15 51 09.550385
Coordinates(Gal,ep=J2000,eq=2000): 180.2566169525  -21.9696046705
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 104.97 -15.14 [0.35 0.21 90] A 2007A&A...474..653V
Parallax: 21.13 [0.27] A 2007A&A...474..653V
Radial Velocity: 42.193 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000141 [0.000000] A 2018A&A...616A...7S
cz: 42.20 [0.00] A 2018A&A...616A...7S
Flux U : 5.510 [0.010] C 1993A&AS..100..591O
Flux B : 4.780 [0.007] C 1993A&AS..100..591O
Flux V : 3.840 [0.009] C 1993A&AS..100..591O
Flux G : 3.4931 [0.0040] C 2018yCat.1345....0G
Flux R : 5.48 [0.12] E 2012yCat.1322....0Z
Flux J : 2.29 [~] C 2002yCat.2237....0D
Flux H : 1.754 [0.190] D 2003yCat.2246....0C
Flux K : 1.73 [~] C 2002yCat.2237....0D
Spectral type: G9IIIFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 245792850                   2MASS J04283447+1557437         2E 1052                       
   PLX 988                         Cl* Melotte 25 S 34             Cl* Melotte 25 VA 489         
   SBC9 2601                       * 77 Tau                        * tet01 Tau                   
   1AXG J042834+1558               AG+15 369                       BD+15 631                     
   CCDM J04286+1554B               CEL 406                         GC 5433                       
   GCRV 2607                       GEN# +5.20250071                GSC 01265-01170               
   HD 28307                        HIC 20885                       HIP 20885                     
   HR 1411                         IDS 04228+1545 B                IRAS 04257+1551               
   IRC +20081                      JP11 4864                       N30 932                       
   PPM 119933                      ROT 3872                        SAO 93955                     
   SKY# 6920                       TD1 3202                        TYC 1265-1170-1               
   UBV M 10147                     UBV M 41277                     UBV 4304                      
   YPAC 106                        YZ 15 1189                      [B10] 1045                    
   [GS83] 109                      uvby98 520250071                Cl Melotte 25 71              
   Cl* Melotte 25 MMU 71           PLX 988.00                      1RXS J042834.7+155721         
   2E 0425.7+1551                  2EUVE J0428+15.9                EUVE J0428+15.9               
   RX J042834.7+155721             ** MCA 15                       PM2000 171052                 
   WDS J04286+1558A                ** BPMA 7A                      WDS J04286+1558Aa,Ab          
   UCAC4 530-008817                [RSP2011] 356                   WEB 4010                      
   Gaia DR2 3312748824191278208                                                                  

Bibcodes  1850-2021 () (474):
  2021A&A...645A..25B  2020A&A...642A..88L  2020MNRAS.492.1110S  2019A&A...623A..72K
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374..540L
  2001A&A...374.1017P  2001A&A...374.1085C  2001ApJ...562L..83A  2001ApJS..133....1U
  2001BCrAO..97....1B  2001BaltA..10..481B  2001PASP..113..723G  2001PASP..113.1365B
  2000A&A...358..923M  2000A&A...361..614P  2000A&A...361.1011P  2000AJ....119.3084H
  2000AN....321..277S  2000ARA&A..38...35L  2000ARep...44..246G  2000ApJ...539..732A
  2000ApJ...545..992B  2000PASP..112.1320S  1999A&A...341..121S  1999A&A...352..217G
  1999A&A...352..495M  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D
  1999AJ....117..548H  1999BASI...27..443S  1998A&A...330..139M  1998A&A...330..225H
  1998A&A...331...81P  1998A&AS..127..251H  1998A&AS..129..431H  1998AJ....115..316C
  1998AJ....115.1972P  1998ARep...42..799M  1998ApJ...496..428A  1998ApJS..119..121L
  1998PASJ...50...97T  1998PASP..110..708T  1998PAZh...24..337S  1997A&A...320..525P
  1997A&A...321L..37D  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....114..699C
  1997AJ....114..825E  1997AJ....114.1623F  1997AJ....114.1639H  1997Ap&SS.253..119S
  1997ApJ...474..256T  1997ApJ...485..167T  1997ApJS..110..347S  1997ApJS..111..377W
  1997ApJS..112..557K  1997MNRAS.288..319C  1996A&A...314..491W  1996A&AS..118..239H
  1996AJ....112.2260M  1996ApJS..102..129B  1996BaltA...5..103O  1996BaltA...5..603A
  1996Obs...116..230E  1996PASP..108..313H  1995A&A...298..115R  1995A&A...302..745D
  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....109.1797E
  1995Ap.....38..189O  1995ApJ...448..683S  1995ApJS...96..223A  1995BAAS...27.1433C
  1995GCTP..C......0V  1995PASP..107..744C  1994A&A...286.1006O  1994A&A...291..890H
  1994A&AS..105..503B  1994AJ....107..594E  1994ApJ...427..808S  1994ApJS...94..687W
  1994BAAS...26.1381A  1994BaltA...3..335D  1994JRASC..88..303T  1994MNRAS.268L..41W
  1994PASP..106..436C  1994PASP..106..600T  1993A&AS..100..591O  1993AJ....105..173S
  1993AJ....105..563W  1993ApJ...408..305L  1993ApJ...416..204C  1993ApJS...86..153G
  1993BSAO...35....9B  1993JApA...14..145P  1993MNRAS.265..785R  1993PASP..105..825L
  1993PASP..105.1422P  1993yCat.3135....0C  1992A&A...258..432S  1992A&A...266..340P
  1992A&AS...92....1G  1992A&AS...95..273C  1992AJ....103..608B  1992AJ....103.1399B
  1992AJ....104..327Y  1992AJ....104.1482E  1992ApJ...388..171M  1992ApJ...390..253B
  1992ApJ...399L.159S  1992MNRAS.257..257R  1991A&A...243..386S  1991A&A...252..203R
  1991A&AS...87..541G  1991Ap&SS.176...61G  1991MNRAS.252p..21J  1991MNRAS.253..449P
  1990A&A...228...69S  1990A&AS...83..225A  1990A&AS...84..229A  1990AJ.....99..965M
  1990AJ....100.1642U  1990ApJ...348..253M  1990ApJ...351..583J  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJ...365..704S  1990ApJS...74.1075M  1990BICDS..38..175K
  1990MmSAI..61..613C  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....97..735T
  1989AZh....66..866K  1989Ap&SS.155...45H  1989ApJ...339..106R  1989ApJ...346..303S
  1989ApJ...347..835G  1989ApJ...347.1021G  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.236..653B  1989MNRAS.239..325D  1989PASP..101...45E  1989PASP..101..101S
  1988A&A...191..227R  1988AISAO..26...38K  1988AJ.....96..172G  1988ApJ...325..798M
  1988ApJ...329..253W  1988ApJ...331..467A  1988BICDS..35...37K  1988IAUS..132..453A
  1987A&A...172..111S  1987A&A...177..155R  1987AJ.....93..688M  1987AJ.....93..907H
  1987AJ.....94..751W  1987ApJ...317..701B  1987ApJ...319..383O  1987ApJ...320L..51S
  1987ApJS...63..983J  1987LNP87.291..269H  1987PASP...99.1184P  1987PAZh...13..508B
  1986A&A...154..185O  1986A&A...155..371H  1986AISAO..22...13M  1986ApJ...304..365Z
  1986ApJ...305..417S  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..561S
  1985A&A...147..265O  1985A&AS...59..145C  1985AJ.....90..333E  1985AJ.....90.1870I
  1985AZh....62..740K  1985AbaOB..59...83B  1985Ap&SS.117..261M  1985ApJS...57..711F
  1985BICDS..29...25K  1985IAUS..111...97M  1985IAUS..111..271H  1985PAZh...11..112B
  1984A&AS...58..729B  1984AISAO..18...64P  1984AJ.....89..689E  1984AJ.....89.1038D
  1984AcA....34...97E  1984ApJ...279..738S  1984IzKry..69...71N  1984PASP...96..105H
  1983ApJ...265L..93B  1983ApJ...269..466K  1983ApJ...271..672B  1983ApJS...51..309M
  1983ApJS...52..121G  1983BICDS..24...19K  1983IzKry..67...13B  1983Obs...103...58S
  1982A&A...106..115E  1982A&A...110...30O  1982AJ.....87..170R  1982AJ.....87..369C
  1982AJ.....87..808R  1982AJ.....87..818B  1982AJ.....87..885R  1982AJ.....87.1679H
  1982ApJ...252..214H  1982ApJ...254..162G  1982ApJ...255..200G  1982ApJ...260..655Z
  1982ApJ...262..682G  1982ApJS...49..267M  1982MNRAS.199.1101L  1982MNRAS.201..253B
  1982RMxAA...5..149S  1981AJ.....86..280P  1981AJ.....86.1090P  1981AJ.....86.1277E
  1981ApJ...248..228L  1981ApJ...249...48G  1981ApJ...249..647S  1981LowOB...9..185H
  1980AJ.....85.1053R  1980ATsir1095....4K  1980AcA....30..453G  1980ApJ...235..114L
  1980ApJS...42..541K  1980IUE80......325B  1980Obs...100..206E  1980SvA....24..323K
  1979A&AS...35..325T  1979AJ.....84..872W  1979ATsir1045....6S  1979RMxAA...4..233S
  1978AJ.....83.1114G  1978AJ.....83.1430C  1978ApJ...221..893C  1978ApJ...222..246D
  1978BICDS..14...16H  1977A&A....57..417D  1977A&A....58..377B  1977A&AS...27..267G
  1977A&AS...29..195D  1977AJ.....82..176G  1977AcA....27..145K  1977ApJ...214..124B
  1977ApJ...215..812E  1977ApJ...217..508L  1977PASP...89..706E  1976A&AS...23..125S
  1976A&AS...24...53V  1976A&AS...26..155G  1976AJ.....81..228C  1976Ap&SS..44..451R
  1976ApJ...208..414Z  1976ApJ...210..694T  1976ApJS...30..451H  1975A&A....43..423P
  1975MNRAS.170..343W  1975PASP...87...17B  1974A&A....33..177J  1974A&A....34...99G
  1974ApJS...27..391O  1974ApJS...27..405O  1974ApJS...28..211P  1974PASP...86..129E
  1973A&AS...10..201F  1973ApJ...180..871B  1973MNRAS.165...91H  1973SAOSR.350....1D
  1972A&A....16..230K  1972A&A....19..434G  1972ApJ...174..595S  1972ApJ...174..605S
  1972ApJ...177..665J  1972MNRAS.159..403E  1972MNRAS.160..129R  1972PASP...84..406E
  1971A&A....11..477S  1971A&A....13..447C  1971A&A....15..123H  1971ApJ...163..333A
  1971ApJ...165..317E  1971MNRAS.153..171W  1971MNRAS.154...79J  1971MNRAS.155..215W
  1971PASP...83..271E  1970A&A.....7..408C  1970A&AS....1..199H  1970A&AS....2....1D
  1970AJ.....75..978C  1970AJ.....75.1097U  1970MNRAS.147..303G  1969AJ.....74....2V
  1969AJ.....74.1155H  1969ApJ...155..899S  1969ApJ...157.1279S  1969MNRAS.143..381G
  1968AJ.....73..313M  1968AJ.....73..548M  1968ApJS...16....1H  1968MNRAS.140...21P
  1968PASP...80..717Y  1967ApJ...148..105C  1967MNRAS.135...23A  1966AJ.....71..206C
  1966AJ.....71..482V  1966ApJ...144.1101M  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1966PASP...78..411H  1965ApJ...141..145B
  1965ApJ...141..177M  1965ApJ...142..681K  1964ApJ...139.1105T  1964ApJ...140..235K
  1964MNRAS.128..435P  1964SoByu..35....3V  1962AJ.....67..757Y  1962ApJ...136...75J
  1961ApJ...134..809Y  1960MNRAS.120..287G  1960MNRAS.121...52D  1960MNRAS.121..503T
  1958AnAp...21...26G  1958ApJ...128..604H  1957ApJ...125..661W  1956ZA.....40....1H
  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...122..209J  1953ApJ...117..313J
  1953GCRV..C......0W  1952ApJ...116..122R  1952BAN....11..385V  1952MNRAS.112..665W
  1951AnAp...14...54T  1950AnAp...13....1P  1950ApJ...111...65E  1950ZA.....27..182G
  1922ApJ....55...85L  1919ApJ....50..161L  1918ApJ....47..289P  1917ApJ....46..313A
  1915ApJ....42..111H  1914ApJ....40..385A                        

Measures (distance:1  Fe_H:31  IUE:12  MK:17  PLX:4  PM:6  ROT:4  velocities:16  XMM:2  ):
distance:1Fe_H:31IUE:12MK:17PLX:4PM:6ROT:4velocities:16XMM:2

Notes (0) :

================================================================================

