C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:49:17

HD53975
-------

Object HD 53975  ---  SB*  ---  OID=@944811   (@@15389,3)  ---  coobox=7367

Coordinates(ICRS,ep=J2000,eq=2000): 07 06 35.9656022838  -12 23 38.216531612 (Opt ) A [0.0446 0.0483 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 04 16.2867787660  -12 18 55.989265680
Coordinates(Gal,ep=J2000,eq=2000): 225.6786216861210  -02.3157274879085
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.109 0.398 [0.090 0.084 90] A 2018yCat.1345....0G
Parallax: 0.8022 [0.0510] A 2018yCat.1345....0G
Radial Velocity: 36.00 [4] C 2006AstL...32..759G
Redshift: 0.000120 [0.000013] C 2006AstL...32..759G
cz: 36.00 [4.00] C 2006AstL...32..759G
Flux U : 5.38 [~] C 2002yCat.2237....0D
Flux B : 6.40 [~] C 2002yCat.2237....0D
Flux V : 6.50 [~] C 2002yCat.2237....0D
Flux G : 6.4274 [0.0007] C 2018yCat.1345....0G
Flux R : 6.51 [~] C 2002yCat.2237....0D
Flux J : 6.702 [0.024] C 2003yCat.2246....0C
Flux H : 6.814 [0.057] C 2003yCat.2246....0C
Flux K : 6.819 [0.016] C 2003yCat.2246....0C
Spectral type: O7.5Vz C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 148506724                   2MASS J07063596-1223382         ALS 166                       
   BD-12 1788                      CEL 1584                        CGO 150                       
   GC 9386                         GCRV 4676                       GEN# +1.00053975              
   GOS G225.68-02.32 01            GSC 05389-03015                 HD 53975                      
   HIC 34297                       HIP 34297                       HR 2679                       
   JP11 1491                       LS 166                          MCW 510                       
   PPM 218163                      SAO 152393                      SKY# 12768                    
   TD1 9121                        TYC 5389-3015-1                 UBV 6967                      
   UBV M 12873                     YZC 11 2398                     [C74] 115                     
   uvby98 100053975                UCAC4 389-022387                WEB 6870                      
   Gaia DR2 3044980222001242112                                                                  

Bibcodes  1850-2021 () (183):
  2021A&A...645A..67M  2021AJ....161..121F  2020A&A...639A..81B  2020A&A...640A..36B
  1979ApJ...229..136S  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...38..287G
  1978ApJS...38..309H  1978PASP...90..436E  1977A&A....58..201D  1977A&AS...27..443G
  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJ...216..291S  1977ApJ...217..473H
  1976RMxAA...2...13B  1975A&A....44..195N  1975ApJ...200..113M  1975ApJ...202..433M
  1975PASP...87..481C  1974A&A....37..229C  1974AJ.....79.1022C  1974ApJ...193..113C
  1974ApJS...28...73L  1974RMxAA...1..211C  1973A&A....24..393M  1973A&AS....9..297F
  1973A&AS...12..277G  1973ApJ...179..161C  1973MNRAS.161..145A  1973SAOSR.350....1D
  1972AJ.....77..312W  1972PASP...84..273M  1971A&A....12..442M  1971AJ.....76..621C
  1971ApJ...170..325C  1971PW&SO...1a...1S  1970ApJ...162..909Z  1969AcA....19..229R
  1968AJ.....73...75N  1968ApJS...17..371L  1967JO.....50..237B  1959ApJS....4..257S
  1956AJ.....61...90M  1956ApJ...124..367H  1955AnAp...18..292J  1955ApJS....2...41M
  1953GCRV..C......0W  1951ApJ...113..100D  1951ApJ...113..141N            

Measures (distance:2  IUE:6  MK:12  PLX:3  PM:4  ROT:3  velocities:4  ):
distance:2IUE:6MK:12PLX:3PM:4ROT:3velocities:4

Notes (0) :

================================================================================

