C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:26

HD202275
--------

Object * del Equ  ---  SB*  ---  OID=@1427706   (@@29738,0)  ---  coobox=9289

Coordinates(ICRS,ep=J2000,eq=2000): 21 14 28.8153077  +10 00 25.125878 (Opt ) A [0.54 0.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 12 02.6554935  +09 48 11.855853
Coordinates(Gal,ep=J2000,eq=2000): 060.4927213851  -25.6555937588
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.39 -304.19 [0.68 0.42 90] A 2007A&A...474..653V
Parallax: 54.09 [0.66] A 2007A&A...474..653V
Radial Velocity: -15.85 [0.07] A 2004A&A...424..727P
Redshift: -0.000053 [0.000000] A 2004A&A...424..727P
cz: -15.85 [0.07] A 2004A&A...424..727P
Flux U : 4.98 [~] C 2002yCat.2237....0D
Flux B : 4.99 [~] C 2002yCat.2237....0D
Flux V : 4.49 [~] C 2002yCat.2237....0D
Flux G : 4.2297 [0.0074] C 2018yCat.1345....0G
Flux R : 4.06 [~] C 2002yCat.2237....0D
Flux I : 3.78 [~] C 2002yCat.2237....0D
Flux J : 3.74 [0.26] D 2003yCat.2246....0C
Flux H : 3.410 [0.216] D 2003yCat.2246....0C
Flux K : 3.38 [0.25] D 2003yCat.2246....0C
Spectral type: F7(V)+G0(V) C 1980ApJS...44..489B
Morphological type: ~ ~ ~
Angular size: 0.0000  0.0  152 (Opt )  D 2001AJ....122.3466M

Identifiers (52):
   TIC 262143945                   * 7 Equ                         PLX 5107                      
   SBC9 1290                       LSPM J2114+1000                 TYC 1109-2583-1               
   ASCC 991431                     2MASS J21142881+1000249         USNO-B1.0 1000-00575815       
   * del Equ                       ADS 14773 AB                    AG+09 2949                    
   BD+09 4746                      CCDM J21145+1001AB              CSI+09 4746 2                 
   GC 29697                        GCRV 13348                      GJ 822                        
   GJ 822.0                        HD 202275                       HIC 104858                    
   HIP 104858                      HR 8123                         IDS 21096+0936 AB             
   JP11 3323                       LTT 16227                       NLTT 50842                    
   PPM 139808                      ROT 3095                        SAO 126643                    
   SBC7 847                        SKY# 40431                      TD1 27843                     
   UBV 18362                       UBV M 25560                     YZ 9 10630                    
   WDS J21145+1000AB               IDS 21096+0936                  AKARI-IRC-V1 J2114288+100022  
   IRAS 21120+0948                 CSI+09 4746 4                   GJ 822 B                      
   HD 202275A                      CSI+09 4746 3                   GJ 822 A                      
   ** STT 535                      ** STF 2777AB                   WISEA J211428.86+100022.0     
   uvby98 100202275                WEB 19067                       Gaia DR2 1743871762876699776  
   GEN# +1.00202275                                                                              

Bibcodes  1850-2021 () (310):
  1999ApJ...520..215F  1998A&A...330..585M  1998A&AS..129..431H  1998A&AS..130..117D
  1998A&AS..133..149M  1998AJ....115..325H  1998AJ....115.2397E  1998AJ....116.1501G
  1998KFNT...14c.274K  1997A&A...318..841C  1997A&A...328..349S  1997A&AS..122..571M
  1997A&AS..126..555A  1997AJ....114.1639H  1997BaltA...6..481A  1997MNRAS.284..341M
  1996A&A...306..141M  1996AJ....111..370H  1996BaltA...5..603A  1996MNRAS.283..798F
  1996S&T....92e..28M  1995A&A...293..446S  1995A&AS..109..177W  1995A&AS..114..269D
  1995yCat.1098....0L  1994A&A...281..145S  1994A&AS..105..503B  1994A&AS..106..257O
  1994AJ....107..306H  1994AJ....108.2299H  1994AJ....108.2338H  1994KFNT...10b..68Z
  1994PASP..106..138G  1993A&AS..101..551L  1993A&AS..102...79S  1993AJ....106..352H
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...96..375I  1992AJ....104..275E
  1992ApJ...401..265M  1992MNRAS.257..105B  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1991A&A...248..485D  1991A&AS...87..481M  1991A&AS...88..281D  1991AJ....102.2103C
  1991PASAu...9..270I  1990A&AS...83..357B  1990A&AS...85..999K  1990AJ.....99..965M
  1990BICDS..38..175K  1990PNAOJ...1..217I  1990PNAOJ...1..381I  1990SoSAO..65....5B
  1989A&A...226..335D  1989A&AS...77..125L  1989A&AS...78..511P  1989AISAO..28..107B
  1989AJ.....97..510M  1989Ap&SS.155..241B  1988A&A...191..385R  1988A&A...195..129D
  1988A&A...203..388P  1988A&AS...72..563T  1988AJ.....96.1415A  1988BAICz..39..329H
  1987AJ.....93..183M  1987AJ.....93..688M  1987AJ.....94..771D  1987AN....308..271S
  1987LNP87.291..340B  1987PAZh...13..508B  1986A&A...157..278B  1986A&A...166..337P
  1986AJ.....92..910E  1986ApJS...62..147B  1985A&AS...61..483T  1985AbaOB..59...83B
  1985Ap&SS.111..291K  1985ApJS...59..197B  1985MNRAS.217..305M  1985PAZh...11..112B
  1984A&AS...57...31B  1984A&AS...58..601P  1984A&AS...58..729B  1984AZh....61..143S
  1984ApJS...54..251M  1984IzKry..69...71N  1984MitAG..62...19P  1984PASP...96..105H
  1984PAZh...10..293T  1983Ap&SS..96..125C  1983ApJS...51..309M  1983ApJS...53....1S
  1983ApJS...53..643J  1983IzKry..67...13B  1983LowOB...9...93S  1983PASJ...35..565A
  1983PAZh....9..559T  1982ApJ...263..239S  1982ApJS...48..273M  1982ApJS...49..469P
  1982SvAL....8...99T  1981A&AS...46..193H  1981ApJS...45..437A  1981ApJS...47..243H
  1981LowOB...9..271B  1981PASP...93..777G  1981SvAL....7..130S  1980ARA&A..18..115P
  1980ATsir1097....3T  1980ApJS...43..549A  1980BICDS..19...41H  1980MNRAS.192..143M
  1980SAAOC...1..166C  1979A&AS...35...83W  1979A&AS...35..193W  1979A&AS...35..325T
  1979ApJ...229.1001H  1979PASP...91..479H  1979PASP...91..553S  1978A&A....66..335H
  1978PASP...90...71P  1978PASP...90..465H  1978PDAO...15..121B  1977A&AS...27..267G
  1977A&AS...29..195D  1977AJ.....82..989S  1976A&A....48..101L  1976A&AS...23..205M
  1976AJ.....81..855W  1976ApJ...203..680L  1976ApJS...30..273A  1976PASP...88...95C
  1976PASP...88..325H  1975PASP...87..253H  1974PASP...86..902H  1973JRASC..67..139P
  1972MNRAS.160..155S  1972PASP...84..515C  1971PASP...83..207D  1970A&AS....3...51C
  1970PASP...82.1022M  1969A&A.....2..126C  1969PASP...81..643C  1968ApJ...153..213J
  1968JO.....51..337C  1967JO.....50..343H  1966AnAp...29..601S  1966JO.....49..335M
  1965MmSAI..36..215C  1964MmSAI..35..345C  1963AJ.....68...57V  1963ApJS....8..125E
  1962AJ.....67..141V  1962AJ.....67..403W  1962JO.....45...43C  1962JO.....45..225C
  1962PASP...74..286W  1961ApJS....6..253I  1957AJ.....62...45E  1957AJ.....62...55L
  1957AJ.....62..153W  1957ApJ...126..113J  1957ApJ...126..509O  1957JO.....40..113C
  1956AJ.....61..361E  1956AJ.....61..405E  1956MNRAS.116..248H  1956MNRAS.116..256S
  1955AJ.....60...65E  1955AJ.....60..401E  1955AJ.....60..446W  1955ApJ...121...77W
  1955ApJ...121..337S  1955ApJ...121..653S  1955JO.....38..221M  1954AJ.....59..132W
  1954AJ.....59..256W  1954AJ.....59..388M  1954AJ.....59..447V  1954ApJ...120..322S
  1953AnAp...16..417H  1953GCRV..C......0W  1953JO.....36...61M  1953PASP...65..207W
  1952AJ.....57..248W  1952AnAp...15..201C  1952JO.....35...85D  1951AJ.....56...69W
  1951AnAp...14...85B  1951BAN....11..299O  1950AJ.....55...89V  1950AJ.....55..153W
  1950ApJ...112..554R  1950JO.....33....1B  1950JO.....33..105M  1939LicOB..19..175J
  1917ApJ....46..313A  1901ApJ....14..138C                        

Measures (distance:2  Fe_H:2  herschel:2  ISO:4  IUE:2  MK:15  PLX:5  PM:6  ROT:3  velocities:11  ):
distance:2Fe_H:2herschel:2ISO:4IUE:2MK:15PLX:5PM:6ROT:3velocities:11

Notes (0) :

================================================================================

