C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:16:16

HD144217
--------

Object * bet01 Sco  ---  bC*  ---  OID=@2529161   (@@50342,0)  ---  coobox=16778

Coordinates(ICRS,ep=J2000,eq=2000): 16 05 26.2319826  -19 48 19.630018 (Opt ) A [0.71 0.48 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 02 31.5065112  -19 40 12.390292
Coordinates(Gal,ep=J2000,eq=2000): 353.1928708377  +23.5996232699
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -5.2 -24.04 [0.92 0.64 90] A 2007A&A...474..653V
Parallax: 8.07 [0.78] A 2007A&A...474..653V
Radial Velocity: -1.0 [0.9] A 1979IAUS...30...57E
Redshift: -0.000003 [0.000003] A 1979IAUS...30...57E
cz: -1.00 [0.90] A 1979IAUS...30...57E
Flux U : 1.68 [~] C 2002yCat.2237....0D
Flux B : 2.55 [~] C 2002yCat.2237....0D
Flux V : 2.62 [~] C 2002yCat.2237....0D
Flux G : 2.555015 [0.009543] C 2020yCat.1350....0G
Flux R : 2.60 [~] C 2002yCat.2237....0D
Flux I : 2.69 [~] C 2002yCat.2237....0D
Flux J : 2.412 [0.458] D 2003yCat.2246....0C
Flux H : 2.661 [9.996] E 2003yCat.2246....0C
Flux K : 2.766 [0.244] D 2003yCat.2246....0C
Spectral type: B1V C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 78820                            Gaia DR3 6247207266946218112         GEN# +1.00144217                   
   TIC 9921163                          2E 1602.5-1940                       PLX 3640                           
   SBC9 881                             2E 3578                              ADS 9913 AB                        
   BD-19 4307                           CCDM J16054-1948AB                   CEL 4412                           
   CPD-19 5945                          CSI-19 4307 1                        CSV 101548                         
   FK5 597                              GC 21609                             GCRV 9245                          
   HD 144217                            HGAM 648                             HIC 78820                          
   HR 5984                              JP11 2705                            MCW 557                            
   N30 3609                             NSV 7424                             PMC 90-93 426                      
   PPM 231174                           ROT 2274                             SACS 352                           
   SAO 159682                           SBC7 561                             SKY# 29046                         
   SV* ZI 1189                          UBV 13614                            UBV M 21133                        
   UBV M 21134                          [B10] 4086                           [HFE83] 1165                       
   ALS 14816                            PLX 3640.00                          1RXS J160525.4-194828              
   EUVE J1605-19.8                      2MASS J16052624-1948185              WDS J16054-1948AB                  
   TYC 6208-1623-1                      * bet01 Sco                          CSI-19 4307 3                      
   PMSC 15596-1932AB                    ** BU 947                            CSI-19 4307 4                      
   * 8 Sco A                            * bet Sco A                          uvby98 100144217                   
   WEB 13322                            Gaia DR2 6247207266936828288         WISEA J160526.25-194818.3          

Bibcodes  1850-2023 () (554):
  2023A&A...669A..74G  2023A&A...672A.181S  2023ApJ...948..139R  2022A&A...658A..96B
  2007AJ....134.1089S  2007AstL...33..571B  2007MNRAS.378..893B  2007MNRAS.382.1268K
  2006A&A...446.1071V  2006A&A...447..991C  2006A&A...448.1001J  2006A&A...452..945T
  2006A&ARv..13...31K  2006AcA....56..373G  2006ApJ...651L..49C  2006ApJ...652.1617C
  2006AstL...32..759G  2005A&A...429..559S  2005A&A...438..187C  2005AJ....129..809S
  2005AJ....130.1652R  2005AN....326..101G  2005ARep...49..201O  2005ApJ...619..357L
  2005ApJ...629..507A  2005ApJ...634..451M  2005PASJ...57S...1D  2004A&A...414..949W
  2004A&A...424..727P  2004A&A...428..149S  2004ApJ...605..272S  2004ApJ...605..278C
  2004ApJ...616..562A  2004Icar..168..324R  2004MNRAS.355..169G  2003A&A...404..913S
  2003A&A...408..297S  2003AJ....125.2531R  2003AN....324..219W  2003AcA....53..379G
  2003Ap.....46..329P  2003ApJ...585.1177C  2003ApJ...587L.121C  2003ApJ...588..344D
  2003ApJ...589..319Z  2003ApJ...596..350S  2003ApJS..147...61W  2003Icar..162..344R
  2003MNRAS.338..990W  2003SSRv..105..453A  2002A&A...381..446M  2002A&A...381..971H
  2002A&A...382...92S  2002A&A...384..215G  2002A&A...395..223G  2002A&A...395..969G
  2002A&A...396..987G  2002AJ....124..404P  2002Ap.....45..334P  2002ApJ...567..391M
  2002ApJ...573..359A  2002BaltA..11....1W  2002IBVS.5352....1G  2002Icar..155..253M
  2002MNRAS.333..561K  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..236L
  2001A&A...367..371B  2001A&A...367..521P  2001A&A...368..160C  2001A&A...377..104T
  2001A&A...377..677W  2001AJ....121.1040P  2001ApJS..133..345W  2001MNRAS.323..293G
  2000A&AS..142..239W  2000AJ....119.3084H  2000AcA....50..133G  2000ApJ...530..251D
  2000ApJ...544..867H  1999A&A...345..547Y  1999A&A...345..855H  1999A&A...346..199K
  1999A&A...347..235K  1999A&A...351..680M  1999A&AS..135..383M  1999A&AS..137..113V
  1999AJ....117..354D  1999AJ....117..587P  1999ApJ...512..636W  1999ApJ...517..746H
  1999ApJ...519L.181L  1999ApJ...520..149S  1999ApJ...522L.137S  1999BASI...27..443S
  1999MNRAS.308...29B  1998A&A...338..106B  1998A&AS..129..431H  1998A&AS..133..395B
  1998AJ....115..351M  1998AJ....116.1314E  1998ApJ...493..217K  1998ApJ...496L.113S
  1998ApJ...504..290M  1998ApJ...504L..47S  1998KFNT...14c.274K  1998MNRAS.295..437G
  1997A&A...319..811B  1997A&A...322..565H  1997A&A...323L..49P  1997A&A...325L..25L
  1997A&A...326..822C  1997A&A...327.1215S  1997A&AS..124...75T  1997ApJ...477..209K
  1997ApJ...479..408G  1997ApJ...481..795F  1997ApJ...482L.105S  1997ApJ...484..761G
  1997ApJ...484..820Z  1997ApJS..108..545L  1997MNRAS.292..414G  1997PASP..109.1135K
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996Ap&SS.237..243W  1996ApJ...464L.179M
  1996ApJ...467..334C  1996ApJ...473L.127W  1996ApJS..106..533W  1996BaltA...5..603A
  1996MNRAS.283L.105K  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.1749E
  1995ApJ...438..740L  1995ApJ...440L..89R  1995ApJ...443..698S  1995ApJ...445L..95R
  1995ApJ...449..280C  1995ApJ...452..275C  1995ApJS...99..107C  1995GCTP..C......0V
  1995Icar..113..103H  1995MNRAS.277L..41S  1995P&SS...43.1195K  1995PNAOJ...4...67M
  1994A&AS..103..427K  1994A&AS..105..421V  1994A&AS..106..441N  1994Ap&SS.218..223M
  1994ApJ...422..158O  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...424..772F
  1994ApJ...432..641G  1994ApJ...436..152W  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1993AJ....106..352H  1993AJ....106.1639M  1993ApJ...411..729V
  1993PASP..105.1209K  1993yCat.3135....0C  1992A&A...257..745P  1992A&A...260..391P
  1992A&A...262..258D  1992A&AS...95..355C  1992ApJ...393..341L  1992ApJS...81..795G
  1992ApJS...82..117S  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X
  1991A&A...246..559D  1991AcA....41..149W  1991ApJ...381..462W  1991BAICz..42..230M
  1991MNRAS.252..403P  1991Msngr..66...58B  1991PASP..103.1005S  1990A&AS...85..915D
  1990AJ.....99..323B  1990ApJ...348..153R  1990BICDS..38..175K  1990MNRAS.242p..52K
  1990MNRAS.246..408P  1990PBeiO..16...18L  1989A&A...214..304N  1989A&A...216...44D
  1989A&AS...78..511P  1989A&AS...79...61S  1989AN....310..255K  1989AN....310..281K
  1989ApJ...340..518B  1989ApJ...340..762E  1989ApJ...343..785J  1989Ast....17g..78H
  1989KFNT....5e..47L  1989RMxAA..19...39W  1988A&A...203..134W  1988A&A...207...70B
  1988A&AS...75..117B  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...335..177C
  1988ApJ...335..197V  1988ApJS...67..225V  1988BICDS..35...15H  1988MSS...C04....0H
  1987A&A...175..186K  1987AJ.....93..688M  1987Ap&SS.134....1G  1987Ap&SS.138..229B
  1987ApJS...64..487L  1987IAUS..120..123F  1987LNP87.291..422W  1986A&A...156..223L
  1986A&A...164..179D  1986A&A...164..274C  1986A&AS...64..391V  1986AJ.....92..653R
  1986AcASn..27..276L  1986Ap&SS.127..143K  1986Ap&SS.128...33Z  1986ApJ...301..355J
  1986ApJ...303..401L  1986ApJ...307..777W  1986MNRAS.219..903C  1986MNRAS.220..271H
  1986NIA86......327B  1986PASP...98..857W  1985A&A...144...87B  1985A&A...147...89K
  1985A&A...151..121M  1985A&AS...60..183L  1985ARA&A..23...59M  1985ApJ...288..148M
  1985ApJ...288..277S  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJS...59..397S
  1985IAUS..111..121K  1985IAUS..111..529K  1985IrAJ...17...20K  1985MNRAS.213..721H
  1984A&A...130...62D  1984A&A...132..151L  1984A&A...135..393G  1984A&AS...58..601P
  1984AISAO..18...64P  1984AJ.....89.1022P  1984AcA....34...97E  1984ApJ...282..481M
  1984ApJ...284..157H  1984ApJ...287..219F  1984ApJ...287..238S  1984ApJS...54..251M
  1984ApJS...54..421G  1984MNRAS.207..323J  1984MNRAS.208..941H  1984RMxAA...9....9G
  1984SAAOC...8...69C  1983A&A...125..302G  1983A&A...127..271K  1983A&AS...51..143G
  1983A&AS...51..161L  1983A&AS...52..193V  1983A&AS...53..223H  1983ApJ...266L..55Y
  1983ApJ...270...88J  1983ApJS...51..277B  1983ApJS...51..309M  1983MNRAS.202..317C
  1983PASP...95...48M  1982A&AS...47..341K  1982Ap&SS..87..377V  1982ApJ...254...82C
  1982ApJ...257..125F  1982ApJ...262..611S  1982ApJ...263..759M  1982ApJS...48..369A
  1982ApJS...50..169C  1981Ap&SS..80..197G  1981ApJ...243..204E  1981ApJ...244..844S
  1981ApJ...250..160S  1981ApJS...45...73C  1981ApJS...45..437A  1981LowOB...9..165B
  1981MitAG..52...76G  1980A&AS...40..207C  1980ApJ...241..161S  1980ApJS...43..501C
  1979A&A....72..318L  1979Ap&SS..64...25G  1979ApJ...229..136S  1979ApJ...230..497M
  1979ApJ...231...55J  1979ApJS...39..195C  1979ApJS...40..475E  1979PASP...91...87P
  1979PASP...91..101L  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L
  1978AJ.....83..438E  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJS...36..115S
  1978ApJS...38..129H  1978ApJS...38..309H  1978MNRAS.183..285B  1978MNRAS.184...43S
  1978PDAO...15..121B  1977A&A....58..201D  1977A&A....61..839P  1977AJ.....82..495E
  1977AJ.....82..503S  1977Ap&SS..46..357D  1977ApJ...216..291S  1977ApJS...35..111G
  1977S&T....54..289E  1976A&A....49...81B  1976Ap&SS..44..451R  1976ApJ...203..143H
  1976ApJ...206..167P  1976ApJ...207..994E  1976ApJ...208..382C  1976ApJ...208L..95S
  1976MNRAS.174..571D  1976S&T....51...66D  1976S&T....51..113D  1975A&A....39..465V
  1975A&A....40...85B  1975A&A....41..403R  1975A&A....43..111H  1975A&AS...19...91L
  1975AN....296..237F  1975Ap&SS..38..313J  1975ApJ...196..261S  1975ApJ...197L.123E
  1975ApJ...198..361S  1975ApJ...199...92S  1975ApJ...200...61V  1975ApJ...202..634C
  1975MmRAS..78...51B  1975SvA....19..232T  1974A&A....31..459W  1974A&A....34....9B
  1974AJ.....79...73V  1974AJ.....79..368G  1974AJ.....79..565C  1974AJ.....79..581C
  1974ApJ...189..569V  1974ApJ...191..381H  1974ApJ...191L.131L  1974ApJ...192...51S
  1974ApJ...194..313S  1974ApJS...28..211P  1974JBAA...85...17K  1974MmSAI..45..121B
  1974Rech....5...65L  1973A&A....29..135V  1973ApJ...181...79H  1973ApJ...182...95C
  1973ApJ...183...81W  1973SAOSR.350....1D  1972A&A....20..245P  1972ApJ...171..293B
  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...176L.115K  1972ApJ...177..219M
  1972CoBos..45....1L  1972MNRAS.157..461M  1971ApJ...164...67J  1971ApJ...166..333H
  1971ApJ...170L..85H  1971ApJS...23..235N  1971MNRAS.152..231J  1970A&A.....5..135S
  1970AJ.....75..624C  1970PASP...82..574B  1970PASP...82..707S  1969A&A.....1..442S
  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...157.1101G  1969ApJ...158..461H
  1969ApJ...158..473J  1969PASP...81..105H  1968AJ.....73..551B  1968ApJ...151.1043S
  1968ApJS...17..371L  1968BAN....19..421H  1968PASP...80...20G  1967ApJ...147.1003G
  1967MNRAS.137..337D  1966ZA.....64...27P  1965AnAp...28..594B  1965ApJ...141..923J
  1965ZA.....62...48P  1964ApJ...140..873H  1964ApJ...140.1636B  1964BAN....17..358B
  1964ZA.....59..108J  1963ApJ...137..824V  1962ApJ...135..748M  1961ApJ...133..843H
  1960BAN....15..255B  1960MNRAS.121...17W  1959ApJS....4..157A  1959PASP...71..151S
  1958AJ.....63..346S  1958ApJ...128..533B  1957JO.....40...93W  1957MNRAS.117..449D
  1956AJ.....61...90M  1956MNRAS.116..248H  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJS....2...41M  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118..318M
  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..201C  1950AJ.....55..138J
  1950AnAp...13..147S  1950ApJ...111....1K  1950ApJ...111..434R  1950MNRAS.110...15G
  1937ApJ....85...41S  1926ApJ....64....1F  1914ApJ....39..459S  1914ApJ....40...43K
  1912PAllO...2..127D  1903ApJ....18...67A                        

Measures (distance:1  Fe_H:1  IUE:20  MK:23  PLX:3  PM:4  ROT:7  V*:1  velocities:12  ):
distance:1Fe_H:1IUE:20MK:23PLX:3PM:4ROT:7V*:1velocities:12

Notes (0) :

================================================================================

