C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:23

HD47129
-------

Object HD 47129  ---  SB*  ---  OID=@907945   (@@18336,0)  ---  coobox=5790

Coordinates(ICRS,ep=J2000,eq=2000): 06 37 24.0417003671  +06 08 07.376246443 (Opt ) A [0.0582 0.0719 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 34 43.1922525289  +06 10 44.338339169
Coordinates(Gal,ep=J2000,eq=2000): 205.8739717513074  -00.3111181488156
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.723 0.781 [0.119 0.119 90] A 2018yCat.1345....0G
Parallax: 0.6583 [0.0940] A 2018yCat.1345....0G
Radial Velocity: 24.5 [0.9] E 1953GCRV..C......0W
Redshift: 0.000082 [0.000003] E 1953GCRV..C......0W
cz: 24.50 [0.90] E 1953GCRV..C......0W
Flux U : 5.23 [~] C 2002yCat.2237....0D
Flux B : 6.11 [~] C 2002yCat.2237....0D
Flux V : 6.06 [~] C 2002yCat.2237....0D
Flux G : 5.9966 [0.0014] C 2018yCat.1345....0G
Flux J : 5.827 [0.018] C 2003yCat.2246....0C
Flux H : 5.806 [0.036] C 2003yCat.2246....0C
Flux K : 5.714 [0.016] C 2003yCat.2246....0C
Spectral type: O8I+O7.5III C 2011A&A...525A.101M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 220197273                   2MASS J06372403+0608074         SBC9 411                      
   2E 1711                         AG+06 776                       ALS 9054                      
   BD+06 1309                      CEL 1319                        CGO 136                       
   CSI+06 1309 1                   CSV 100751                      EM* CDS 623                   
   GC 8631                         GCRV 4277                       GEN# +1.00047129              
   GOS G205.87-00.31 01            GSC 00158-01594                 HD 47129                      
   HIC 31646                       HIP 31646                       HR 2422                       
   Hilt 584                        LS VI +06 5                     MCW 455                       
   NSV 3048                        PPM 150885                      SAO 114146                    
   SBC7 286                        SKY# 11532                      SV* ZI 542                    
   TD1 7590                        TYC 158-1594-1                  UBV M 12272                   
   UBV 6566                        V* V640 Mon                     YZ 6 3073                     
   [HJ56] 91                       [KSP2003] G205.8724-00.3131     [KW97] 30-19                  
   [SC93] 316                      [VGK85] NGC 2244 +06 353        1RXS J063723.3+060802         
   2E 0634.7+0610                  [KSP2003] J063723.40+060808.9   ** TRN 22                     
   WDS J06374+0608AC,B             CSI+06 1309 3                   ROT 3504                      
   CSI+06 1309 4                   ROT 3551                        NAME Plaskett's star          
   NAME Plaskett star              CoRoT 1892                      uvby98 100047129              
   WEB 6338                        Gaia DR2 3131898712119719936                                  

Bibcodes  1850-2021 () (374):
  2021MNRAS.501.2677D  2020A&A...635A.145R  2020A&A...638A.157H  2020A&A...639A..81B
  2001ApJ...548..889P  2001ApJS..136..631S  2001MNRAS.326.1095M  2000ApJ...541..250B
  2000MNRAS.317..333M  1999A&A...343..806M  1999A&A...345..531L  1999A&A...347..235K
  1999A&A...351..680M  1999A&AS..134..255K  1999ApJ...527..353B  1999MmSAI..70..637P
  1998A&AS..129..431H  1998AJ....115..821M  1998ApJS..115..271R  1997A&A...327.1070V
  1997AAHam..11....1K  1997ApJ...479..408G  1997ApJ...484..394E  1997ApJ...487..380T
  1997ApJ...490..328B  1997MNRAS.284..265H  1997Obs...117...37S  1996A&A...315..578O
  1996A&AS..118..481B  1996ApJ...463..224P  1996ApJ...469..347B  1996ApJS..107..281H
  1996RMxAC...5...31G  1996RMxAC...5...79U  1995A&AS..109..177W  1995A&AS..114..269D
  1995BAAS...27.1342B  1995ComAp..18..161S  1995IAUS..163..373G  1994Ap&SS.221..383U
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1993A&A...274..439J
  1993A&A...275..549J  1993Afz....36...73T  1993ApJ...404..281S  1993ApJ...408..484S
  1993ApJ...410..365U  1993ApJ...418..749R  1993SSRv...66..323P  1993yCat.3135....0C
  1992A&A...265L...1J  1992A&AS...94..109V  1992AZh....69..250P  1992Ap&SS.197..237B
  1992ApJ...385..708B  1992ApJ...392..706S  1992ApJ...396..238W  1991AZh....68..332T
  1991ApJ...368..241C  1991ApJ...379..706S  1991BAAS...23.1415W  1991RMxAA..22...99P
  1990ApJ...361..607P  1990BICDS..38..175K  1990MNRAS.246..392P  1989A&A...226..215B
  1989A&AS...81..115T  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJS...69..527H
  1989KFNT....5e..47L  1989RMxAA..19...15S  1989TarOT..94....1N  1989TarOT.107..113P
  1988A&A...207...70B  1988A&AS...72..259D  1988A&AS...73..195A  1988A&AS...74..467V
  1988AZh....65..571L  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...331..932T
  1988ApJ...335..197V  1988ApJS...67..225V  1988IUE88...1...67S  1987A&A...183..234H
  1987AJ.....94..771D  1987ApJS...64..545G  1987ComAp..12...11S  1987Obs...107...68S
  1986A&A...166..271K  1986A&AS...64..391V  1986A&AS...66...63T  1986AnTok..21..107Y
  1986ApJ...310..715N  1986ApJS...61..357P  1986MNRAS.220..501L  1986NIA86......267S
  1986NIA86......327B  1985A&A...146..113S  1985A&A...149..151D  1985ApJ...294..599S
  1985ApJ...295..485S  1985ApJS...59..397S  1985CBVMS.C......0V  1985MNRAS.217...69L
  1984A&A...130...62D  1984A&AS...57..213H  1984A&AS...58..601P  1984AISAO..18...64P
  1984AZh....61..733L  1984AcA....34..191C  1984Ap&SS..99..153R  1984ApJ...277..200S
  1984ApJS...54..421G  1984IUE84......507H  1984SAAOC...8...69C  1983ApJ...265..304C
  1983ApJ...275..652S  1983PASP...95...48M  1982A&A...106...70D  1982A&A...107..252B
  1982A&A...115..347A  1982A&AS...47..341K  1982AN....303..105G  1982Ap&SS..87..313L
  1982ApJ...263..777G  1982ApJS...48..369A  1982IBVS.2112....1B  1982MNRAS.198...45S
  1982MNRAS.199..601A  1982MNRAS.200..431T  1982PASP...94..695L  1982RMxAA...5..137S
  1982SvAL....8..119L  1981ApJ...248..528C  1981ApJ...250L..25C  1981IBVS.1921....1K
  1981MNRAS.197..713S  1981SvAL....7..347K  1980A&AS...40..307A  1980A&AS...41..299M
  1980ApJ...237...19B  1980ApJ...238..184C  1980ApJ...241.1050N  1980ApJ...242.1063G
  1980ApJS...42..283M  1980ApJS...43..501C  1980IUE80......485H  1979A&AS...36...25Y
  1979AJ.....84..812P  1979Ap&SS..66..191S  1979ApJ...229L..39B  1979MNRAS.186..473R
  1978A&A....69....1A  1978ApJ...223..530H  1978ApJ...224..132B  1978ApJ...224..565L
  1978ApJ...225..893A  1978ApJS...38..309H  1978MNRAS.183..215S  1978MNRAS.185..485P
  1978PASP...90..163R  1978PASP...90R.493M  1978PDAO...15..121B  1977A&A....58..105W
  1977A&A....58..201D  1977A&A....59..133W  1977A&AS...27..443G  1977AJ.....82..734P
  1977Ap&SS..46..357D  1977ApJ...213..438C  1977ApJ...213..737B  1977ApJ...214..759C
  1977ApJ...216..291S  1977ApJ...218..431M  1977MNRAS.180...95T  1977PASP...89..147P
  1977PASP...89..668H  1976ApJ...206..490H  1976ApJ...207...53W  1976ApJ...207..502C
  1976ApJ...210...65T  1976RMxAA...2...13B  1975ApJ...197L..55H  1975ApJ...199...92S
  1975ApJ...200..113M  1975MNRAS.173..237N  1975PASP...87..481C  1974ApJ...193..113C
  1974ApJS...28..211P  1974RMxAA...1..211C  1973A&A....24..393M  1973A&AS...12..277G
  1973ApJ...179..161C  1973ApJ...180..809N  1973IBVS..780....1P  1973PASP...85..363S
  1973SAOSR.350....1D  1972A&A....21...11G  1972AJ.....77..312W  1972ApJ...171..293B
  1972ApJ...175..431S  1972PASP...84..273M  1971A&A....13..190L  1971AJ.....76..544L
  1971ApJ...166..543W  1971ApJ...170..325C  1971ApJ...170L..85H  1971MNRAS.154..103T
  1971MNRAS.155..203H  1970AJ.....75..337L  1970MNRAS.148...79B  1970PASP...82..574B
  1968AJ.....73..551B  1968ApJ...151L.121W  1968ApJ...152..233S  1968ApJS...17..371L
  1967IzKry..36..175G  1967JO.....50..237B  1967MmRAS..72...35A  1967PDAO...13..119B
  1966JO.....49..417R  1966ZA.....64..116P  1965JO.....48...45M  1965LS....C06....0N
  1964IzKry..31...44B  1964PLPla..28....1J  1964ZA.....59...83G  1963AnTou..29...31P
  1963MmSAI..34....3H  1962MmSAI..33..159B  1960JO.....43...69B  1959ApJS....4..157A
  1959ApJS....4..257S  1959JO.....42..149B  1959PASP...71...32H  1959PASP...71..151S
  1958AJ.....63..346S  1958AJ.....63..492V  1958ApJ...127..148S  1958ApJS....3..141B
  1958IzKry..20..156K  1958PASP...70..111S  1958PASP...70..411A  1957PASP...69..399S
  1956AJ.....61...90M  1956ApJ...124...43V  1956ApJ...124..173S  1956ApJ...124..367H
  1955AnAp...18..292J  1955ApJS....2...41M  1953ApJ...118..318M  1953ApJ...118..370J
  1953GCRV..C......0W  1953MNRAS.113..530B  1952PASP...64..117S  1951ApJ...113..100D
  1951ApJ...113..141N  1950AnAp...13..147S  1950POMic..10...33M  1948ApJ...107..327S
  1925ApJ....61..389M  1898ApJ.....8..116P                        

Measures (distance:1  IUE:27  MK:19  PLX:1  PM:3  ROT:2  V*:1  velocities:12  XMM:2  ):
distance:1IUE:27MK:19PLX:1PM:3ROT:2V*:1velocities:12XMM:2

Notes (0) :

================================================================================

