C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:48:01

HD217107
--------

Object HD 217107  ---  **  ---  OID=@1365180   (@@132498,11)  ---  coobox=9078

Coordinates(ICRS,ep=J2000,eq=2000): 22 58 15.5408995872  -02 23 43.383234768 (Opt ) A [0.0244 0.0195 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 55 40.9926924688  -02 39 47.257663538
Coordinates(Gal,ep=J2000,eq=2000): 070.4741358960559  -53.3240425450893
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: -6.819 -15.040 [0.025 0.023 90] A 2020yCat.1350....0G
Parallax: 49.7846 [0.0263] A 2020yCat.1350....0G
Radial Velocity: -13.148 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000044 [0.000000] A 2018A&A...616A...7S
cz: -13.15 [0.00] A 2018A&A...616A...7S
Flux B : 6.919 [0.015] D 2000A&A...355L..27H
Flux V : 6.163 [0.010] D 2000A&A...355L..27H
Flux G : 5.996743 [0.002777] C 2020yCat.1350....0G
Flux J : 4.949 [0.037] D 2003yCat.2246....0C
Flux H : 4.765 [0.076] D 2003yCat.2246....0C
Flux K : 4.536 [0.021] C 2003yCat.2246....0C
Spectral type: G8IV/V D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   Gaia DR3 2648914040357320576         TIC 38271828                         BD-03 5539                         
   FK5 3836                             GC 32015                             GCRV 26129                         
   GEN# +1.00217107                     GSC 05235-01468                      HD 217107                          
   HIC 113421                           HIP 113421                           HR 8734                            
   IRAS 22556-0239                      N30 5054                             PPM 206984                         
   SAO 146412                           SKY# 43621                           SPOCS 992                          
   TD1 29492                            UBV 19690                            UBV M 26741                        
   YZ 92 7936                           uvby98 100217107                     Gaia DR2 2648914040357320576       
   WDS J22583-0224AB                    CCDM J22583-0224AB                   TYC 5235-1468-1                    
   2MASS J22581556-0223432              ** CHR 116                           Gaia DR1 2648914036061905664       

Bibcodes  1850-2023 () (360):
  2022AJ....164...63G  2022PASJ...74..557Y  2021A&A...645A...7K  2021A&A...647A.162P
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2015MNRAS.454.3267F  2014A&A...562A..71B
  2014A&A...562A..92D  2014A&A...562A.108S  2014A&A...565A..15M  2014A&A...569A.120L
  2014A&A...570A..99S  2014AJ....147..128H  2014AJ....148...54H  2014ApJS..210....5F
  2014ApJS..213...14L  2014MNRAS.444.3517M  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A.119S  2013A&A...553A..95M  2013A&A...554A..84M  2013A&A...556A.150S
  2013A&A...557A.128C  2013AJ....146...63T  2013ApJ...766....9S  2013ApJ...768...25G
  2013ApJ...771...40B  2013ApJ...775...55B  2013MNRAS.433.2194E  2013MNRAS.434.1422M
  2013PASP..125..924G  2012A&A...537A.147H  2012A&A...538A.143K  2012A&A...545A..55B
  2012AJ....143...42H  2012AJ....143..135V  2012ApJ...745...24R  2012ApJ...756...46R
  2012ApJ...757..192J  2012MNRAS.423.2800H  2011A&A...525A..65P  2011A&A...527A.140R
  2011A&A...529A..88C  2011A&A...529C...1P  2011A&A...530A..66G  2011A&A...530A..73C
  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...532A...6S  2011A&A...532A.116T
  2011AJ....141...11D  2011AJ....142..175R  2011ARep...55.1123K  2011ApJ...732...55S
  2011ApJ...735...41P  2011ApJ...738...97B  2011ApJ...741L..23K  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011MNRAS.417..314M  2011MNRAS.418.1272J  2011PASJ...63..697T
  2011RMxAA..47....3S  2010A&A...514A..98C  2010A&A...515A..98P  2010A&A...515A.111S
  2010A&A...521A..40A  2010A&A...522A..60L  2010AJ....139..743T  2010AJ....139.1242V
  2010AJ....140..167B  2010ApJ...720.1290G  2010ApJ...720.1592G  2010ApJ...723.1469W
  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJ...725.2349D  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010MNRAS.408.1666S  2010Sci...330..653H  2009A&A...498..527O
  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...693.1084W  2009ApJ...694.1085V
  2009ApJ...698..451G  2009ApJ...700L..73K  2009ApJ...701..154B  2009ApJ...705.1226B
  2009ApJS..182..205W  2009MNRAS.392....2M  2009MNRAS.398.1827S  2009PASP..121..755P
  2008A&A...480...91S  2008ApJ...676..628S  2008ApJ...680L..57B  2008ApJ...683L..63W
  2008ApJ...687.1339K  2008BASI...36....1M  2008MNRAS.388..789M  2007A&A...461..759L
  2007A&A...462..345D  2007A&A...462.1069E  2007A&A...467..665F  2007A&A...468..721B
  2007A&A...474..653V  2007ApJ...654..625W  2007ApJ...657..533W  2007ApJ...660.1636O
  2007ApJ...661.1311V  2007ApJ...662.1282M  2007ApJ...665L..67B  2007ApJS..168..297T
  2007MNRAS.374..664C  2007MNRAS.378.1141G  2007PASJ...59..335T  2007PASP..119..214J
  2006A&A...445..633E  2006A&A...445.1143L  2006A&A...449..723G  2006A&A...449..809E
  2006A&A...449.1233D  2006A&A...456.1165C  2006AJ....131.3069L  2006AJ....132.1267S
  2006ApJ...640.1051G  2006ApJ...644..543H  2006ApJ...646..505B  2006ApJ...646..523R
  2006ApJ...649..992A  2006ApJ...649.1010J  2006ApJ...652L..53B  2006AstL...32..759G
  2006MNRAS.366..566G  2006MNRAS.367..825V  2006MNRAS.367.1181B  2006MNRAS.367L..37G
  2006MNRAS.371..703S  2006MNRAS.373.1227D  2005A&A...433..185B  2005A&A...438..139S
  2005A&A...438..251B  2005A&A...441..533C  2005A&A...443..609S  2005AJ....130.1212C
  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...626..446R  2005ApJ...627..974L
  2005ApJ...632..638V  2005ApJ...634.1319F  2005ApJS..159..141V  2005ApJS..161..444T
  2005ChJAA...5..619H  2005MNRAS.356.1053S  2005MNRAS.360.1345K  2005MNRAS.363...71H
  2005MNRAS.364...29P  2005PASJ...57....1S  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...414..601I  2004A&A...415..155B  2004A&A...415.1153S
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...421..649I  2004A&A...423..221S
  2004A&A...423..677M  2004A&A...424..613S  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1085S  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...610..464D
  2004ApJ...612..511L  2004ApJS..152..261W  2004Icar..168..223A  2004MNRAS.354.1194S
  2003A&A...398..363S  2003A&A...398..721T  2003A&A...398..731T  2003A&A...404..715B
  2003A&A...405..753I  2003A&A...410..527B  2003A&A...411L.501R  2003AJ....125.2664L
  2003AJ....126.2015H  2003AJ....126.2048G  2003ANS...324c.118B  2003ASPC..294..135G
  2003ApJ...592..555B  2003ApJS..145..181T  2003BASI...31...37V  2003KFNT...19d.374V
  2003RvMP...75..101G  2002A&A...384..879B  2002A&A...386.1028S  2002A&A...394..241T
  2002A&A...394..927I  2002ARA&A..40..103H  2002ApJ...564.1019M  2002ApJ...566.1132L
  2002ApJ...568..352V  2002ApJ...568L.113Z  2002ApJ...573..614T  2002ApJ...578..565B
  2002ApJS..141..503N  2002ChJAA...2..151C  2002KFNT...18e.419V  2002PASJ...54.1041T
  2002PASP..114..306R  2002S&T...104b..32K  2001A&A...369.1048P  2001A&A...369L..22P
  2001A&A...372..935P  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...375..205N
  2001A&A...379..634G  2001AJ....121..432G  2001AJ....121.3207S  2001AcASn..42..225W
  2001ApJ...551.1107F  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z
  2001LAstr.115..314S  2001MNRAS.325.1365H  2001MNRAS.325.1497D  2001MNRAS.328...45M
  2001PASJ...53..315S  2001PASJ...53.1211T  2001RvMP...73..719B  2001Sci...293.1127K
  2000A&A...355..573R  2000A&A...356..213G  2000A&A...361..379N  2000A&A...363..228S
  2000AJ....119..390G  2000ApJ...533L.151C  2000ApJ...534L..97B  2000ApJ...536..902V
  2000ApJ...537L..61T  2000ApJ...545..504B  2000ApJ...545.1064L  2000LAstr.114....4O
  2000MNRAS.316L..35R  2000MNRAS.317..211L  2000RPPh...63.1209P  1999A&A...348..487R
  1999A&AS..139..433D  1999AJ....117.1042G  1999ApJ...520..239M  1999ApJ...526..890C
  1999ApJ...526..916B  1999ApJ...526..928H  1999CR2...327..621S  1999MSS...C05....0H
  1999PASJ...51..505S  1999PASP..111...50F  1997A&A...323L..49P  1993PASP..105...36S
  1993VeARI..34....1S  1993yCat.3135....0C  1987AJ.....93..183M  1987AJ.....93..688M
  1986ApJS...62..147B  1984PASP...96..105H  1974AJ.....79..682H  1972MNRAS.155..449G

Measures (diameter:2  distance:2  Fe_H:44  herschel:2  MK:3  PLX:5  PM:6  ROT:3  velocities:8  ):
diameter:2distance:2Fe_H:44herschel:2MK:3PLX:5PM:6ROT:3velocities:8

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 217107
    Substellar companions \object{HD 217107b} and \object{HD 217107c} detected, see \exosun{HD 217107} in the \exoEncyclopedie.

================================================================================

