C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:13

HD37468
-------

Object * sig Ori  ---  Y*O  ---  OID=@826861   (@@16993,0)  ---  coobox=6482

Coordinates(ICRS,ep=J2000,eq=2000): 05 38 44.7665260139  -02 36 00.284709290 (Opt ) C [0.7428 0.6932 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 36 14.0494392304  -02 37 38.599199559
Coordinates(Gal,ep=J2000,eq=2000): 206.8163446849615  -17.3360073914320
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4.6 -0.4 [1.0 1.0 90] C 2012yCat.1322....0Z
Parallax: 3.04 [8.92] A 2007A&A...474..653V
Radial Velocity: 29.90 [1.6] B 2007AN....328..889K
Redshift: 0.000100 [0.000005] B 2007AN....328..889K
cz: 29.90 [1.60] B 2007AN....328..889K
Flux U : 2.54 [~] C 2002yCat.2237....0D
Flux B : 3.58 [0.01] B 2014ApJ...794...36H
Flux V : 3.79 [0.01] B 2014ApJ...794...36H
Flux G : 3.6868 [0.0208] C 2018yCat.1345....0G
Flux R : 3.87 [~] C 2002yCat.2237....0D
Flux I : 4.11 [~] C 2002yCat.2237....0D
Flux J : 4.75 [0.26] D 2003yCat.2246....0C
Flux H : 4.64 [0.25] D 2003yCat.2246....0C
Flux K : 4.490 [0.016] C 2003yCat.2246....0C
Spectral type: O9.5V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size: 0.0050  0.0   77 (Opt )  D 2001AJ....122.3466M

Identifiers (62):
   TIC 11286198                    [FPS2006] NX 80                 Mayrit AB                     
   2MASS J05384476-0236001         [SSC2008] 19                    PLX 1293                      
   * sig Ori                       * 48 Ori                        2E 1470                       
   ADS 4241 AB                     ALS 8473                        BD-02 1326                    
   CCDM J05387-0236AB              CEL 890                         CGO 101                       
   CSI-02 1326 1                   GC 7031                         GCRV 3488                     
   GEN# +1.00037468J               GOS G206.82-17.34 01            GSC 04771-01196               
   HD 37468                        HGAM 463                        HIC 26549                     
   HIP 26549                       HR 1931                         IRAS 0536-026P10              
   JP11 1205                       LS VI -02 1                     MCW 345                       
   N30 1211                        NSV 16610                       PPM 188303                    
   RAFGL 5159                      ROT 896                         SAO 132406                    
   SKY# 9178                       TYC 4771-1196-1                 UBV M 11305                   
   UBV 5696                        WH 415                          YPAC 389                      
   [SC93b] 356                     uvby98 100037468 ABV            2E 0536.2-0237                
   EUVE J0538-02.5                 [KSP2003] J053844.77-023559.1   UCAC3 175-24559               
   WDS J05387-0236AB               [W96] rJ053845-0236             * sig Ori B                   
   CSI-02 1326 6                   ** BU 1032                      UCAC4 437-010887              
   * sig Ori A                     CSI-02 1326 5                   CSI-02 1326 4                 
   UBV 5698                        ** STF 762AB                    IRAS 05362-0237               
   WEB 5232                        Gaia DR2 3216486439446556544                                  

Bibcodes  1850-2021 () (761):
  2014ApJ...780...27P  2014ApJ...781...33M  2014ApJ...787...42C  2014ApJ...787..107K
  2014ApJ...790...47I  2014ApJ...793...56G  2014ApJ...794...36H  2014ApJ...794..169H
  2014ApJ...796..127C  2014ApJS..211...10S  2014MNRAS.439..256E  2014MNRAS.439..908C
  2014PASJ...66...33S  2013A&A...551A.106S  2013A&A...553A...2O  2013A&A...558A..28D
  2013A&A...560A..73G  2013AJ....146..158P  2013ApJ...763...67S  2013ApJ...766L...9C
  2013ApJ...769...33T  2013ApJ...771..111S  2013ApJ...771..112A  2013ApJ...772...60R
  2013ApJ...772...81M  2013ApJ...773..145W  2013ApJ...779..172G  2013AstL...39..532B
  2013MNRAS.429..775L  2013MNRAS.435.1671W  2012A&A...541A..52V  2012A&A...541A..75R
  2012A&A...543L...1G  2012A&A...544A.111M  2012A&A...546A..59C  2012A&A...546A..61D
  2012A&A...546A..69M  2012A&A...547A..80B  2012A&A...547A.104B  2012A&A...548A..68P
  2012AJ....143...61N  2012AJ....143..124M  2012AN....333...60K  2012ApJ...744....6S
  2012ApJ...744..129B  2012ApJ...745...19K  2012ApJ...750..125A  2012ApJ...751...22B
  2012ApJ...753...19T  2012ApJ...754...30P  2012ApJ...756...24S  2012ApJ...756L..34H
  2012ApJS..199....8G  2012MNRAS.419.2448P  2012MNRAS.420.1495S  2012MNRAS.421...78S
  2012MNRAS.424.1925C  2012MNRAS.426.3403L  2012MNRAS.427..343M  2012PASJ...64...57P
  2012RAA....12.1081Z  2011A&A...530A..19B  2011A&A...530A.150F  2011A&A...531A..58R
  2011A&A...532A..42P  2011A&A...534A..49G  2011A&A...535A..16L  2011A&A...535A..32N
  2011AJ....141....7D  2011AJ....141..129H  2011ApJ...726...27P  2011ApJ...732...86M
  2011ApJ...733....9O  2011ApJ...733..113R  2011ApJ...734...14M  2011ApJ...741...45S
  2011ApJ...742...55S  2011ApJ...743..166W  2011ApJS..193...24S  2011PABei..29..148L
  2011RMxAC..40..225B  2010A&A...510A..44M  2010A&A...510A..54W  2010A&A...514A..18C
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...516A..35H
  2010A&A...517A..45V  2010A&A...518A...1M  2010A&A...519A..93B  2010A&A...520A..51V
  2010A&A...521A..45C  2010A&A...522A.113R  2010A&A...524A..97L  2010AJ....139..743T
  2010AJ....139.1668R  2010AN....331..349H  2010ApJ...714.1424T  2010ApJ...714L.285P
  2010ApJ...714L.318T  2010ApJ...725.2485K  2010ApJS..191..389C  2010MNRAS.401..275W
  2010MNRAS.404.1321W  2010MNRAS.409.1307M  2010RMxAC..38..133G  2010SerAJ.180...71C
  2009A&A...493..931B  2009A&A...494..977G  2009A&A...495L..13R  2009A&A...498..771G
  2009A&A...501..297Z  2009A&A...505.1115L  2009A&A...506.1055N  2009A&A...506.1169B
  2009A&A...507..939A  2009A&A...507.1485M  2009A&ARv..17..309G  2009AJ....137.3329U
  2009AJ....137.3345C  2009AJ....137.3358M  2009AJ....137.3668C  2009AJ....137.3685B
  2009AJ....137.5012C  2009AJ....138....7M  2009AJ....138..813H  2009AJ....138.1116S
  2009ApJ...694.1423L  2009ApJ...698....1C  2009ApJ...699.1454G  2009ApJ...699L.165G
  2009ApJ...700.1299J  2009ApJ...701L.100H  2009ApJ...702..759M  2009ApJ...703..633W
  2009ApJ...705.1646C  2009ApJ...706..896M  2009ApJ...706.1484B  2009ApJ...707..705H
  2009MNRAS.394.1338B  2009MNRAS.399..432N  2008A&A...477..165P  2008A&A...477..895Z
  2008A&A...478..667C  2008A&A...485..931C  2008A&A...487..965S  2008A&A...488..167S
  2008A&A...490.1135G  2008A&A...491..515C  2008A&A...491..797C  2008A&A...491..961L
  2008A&A...492..111C  2008AJ....135..966F  2008AJ....135.1616S  2008AJ....136...51D
  2008AJ....136..312H  2008AJ....136..554T  2008AN....329..801C  2008ARA&A..46..339W
  2008ApJ...673..331G  2008ApJ...673L.185B  2008ApJ...683..796S  2008ApJ...686..363H
  2008ApJ...688..362L  2008ApJS..176..218W  2008MNRAS.383..375C  2008MNRAS.383..750C
  2008MNRAS.386.1855C  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.390.1549M
  2008MNRAS.391..711M  2007A&A...462L..23S  2007A&A...464L..41P  2007A&A...466..917C
  2007A&A...470..903C  2007A&A...471..205C  2007A&ARv..14..171D  2007AJ....134.1089S
  2007AN....328..917C  2007ARA&A..45..481Z  2007ApJ...659.1373L  2007ApJ...661.1119B
  2007ApJ...662.1067H  2007ApJ...668..456W  2007ApJ...671.1784H  2007MNRAS.382.1124Z
  2007NewA...12..441L  2007RMxAA..43..123B  2006A&A...446..501F  2006A&A...446..949D
  2006A&A...452..945T  2006A&A...452.1011V  2006A&A...454..213P  2006A&A...456..565G
  2006A&A...458..805B  2006A&A...460..635C  2006A&A...460..799G  2006AJ....131.3008H
  2006AJ....132.2478H  2006ApJ...639..259J  2006ApJ...649..299G  2006ApJ...652..401M
  2006BSAO...59...20B  2006MNRAS.369..272O  2006MNRAS.369.1201W  2006MNRAS.371L...6J
  2005A&A...429.1007S  2005A&A...432..199S  2005A&A...435..885P  2005A&A...436..853L
  2005A&A...437..177H  2005A&A...438..675S  2005A&A...440..261R  2005A&A...440..909H
  2005AJ....130.1652R  2005AJ....130.1752M  2005AN....326..895S  2005AN....326.1007C
  2005ARep...49..526A  2005ApJ...625..385A  2005ApJ...627..845P  2005ApJS..161..154H
  2005MNRAS.356...89K  2005MNRAS.356.1583B  2005MNRAS.363.1111C  2005Msngr.120...37H
  2005PASP..117...13S  2004A&A...417..135T  2004A&A...418..235G  2004A&A...418..663O
  2004A&A...419..249S  2004A&A...421..715S  2004A&A...424..857C  2004A&A...426..535M
  2004A&A...428..149S  2004AAS...20510517S  2004AJ....127.1727H  2004AJ....128.2316S
  2004ApJ...604..827B  2004ApJ...606..353A  2004ApJ...610.1064B  2004ApJS..151..103M
  2004BASI...32...87T  2004MmSAI..75..434P  2004PASP..116.1035W  2003A&A...405L..33V
  2003A&A...410..577A  2003A&A...411..447L  2003AJ....125.2108P  2003AJ....125.2531R
  2003AJ....126.1423K  2003AJ....126.1916P  2003ApJ...593L.113M  2003MNRAS.346..473K
  2003MmSAI..74..870B  2002A&A...382L..22O  2002A&A...384..180F  2002A&A...384..473L
  2002A&A...384..521A  2002A&A...388..309L  2002A&A...389..239A  2002A&A...391.1025M
  2002AJ....123.3442H  2002ApJ...566..315H  2002ApJ...574..762P  2002ApJ...578..523T
  2002BaltA..11..153B  2002MNRAS.335L..79D  2002RMxAC..13....1B  2002S&T...104b..32K
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...371.1118L  2001A&A...373.1009O
  2001A&A...376.1073M  2001A&A...377L...9B  2001AGAb...18Q.180M  2001AJ....121.1583H
  2001ARA&A..39..403R  2001ApJ...556..830B  2001ApJS..133..345W  2001JBIS...54...19T
  2001MNRAS.322L...1S  2001MNRAS.328..555P  2001RMxAC..10...61L  2001Sci...291...93B
  2000A&A...353..186A  2000AAS...197.1003S  2000AAS...197.1011B  2000AGAb...17R..10M
  2000AJ....119.2403T  2000AJ....120.2638H  2000ApJ...538..275J  2000MNRAS.313L..23P
  2000MNRAS.314..681R  2000RMxAC...9..191R  2000Sci...290..103Z  1999A&AS..137..113V
  1999A&AS..137..521M  1999AJ....117..354D  1999AJ....117..548H  1999AcApS..19..193S
  1999Ap&SS.261..205D  1999MNRAS.310..331M  1999MSS...C05....0H  1999PSci..260...90A
  1998A&A...333L..27D  1998A&AS..129..289M  1998A&AS..129..431H  1998AJ....115..821M
  1998AJ....116.1915H  1998ARep...42...60K  1998ApJS..115..271R  1998CoSka..27..382D
  1998Natur.396..343R  1998PASA...15...91O  1997A&A...322..878F  1997A&AS..124...75T
  1997AJ....113.1884S  1997AJ....114.2117H  1997ApJ...487..380T  1997ApJ...489..698H
  1997ApJ...490L.165W  1997ApJS..108..545L  1997ApJS..111..335H  1997MNRAS.284..265H
  1996A&A...307..915K  1996A&A...310..577W  1996A&A...314..430F  1996A&A...314..453D
  1996A&AS..115..311L  1996A&AS..118..239H  1996A&AS..118..481B  1996AJ....111..370H
  1996ApJ...459..209B  1996ApJ...463..737P  1996ApJS..106..533W  1996ApJS..107..281H
  1996BaltA...5..603A  1995A&A...295..136H  1995A&A...296L..21F  1995A&AS..109..177W
  1995A&AS..110..553S  1995A&AS..114..269D  1995A&AS..114..487J  1995AJ....110..753G
  1995BAAS...27.1328W  1995MNRAS.276..923R  1994A&A...283..908L  1994A&A...290..435B
  1994AJ....108.2299H  1994Ap&SS.221..309B  1994Ap.....37..317G  1994ApJ...424..748C
  1994ApJ...436..152W  1994ApJS...93..211D  1994ApJS...94..127F  1994PASJ...46..473Y
  1994PASP..106..382D  1993A&AS..100..413H  1993AJ....106..352H  1993AcA....43...53W
  1993ApJ...405..268Y  1993ApJ...418..749R  1993ApJ...419..190Z  1993ApJS...89..259S
  1993ApJS...89..293V  1993BSAO...35....9B  1993PASP..105.1127G  1993S&T....85a..48H
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...93..449B  1992AZh....69..250P
  1992ApJ...388..495B  1992ApJ...393..341L  1992PPMtO..11..184X  1991A&A...245..150Z
  1991A&A...246..153L  1991A&AS...90..327T  1991Ap&SS.183...91T  1991ApJ...368..241C
  1991ApJS...75..965M  1991S&W....30..649K  1990A&AS...85..915D  1990AJ.....99..323B
  1990AJ.....99..965M  1990AJ....100..572D  1990Afz....33..395G  1990BICDS..38..175K
  1990MNRAS.246..392P  1989A&A...224...57H  1989A&AS...77..497B  1989A&AS...78..511P
  1989A&AS...81..115T  1989AJ.....97..510M  1989AJ.....98.2203C  1989AN....310..281K
  1989ApJ...340..762E  1989ApJ...341..427C  1989ApJ...344..350L  1989ApJS...69..527H
  1988A&A...194..197W  1988A&AS...72..563T  1988ApJ...326..356L  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1987AJ.....93..688M  1987AbaOB..62...57S
  1987ApJS...64..545G  1987S&T....74..465K  1986A&A...164..179D  1986A&A...166..271K
  1986A&AS...64..391V  1986A&AS...65...27B  1986A&AS...66...63T  1986AZh....63..606D
  1986AnTok..21..107Y  1986Ap&SS.118..321S  1986ApJ...301..355J  1986ApJ...308..240H
  1985A&AS...60...99W  1985A&AS...60..315V  1985A&AS...61..483T  1985AbaOB..59...83B
  1985AbaOB..59..149S  1985Afz....22...75R  1985Ap&SS.110..153M  1985Ap&SS.113..391S
  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJ...299..905M  1985ApJS...57...63M
  1985ApJS...59..397S  1985MNRAS.215p..75W  1984A&A...138..421H  1984ApJ...282..481M
  1984IUE84......534C  1984MNRAS.208..941H  1984RMxAA...9...53S  1984SAAOC...8...69C
  1983A&A...122..207G  1983A&A...125..258D  1983Ap&SS..95..193M  1983ApJ...265..304C
  1983ApJ...266L..55Y  1983ApJ...268..195W  1983MNRAS.202..317C  1983PASP...95...48M
  1983PAZh....9..559T  1982A&A...107..252B  1982A&A...116...64G  1982A&AS...47..341K
  1982AN....303..105G  1982ApJ...254...82C  1982ApJ...257..656H  1982ApJ...258..639L
  1982ApJ...263..777G  1982ApJS...48..273M  1982IUE3r......379P  1982IUE82......370S
  1982MNRAS.198...45S  1982MNRAS.199..601A  1981AJ.....86.1057G  1981AJ.....86.1658H
  1981ApJ...243..204E  1981ApJ...246..879F  1981BICDS..21...26B  1981S&T....62..414M
  1981SvAL....7..347K  1980A&A....81....8D  1980A&A....81...37L  1980A&A....87...68L
  1980A&AS...40..307A  1980A&AS...40..395S  1980A&AS...41..299M  1980A&AS...42..185B
  1980ApJ...242.1063G  1980ApJS...43..501C  1980IUE2n......201P  1980MNRAS.192..143M
  1979A&AS...38..227L  1979ApJ...228..828C  1979ApJ...229..942R  1979ApJ...230..469C
  1979ApJS...39..195C  1979MNRAS.189..601U  1979PASP...91..101L  1979RMxAA...4..287E
  1978A&A....68..415B  1978A&A....69....1A  1978ApJ...223..908B  1978ApJS...36..115S
  1978ApJS...36..497W  1978ApJS...38..309H  1978MNRAS.183..215S  1977A&A....58..201D
  1977Ap&SS..46..357D  1977Ap.....13...71L  1977ApJ...213..438C  1977ApJ...214..759C
  1977ApJ...214L..79B  1977ApJ...215..159M  1977ApJ...216L..31H  1977ApJ...218..770K
  1977ApJS...34..115W  1977ApJS...34..207W  1977PASP...89..797A  1977PASP...89..803C
  1977S&T....53..270C  1976A&A....48...55V  1976A&A....49..263B  1976A&A....52..303G
  1976A&A....53....9V  1976A&AS...25...65V  1976AJ.....81..245E  1976ApJ...205L..87W
  1976ApJ...206..167P  1976ApJ...210..153L  1976IzKry..55..112L  1976Natur.262..116H
  1976PASP...88..905B  1976RMxAA...2...13B  1976RMxAA...2...33M  1975A&A....38..351K
  1975A&A....39..465V  1975A&A....41..259L  1975A&A....44..195N  1975A&AS...21...81D
  1975AN....296..237F  1975ApJ...196..167K  1975ApJ...197..371M  1975ApJ...199...92S
  1975ApJ...200..113M  1975ApJS...29..315H  1975PASP...87..153M  1975PASP...87..481C
  1975PASP...87..613W  1975RMxAA...1..289P  1974A&A....32..209C  1974A&A....33..277H
  1974A&A....34....1B  1974A&A....35..479T  1974AJ.....79..368G  1974AJ.....79..397H
  1974AJ.....79..809B  1974ApJ...187..117O  1974ApJ...187..531M  1974ApJ...187..539C
  1974ApJ...191..381H  1974ApJ...191L..95W  1974ApJ...192...51S  1974ApJ...192L...7B
  1974ApJ...193..113C  1974ApJ...194..645O  1974ApJS...28..413V  1974MNRAS.166..463O
  1974MmSAI..45...93G  1974RMxAA...1..101A  1974RMxAA...1..211C  1974SvA....18..311G
  1973A&A....25..261H  1973A&A....26..127W  1973A&AS...12..277G  1973AJ.....78..246F
  1973ApJ...179..161C  1973ApJS...25..393S  1973PASP...85..396R  1973SAOSR.350....1D
  1972AJ.....77..878W  1972ApJ...171..293B  1972ApJ...172..491S  1972ApJ...173...43M
  1971A&A....10..321F  1971AJ.....76.1058C  1971ApJ...166..543W  1971ApJ...170..325C
  1970AJ.....75..337L  1970ApJ...162..909Z  1969ApJ...157..135H  1969ApJ...157L.113C
  1969MNRAS.144...31B  1968ApJ...151..473M  1968ApJ...152..913L  1968ApJ...154..661M
  1968ApJS...17..371L  1968BAN....20...47V  1968MmSAI..39....1A  1967AJ.....72.1128E
  1967PASP...79..433G  1966AJ.....71..611C  1965LS....C06....0N  1964AJ.....69..724H
  1964BAICz..15..190K  1964BAN....17..358B  1964JO.....47..124M  1964MNRAS.128..261B
  1964ZA.....59..108J  1963ApJ...138..617C  1963MmSAI..34....3H  1963PASP...75..182F
  1962AnAp...25....1B  1962AnAp...25..184B  1962MmSAI..33..159B  1961ApJS....6....1K
  1960BAN....15..255B  1959ApJ...130..338W  1959JO.....42...94D  1959SvA.....3..291K
  1958AJ.....63..186C  1958ApJ...127...28M  1958MNRAS.118..591R  1957AJ.....62..153W
  1957ApJ...125..622O  1957ApJ...126...99B  1957JO.....40..157M  1956AJ.....61...90M
  1956AJ.....61..162W  1956ApJ...123..253S  1956ApJ...123..267J  1956ApJ...123..440S
  1956JO.....39..127M  1955ApJ...121..604J  1955ApJ...121..611M  1955ApJS....2...41M
  1955JO.....38..221M  1955ZA.....36....1T  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118..370J  1953BOTT....1g..11H  1953GCRV..C......0W  1953MNRAS.113..530B
  1952AnAp...15..201C  1952ApJ...115..227M  1952ApJ...116..251S  1952ApJ...116..446U
  1951ApJ...113..100D  1951ZA.....29..262M  1950AnAp...13..147S  1950ApJ...111..434R
  1950ApJ...111..443M  1950JO.....33...93M  1950MNRAS.110...15G  1926ApJ....64....1F
  1904ApJ....19..151F                                    

Measures (Fe_H:2  IUE:8  MK:38  PLX:2  PM:4  velocities:11  ):
Fe_H:2IUE:8MK:38PLX:2PM:4velocities:11

Notes (0) :

================================================================================

