C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:02:22

HD82885
-------

Object * 11 LMi  ---  RS*  ---  OID=@1639339   (@@33972,0)  ---  coobox=12316

Coordinates(ICRS,ep=J2000,eq=2000): 09 35 39.5021937366  +35 48 36.477051175 (Opt ) A [0.0692 0.0601 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 32 39.9845023267  +36 02 15.414049607
Coordinates(Gal,ep=J2000,eq=2000): 188.4959720363835  +47.8019737057519
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -726.514 -259.057 [0.070 0.062 90] A 2020yCat.1350....0G
Parallax: 89.0092 [0.0937] A 2020yCat.1350....0G
Radial Velocity: 14.420 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000048 [0.000000] A 2018A&A...616A...7S
cz: 14.42 [0.00] A 2018A&A...616A...7S
Flux U : 6.560 [0.010] C 1993A&AS..100..591O
Flux B : 6.110 [0.007] C 1993A&AS..100..591O
Flux V : 5.340 [0.009] C 1993A&AS..100..591O
Flux G : 5.200431 [0.002822] C 2020yCat.1350....0G
Flux R : 4.79 [~] C 2002yCat.2237....0D
Flux I : 4.42 [~] C 2002yCat.2237....0D
Flux J : 4.06 [0.41] E 2003yCat.2246....0C
Flux H : 3.72 [0.34] E 2003yCat.2246....0C
Flux K : 3.69 [0.02] E 2003yCat.2246....0C
Spectral type: G8Va B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   HIP 47080                            AP J09353959+3548366                 Gaia DR3 798068905726303232        
   TIC 8915802                          PLX 2280                             SPOCS 2740                         
   LSPM J0935+3548                      ASCC 489717                          2MASS J09353959+3548366            
   USNO-B1.0 1258-00174944              * 11 LMi                             AG+36 941                          
   BD+36 1979                           CSI+36 1979 1                        Ci 20 536                          
   GC 13242                             GCRV 6201                            GSC 02500-01533                    
   HD 82885                             HIC 47080                            HR 3815                            
   JP11 1835                            LFT 659                              LHS 2156                           
   LTT 12535                            NLTT 22117                           PM 09327+3602                      
   PPM 74631                            RBS 787                              ROT 1489                           
   SAO 61586                            SKY# 18552                           UBV M 15546                        
   UBV 9140                             USNO 832                             V* SV LMi                          
   YPAC 479                             uvby98 100082885 ABV                 1RXS J093540.6+354902              
   2EUVE J0935+35.8                     EUVE J0935+35.8                      RX J0935.6+3549                    
   [ZEH2003] RX J0935.6+3549 1          AKARI-IRC-V1 J0935390+354835         IRAS 09326+3602                    
   WISEA J093538.92+354834.4            ** HU 1128A                          ADS 7441 A                         
   GEN# +1.00082885                     IDS 09297+3616 A                     CCDM J09357+3549A                  
   WDS J09357+3549A                     CSI+36 1979 2                        GJ 356 A                           
   Zkh 131                              TYC 2500-1533-1                      WEB 8866                           
   Gaia DR2 798068905726303232                                                                                  

Bibcodes  1850-2023 () (366):
  2023AJ....165..151N  2022A&A...659A...3S  2021A&A...649A...6G  2021AJ....161..134H
  1987AJ.....93.1388F  1987AJ.....94.1077H  1987ApJ...315..264B  1987ApJ...316..377B
  1987ApJ...316..434S  1987ApJ...317..787Y  1987ApJS...65..161H  1987JRASC..81...36R
  1987PASP...99..288R  1987PASP...99.1184P  1986ApJS...60..577T  1986ApJS...62..147B
  1986BAAS...18..981L  1986PASP...98..223B  1986PASP...98..338S  1985A&AS...59..145C
  1985A&AS...60..365M  1985A&AS...61..331O  1985AJ.....90...74E  1985AbaOB..59...83B
  1985ApJS...59..197B  1985PASP...97..904S  1984A&AS...56..313K  1984ApJ...279..763N
  1984ApJ...279..778H  1984PASP...96..105H  1984Sci...225..793V  1984TrSht..54....3G
  1983A&A...119....1C  1983AJ.....88..610C  1983ApJS...53..643J  1983PASP...95..300R
  1982A&A...113....1M  1982ApJ...260..655Z  1981ApJ...247..210B  1981ApJS...45..437A
  1981BICDS..20...28C  1981MNRAS.194..403J  1980A&AS...40..307A  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJ...240..768P  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..180M  1979PASP...91..507C  1979PASP...91..698B  1979VKha..190...52Z
  1978AJ.....83.1430C  1978ApJ...226..379W  1978PASP...90..267V  1977A&AS...27..267G
  1977A&AS...29..195D  1977AJ.....82..832Y  1977ApJ...212..462B  1977ApJS...34..479L
  1977PASP...89..706E  1976ApJ...204..101E  1976ApJ...205..823W  1976ApJS...32....7B
  1976IzKry..55..127B  1976MNRAS.175...25B  1975A&AS...19..321H  1975PASP...87..537K
  1974A&A....34..263H  1974AJ.....79...34K  1974ApJS...28..413V  1974MNRAS.167..539A
  1973ApJ...179..855P  1973MNRAS.164p..19A  1971AJ.....76..117U  1971AJ.....76..246H
  1971AJ.....76..890M  1971ApJS...22..389E  1970A&A.....4..302J  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJS...19..387A  1970ApJS...22..177T  1970MNRAS.147..303G
  1969A&A.....1..442S  1968AJ.....73..313M  1968AJ.....73..769G  1968AnAp...31..413R
  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...148..105C  1967ApJ...150..521W
  1967MNRAS.135...23A  1967PASP...79...46W  1966AnAp...29..601S  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1966PASP...78..546J
  1965AJ.....70..353V  1965AJ.....70..726S  1965ApJ...141..588H  1965ApJ...141.1340S
  1965PASP...77R.141W  1964AJ.....69..215M  1964ApJ...140..235K  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963AJ.....68..413V  1963MNRAS.125..557A  1962AJ.....67..757Y
  1962ApJ...136..793W  1961ApJ...134..809Y  1961ApJS....6....1K  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959ApJ...129..362B  1958AnAp...21...26G  1958ApJ...128..604H
  1957AJ.....62..205K  1957ApJ...126..509O  1956AJ.....61..405E  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121...38G
  1955ApJ...121..118H  1955LFT...C......0L  1954AJ.....59..233M  1954ApJ...120..196J
  1954MNRAS.114..218Y  1953ApJ...117..313J  1953GCRV..C......0W  1952ApJ...116..122R
  1952PASP...64...71G  1952ZA.....31...26P  1950ApJ...112..141E  1950ZA.....28..219P
  1917ApJ....46..313A  1914ApJ....39..341A                        

Measures (distance:2  Fe_H:33  herschel:2  IUE:3  MK:27  PLX:4  PM:9  ROT:14  V*:1  velocities:14  ):
distance:2Fe_H:33herschel:2IUE:3MK:27PLX:4PM:9ROT:14V*:1velocities:14

Notes (0) :

================================================================================

