C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:00

HD198478
--------

Object * 55 Cyg  ---  s*b  ---  OID=@93304   (@@10304,0)  ---  coobox=104

Coordinates(ICRS,ep=J2000,eq=2000): 20 48 56.2911163453  +46 06 50.883966851 (Opt ) A [0.1194 0.1098 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 47 13.9533397667  +45 55 40.212220786
Coordinates(Gal,ep=J2000,eq=2000): 085.7535295986491  +01.4900308716758
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.912 -2.529 [0.244 0.218 90] A 2018yCat.1345....0G
Parallax: 0.8496 [0.1348] A 2018yCat.1345....0G
Radial Velocity: -7.2 [2] E 1953GCRV..C......0W
Redshift: -0.000024 [0.000007] E 1953GCRV..C......0W
cz: -7.20 [2.00] E 1953GCRV..C......0W
Flux U : 4.83 [~] C 2002yCat.2237....0D
Flux B : 5.28 [~] C 2002yCat.2237....0D
Flux V : 4.86 [~] C 2002yCat.2237....0D
Flux G : 4.6332 [0.0035] C 2018yCat.1345....0G
Flux R : 4.41 [~] C 2002yCat.2237....0D
Flux I : 4.10 [~] C 2002yCat.2237....0D
Flux J : 3.89 [~] C 2002yCat.2237....0D
Flux H : 3.78 [~] C 2002yCat.2237....0D
Flux K : 3.75 [~] C 2002yCat.2237....0D
Spectral type: B4Ia C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 353210150                   PLX 4980                        * 55 Cyg                      
   AAVSO 2045+45                   ADS 14337 A                     AG+45 1758                    
   ALS 11566                       BD+45 3291                      CCDM J20489+4607A             
   CEL 5176                        CSI+45 3291 1                   CSV 102035                    
   EM* MWC 353                     GC 29036                        GCRV 13065                    
   GEN# +1.00198478A               GSC 03575-06709                 HD 198478                     
   HGAM 952                        HIC 102724                      HIP 102724                    
   HR 7977                         Hilt 1013                       IDS 20455+4545 A              
   JP11 3282                       LS III +45 23                   MCW 946                       
   PPM 60515                       ROT 3044                        SAO 50099                     
   SKY# 39481                      TD1 27324                       TYC 3575-6709-1               
   UBV 18033                       UBV M 25202                     V* V1661 Cyg                  
   YPAC 203                        [KW97] 49-52                    2MASS J20485628+4606508       
   WDS J20489+4607A                AKARI-IRC-V1 J2048563+460650    IRAS 20472+4555               
   ** HJ 1581A                     WEB 18624                       Gaia DR2 2166348110749083520  

Bibcodes  1850-2021 () (478):
  2021A&A...647A..28K  2021A&A...650A.128G  2021MNRAS.501.3568C  2020A&A...641A..35S
  1982IBVS.2112....1B  1982IUE3r......251B  1982MNRAS.201..723C  1982PASP...94..618B
  1981A&AS...45..121K  1981ApJ...245..593L  1981ApJ...247..116W  1981ApJ...250..160S
  1981ApJ...250..677C  1981BICDS..21...26B  1980A&A....90..311M  1980ApJ...235..905W
  1980ApJ...235L.149U  1980ApJ...242..723N  1980ApJS...43..501C  1980IUE80......127C
  1980JBAA...90..173H  1980PASP...92...84J  1980S&T....59...27A  1979IBVS.1581....1K
  1979MNRAS.186..245M  1979MNRAS.189..601U  1979PASP...91..465M  1978A&A....65..357B
  1978A&A....70..195G  1978ApJ...223..168S  1978ApJ...223..458S  1978ApJS...38..129H
  1978ApJS...38..309H  1978RMxAA...4....3J  1977A&A....58..201D  1977A&AS...30....1C
  1977ApJ...213..737B  1977PASP...89..271F  1976A&A....48..319T  1976A&A....49..133A
  1976A&A....49..407C  1976A&AS...24...89B  1976ApJ...203..438H  1976ApJ...203L.131K
  1976ApJ...208..382C  1976ApJ...208..727M  1976ApJ...209..782K  1976ApJ...209..800S
  1976MNRAS.177p..53B  1976PDAO...14..355H  1976PDAO...15....1H  1975A&A....39..257L
  1975A&A....41..455D  1975A&A....43..133S  1975A&A....44..195N  1975A&A....45..343G
  1975A&A....45..383B  1975A&AS...19..189M  1975AJ.....80.1026A  1975Ap&SS..37..371R
  1975ApJ...196..129H  1975ApJ...196..261S  1975ApJ...196..777P  1975ApJ...202..634C
  1975ApJ...202L..67M  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87...37E
  1975PASP...87..969B  1974A&A....32....1D  1974A&A....34..355C  1974AJ.....79..565C
  1974AJ.....79..581C  1974AJ.....79..642O  1974AJ.....79..678S  1974ApJ...187L..13M
  1974ApJ...187L.117M  1974ApJ...188..517M  1974ApJ...188L..15K  1974ApJ...188L..67H
  1974ApJ...191..381H  1974ApJ...191..395H  1974ApJ...191L.131L  1974MNRAS.169..171F
  1974PASJ...26...65S  1974SvA....17..500V  1973A&A....27..261G  1973ApJ...179L.101S
  1973ApJ...180L.127A  1973ApJ...181...79H  1973ApJ...181..795H  1973ApJ...181..841F
  1973ApJ...186..909R  1973ApJS...25..463U  1973PASP...85...87C  1973SAOSR.350....1D
  1973SvA....16..965K  1972A&A....17..128P  1972A&A....19..388V  1972A&A....20..245P
  1972A&A....20..437M  1972A&A....21..209V  1972A&A....21..337G  1972A&AS....7..311V
  1972AJ.....77...24H  1972AJ.....77..150F  1972AJ.....77..302H  1972ApJ...173...43M
  1972ApJ...175L..39H  1972ApJ...176L.115K  1972MNRAS.157..461M  1972PASP...84...37R
  1971A&A....10..321F  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...170L..85H
  1971ApJS...23..257W  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..602H
  1970AJ.....75..978C  1970ApJ...159..107R  1970MNRAS.147..161H  1969A&A.....1..442S
  1969A&A.....1..494U  1969AJ.....74..920T  1969AJ.....74.1061W  1969ApJ...157..135H
  1969ApJ...158..461H  1969ArA.....5..241K  1969MNRAS.146..423P  1968AJ.....73..313M
  1968ApJ...154..115S  1968ApJS...17..371L  1968JO.....51..193A  1967AnAp...30..697R
  1967JO.....50...83B  1967JO.....50..107A  1967JO.....50..237B  1967JO.....50..337M
  1967PASP...79....5G  1966AJ.....71..114C  1966AJ.....71..355C  1966ApJ...143..306A
  1966ApJ...145..724W  1966ArA.....4..101R  1966JO.....49..417R  1966MmSAI..37..401T
  1965ApJ...141.1340S  1965JO.....48...45M  1965SvA.....9..297K  1964AnAp...27..203M
  1964ApJ...139..240S  1964JO.....47..124M  1964JO.....47..154M  1964LS....C03....0H
  1964MNRAS.128..261B  1963AJ.....68...57V  1963AJ.....68..185T  1963ApJ...137.1057S
  1963BAN....17..115J  1963PASP...75..212M  1963SvA.....7..686A  1962MmSAI..33..159B
  1962PASP...74..519K  1961AnAp...24..509C  1961ApJS....6....1K  1961PDAO...11..353U
  1960AJ.....65..470G  1960ApJ...132...66C  1960PASP...72..363U  1959AnAp...22..540H
  1959ApJS....4..109A  1958AJ.....63..201W  1958ApJ...128..185C  1958ApJ...128..572B
  1958ApJS....3..141B  1958PASP...70..561K  1958SvA.....2..410B  1957JO.....40..129S
  1957MNRAS.117..315M  1956AnAp...19..255D  1956ApJ...123..133A  1956ApJ...123..440S
  1956ApJ...124..173S  1956ZA.....41...84T  1955ApJ...121..102S  1955ApJS....2...41M
  1955ZA.....36...42H  1954AJ.....59..228E  1954AnAp...17..312B  1954AnAp...17..456D
  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W  1953MNRAS.113..530B
  1953MmSAI..24...31H  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D
  1952ApJ...115..341A  1952ApJ...115..402L  1952PASP...64...20S  1952PASP...64..180S
  1952ZA.....31...48V  1951ApJ...113..100D  1951ApJ...113..141N  1951ApJ...114..241H
  1951MNRAS.111..368S  1951ZA.....29..262M  1950AJ.....55S..69A  1950ApJ...112..362M
  1933ApJ....78...87M  1926ApJ....64....1F                        

Measures (distance:1  Fe_H:6  herschel:4  ISO:1  IUE:17  MK:30  PLX:3  PM:5  ROT:5  V*:1  velocities:10  ):
distance:1Fe_H:6herschel:4ISO:1IUE:17MK:30PLX:3PM:5ROT:5V*:1velocities:10

Notes (0) :

================================================================================

