C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:45

HD10476
-------

Object * 107 Psc  ---  PM*  ---  OID=@1476565   (@@30794,0)  ---  coobox=11869

Coordinates(ICRS,ep=J2000,eq=2000): 01 42 29.7634932653  +20 16 06.660242064 (Opt ) A [0.1289 0.1317 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 39 46.6085239575  +20 01 34.235247133
Coordinates(Gal,ep=J2000,eq=2000): 138.8759823643166  -41.0171202924436
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -301.592 -674.505 [0.294 0.282 90] A 2018yCat.1345....0G
Parallax: 131.4903 [0.1515] A 2018yCat.1345....0G
Radial Velocity: -33.619 [0.0013] A 2018A&A...616A...7S
Redshift: -0.000112 [0.000000] A 2018A&A...616A...7S
cz: -33.62 [0.00] A 2018A&A...616A...7S
Flux U : 6.57 [~] C 2002yCat.2237....0D
Flux B : 6.08 [~] C 2002yCat.2237....0D
Flux V : 5.24 [~] C 2002yCat.2237....0D
Flux G : 4.9697 [0.0034] C 2018yCat.1345....0G
Flux R : 4.55 [~] C 2002yCat.2237....0D
Flux I : 4.12 [~] C 2002yCat.2237....0D
Flux J : 3.83 [~] C 2002yCat.2237....0D
Flux H : 3.39 [~] C 2002yCat.2237....0D
Flux K : 3.25 [~] C 2002yCat.2237....0D
Spectral type: K1V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 113710966                   2MASS J01422977+2016073         PLX 356                       
   LSPM J0142+2016                 ASCC 743708                     USNO-B1.0 1102-00020515       
   * 107 Psc                       8pc 133.91                      AG+20 151                     
   BD+19 279                       BDS 882 A                       CCDM J01425+2016A             
   CSI+19 279 1                    Ci 20 120                       GC 2080                       
   GCRV 957                        GEN# +1.00010476                GJ 68                         
   GJ 68.0                         HD 10476                        HIC 7981                      
   HIP 7981                        HR 493                          IDS 01371+1947 A              
   JP11 527                        LFT 153                         LHS 1287                      
   LTT 10596                       NLTT 5685                       NSV 600                       
   PM 01398+2002                   PPM 91014                       ROT 243                       
   SAO 74883                       SKY# 2563                       SPOCS 95                      
   TD1 977                         TYC 1211-1733-1                 UBV 1738                      
   UBV M 8372                      YPAC 81                         YZ 20 490                     
   Zkh 31                          uvby98 100010476                PLX 356.00                    
   WDS J01425+2016A                AKARI-IRC-V1 J0142296+201602    IRAS 01397+2001               
   WISEA J014229.55+201559.7       WEB 1710                        Gaia DR2 96331172942614528    
   * 2 Ari                                                                                       

Bibcodes  1850-2021 () (519):
  2021AJ....161..130G  2021AJ....161..134H  2021ApJ...910...33C  2021MNRAS.502.4903L
  2013A&A...557A.128C  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...771...40B  2013ApJ...775...55B  2013ApJS..208....9P  2013MNRAS.434.1422M
  2013PASP..125.1087J  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143..135V  2012AJ....144...64D  2012ApJ...745...24R
  2012ApJ...746..144Z  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...756...68C
  2012ApJ...761..164C  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...530A.138C
  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...734...67M
  2011ApJ...735...41P  2011ApJ...736..123M  2011ApJ...743...48W  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2011MNRAS.418.1272J  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140..235I  2010ApJ...720.1290G
  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2010PASP..122.1195T  2010Sci...330..653H
  2009A&A...495..195P  2009A&A...496..805R  2009A&A...501..941H  2009A&A...508.1313F
  2009AJ....137.3245M  2009ApJ...700L..73K  2009ApJ...704..109T  2009ApJS..185..289R
  2009MNRAS.396.1895C  2008A&A...480...91S  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...678..472H  2008ApJ...683L..63W  2008ApJ...687.1264M  2008BASI...36....1M
  2008MNRAS.386.1366N  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...461..977M
  2007A&A...465..271R  2007AJ....133..862H  2007ARep...51..675K  2007ApJ...657..486B
  2007ApJ...669.1167B  2007ApJS..168..297T  2007ApJS..171..146S  2007ApJS..171..260L
  2007AstBu..62..339B  2007MNRAS.377...17C  2007PASJ...59..335T  2006A&A...454..301F
  2006A&A...456.1045B  2006AJ....131.3069L  2006AJ....132..161G  2006ARep...50..579K
  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...652.1604B  2006ApJS..166..351C
  2006AstL...32..759G  2006MNRAS.365..181B  2006MNRAS.371..781G  2005A&A...433..151Z
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...622.1102F  2005ApJ...626..411R  2005ApJ...632.1104L  2005ApJS..159..141V
  2005MNRAS.364..725O  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..517R  2004A&A...427..933K  2004AJ....127.1227C
  2004AJ....128..463R  2004ApJ...600..804M  2004ApJ...613..312F  2004ApJS..151..387I
  2004ApJS..152..251V  2004ApJS..152..261W  2004NewA....9..599F  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...409.1017M
  2003A&A...411..559K  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2003MNRAS.340.1317V  2002A&A...383..210M  2002AN....323..357S  2002Ap&SS.282..477S
  2002ApJ...564.1007M  2002ApJS..141..187B  2002ApJS..141..503N  2002KFNT...18f.535Z
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001A&A...379..634G  2001A&A...379..976M  2001AJ....121.2189O  2001ARep...45..482A
  2001ARep...45..718B  2001ApJ...551.1107F  2001BaltA..10..481B  2000A&A...362..978B
  2000A&A...363..958G  2000AJ....119.2445A  2000AJ....120.2082G  2000ApJ...532..474S
  2000ApJ...539..815J  2000MNRAS.312L...1G  2000MNRAS.313..383N  1999A&A...347..249M
  1999A&A...348..524B  1999A&A...350..587L  1999A&AS..139...29G  1999AJ....117.1042G
  1999ApJ...522.1053C  1999ApJ...524..295S  1999ApJ...526..890C  1999ApJS..123..283M
  1999MNRAS.305...45M  1999MNRAS.309..189J  1998A&A...335..183Q  1998A&A...339..518B
  1998A&A...339..840S  1998A&A...339..858D  1998A&AS..128..485M  1998A&AS..129..431H
  1998A&AS..129..505B  1998AJ....115.2397E  1998AJ....115.2571H  1998AJ....116.2297P
  1998ApJ...498L..51B  1998ApJS..118..239R  1997A&A...323..151O  1997A&A...325..601B
  1997A&A...326..741S  1997A&AS..122..559C  1997A&AS..123..473M  1997A&AS..124..299C
  1997AJ....113.2246R  1997ApJ...483..426F  1997ApJ...485..789L  1997ApJS..111..377W
  1997PASP..109..514F  1996A&A...305..284H  1996A&A...311..127F  1996A&AS..117..227A
  1996A&AS..118..239H  1996AJ....111..439H  1996AJ....112..269F  1996ApJ...457L..99B
  1996ApJ...466..384D  1996JBIS...49..150H  1996KFNT...12b..20Z  1995A&A...297..197A
  1995A&A...301..840S  1995A&AS..109..177W  1995A&AS..109..329M  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....110.2415A  1995ApJ...438..269B  1995ApJ...438..404H
  1995ApJ...440..210C  1995ApJS...96..223A  1995BaltA...4...48L  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...286.1006O  1994A&A...291..455M  1994A&AS..104..429O
  1994A&AS..106..257O  1994A&AS..107..365A  1994A&AS..107..385T  1994AJ....107..206R
  1994AJ....108..687C  1994ApJS...93..287W  1994ApJS...94..687W  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...273..482G
  1993A&AS..100..343P  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....106..229S
  1993ApJS...85..315S  1993ApJS...86..153G  1993JApA...14..145P  1993MNRAS.260..803D
  1993MNRAS.264..900M  1993yCat.3135....0C  1992A&A...256..121T  1992A&AS...95..273C
  1992AJ....103.2090R  1992ApJS...82..197F  1992PASP..104..911T  1991A&A...251..199P
  1991AJ....101..655S  1991ApJS...76..383D  1991KFNT....7a..64G  1991PASP..103..439G
  1990A&AS...82..531F  1990A&AS...85..971P  1990ApJ...363..654B  1990ApJ...364..272F
  1990PAZh...16...52T  1989A&A...215..305A  1989A&AS...78..511P  1989AJ.....97..735T
  1989AJ.....98.1842E  1989Afz....30..243C  1989ApJ...342..823S  1989ApJ...345..480M
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.239..325D  1989PASP..101.1017Y
  1989PBeiO..14...12L  1988AJ.....95..900B  1988AJ.....95.1558R  1988AJ.....95.1843L
  1988AJ.....96.1415A  1988Afz....28..297T  1988ApJ...324..441S  1988BICDS..35...37K
  1987A&A...172..235P  1987A&AS...71..421R  1987AJ.....93..393E  1987LNP87.291..340B
  1987PASP...99..288R  1987PASP...99..713K  1987PASP...99.1184P  1986AJ.....92..910E
  1986Afz....25..309C  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B
  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2103S  1985AbaOB..59...83B
  1985ApJS...59..197B  1985PASP...97..707W  1984A&AS...56..313K  1984A&AS...57..443O
  1984AJ.....89.1238R  1984ApJ...279..763N  1984ApJ...287..769N  1984PASP...96..105H
  1984Sci...225..793V  1983A&A...119....1C  1983A&A...128..347P  1983AJ.....88..684L
  1983ApJ...275..752B  1983ApJS...53..643J  1983PASP...95.1025W  1981A&A....99..207H
  1981ApJ...245..960V  1981ApJ...250..276V  1981ApJS...45...73C  1981BICDS..20...28C
  1981BICDS..21...35H  1981MmSAI..52..195B  1980AcA....30..453G  1980ApJ...236L.137W
  1980ApJS...43..457E  1979AJ.....84..127I  1979ApJ...230..786E  1979LHS...C......0L
  1979PASP...91...35W  1979PASP...91..553S  1979PASP...91..698B  1979RMxAA...4..233S
  1979RMxAA...4..307S  1979VKha..190...52Z  1978ApJ...222..191E  1978ApJ...222L.127B
  1978ApJ...226..379W  1978PASP...90..267V  1977A&A....60..181G  1977A&AS...27...47H
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJS...34..115W  1977ApJS...34..479L
  1976A&AS...26..155G  1976ApJS...31...93M  1976ApJS...32....7B  1976IzKry..55..127B
  1975ApJ...196..261S  1973AJ.....78.1074O  1973ApJ...179..855P  1973ApJ...179L.101S
  1973ApJ...182..821E  1973MNRAS.165...91H  1972ApJ...177..665J  1971AJ.....76..117U
  1971AJ.....76..246H  1971AJ.....76..890M  1971ApJS...22..389E  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJS...19..387A  1970ApJS...22..177T  1968AJ.....73..313M
  1968AJ.....73..769G  1968AnAp...31..413R  1968ApJ...151..997C  1968ApJ...152..117W
  1968ApJ...153..213J  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...148..105C
  1967ApJ...150..501S  1967MNRAS.135...23A  1967PASP...79...33C  1967PASP...79...46W
  1966AnAp...29..601S  1966ApJ...145..767B  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1966ZA.....64..116P  1964AJ.....69..215M
  1964MNRAS.128..435P  1964PASP...76..220B  1962AJ.....67..757Y  1962ApJ...136..793W
  1961MNRAS.123..233B  1960AJ.....65..581K  1960MNRAS.120..287G  1960MNRAS.121...17W
  1960MNRAS.121...52D  1959ApJ...130..487O  1959ApJ...130..843B  1958AJ.....63..127T
  1958AnAp...21...26G  1958ApJ...128..604H  1958MNRAS.118..560E  1957AJ.....62..205K
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J
  1955ApJ...121...38G  1955ApJ...121..118H  1955LFT...C......0L  1954ApJ...119..613H
  1954ApJ...120..196J  1954MNRAS.114..218Y  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952ApJ...116..122R  1951AnAp...14...54T  1951ApJ...113..663E
  1950AnAp...13....1P  1950ApJ...112..141E  1915ApJ....42..172A            

Measures (distance:1  Fe_H:46  herschel:2  ISO:1  IUE:5  MK:28  PLX:4  PM:9  ROT:9  V*:2  velocities:19  ):
distance:1Fe_H:46herschel:2ISO:1IUE:5MK:28PLX:4PM:9ROT:9V*:2velocities:19

Notes (0) :

================================================================================

