C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:55

HD149038
--------

Object * mu. Nor  ---  s*b  ---  OID=@3520497   (@@66778,2)  ---  coobox=22359

Coordinates(ICRS,ep=J2000,eq=2000): 16 34 05.0202815  -44 02 43.128156 (Opt ) A [0.28 0.26 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 30 31.3912638  -43 56 28.680972
Coordinates(Gal,ep=J2000,eq=2000): 339.3796964281  +02.5126056509
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.02 -1.98 [0.33 0.32 90] A 2007A&A...474..653V
Parallax: 0.78 [0.33] A 2007A&A...474..653V
Radial Velocity: 4.10 [1.5] B 1977ApJ...214..759C
Redshift: 0.000014 [0.000005] B 1977ApJ...214..759C
cz: 4.10 [1.50] B 1977ApJ...214..759C
Flux U : 4.05 [~] C 2002yCat.2237....0D
Flux B : 4.99 [~] C 2002yCat.2237....0D
Flux V : 4.94 [~] C 2002yCat.2237....0D
Flux G : 4.7809 [0.0026] C 2018yCat.1345....0G
Flux R : 6.36 [0.55] E 2012yCat.1322....0Z
Flux J : 4.74 [~] C 2002yCat.2237....0D
Flux H : 4.679 [0.061] C 2003yCat.2246....0C
Flux K : 4.612 [0.033] C 2003yCat.2246....0C
Spectral type: O9.7Iab C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 81122                            Gaia DR3 5944296074139193984         TIC 228529130                      
   * mu. Nor                            ALS 3654                             CD-43 10900                        
   CGO 381                              CPC 0 14926                          CPD-43 7622                        
   FK5 3311                             GC 22258                             GCRV 9522                          
   GEN# +2.61690001                     GOS G339.38+02.51 01                 GSC 07866-03007                    
   HD 149038                            HIC 81122                            HR 6155                            
   LS 3654                              N30 3703                             NGC 6169 1                         
   PPM 321884                           ROT 2357                             SAO 226900                         
   SKY# 29854                           SV* BV 578                           TD1 19277                          
   TYC 7866-3007-1                      UBV 13982                            UBV M 35355                        
   V* mu. Nor                           [SC95] ZET 62                        [SC96] Mis 62                      
   2MASS J16340502-4402432              UCAC4 230-112724                     uvby98 261690001                   
   WEB 13717                            Gaia DR2 5944296074127446400                                            

Bibcodes  1850-2023 () (272):
  2023A&A...669A..74G  2023ApJ...948..139R  2022MNRAS.509.4908N  2021A&A...645L...8X
  1980ApJ...242..723N  1980ApJ...242.1063G  1980ApJS...42..283M  1980ApJS...43..501C
  1979ApJ...231...55J  1979IBVS.1581....1K  1978A&A....65..279C  1978ApJ...220..129C
  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...38..309H
  1978MSS...C02....0H  1977A&A....58..201D  1977A&AS...27..443G  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJS...33..269S
  1976ApJ...205..419W  1976ApJS...32..429S  1976IzKry..55..200Z  1975ApJ...196..261S
  1975ApJ...196..503S  1975ApJ...197..117C  1975ApJ...200..402B  1975VeSon...8..247G
  1974ApJS...28..373S  1974RMxAA...1..211C  1973A&AS...10..135M  1973A&AS...12..277G
  1973ApJ...180...61L  1973ApJ...186..909R  1972A&A....17..378G  1972A&AS....5..129L
  1972AJ.....77..312W  1971AJ.....76..621C  1971PW&SO...1a...1S  1970AJ.....75..602H
  1970ApJ...159..107R  1969ApJ...157..313H  1969MNRAS.144....1B  1969MNRAS.144...31B
  1969MNRAS.146..423P  1968ApJ...154..115S  1968MNRAS.139..341B  1968MNRAS.139..417B
  1966JO.....49..387L  1965IBVS...81....1S  1964ZA.....59..108J  1963ApJ...138..617C
  1961MNRAS.122..325M  1958AJ.....63..118A  1954PASP...66..249B  1953GCRV..C......0W

Measures (distance:1  Fe_H:1  ISO:2  IUE:35  MK:14  PLX:3  PM:5  ROT:3  V*:1  velocities:12  ):
distance:1Fe_H:1ISO:2IUE:35MK:14PLX:3PM:5ROT:3V*:1velocities:12

Notes (0) :

================================================================================

