C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:51:14

HD219134
--------

Object HD 219134  ---  Er*  ---  OID=@103260   (@@6193,2)  ---  coobox=713

Coordinates(ICRS,ep=J2000,eq=2000): 23 13 16.9749603608  +57 10 06.083823619 (Opt ) A [0.0368 0.0362 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 10 51.8798307484  +56 53 31.252506646
Coordinates(Gal,ep=J2000,eq=2000): 109.8984586896835  -03.1985995969828
hierarchy counts: #parents=0, #children=7, #siblings=0
Proper motions: 2074.414 294.452 [0.050 0.043 90] A 2020yCat.1350....0G
Parallax: 152.8640 [0.0494] A 2020yCat.1350....0G
Radial Velocity: -18.475 [0.0011] A 2018A&A...616A...7S
Redshift: -0.000062 [0.000000] A 2018A&A...616A...7S
cz: -18.47 [0.00] A 2018A&A...616A...7S
Flux U : 7.460 [0.010] C 1984A&AS...57..357O
Flux B : 6.560 [0.007] C 1993A&AS..100..591O
Flux V : 5.570 [0.009] C 1993A&AS..100..591O
Flux G : 5.231896 [0.002825] C 2020yCat.1350....0G
Flux R : 4.76 [~] C 2002yCat.2237....0D
Flux I : 4.23 [~] C 2002yCat.2237....0D
Flux J : 3.86 [~] C 2002yCat.2237....0D
Flux H : 3.40 [~] C 2002yCat.2237....0D
Flux K : 3.25 [~] C 2002yCat.2237....0D
Spectral type: K3V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   Gaia DR3 2009481748875806976         TOI-1469                             TIC 283722336                      
   PLX 5616                             LSPM J2313+5710                      ASCC 221238                        
   USNO-B1.0 1471-00512240              8pc 153.24                           AG+56 1701                         
   BD+56 2966                           CCDM J23132+5709A                    CSI+56 2966 1                      
   CSV 8833                             Ci 20 1406                           FK5 875                            
   GAT 811                              GC 32329                             GCRV 14566                         
   GEN# +1.00219134                     GJ 892                               HD 219134                          
   HIC 114622                           HIP 114622                           HR 8832                            
   IDS 23084+5637 A                     IRAS 23110+5653                      JP11 3600                          
   LFT 1767                             LHS 71                               LTT 16826                          
   N30 5103                             NLTT 56173                           NSV 14458                          
   PMC 90-93 616                        PPM 41599                            SAO 35236                          
   SKY# 44030                           SPOCS 1008                           TYC 4006-1866-1                    
   UBV 19861                            UBV M 26893                          USNO 907                           
   YZ 56 13841                          Zkh 348                              [B10] 5976                         
   [GKL99] 441                          uvby98 100219134                     Gaia DR2 2009481748875806976       
   2MASS J23131692+5710059              PLX 5616.00                          WDS J23133+5710A                   
   ** STT 599A                          WISEA J231319.69+571009.3            1RXS J231317.3+570938              
   WEB 20333                                                                                                    

Bibcodes  1850-2023 () (588):
  2023A&A...670A..68M  2023A&A...673A..69L  2023A&A...674A..10H  2023A&A...674A.137L
  2012A&A...541A..40M  2012A&A...547A.106M  2012AJ....144...64D  2012ApJ...745...24R
  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...757..112B  2012MNRAS.422.2195L
  2012NewAR..56....9W  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011AJ....141...90L  2011ARep...55..689M  2011MNRAS.414.1227M  2011MNRAS.415.2093K
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...521A..40A  2010AJ....139..646S  2010AJ....139.1668R  2010ApJ...715..122B
  2010ApJ...717..441E  2010ApJ...723.1469W  2010ApJ...725..875I  2010MNRAS.403.1089P
  2010PASP..122..885S  2010PASP..122.1195T  2010Sci...330..653H  2009A&A...501..941H
  2009A&A...501.1087R  2009A&A...508.1313F  2009AJ....137.3245M  2009AJ....137.3800J
  2009AJ....138..813H  2009ApJ...700L..73K  2009ApJ...704..109T  2009ApJS..185..289R
  2009MNRAS.396.1895C  2008A&A...480...91S  2008A&A...492..841R  2008AN....329..790J
  2008ApJ...674.1086T  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...461..977M
  2007A&A...465..271R  2007A&A...469..713M  2007A&A...473..377F  2007A&A...474..653V
  2007A&A...475..575T  2007ApJS..168..297T  2007ApJS..169..430R  2007AstL...33..584T
  2007MNRAS.374..664C  2006AJ....131..512C  2006AJ....131.3069L  2006AJ....132..177W
  2006ApJ...636.1098B  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371..781G  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...438..139S
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1145D  2005AJ....130.1212C
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJS..159..141V
  2005MNRAS.356.1440D  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...427..933K  2004AJ....127.1227C  2004ApJ...601..485F
  2004ApJ...613..312F  2004ApJS..151..299H  2004ApJS..151..387I  2004ApJS..152..251V
  2003A&A...397..159H  2003A&A...397..747K  2003A&A...398..705M  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...411..559K  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582.1011S  2003ApJ...584..853P  2003ApJS..149..423T  2002A&A...385..951B
  2002A&A...386..492R  2002A&A...387..285L  2002ApJS..141..187B  2002ApJS..141..503N
  2002KFNT...18f.535Z  2002MNRAS.329..597M  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...379..976M
  2001AJ....121.2189O  2001AJ....122..997S  2001BCrAO..97....1B  2001MNRAS.325.1365H
  2000A&A...363..958G  2000AJ....119.1448H  2000AJ....119.2445A  2000AJ....120.2082G
  2000ApJ...528L.115R  2000ApJ...539..241S  2000MNRAS.313..383N  1999A&A...348..897L
  1999A&A...350..587L  1999A&AS..135..319H  1999A&AS..137..521M  1999A&AS..139..555G
  1999AJ....118.2483C  1999ApJ...526..890C  1999ApJS..123..283M  1999MNRAS.306..753M
  1999MNSSA..58...80C  1999VeARI..35....1W  1998A&AS..128..485M  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....116.1501G  1998AJ....116.2297P
  1998ApJ...500..940N  1998ApJ...504..359G  1998ApJ...506..727B  1998ApJ...508..397M
  1997A&A...323L..49P  1997A&A...326..237Z  1997A&AS..123..473M  1997A&AS..124..299C
  1997AJ....113.2246R  1997AJ....114..850S  1997ApJ...485..319S  1997ApJS..111..377W
  1997ApJS..111..445W  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...312..221M
  1996A&AS..117..227A  1996ARep...40..812K  1996ApJ...460..744H  1996ApJ...469..355F
  1996ApJS..102..105T  1996BaltA...5....1B  1996BaltA...5..103O  1996JBIS...49..150H
  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..113..299M  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2821F  1995AJ....110.2408B  1995ApJ...440..210C
  1995ApJ...442..778H  1995ApJ...450..392S  1995ApJ...450..401F  1995ApJS...96..223A
  1995BaltA...4...48L  1995GCTP..C......0V  1995Icar..116..359W  1995MNRAS.275...89D
  1995yCat.1098....0L  1994A&A...285..609M  1994A&A...286.1006O  1994A&A...291..517M
  1994A&AS..108..359G  1994AJ....107..206R  1994AJ....108.1936F  1994Ap&SS.212..281C
  1994ApJS...93..287W  1994ApJS...94..687W  1994KFNT...10b..74Z  1994MNRAS.267..840H
  1994MNRAS.268..771B  1994PASP..106..436C  1994PASP..106..452T  1993A&A...280..181M
  1993A&AS..100..343P  1993A&AS..100..591O  1993A&AS..101..551L  1993AJ....105.1179G
  1993AJ....105.1188H  1993AJ....105.1571H  1993AJ....105.1860C  1993ApJ...419L..89F
  1993ApJS...86..153G  1993JApA...14..145P  1993yCat.3135....0C  1992A&A...256..121T
  1992A&A...261..499S  1992A&A...262..523M  1992A&AS...96..477V  1992AJ....103.2090R
  1992AJ....104.1237G  1992ApJS...82..197F  1992PASP..104.1152B  1992PPMtO..11..184X
  1991A&AS...89..415O  1991AJ....101..655S  1991AJ....101..937R  1991ApJS...76..383D
  1991KFNT....7a..64G  1990A&AS...82..531F  1990A&AS...85..971P  1990AJ....100.1621P
  1990Ap&SS.170...69T  1990ApJ...364..272F  1990BICDS..38...95P  1990PBeiO..16...18L
  1990SoSAO..65....5B  1990VilOB..85...50J  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97.1159S  1989AJ.....98.1768C  1989ApJ...342..823S  1989ApJ...345..480M
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y
  1988Afz....28..297T  1988BICDS..34...35B  1988BICDS..35...37K  1988MNRAS.234.1065L
  1988VilOB..80....7S  1987A&A...172..235P  1987A&A...183..403C  1987A&AS...68..211O
  1987A&AS...71..561O  1987AJ.....93.1388F  1987ApJ...322..930T  1987BAICz..38...24H
  1986A&AS...65..405O  1986Afz....25..309C  1986ApJ...307..151V  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&AS...59..145C  1985A&AS...59..461O  1985A&AS...61..331O
  1985A&AS...62..137F  1985AJ.....90..787R  1985ApJS...59..197B  1985BICDS..29...25K
  1985IAUS..111..121K  1985IAUS..111..271H  1985IAUS..111..587W  1985MNRAS.216..571A
  1985PASP...97..180C  1985PAZh...11..112B  1985RMxAA..11....7S  1985RMxAA..11...55S
  1984A&A...130..353R  1984A&AS...56..313K  1984A&AS...57..357O  1984A&AS...57..443O
  1984AJ.....89.1238R  1984AZh....61..968B  1984ApJ...276..286M  1984PASP...96..105H
  1984PASP...96..354G  1983A&A...119....1C  1983A&AS...52..131O  1983ApJS...53..643J
  1983BICDS..24...19K  1983MNRAS.203..403W  1982RMxAA...5..149S  1981ApJ...249..210B
  1981BICDS..20...28C  1981BICDS..21...35H  1980A&AS...41..405C  1980AcA....30..453G
  1980Ap&SS..71..333R  1980ApJS...42..541K  1979AN....300...99G  1979ApJ...230..786E
  1979ApJS...41..173H  1979LHS...C......0L  1979PASP...91...35W  1979PASP...91..180M
  1979PASP...91..553S  1979VKha..190...52Z  1978A&AS...31..159B  1978AJ.....83..606M
  1978AJ.....83.1430C  1978PASP...90..288M  1977A&A....54..779P  1977A&A....61...17O
  1977ApJS...34..101P  1977ApJS...34..479L  1977IBVS.1267....1P  1977PASP...89..706E
  1976A&A....46..391B  1976AJ.....81..228C  1976ApJS...32....7B  1975A&A....39...97P
  1975A&A....44....9P  1975A&AS...22....1V  1975MNRAS.171p..19G  1974AJ.....79..974L
  1974AJ.....79.1424O  1974ApJS...27..391O  1974ApJS...27..405O  1974RMxAA...1...67M
  1974RMxAA...1..119G  1973A&AS...10..201F  1973AJ.....78.1074O  1973ApJ...179..855P
  1973ApJ...182..821E  1973ApJ...184..427B  1973MNRAS.165...91H  1972ApJ...177..665J
  1971A&A....12..442M  1971A&A....15..468R  1971AJ.....76..117U  1971AJ.....76..890M
  1971ApJ...166..153A  1971ApJS...22..389E  1971MNRAS.153..501S  1970A&A.....6..385S
  1970A&A.....7..408C  1970A&AS....1..199H  1970ApJS...22..117B  1970ApJS...22..177T
  1969ApJ...155..899S  1968AJ.....73...75N  1968AJ.....73..313M  1968AnAp...31..413R
  1968ApJ...151..997C  1968ApJ...153..213J  1968ApJ...153L..91G  1968MNRAS.141..299L
  1968PASP...80..717Y  1967AJ.....72.1334C  1967AJ.....72.1357M  1967ApJ...150..521W
  1967BANS....2...77K  1967MNRAS.135...23A  1967PASP...79...46W  1966AnAp...29..413C
  1966ApJ...144.1101M  1966MNRAS.132..485F  1966MNRAS.133...99S  1966MNRAS.133..475A
  1966MNRAS.134..135P  1966ZA.....64..268D  1965AJ.....70..726S  1964MNRAS.128..435P
  1963ApJ...137.1057S  1963BAN....17...58B  1962AJ.....67..757Y  1962ApJ...136..793W
  1961ApJ...134..809Y  1961MmSAI..32..281F  1960ApJ...131..163H  1960BAN....15..199O
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...129..601H  1958AJ.....63..127T
  1958AnAp...21...26G  1958ApJ...128..572B  1958ApJ...128..604H  1958MNRAS.118..154E
  1958MNRAS.118..560E  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..509O
  1957ApJS....3..107P  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121...38G  1955LFT...C......0L  1954ApJ...119..200S
  1954ApJ...120...41H  1954ApJ...120..196J  1954MNRAS.114..218Y  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1952AJ.....57..259A  1952ApJ...116..251S
  1952ZA.....31...26P  1951ApJ...113..663E  1951ApJ...114..522J  1950ApJ...112..141E
  1950ZA.....27..182G  1914ApJ....39...89A  1914ApJ....39..341A  1914ApJ....40..385A

Measures (distance:2  Fe_H:55  ISO:8  IUE:5  MK:35  PLX:5  PM:11  ROT:6  V*:1  velocities:17  ):
distance:2Fe_H:55ISO:8IUE:5MK:35PLX:5PM:11ROT:6V*:1velocities:17

Notes (1) :
(S) 29-Mar-2011 - gc    ref:2010PASP..122.1195T    obj:GJ 892
    Three candidate companions identified in 2010PASP.122.1195T

================================================================================

