C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:43

HD24712
-------

Object V* DO Eri  ---  a2*  ---  OID=@684210   (@@14908,0)  ---  coobox=6345

Coordinates(ICRS,ep=J2000,eq=2000): 03 55 16.1314636284  -12 05 56.729555672 (Opt ) A [0.0578 0.0430 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 52 54.9921278747  -12 14 38.731348023
Coordinates(Gal,ep=J2000,eq=2000): 202.9733609515604  -44.4704777815947
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -91.480 -28.258 [0.100 0.085 90] A 2018yCat.1345....0G
Parallax: 20.6216 [0.0782] A 2018yCat.1345....0G
Radial Velocity: 23.20 [0.4] A 2006AstL...32..759G
Redshift: 0.000077 [0.000001] A 2006AstL...32..759G
cz: 23.20 [0.40] A 2006AstL...32..759G
Flux U : 6.35 [~] C 2002yCat.2237....0D
Flux B : 6.32 [~] C 2002yCat.2237....0D
Flux V : 6.00 [~] C 2002yCat.2237....0D
Flux G : 5.9257 [0.0006] C 2018yCat.1345....0G
Flux J : 5.432 [0.018] C 2003yCat.2246....0C
Flux H : 5.314 [0.024] C 2003yCat.2246....0C
Flux K : 5.262 [0.020] C 2003yCat.2246....0C
Spectral type: A9VpSrEuCr C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   2MASS J03551613-1205567         BD-12 752                       GC 4729                       
   GCRV 2254                       GEN# +1.00024712                GSC 05308-01437               
   HD 24712                        HIC 18339                       HIP 18339                     
   HR 1217                         IRAS 03529-1214                 PPM 213583                    
   SAO 149251                      SKY# 5993                       SRS 5384                      
   TD1 2664                        TYC 5308-1437-1                 UBV 3838                      
   UBV M 9825                      V* DO Eri                       YZC 11 909                    
   Renson 6320                     Gaia DR1 5114586487895458944    uvby98 100024712              
   WEB 3542                        Gaia DR2 5114586492192519168    TIC 279485093                 

Bibcodes  1850-2021 () (384):
  2021A&A...650A.125D  2020A&A...642A.101P  2020ApJS..247...11R  2020MNRAS.494.5682S
  2010MNRAS.403.1729S  2009A&A...493..159T  2009A&A...495..297M  2009A&A...498..961R
  2009A&A...499..851K  2009A&A...499..879S  2009ApJ...698.1068P  2009CoAst.159...61K
  2009MNRAS.394.1338B  2009MNRAS.394.1503S  2009MNRAS.396..325F  2009MNRAS.396..485C
  2009MNRAS.396.1189B  2008A&A...480..811R  2008A&A...483..239H  2008A&A...484..601R
  2008A&A...490.1109M  2008A&A...491..545N  2008AstBu..63..139R  2008AstL...34..413S
  2008CoSka..38..191K  2008CoSka..38..257R  2008CoSka..38..301S  2008CoSka..38..329N
  2008CoSka..38..335L  2008MNRAS.386..531S  2008MNRAS.386.2039B  2008MNRAS.389..903S
  2007A&A...462.1103R  2007A&A...464..377F  2007A&A...467..679K  2007A&A...473..907R
  2007A&ARv..14..217C  2007AN....328..475H  2007AstBu..62..244G  2007KFNT...23..148M
  2007MNRAS.376..651K  2007MNRAS.377.1579C  2007MNRAS.380..181M  2007MNRAS.381.1301K
  2007MNRAS.382.1690L  2006A&A...450..763K  2006A&A...450..777B  2006A&A...455..303J
  2006A&A...456..329R  2006ApJS..163..344K  2006ApJS..163..393C  2006AstL...32..759G
  2006CoAst.147...97S  2006MNRAS.365..153C  2006MNRAS.367.1417R  2006MNRAS.370.1274K
  2006MNRAS.372..286K  2006MmSAI..77..393S  2006MmSAI..77..397S  2005A&A...429L..55R
  2005A&A...430..263M  2005A&A...430..279H  2005A&A...430.1143B  2005A&A...432L..21C
  2005A&A...441..309M  2005AJ....129.2420M  2005AstL...31..388R  2005JApA...26..123K
  2005JApA...26..223D  2005JApA...26..301S  2005JApA...26..331R  2005JRASC..99Q.131M
  2005MNRAS.358..651K  2005MNRAS.358L...6K  2004A&A...415..661H  2004A&A...415..685H
  2004A&A...424..935K  2004A&A...425..271L  2004IAUS..224..253L  2004IAUS..224..770S
  2004MNRAS.351..663H  2003A&A...398.1117K  2003A&A...404..669K  2003A&A...407..631B
  2003A&A...407L..67L  2003AN....324..445C  2003Ap.....46..319G  2003BaltA..12..105K
  2003BaltA..12..463S  2003JRASC..97Q.211C  2003MNRAS.343..831C  2003MNRAS.343L...5K
  2003MNRAS.345..781M  2003MSAIS...2..154K  2002A&A...386..964D  2002A&A...389..537B
  2002A&A...393..897R  2002A&A...394..151C  2002A&A...394.1023B  2002AAS...201.1611C
  2002MNRAS.330L..57K  2002MNRAS.333...47C  2002MNRAS.336..873B  2002MNRAS.337.1059B
  2002yCat.2237....0D  2001A&A...365..118L  2001A&A...372..571S  2001A&A...374..615K
  2001ARep...45..382R  2001ARep...45..784S  2001MNRAS.323..362B  2001MNRAS.325..373C
  2000A&A...355..315L  2000A&A...355.1031H  2000A&A...356..200G  2000A&A...357..920P
  2000A&A...357..981R  2000ARA&A..38...79W  2000ARep...44..235S  2000BaltA...9....3K
  2000BaltA...9..253K  2000BaltA...9..355M  2000MNRAS.313..823W  2000MNRAS.313..851W
  2000MNRAS.317..299C  2000MNRAS.318..341B  1999A&A...341..480D  1999A&A...343..229R
  1999A&A...351..283P  1999ApJ...511..422M  1999AstL...25..802S  1998A&A...335..954A
  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..129..463C
  1998A&AS..130..455V  1998A&AS..132...93A  1998ApJ...503..848K  1998BaltA...7..299M
  1998CoSka..27..243C  1998CoSka..27..272C  1998CoSka..27..280G  1998CoSka..27..304A
  1998CoSka..27..347H  1998CoSka..27..359R  1998CoSka..27..431B  1998MNRAS.295...33B
  1998MNRAS.300L..39B  1998MNRAS.301...31G  1997A&A...325.1063W  1997A&A...327.1137R
  1997A&AS..123...93P  1997A&AS..124..475M  1997ApJ...478..374H  1996A&A...311..513L
  1996A&A...311..901M  1996Ap&SS.238..169F  1996ApJ...459..278M  1996BASI...24..359M
  1996MNRAS.281..883K  1996MNRAS.282..243M  1996MNRAS.283.1115R  1995A&A...293...87K
  1995A&A...293..733M  1995A&A...293..746M  1995A&A...295..459B  1995A&A...301..797L
  1995A&AS..114...79L  1995A&AS..114..269D  1995AJ....109.2828T  1995Ap&SS.230...29K
  1995ApJS...99..135A  1994A&AS..105..125M  1994A&AS..108..547M  1994ARA&A..32...37B
  1994BSAO...38..119R  1994BSAO...38..152G  1994MNRAS.268..169M  1994MNRAS.271..305M
  1994MNRAS.271..421K  1993A&A...270..335L  1993A&AS...98..269C  1993A&AS..101..551L
  1993AJ....105.1903N  1993IBVS.3966....1K  1993MNRAS.260....9M  1993MNRAS.260..343K
  1993yCat.3135....0C  1992A&A...253..199M  1992A&A...256..169M  1992AN....313..233H
  1992IBVS.3809....1M  1992MNRAS.256..571K  1992MNRAS.259..701K  1991A&A...245..145W
  1991A&A...248..179C  1991A&A...248..541B  1991A&AS...87...59C  1991A&AS...89..121M
  1991A&AS...89..429R  1991A&AS...90...19M  1991IAUS..145..149R  1991IBVS.3634....1M
  1991MNRAS.248..701K  1991MNRAS.250..477K  1991MNRAS.250..666M  1991PASP..103....5M
  1991SoSAO..66..101B  1990A&A...229..186S  1990ARA&A..28..607K  1990ApJ...365L..81M
  1990ApJS...73...67R  1990BICDS..38..137R  1990NewSc.125...46M  1990RMxAA..21..417G
  1989A&A...220..105S  1989A&A...221...41B  1989A&A...224..162F  1989ApJ...339.1038P
  1989BICDS..37..135K  1989MNRAS.238..261K  1989MNRAS.240..881K  1989Msngr..55...42M
  1988A&AS...72....1C  1988AN....309..181R  1988ApJ...324.1099M  1988ApJ...330L..51L
  1988MNRAS.231.1039K  1988MNRAS.233..565K  1988MNRAS.235p...7M  1988MSS...C04....0H
  1988PASJ...40..249A  1987A&A...181..315K  1987A&A...182..285S  1987A&AS...67..195K
  1987AN....308..201H  1987ApJ...313..782M  1987BAAS...19..762M  1987MNRAS.228..125K
  1987MNRAS.229..285K  1986A&A...158..200F  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986MNRAS.223..557K  1986NIA86.......49G
  1985A&A...143..206G  1985A&A...151..315M  1985AISAO..20...26G  1985AN....306..187O
  1985MNRAS.215...77K  1985PASJ...37..245S  1984A&A...141..328N  1984A&AS...55..371C
  1984AN....305..311S  1984MNRAS.209..841K  1983A&AS...53...91G  1983IBVS.2328....1L
  1983MNRAS.205...11K  1983SoSAO..39....6I  1982A&A...114...23H  1982MNRAS.200..807K
  1981A&A....97..325N  1981A&AS...46..151H  1981ApJ...246..899B  1981IBVS.1915....1K
  1980A&A....82..230N  1980A&AS...42..311H  1980Ap&SS..71..377G  1979A&A....75...83H
  1979A&A....77..286D  1979A&AS...35...83W  1979PASP...91..648B  1978A&A....66..187V
  1978A&A....66..335H  1978A&A....69..285H  1978A&A....69..351R  1978A&A....70..509S
  1977A&AS...27..443G  1977AN....298..197O  1976A&A....48..383H  1976A&A....51..223M
  1975ApJ...202..127W  1975IBVS..961....1K  1974ApJ...187..271B  1974ApJ...191..165S
  1974MNRAS.169..471S  1973PASP...85..141W  1972ApJ...175..465P  1972BAICz..23..297B
  1972MNRAS.160..155S  1971ApJ...164..309P  1971ApJS...23..421H  1971Obs....91...37G
  1971PASP...83..571P  1970ApJS...19..387A  1970PASP...82..878P  1967JO.....50..425B
  1966GeoOM..21....0C  1965JO.....48..211B  1959JO.....42...45B  1953GCRV..C......0W

Measures (diameter:1  distance:1  IUE:6  MK:5  PLX:4  PM:4  ROT:3  velocities:4  ):
diameter:1distance:1IUE:6MK:5PLX:4PM:4ROT:3velocities:4

Notes (0) :

================================================================================

