C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:43

HD215648
--------

Object * ksi Peg  ---  PM*  ---  OID=@1430030   (@@29799,7)  ---  coobox=9801

Coordinates(ICRS,ep=J2000,eq=2000): 22 46 41.5811758  +12 10 22.385447 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 44 11.5704239  +11 54 57.414157
Coordinates(Gal,ep=J2000,eq=2000): 081.2750045736  -40.3989660278
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 234.18 -493.29 [0.21 0.17 90] A 2007A&A...474..653V
Parallax: 61.36 [0.19] A 2007A&A...474..653V
Radial Velocity: -5.853 [0.0015] A 2018A&A...616A...7S
Redshift: -0.000020 [0.000000] A 2018A&A...616A...7S
cz: -5.85 [0.00] A 2018A&A...616A...7S
Flux U : 4.66 [~] C 2002yCat.2237....0D
Flux B : 4.69 [~] C 2002yCat.2237....0D
Flux V : 4.20 [0.05] C 2009ApJ...694.1085V
Flux G : 3.9553 [0.0060] C 2018yCat.1345....0G
Flux R : 3.73 [~] C 2002yCat.2237....0D
Flux I : 3.42 [~] C 2002yCat.2237....0D
Flux J : 3.22 [~] C 2002yCat.2237....0D
Flux H : 3.078 [0.214] D 2003yCat.2246....0C
Flux K : 2.87 [0.08] C 2009ApJ...694.1085V
Spectral type: F6V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 60716322                    PLX 5516                        ASCC 996971                   
   LSPM J2246+1210W                USNO-B1.0 1021-00758035         * ksi Peg                     
   * ksi Peg A                     * 46 Peg                        ADS 16261 A                   
   AG+11 2850                      BD+11 4875                      BD+11 4875A                   
   CCDM J22467+1211A               CSI+11 4875 1                   Ci 20 1381                    
   GC 31778                        GCRV 14308                      GEN# +1.00215648              
   GJ 872 A                        HD 215648                       HIC 112447                    
   HIP 112447                      HR 8665                         IDS 22417+1139                
   IRC +10522                      JP11 3532                       LFT 1735                      
   LHS 3851                        LTT 16693                       NLTT 54819                    
   PM 22442+1155                   PPM 141833                      ROT 3316                      
   SAO 108165                      SKY# 43286                      SPOCS 984                     
   TD1 29336                       TYC 1155-2186-1                 UBV 19514                     
   UBV M 26609                     YZ 11 9091                      uvby98 100215648              
   2MASS J22464156+1210228         WDS J22467+1210A                ** HJ 301A                    
   IRAS 22442+1154                 AKARI-IRC-V1 J2246417+121018    WISE J224641.75+121017.0      
   WISEA J224641.79+121017.4       WEB 20055                       Gaia DR2 2719475542666622976  

Bibcodes  1850-2021 () (363):
  2021AJ....161...20P  2021MNRAS.502.2331B  2020A&A...635A..46P  2020AJ....159..177E
  2007MNRAS.374..664C  2007PASJ...59..335T  2007PASP..119..259E  2006AJ....131.2209A
  2006AJ....131.3069L  2006ApJ...640.1051G  2006ApJ...652.1674B  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...431..773R  2005A&A...438..139S  2005A&A...441..533C
  2005A&A...442..635B  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJS..159..141V  2005ApJS..161..444T
  2005MNRAS.356.1440D  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..683S  2004A&A...425..697C
  2004AJ....127.1227C  2004AJ....128..463R  2004AJ....128.1177V  2004ApJ...613..312F
  2004ApJS..152..251V  2004ApJS..152..261W  2004MNRAS.349..757L  2003A&A...397..159H
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...407..377K
  2003A&A...410..937D  2003AJ....126.2015H  2003ARep...47..422M  2003ApJ...582.1011S
  2002A&A...381..500K  2002A&A...386..492R  2002A&A...390..225C  2002ApJS..141..187B
  2002ApJS..141..503N  2002JHA....33...45D  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G
  2001ApJ...553..754B  2000A&A...356..238C  2000A&A...357..931D  2000A&A...363..239D
  2000JHA....31..115D  1999A&A...342..426G  1999A&A...345..936L  1999A&A...347..876G
  1999A&AS..139...29G  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.2213R
  1999AJ....118.2483C  1999ApJ...521..753T  1999ApJ...526..890C  1999ApJ...527..879A
  1998A&A...329..943N  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..131..209A  1998AJ....115..204R  1998AJ....116.2297P  1998ApJ...501..624G
  1997A&A...318..841C  1997A&A...328..349S  1997A&AS..124..299C  1997ApJS..111..377W
  1997BaltA...6..481A  1997PASP..109..514F  1996A&A...314..191G  1996A&AS..119..403M
  1996ApJ...469..355F  1996BaltA...5....1B  1996BaltA...5..603A  1996KFNT...12b..20Z
  1996MNRAS.280.1155B  1996PASP..108..313H  1995A&AS..110..553S  1995A&AS..114..269D
  1995AJ....109.2204T  1995AJ....110.2408B  1995ApJ...440..210C  1995ApJ...453..660W
  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...282..899B  1994A&AS..107..385T
  1994ApJS...94..687W  1994PASP..106..452T  1994RMxAA..28...43P  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....104.1961M  1992ApJS...82..197F  1992Natur.357..379G
  1991A&A...244..335N  1991A&A...245..567B  1991A&A...248..485D  1991A&A...249..205B
  1991A&AS...88..281D  1991ApJ...380..200S  1991ApJS...76..383D  1990A&A...232..396B
  1990A&A...236..440B  1990A&A...238..265K  1990A&AS...85..971P  1990AJ.....99..373W
  1990ApJ...354..310B  1990ApJ...364..272F  1989A&AS...78..511P  1989AJ.....97..539S
  1989ApJ...341..421G  1989ApJ...342..823S  1989ApJ...346..303S  1988A&A...203..341P
  1988A&AS...74..127S  1988IAUS..132..585B  1988IUEEN..29...45.  1987A&A...172..257B
  1987AJ.....93..379E  1987AJ.....93..393E  1987PASP...99.1184P  1986A&A...157..278B
  1986ApJ...307..151V  1986ApJ...309..762B  1986ApJ...310..360W  1986ApJS...62..147B
  1986MNRAS.222..373K  1986PASP...98..319G  1985A&AS...59..145C  1985A&AS...61..387K
  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJS...59...95A  1985ApJS...59..197B
  1985PASP...97..707W  1984A&A...130..353R  1984IzKry..69...71N  1984PASP...96..105H
  1983ApJS...53....1S  1983ApJS...53..643J  1983IzKry..67...13B  1983MNRAS.204..841M
  1982A&AS...47..595V  1982ApJ...263..239S  1981A&A....97..145N  1981ApJ...246..879F
  1981ApJ...248..651D  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C
  1979ApJ...233..211C  1979LHS...C......0L  1979PASP...91..553S  1978ApJ...222..191E
  1978ApJS...36..173T  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D
  1977ApJ...214..124B  1977ApJS...34..115W  1976A&AS...23..125S  1976ApJ...210..466B
  1976ApJS...30..273A  1976IzKry..54...42P  1976IzKry..55..127B  1976PASP...88...95C
  1974AJ.....79.1416S  1973A&A....29..151A  1973AJ.....78.1074O  1973ApJS...25..487J
  1973PASP...85..542E  1972ApJ...171...71C  1972ApJ...172..631A  1972ApJ...174..595S
  1972ApJ...174..605S  1971A&A....12..442M  1971A&A....15..337M  1971ApJS...22..389E
  1971MNRAS.155...65B  1971PASP...83..271E  1971PASP...83..741E  1970A&A.....6..138N
  1970AJ.....75..978C  1970PASP...82...99E  1969ApJ...155L.167C  1969IzKry..39...96R
  1969PASP...81..553E  1969PASP...81..826M  1968AJ.....73...75N  1968ApJ...151..567C
  1968ApJ...153..213J  1968JO.....51..123N  1968PASP...80..717Y  1967AJ.....72.1334C
  1967ApJ...150..551K  1967MmSAI..38..169B  1966AJ.....71..709C  1966AnAp...29..601S
  1966ApJ...144.1101M  1966JO.....49..417R  1966MNRAS.133..475A  1965ApJ...141..588H
  1964ApJ...139.1139A  1964ApJ...140..702H  1964ZA.....58..253S  1963ApJ...137.1057S
  1962ApJ...135...94W  1961ApJS....6....1K  1960MNRAS.121...17W  1959ApJ...130..487O
  1958AJ.....63..127T  1957AJ.....62...45E  1957ApJ...126..509O  1957SvA.....1...19P
  1956AJ.....61..162W  1956AJ.....61..462E  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJ...121..118H  1955ApJ...121..653S  1955LFT...C......0L  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C  1950ApJ...111....1K
  1950ApJ...112...48M  1950ApJ...112..554R  1919ApJ....50..161L            

Measures (diameter:1  distance:2  Fe_H:45  herschel:2  IUE:5  MK:24  PLX:3  PM:9  ROT:6  velocities:19  ):
diameter:1distance:2Fe_H:45herschel:2IUE:5MK:24PLX:3PM:9ROT:6velocities:19

Notes (0) :

================================================================================

