C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:31:52

HD120307
--------

Object * nu. Cen  ---  SB*  ---  OID=@3421323   (@@46562,0)  ---  coobox=21765

Coordinates(ICRS,ep=J2000,eq=2000): 13 49 30.2764388  -41 41 15.752069 (Opt ) A [0.13 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 46 29.7321504  -41 26 21.526189
Coordinates(Gal,ep=J2000,eq=2000): 314.4138494098  +19.8857979576
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -26.77 -20.18 [0.12 0.08 90] A 2007A&A...474..653V
Parallax: 7.47 [0.17] A 2007A&A...474..653V
Radial Velocity: 9.0 [0.9] E 1953GCRV..C......0W
Redshift: 0.000030 [0.000003] E 1953GCRV..C......0W
cz: 9.00 [0.90] E 1953GCRV..C......0W
Flux U : 2.31 [~] D 2003AJ....125.2531R
Flux B : 3.188 [0.014] D 2000A&A...355L..27H
Flux V : 3.386 [0.009] D 2000A&A...355L..27H
Flux G : 3.2894 [0.0004] C 2018yCat.1345....0G
Flux J : 4.014 [0.260] D 2003yCat.2246....0C
Flux H : 4.139 [0.222] D 2003yCat.2246....0C
Flux K : 4.240 [0.288] D 2003yCat.2246....0C
Spectral type: B2IV E 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 166447153                   SBC9 782                        * nu. Cen                     
   CD-41 8171                      CPC 0 11719                     CPD-41 6479                   
   CSV 101405                      GC 18665                        GCRV 8151                     
   GEN# +1.00120307                GSC 07797-02744                 HD 120307                     
   HGAM 2016                       HIC 67464                       HIP 67464                     
   HR 5190                         IRAS 13465-4126                 JP11 2430                     
   N30 3143                        NSV 6454                        PPM 318895                    
   ROT 1998                        SAO 224469                      SBC7 497                      
   SKY# 25358                      TD1 17066                       TYC 7797-2744-1               
   UBV 12315                       UBV M 19727                     V* nu. Cen                    
   [B10] 3564                      2MASS J13493028-4141156         ALS 14982                     
   SV* ZI 1024                     uvby98 100120307                WEB 11863                     
   Gaia DR2 6112195451031438464                                                                  

Bibcodes  1850-2021 () (183):
  2021A&A...646A.164J  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...616L..15X
  1989AN....310..281K  1989KFNT....5e..47L  1989TarOT.100....1R  1988A&AS...75..441P
  1988AZh....65..571L  1987ApJ...319..436J  1987ApJS...64..487L  1986ApJ...303..401L
  1986PTarO..51...84R  1985A&AS...60...99W  1985A&AS...60..365M  1985AbaOB..59...83B
  1985AcA....35..395A  1985ApJS...59..397S  1985IBVS.2681....1K  1984AJ.....89.1022P
  1983A&A...121...45W  1983A&A...126..192Z  1983AZh....60..917S  1983AcA....33...89S
  1983MNRAS.202..317C  1983PASP...95...48M  1982A&A...105...85R  1982A&AS...47..341K
  1981A&AS...44..337S  1981PASP...93..110F  1980ApJS...43..501C  1980IBVS.1894....1F
  1980MNRAS.192..745K  1979A&A....78..292K  1979A&A....79..230L  1979A&AS...36...25Y
  1979A&AS...38..227L  1979AJ.....84..552J  1979AJ.....84.1713F  1979ApJS...39..195C
  1979MNRAS.189..601U  1978ApJ...219..845J  1978ApJ...220..129C  1978MNRAS.184...43S
  1978MSS...C02....0H  1978PDAO...15..121B  1977AcA....27..365J  1976ApJ...206..167P
  1976ApJS...32....7B  1975A&A....41..259L  1975A&AS...19...91L  1975ApJS...29..137S
  1975PASP...87...37E  1974A&A....30..465P  1974ApJ...187..243J  1974ApJ...188...59E
  1974ApJ...191..659S  1974MNRAS.166..203B  1974MNRAS.169..171F  1974PASP...86..241E
  1973ApJ...179..209M  1973PASP...85..289E  1972A&AS....5..129L  1972ApJ...172..491S
  1972ApJ...173...63E  1972MNRAS.159..165S  1971A&A....12..468W  1971AJ.....76..544L
  1971AJ.....76.1041G  1971MNRAS.152..231J  1970AJ.....75..624C  1970ApJ...160.1083S
  1969ApJ...157..313H  1969BAN....20..154H  1968ApJ...151.1043S  1968ApJS...15..459G
  1968ZA.....68...29F  1967MNRAS.137..337D  1964ZA.....59..108J  1963ApJ...138..617C
  1962MNRAS.123..521B  1961MNRAS.122..325M  1960MNRAS.121...17W  1958ApJ...128..533B
  1957MNRAS.117..449D  1957SvA.....1..192B  1953GCRV..C......0W  1951MNRAS.111..339H
  1950MNRAS.110...15G  1914ApJ....40...43K  1907ApJ....25...56W            

Measures (distance:1  Fe_H:1  IUE:3  MK:11  PLX:3  PM:5  ROT:2  V*:1  velocities:8  ):
distance:1Fe_H:1IUE:3MK:11PLX:3PM:5ROT:2V*:1velocities:8

Notes (0) :

================================================================================

