C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:22

HD17378
-------

Object HD 17378  ---  sg*  ---  OID=@178512   (@@2301,0)  ---  coobox=2641

Coordinates(ICRS,ep=J2000,eq=2000): 02 49 30.7365172243  +57 05 03.546216821 (Opt ) A [0.0281 0.0284 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 45 48.3131864685  +56 52 38.006759619
Coordinates(Gal,ep=J2000,eq=2000): 138.4732090436920  -02.1813026747180
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.828 -1.235 [0.105 0.082 90] A 2018yCat.1345....0G
Parallax: 0.4469 [0.0405] A 2018yCat.1345....0G
Radial Velocity: -40.80 [0.8] A 2006AstL...32..759G
Redshift: -0.000136 [0.000003] A 2006AstL...32..759G
cz: -40.80 [0.80] A 2006AstL...32..759G
Flux U : 7.65 [~] C 2002yCat.2237....0D
Flux B : 7.14 [~] C 2002yCat.2237....0D
Flux V : 6.26 [~] C 2002yCat.2237....0D
Flux G : 5.8668 [0.0009] C 2018yCat.1345....0G
Flux R : 5.44 [~] C 2002yCat.2237....0D
Flux I : 4.68 [~] C 2002yCat.2237....0D
Flux J : 4.203 [0.284] D 2003yCat.2246....0C
Flux H : 3.909 [0.252] D 2003yCat.2246....0C
Flux K : 3.73 [~] C 2002yCat.2237....0D
Spectral type: A5Ia C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 470903162                   2MASS J02493072+5705034         [ZZ2002] 39                   
   AG+56 368                       AGKR 2456                       ALS 7478                      
   ALS 7479                        BD+56 718                       GC 3370                       
   GCRV 1578                       GEN# +1.00017378                GSC 03708-01349               
   HD 17378                        HIC 13178                       HIP 13178                     
   HR 825                          Hilt 357                        IRAS 02458+5652               
   IRCO 3960                       JP11 700                        LS I +56 70                   
   MCW 215                         PPM 28022                       ROT 377                       
   SAO 23637                       SKY# 4240                       TYC 3708-1349-1               
   UBV 2740                        UBV M 9152                      V* V480 Per                   
   YZ 56 2532                      LS V +56 70                     WDS J02495+5705AB             
   ** MCA 9                        Gaia DR1 460787421780212992     uvby98 100017378              
   WEB 2649                        Gaia DR2 460787426079902208                                   

Bibcodes  1850-2021 () (172):
  2020A&A...643A.116D  2019A&A...623A..72K  2019MNRAS.489.1533L  2019MNRAS.490.3158C
  1978A&A....70..195G  1978A&AS...32...25R  1978ApJ...223..168S  1978ApJS...38..309H
  1977A&A....61..563H  1977A&AS...30....1C  1977ApJ...213..737B  1976A&A....49..407C
  1976ApJ...205..122S  1976ApJ...208..727M  1975ApJ...196..129H  1975ApJ...196..261S
  1975ApJ...200..426H  1974AJ.....79..565C  1974AJ.....79..581C  1974AJ.....79.1416S
  1974ApJ...187..461M  1974ApJ...189..509L  1974ApJ...194...49H  1974PASP...86...63Y
  1974PASP...86...70C  1974S&T....48...17K  1973A&A....23...69C  1973A&A....27..261G
  1973ApJ...184..135S  1973ApJ...184..167A  1973ApJ...186..909R  1972A&A....18..428D
  1972AJ.....77..150F  1972ApJS...24..247O  1972PASP...84..373S  1971A&A....10..414G
  1970AJ.....75..602H  1970ApJ...159..107R  1970ApJ...160.1149H  1970ApJS...19..387A
  1969AJ.....74..177W  1969AJ.....74..705P  1969ApJ...155..935S  1969ArA.....5..241K
  1968ApJ...154..115S  1967BANS....2...77K  1967JO.....50...83B  1967JO.....50..237B
  1966AJ.....71..709C  1966ApJ...143..306A  1966JO.....49..417R  1966MNRAS.133..475A
  1965LS....C05....0H  1964ApJS....8..439W  1964BAN....17..358B  1963BAN....17...58B
  1963JO.....46..225B  1962PASP...74..519K  1960BAN....15..199O  1960BAN....15..255B
  1960MNRAS.120..287G  1959LS....C01....0H  1959ZA.....47..218F  1958PASP...70..561K
  1957ApJ...126..138A  1956AnAp...19..267B  1956ApJ...123..267J  1955AnAp...18..292J
  1955ApJ...122..429J  1955ApJS....2...41M  1953ApJ...117..313J  1953GCRV..C......0W
  1951ApJ...113..141N  1951ApJ...114..241H  1950ApJ...112..362M  1938CoPer...1...10H

Measures (distance:1  Fe_H:2  IUE:4  MK:19  PLX:2  PM:6  ROT:4  V*:1  velocities:6  ):
distance:1Fe_H:2IUE:4MK:19PLX:2PM:6ROT:4V*:1velocities:6

Notes (0) :

================================================================================

