C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:49:11

HD170764
--------

Object V* U Sgr  ---  cC*  ---  OID=@2552751   (@@56703,0)  ---  coobox=18726

Coordinates(ICRS,ep=J2000,eq=2000): 18 31 53.3323107600  -19 07 30.261459540 (Opt ) A [0.0211 0.0177 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 28 56.5653292536  -19 09 42.579762614
Coordinates(Gal,ep=J2000,eq=2000): 013.7063279411142  -04.4596341304532
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -1.795 -6.127 [0.025 0.017 90] A 2020yCat.1350....0G
Parallax: 1.5693 [0.0224] A 2020yCat.1350....0G
Radial Velocity: 2.20 [0.3] A 1967MNRAS.136...61B
Redshift: 0.000007 [0.000001] A 1967MNRAS.136...61B
cz: 2.20 [0.30] A 1967MNRAS.136...61B
Flux U : 8.50 [~] C 2002yCat.2237....0D
Flux B : 7.81 [~] C 2002yCat.2237....0D
Flux V : 6.68 [~] C 2002yCat.2237....0D
Flux G : 6.429230 [0.012678] C 2020yCat.1350....0G
Flux I : 5.413 [~] D 2006MNRAS.369..723N
Flux J : 4.55 [~] C 2002yCat.2237....0D
Flux H : 4.13 [~] C 2002yCat.2237....0D
Flux K : 4.00 [~] C 2002yCat.2237....0D
Spectral type: G1Ib C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 90836                            Gaia DR3 4092905375639902464         TIC 186635515                      
   Cl* IC 4725 MMU 103                  Cl* IC 4725 A 117                    GSC 06274-01601                    
   TYC 6274-1601-1                      Cl* IC 4725 S 103                    AAVSO 1826-19                      
   ADS 11433 A                          BD-19 5047                           CCDM J18318-1908A                  
   CPD-19 6907                          CSI-19 5047 1                        GC 25287                           
   GCRV 10989                           HD 170764                            HIC 90836                          
   HR 6947                              IC 4725 103                          PPM 234663                         
   SAO 161571                           SKY# 33902                           V* U Sgr                           
   2MASS J18315332-1907301              WDS J18319-1908A                     Gaia DR1 4092905371243763840       
   GEN# +3.47250103                     uvby98 347250103                     WEB 15572                          
   Gaia DR2 4092905375639902464         ** BU 966A                           ** KRV 17A                         
   ** EVS 36A                                                                                                   

Bibcodes  1850-2023 () (461):
  2023A&A...672A..85C  2023ApJ...953...14N  2022A&A...668A..13H  2022ApJ...927....8O
  2007A&A...476...73F  2007A&A...476..863F  2007ApJ...671.1640A  2007MNRAS.374..664C
  2007MNRAS.377..147L  2007MNRAS.379..723V  2006AJ....131.2256Y  2006AstL...32..759G
  2006BAVSM.179....1H  2006MNRAS.369..723N  2006MNRAS.371..703S  2006MmSAI..77..194B
  2005AcA....55..247M  2005ApJ...627..224G  2005ApJ...629.1021C  2005ApJ...631..572B
  2005MNSSA..64..129S  2005PASP..117..823S  2004A&A...415..531S  2004A&A...420..655G
  2004AJ....128..343L  2004BAVSM.171....1H  2004MNRAS.349.1130N  2004MmSAI..75...61R
  2003A&A...404..423T  2003AN....324..532A  2003Ap.....46..304A  2003ApJ...592..539B
  2003MNRAS.342L..58K  2003MNRAS.345..269H  2002A&A...381...32A  2002A&A...383..398P
  2002AJ....124.1213D  2002AJ....124.2931T  2002ApJS..140..465B  2002AstL...28..589S
  2002BAVSM.154....1H  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..831U
  2001A&A...367..876K  2001A&A...373..159C  2001A&A...373..589L  2001BAVSM.143....1H
  2001BaltA..10..589A  2001JAD.....7....4C  2000A&A...356..849G  2000A&A...358..587K
  2000A&A...361..189L  2000A&AS..143..211B  2000A&AS..146..251B  2000IBVS.4993....1A
  2000MNRAS.315..296A  1999A&AS..139..245G  1999AJ....118.1073M  1999AJ....118.1806F
  1999ARA&A..37..445S  1999ApJ...522..250S  1999MNRAS.308..969L  1999PASP..111..775F
  1998A&AS..129..431H  1998AJ....115..635M  1998ApJ...496...17G  1998ApJS..117..167A
  1998JAVSO..26..101T  1998MmSAI..69...31F  1998MmSAI..69...89G  1998NewA....3..121L
  1998Obs...118...73S  1998PAZh...24..443S  1998PAZh...24..939G  1997A&A...318..797R
  1997A&A...320..228B  1997A&A...320..799F  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....113.1073F  1997Ap&SS.250..205D  1997ApJ...479..875K  1997ApJ...486...60D
  1997ApJ...488...74G  1997MNRAS.286L...1F  1997MNRAS.291..683F  1996A&A...306..417B
  1996A&A...308..514B  1996A&A...314..430F  1996AJ....111.1313E  1996PASP..108.1073T
  1996PAZh...22...38G  1996PAZh...22..198G  1996PAZh...22..372B  1996PAZh...22..936B
  1995A&AS..114..269D  1995MNRAS.274..337L  1995PAZh...21..331D  1995PAZh...21..348B
  1995PAZh...21..603B  1995PAZh...21..803B  1994A&A...285..415P  1994A&A...285..819D
  1994A&AS..108....9B  1994A&AS..108...25B  1994ApJS...91..309L  1994MNRAS.266..441L
  1994RMxAA..29..148R  1993AJ....106..734G  1993ApJ...418..135G  1993KFNT....9a..52O
  1993MNRAS.260..408L  1993MNRAS.263..921L  1993PAZh...19..210B  1993yCat.3135....0C
  1992A&AS...93...93L  1992ApJ...384..220E  1992MNRAS.255..486S  1992PAZh...18..325B
  1992PAZh...18..777G  1991AZh....68..253M  1990ApJ...348..673H  1990ApJ...351..606K
  1990ApJ...354..295F  1990ApJS...72..153F  1990VeSon..10..400G  1989A&A...225..381G
  1989Ap&SS.151...47T  1989Ap&SS.162...47S  1989ApJ...341.1004H  1989ApJ...342..467G
  1989ApJ...343..343B  1989ApJ...346..629V  1989ApJS...69..951W  1989CoKon..94....3S
  1989MNRAS.237..163S  1989MNRAS.237..947F  1989MNRAS.238..269S  1988A&A...196..159A
  1988AZh....65..907P  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T
  1988ApJ...324L..27B  1988ApJ...328..196C  1988ApJ...329..790G  1988IBVS.3165....1S
  1988MSS...C04....0H  1988PASP..100..262G  1987A&A...176..183P  1987A&AS...70..389M
  1987AJ.....93..368T  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F
  1987ARA&A..25..345F  1987ATsir1517....7R  1987Ap&SS.133....1K  1987ApJ...323..280M
  1987ApJS...65..307B  1987PASP...99.1206M  1987PZ.....22..505B  1987PZ.....22..530B
  1987SAAOC..11..131W  1986AJ.....91.1209M  1986AZh....63..745P  1986AnTok..21..107Y
  1986Ap&SS.127..219T  1986ApJ...306...25G  1986JApA....7...83G  1986JRASC..80..240L
  1986MNRAS.218..223C  1986MNRAS.221..887R  1986MNRAS.222..251G  1986PZ.....22..369B
  1985A&A...150...33B  1985A&A...152..349O  1985AJ.....90.1260E  1985AJ.....90.1278E
  1985AJ.....90.1297E  1985ATsir1388....1B  1985Ap&SS.116...43T  1985Ap&SS.117..227T
  1985ApJ...288..182V  1985ApJ...292..217W  1985ApJS...58..843M  1985IBVS.2688....1O
  1985PASP...97..434H  1985PASP...97.1078S  1984A&A...133..185B  1984AcA....34..225O
  1984Ap&SS.105..369I  1984Ap&SS.107..167C  1984ApJ...282..641F  1984ApJ...282..650G
  1984ApJ...284..278S  1984ApJ...285..501S  1984ApJ...287..261S  1984ApJS...54..547W
  1984ApJS...55..389M  1984BICDS..26....9M  1984MNRAS.209..481A  1984MNRAS.211..375B
  1983Ap&SS..94..191I  1983ApJ...269..641M  1983ApJ...274...20S  1983ApJ...275..732F
  1983IBVS.2425....1O  1983JApA....4...75G  1983Obs...103..244C  1983PZ.....21..861I
  1982AJ.....87..650S  1982ApJ...260..208G  1982ApJS...49....1G  1982MNRAS.199..925L
  1982PZ.....21..715E  1981A&A....97..104C  1981A&A....97..235M  1981A&A....99...66S
  1981A&AS...44..179P  1981AJ.....86..707H  1981ATsir1166....3I  1981Ap&SS..75..407E
  1981ApJ...248..291S  1981ApJS...46..287G  1981MNRAS.197..779D  1981RMxAA...6..103G
  1981SvAL....7...61K  1980ATsir1136....1I  1980ATsir1139....1K  1980ApJ...239..941C
  1980ApJS...44..427M  1980IBVS.1807....1R  1980PASP...92..609F  1979ApJ...229..212C
  1979MNRAS.189..649B  1979MmSAI..50..245T  1978A&A....62...75P  1978AJ.....83.1174V
  1978ApJ...221..635C  1978ApJ...223..351D  1978MNRAS.183..211R  1978MNRAS.183..569D
  1978S&T....55..115C  1978SvA....22..161E  1977A&A....61..827E  1977A&AS...27..443G
  1977ApJ...214L.127C  1977ApJS...34....1E  1977MNRAS.178..231B  1977MNRAS.178..661B
  1977MNRAS.180..339F  1977MNSSA..36....3D  1977MmRAS..83...69D  1976A&A....47..211G
  1976A&AS...25..159J  1976ApJ...203..466S  1976PASAu...3...26D  1976PASP...88...95C
  1975ApJ...196..261S  1975ApJ...197...55M  1975MNRAS.172..455T  1974A&AS...15....1W
  1974AN....295..207N  1973MNRAS.162..379W  1973MNRAS.163...67S  1972ApJ...171...93C
  1972ApJ...171..593F  1972ApJ...173..135I  1972ApJ...174...57P  1972ApJ...174..605S
  1972ApJ...178..441I  1971A&AS....4..265S  1971ApJ...163..333A  1971ApJ...165..335S
  1971ApJ...167..293S  1971ApJ...170..109S  1971MNRAS.152..133P  1971SvA....14..806N
  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C
  1970AJ.....75..239B  1970ApJ...159..569J  1970ApJ...162..871S  1970JRASC..64....8C
  1970MNRAS.151..133R  1970SvA....14..241Y  1969A&A.....1..142K  1969ApJ...157..683S
  1969PASP...81..707F  1968AJ.....73..492F  1968ApJ...151..197F  1968ApJ...151..531S
  1968MNRAS.141..109L  1967BAICz..18..253P  1967IBVS..176....1T  1967MNRAS.136...61B
  1967MNRAS.136...91R  1967POPad.138....1B  1967SvA....11...92N  1967ZA.....65..194H
  1966AJ.....71..615W  1966SvA.....9..815S  1966SvA....10..623N  1965ApJ...141.1340S
  1965ApJ...142.1072F  1965PASP...77..218F  1964ApJ...140.1482F  1964ApJS....8..352L
  1964ApJS....9..141S  1964BOTT....3..153M  1963AJ.....68..780F  1963AnAp...26...27M
  1963ApJ...138..487C  1963Obs....83...33F  1962ApJS....6..319B  1961ApJ...133...39K
  1961ApJ...133...57K  1961ApJ...133..895W  1961ApJ...133.1083M  1961ApJ...134..616K
  1961ApJS....6..253I  1960AnAp...23..681P  1960AnAp...23..710P  1960ApJ...131..330K
  1960ApJ...131..610S  1960ApJ...131..620J  1960ApJ...132..404K  1960BAN....15..199O
  1959BAICz..10...72J  1959PASP...71..126K  1958AJ.....63..197I  1958AJ.....63Q..46I
  1958ApJ...127..513S  1958ApJ...128..150S  1958BAICz...9..107J  1958BAICz...9..161J
  1958BAN....14...81W  1958ZA.....45..214S  1957ApJ...125..336K  1957ApJ...126..225K
  1957ApJ...126..323V  1957BAICz...8..150J  1957MNRAS.117..193F  1957MNRAS.117..406E
  1957MNRAS.117..430G  1957PASP...69..172W  1956AJ.....61..321C  1956MNRAS.116..453S
  1956PZ.....11..325K  1955AJ.....60..202W  1955MNRAS.115..363S  1954AJ.....59..375W
  1954BAN....12...95B  1953GCRV..C......0W  1953ZA.....32..125K  1952ApJ...115..475N
  1952PASP...64..302H  1951ApJ...113..367E  1943MNRAS.103...10A  1939ApJ....89..218W
  1918ApJ....48..279S                                    

Measures (distance:4  Fe_H:3  herschel:3  IUE:2  MK:6  PLX:4  PM:5  V*:4  velocities:103  ):
distance:4Fe_H:3herschel:3IUE:2MK:6PLX:4PM:5V*:4velocities:103

Notes (0) :

================================================================================

