C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:37:01

HD161056
--------

Object HD 161056  ---  *  ---  OID=@2609432   (@@54181,17)  ---  coobox=17382

Coordinates(ICRS,ep=J2000,eq=2000): 17 43 47.0221609752  -07 04 46.594311996 (Opt ) A [0.0363 0.0299 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 41 04.9954059558  -07 03 29.321932276
Coordinates(Gal,ep=J2000,eq=2000): 018.6701844711388  +11.5807966422992
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.629 -10.512 [0.053 0.034 90] A 2020yCat.1350....0G
Parallax: 2.4404 [0.0432] A 2020yCat.1350....0G
Radial Velocity: -26.00 [4.3] C 2006AstL...32..759G
Redshift: -0.000087 [0.000014] C 2006AstL...32..759G
cz: -26.00 [4.30] C 2006AstL...32..759G
Flux U : 6.26 [~] C 2002yCat.2237....0D
Flux B : 6.68 [~] C 2002yCat.2237....0D
Flux V : 6.32 [~] C 2002yCat.2237....0D
Flux G : 6.173796 [0.002781] C 2020yCat.1350....0G
Flux R : 5.94 [~] C 2002yCat.2237....0D
Flux I : 5.67 [~] C 2002yCat.2237....0D
Flux J : 5.486 [0.021] C 2003yCat.2246....0C
Flux H : 5.414 [0.034] C 2003yCat.2246....0C
Flux K : 5.385 [0.016] C 2003yCat.2246....0C
Spectral type: B3II/III D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   HIP 86768                            Gaia DR3 4168881422863453568         TIC 296910097                      
   ALS 9348                             BD-07 4487                           GC 24051                           
   GCRV 10240                           GEN# +1.00161056                     HD 161056                          
   HERZ 2101                            HGAM 671                             HIC 86768                          
   HR 6601                              JP11 2882                            LS IV -07 2                        
   N30 3944                             PPM 200979                           SAO 141832                         
   SKY# 32045                           TD1 20879                            UBV 15046                          
   UBV M 22356                          YZ 97 5979                           uvby98 100161056                   
   2MASS J17434702-0704465              TYC 5093-438-1                       Gaia DR1 4168881418560078208       
   WEB 14630                            Gaia DR2 4168881422863453568                                            

Bibcodes  1850-2023 () (185):
  2023ApJ...948...55H  2023ApJS..264...42W  2023MNRAS.519..148D  2022AcA....72..233W
  1964AnAp...27..203M  1963AJ.....68..185T  1963LS....C04....0N  1960AJ.....65..470G
  1957MNRAS.117..449D  1956AJ.....61...90M  1956ApJ...124...43V  1953GCRV..C......0W
  1951ApJ...113..100D                                    

Measures (distance:3  MK:7  PLX:5  PM:6  ROT:1  velocities:5  ):
distance:3MK:7PLX:5PM:6ROT:1velocities:5

Notes (0) :

================================================================================

