C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:43:56

HD166620
--------

Object HD 166620  ---  PM*  ---  OID=@2898863   (@@55112,0)  ---  coobox=19783

Coordinates(ICRS,ep=J2000,eq=2000): 18 09 37.4162111401  +38 27 27.998016381 (Opt ) A [0.0128 0.0153 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 07 58.0068993423  +38 27 12.872500239
Coordinates(Gal,ep=J2000,eq=2000): 065.3335484601812  +24.2074652985711
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -316.454 -468.348 [0.018 0.020 90] A 2020yCat.1350....0G
Parallax: 90.1234 [0.0156] A 2020yCat.1350....0G
Radial Velocity: -19.315 [0.0015] A 2018A&A...616A...7S
Redshift: -0.000064 [0.000000] A 2018A&A...616A...7S
cz: -19.31 [0.00] A 2018A&A...616A...7S
Flux U : 7.86 [~] C 2002yCat.2237....0D
Flux B : 7.27 [~] C 2002yCat.2237....0D
Flux V : 6.40 [~] C 2002yCat.2237....0D
Flux G : 6.129808 [0.002762] C 2020yCat.1350....0G
Flux R : 5.63 [~] C 2002yCat.2237....0D
Flux I : 5.14 [~] C 2002yCat.2237....0D
Flux J : 4.78 [~] C 2002yCat.2237....0D
Flux H : 4.27 [~] C 2002yCat.2237....0D
Flux K : 4.232 [0.021] C 2003yCat.2246....0C
Spectral type: K2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 88972                            Gaia DR3 4610177733290768896         TIC 75946144                       
   PLX 4171                             LSPM J1809+3827                      ASCC 505680                        
   AG+38 1655                           BD+38 3095                           Ci 20 1078                         
   Ci 18 2403                           G 205-5                              GC 24778                           
   GCRV 10624                           GEN# +1.00166620                     GJ 706                             
   HD 166620                            HIC 88972                            HR 6806                            
   JP11 2944                            LAL 33439                            LFT 1396                           
   LHS 3363                             LTT 15374                            NLTT 46046                         
   NSV 10316                            PPM 81007                            SAO 66700                          
   SKY# 33024                           SPOCS 784                            TYC 3102-1975-1                    
   UBV 15461                            UBV M 22712                          uvby98 100166620                   
   2MASS J18093745+3827288              USNO-B1.0 1284-00305405              PLX 4171.00                        
   IRAS 18079+3826                      AKARI-IRC-V1 J1809372+382725         WISEA J180937.13+382723.0          
   WEB 15090                            Gaia DR2 4610177733290768896         ** LUH 13A                         
   WDS J18096+3827A                                                                                             

Bibcodes  1850-2023 () (427):
  2023A&A...674A.116M  2023AJ....165..151N  2023AJ....165..164B  2023ApJ...948L...6M
  2004IBVS.5566....1S  2004NewA....9..599F  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L  2003A&A...411..489L
  2003A&A...411..517S  2003A&A...411..559K  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582.1011S  2002A&A...387..285L  2002A&A...394..927I  2002AN....323..357S
  2002ApJS..141..187B  2002ApJS..141..503N  2002MNRAS.336..879K  2002yCat.2237....0D
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...374.1085C
  2001A&A...379..976M  2001ARep...45..718B  2001ApJ...559.1147C  2001MNRAS.323..663R
  2001MNRAS.325.1365H  2001MNRAS.326..877M  2000AJ....119.2445A  1999A&A...348..897L
  1999A&A...350..587L  1999A&AS..139...29G  1999AJ....118.2483C  1999ApJ...522.1053C
  1999ApJ...524..295S  1999ApJ...526..890C  1999ApJS..123..283M  1999MNRAS.309..189J
  1998A&A...335..183Q  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998AJ....115.2397E  1998ApJ...498L..51B  1998MNRAS.298..332R  1998PASP..110..794S
  1997A&A...323..151O  1997A&A...323L..49P  1997A&A...325..601B  1997A&AS..123..473M
  1997A&AS..124..299C  1997Ap&SS.246...39L  1997ApJS..111..377W  1997MNRAS.285..759T
  1997PASP..109..514F  1996A&A...305..284H  1996A&A...311..127F  1996A&A...315L.233H
  1996A&AS..117..227A  1996ApJ...457L..99B  1996ApJ...466..384D  1996BaltA...5....1B
  1996JBIS...49..150H  1996PASP..108..313H  1995A&A...294..515H  1995A&A...297..197A
  1995A&A...300..775M  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110..776W
  1995AJ....110.2771W  1995ApJ...438..269B  1995ApJ...440..210C  1995BaltA...4...48L
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...286.1006O  1994A&A...292..191S
  1994A&AS..107..365A  1994AJ....107..206R  1994ApJS...94..687W  1994IzKry..91....5G
  1994MNRAS.267..918R  1994PASP..106..452T  1994PASP..106.1248G  1993A&AS..100..343P
  1993A&AS..101..551L  1993ApJ...402L...9K  1993ApJS...85..315S  1993ApJS...86..153G
  1993JApA...14..145P  1993yCat.3135....0C  1992A&A...256..121T  1992A&A...258..432S
  1992A&AS...94..479D  1992A&AS...95..273C  1992AJ....103.2090R  1992AZh....69..821K
  1991A&A...252..203R  1991AJ....101..230D  1991AJ....101..937R  1991ApJS...76..383D
  1991PASP..103..439G  1990A&A...230..389S  1990A&AS...82..531F  1990A&AS...85..971P
  1990Ap&SS.170...69T  1990ApJS...72..191S  1989AJ.....97..735T  1989AJ.....98..290T
  1989AJ.....98.1842E  1989ApJ...342..823S  1989PASP..101..528B  1989PASP..101.1017Y
  1988AJ.....95.1843L  1988Afz....28..297T  1988ApJ...330..274B  1988IAUS..132..301M
  1988MNRAS.234.1065L  1988VilOB..80....7S  1987A&A...172..235P  1987AJ.....93..183M
  1987MNRAS.229..627M  1987PASP...99..288R  1986A&A...157..278B  1986A&A...159..291R
  1986A&A...167..297M  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2103S  1985ARA&A..23..379B
  1985ApJS...59..197B  1985IAUS..111..271H  1984A&A...130..353R  1984A&A...138..183B
  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1238R  1984ApJ...279..763N
  1984ApJ...279..778H  1984PASP...96..723G  1983A&A...119....1C  1983A&AS...54...55O
  1983AJ.....88..813E  1983ApJ...275..752B  1983ApJS...53..643J  1983MNRAS.204..841M
  1981ApJ...250..276V  1981PASP...93..537D  1980A&AS...41..405C  1980AJ.....85..171L
  1980AcA....30..453G  1980ApJ...236L.137W  1979LHS...C......0L  1979PASP...91...35W
  1979PASP...91..507C  1978AJ.....83.1377T  1978ApJ...226..379W  1978ApJS...36..173T
  1978PASP...90..267V  1977A&A....54..779P  1977AJ.....82..729P  1977ApJS...34..101P
  1977ApJS...34..479L  1977PASP...89..706E  1976ApJS...32....7B  1975A&A....39...97P
  1975A&A....44....9P  1974AJ.....79...34K  1974ApJS...27..391O  1974ApJS...27..405O
  1973SvA....16..540M  1972PASP...84..515C  1971A&A....15..468R  1971AJ.....76..117U
  1971AJ.....76..890M  1971ApJS...22..389E  1970A&AS....1..199H  1970ApJS...22..117B
  1970ApJS...22..177T  1969AJ.....74..177W  1969ApJ...157.1279S  1969PASP...81..553E
  1968AJ.....73..313M  1968AJ.....73..769G  1968AnAp...31..413R  1968ApJ...151..997C
  1968ApJ...153L..91G  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...150..521W
  1967BANS....2...77K  1967MNRAS.135...23A  1966ApJ...144.1101M  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964AJ.....69..215M  1964MNRAS.128..435P
  1964MNRAS.128..475P  1964Obs....84...28C  1963BAN....17..293V  1963MNRAS.125..557A
  1962AJ.....67..757Y  1962ApJ...136..793W  1961ApJ...134..809Y  1961MNRAS.122..181G
  1960BAN....15..199O  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...129..362B
  1959ApJ...130..487O  1958ApJ...128...41S  1958MNRAS.118..560E  1957AJ.....62..205K
  1956AJ.....61..462E  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955LFT...C......0L  1954MNRAS.114..218Y  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1951AJ.....56..200W  1951ApJ...114..241H
  1950ApJ...112..141E  1950ZA.....27..182G  1914ApJ....40..385A            

Measures (distance:2  Fe_H:49  herschel:4  ISO:9  IUE:4  MK:23  PLX:5  PM:12  ROT:6  V*:2  velocities:15  ):
distance:2Fe_H:49herschel:4ISO:9IUE:4MK:23PLX:5PM:12ROT:6V*:2velocities:15

Notes (0) :

================================================================================

