C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:45

HD39816
-------

Object V* U Ori  ---  Mi*  ---  OID=@839668   (@@20033,6)  ---  coobox=4951

Coordinates(ICRS,ep=J2000,eq=2000): 05 55 49.1689920441  +20 10 30.690374867 (Opt ) A [0.3728 0.3528 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 52 50.9331072015  +20 10 06.263319208
Coordinates(Gal,ep=J2000,eq=2000): 188.7151578771326  -02.4921185463176
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -10.854 -7.340 [0.754 0.666 90] A 2018yCat.1345....0G
Parallax: 4.6232 [0.3719] A 2018yCat.1345....0G
Radial Velocity: -19.50 [0.7] A 2006AstL...32..759G
Redshift: -0.000065 [0.000002] A 2006AstL...32..759G
cz: -19.50 [0.70] A 2006AstL...32..759G
Flux U : 6.82 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] C 2002yCat.2237....0D
Flux V : 5.40 [~] C 2002yCat.2237....0D
Flux G : 6.8592 [0.1007] C 2018yCat.1345....0G
Flux J : 0.61 [~] C 2002yCat.2237....0D
Flux H : -0.28 [~] C 2002yCat.2237....0D
Flux K : -0.70 [~] C 2002yCat.2237....0D
Spectral type: M6-9.5e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 119041739                   2MASS J05554916+2010306         AAVSO 0549+20A                
   AG+20 595                       BD+20 11711                     BD+20 1171a                   
   CSI+20 1171 1                   DO 11719                        GC 7457                       
   GCRV 3683                       GEN# +1.00039816                HD 39816                      
   HIC 28041                       HIP 28041                       HR 2063                       
   IRAS 05528+2010                 IRC +20127                      PPM 95093                     
   ASAS J055549+2010.5             RAFGL 837                       SAO 77730                     
   SKY# 9823                       V* U Ori                        [KW97] 25-58                  
   [PCC93] 87                      [TVH89] 15                      NOVA Ori 1885                 
   [LBR81] B055250.91+201006.2     TYC 1320-526-1                  GSC 01320-00526               
   UCAC3 221-42759                 NAME Gore's Nova                WEB 5491                      
   Gaia DR2 3399013173615356160                                                                  

Bibcodes  1850-2021 () (476):
  2021ApJ...907...42N  2020ApJ...898...31O  2019A&A...622A.120U  2019A&A...623A..72K
  2004JAVSO..32...61B  2004MNRAS.348.1332M  2004PASJ...56..475S  2003A&A...397..997P
  2003A&A...399..275R  2003A&A...403..993K  2003KFNT...19c.193K  2003MNRAS.342....8B
  2002A&A...386..256H  2002A&A...386..492R  2002A&A...394..975D  2002AJ....123..948S
  2002AJ....124.1706V  2002AJ....124.2821C  2002ARep...46..339L  2002AcA....52..397P
  2002ApJ...579..446M  2002BAVSM.154....1H  2002IAUS..206..253D  2002RMxAC..12..117G
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..950V  2001A&A...369.1027R
  2001A&A...374..968M  2001A&A...376..928L  2001A&A...376L..31B  2001A&A...379..305A
  2001AJ....121.2752H  2001BaltA..10..589A  2001PASJ...53..259I  2000A&A...355..979C
  2000A&A...357.1051L  2000A&A...363.1065H  2000A&AS..146..179E  2000A&AS..146..385R
  2000AJ....120.2627C  2000AcASn..41..181X  2000ApJ...531..391P  2000AstL...26..404T
  2000IAUS..177..413O  2000JAVSO..28..149Z  2000MNRAS.317..391L  2000MNRAS.317..460F
  2000MNRAS.319..728W  2000MNRAS.319..759W  1999A&A...343..241L  1999A&AS..134..255K
  1999A&AS..140...55B  1999A&AS..140...69Z  1999A&AS..140..197G  1999AJ....117..483A
  1999Ap.....42..408M  1999ApJ...517..767G  1999ApJ...521..261M  1999AstL...25..398R
  1999IAUS..191..201E  1999MNRAS.304..415S  1999MNRAS.304..622S  1999MNRAS.304..906G
  1998A&A...333..647B  1998A&A...334.1037H  1998A&A...339..846H  1998AcApS..18..313S
  1998ApJ...502..833M  1998ApJ...508..831L  1998ApJS..115..277C  1998ApJS..117..209K
  1998ApJS..119..141S  1998ChA&A..22..442S  1998MNRAS.297.1151S  1997A&A...317L..67I
  1997A&A...319..607C  1997A&A...321..877E  1997A&AS..124..143M  1997AAHam..11....1K
  1997AJ....114.1584C  1997AJ....114.1679S  1997AJ....114.2686H  1997ApJ...476..327R
  1997ApJ...489L.189G  1997ApJS..112..557K  1997JAVSO..25...80L  1997JAVSO..25..115H
  1997MNRAS.287..955V  1997PASP..109.1085S  1996A&A...313..180O  1996A&A...313L..13G
  1996A&A...315..134E  1996A&ARv...7...97H  1996A&AS..115..117C  1996AJ....111.1987C
  1996AJ....112.2147V  1996Ap.....39..321M  1996ApJS..106..579B  1996MNRAS.278...11F
  1996MNRAS.278..655Y  1996PAZh...22..140B  1995A&A...293..594B  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110.2910H  1995Ap&SS.224..455E  1995ApJ...445..415I
  1995ApJ...445..872Y  1995ApJ...450L..67M  1995ApJ...455..293K  1995ApJS...98..701C
  1995MNRAS.273..529Y  1995MNRAS.276..635S  1995MNRAS.276..640H  1995PPMtO..14..185H
  1995PYunO..60....1X  1994A&A...281..161A  1994A&AS..105..311F  1994A&AS..108..661X
  1994AJ....107.1469D  1994AJ....107.2233H  1994AcASn..35...20X  1994AcASn..35..288W
  1994ApJ...422..193C  1994ApJS...92..189B  1994PASJ...46..629T  1994PAZh...20..140B
  1994PAZh...20..210A  1993A&A...267..490O  1993A&AS..101..153P  1993ATsir1554...27P
  1993ApJ...409..725Y  1993ApJS...86..517Y  1993JAVSO..22....2H  1993KFNT....9a..52O
  1993PASJ...45...65N  1993yCat.3135....0C  1992A&A...253..475A  1992AJ....104..275E
  1992AcASn..33..139C  1992ApJ...390L..27B  1992ChA&A..16..399C  1992JApA...13..241P
  1991A&A...242..211J  1991A&A...249L..27C  1991A&AS...89..311R  1991AJ....101..254L
  1991AZh....68..790B  1991AcApS..11..255C  1991Afz....35..221K  1991ApJ...377..647M
  1991ApJS...76.1099B  1991ChA&A..15..306S  1991KFNT....7d..81T  1991MNRAS.249..227C
  1991MitVS..12..103B  1990A&A...229..494H  1990A&A...232..258B  1990A&A...239..193V
  1990A&AS...84..179C  1990AJ.....99..710L  1990AJ.....99.1173L  1990ATsir1542...15B
  1990AZh....67..293R  1990ApJ...348..253M  1990ApJ...361..673M  1990MMLP..B......0M
  1989A&A...209..165V  1989A&A...211..187A  1989A&A...211..341S  1989A&A...216..315B
  1989A&AS...78..399T  1989A&AS...81..323E  1989AJ.....97.1089B  1989ApJ...340..479B
  1989ApJS...69..651C  1989MitVS..12....9G  1989MitVS..12...16.  1989PASJ...41..779N
  1989PBeiO..14...12L  1989RPPh...52..881C  1989TarOT..94....1N  1988A&A...206..285S
  1988A&AS...72..259D  1988A&AS...72..463B  1988A&AS...73..181V  1988A&AS...76..445C
  1988Afz....29..513K  1988Ap&SS.141...75S  1988ApJ...326..292W  1988ApJ...330..339B
  1988PZ.....22..925K  1988PZ.....22..928K  1988VilOB..80....7S  1987A&A...175..164B
  1987A&A...182...75V  1987AJ.....93..433F  1987AJ.....93..938K  1987AJ.....94..751W
  1987AJ.....94..771D  1987AJ.....94..981L  1987AJ.....94.1280D  1987ATsir1501....3B
  1987AcASn..28..120H  1987Ap&SS.139...63S  1987ApJ...315..654V  1987ApJ...323..734N
  1987ApJ...323..749J  1987BAAS...19R.705B  1987IAUS..122..229C  1987IAUS..122..245C
  1987IAUS..122..267R  1987LNP87.291..387H  1986A&A...158...67N  1986A&A...162..167A
  1986A&A...167..247H  1986A&AS...65..607O  1986AJ.....92..416S  1986Afz....25...83V
  1986ApJ...304L..29V  1986ApJS...62..147B  1986MitVS..11...19.  1985A&A...144..463M
  1985A&A...147..309N  1985A&A...152...85L  1985A&AS...59..523H  1985AcA....35..305S
  1985AcASn..26..235Z  1985ApJ...292..640K  1985ApJ...295..183J  1985ApJS...58..167L
  1985ApJS...58..341S  1985MNRAS.212..375C  1985MitVS..10..163.  1985PASP...97.1001W
  1985PAZh...11..524D  1984A&A...131...45G  1984AcApS...4...96T  1984Ap&SS.107..373Z
  1984ApJ...285..637B  1984BICDS..27..159W  1984MitVS..10..104G  1984NInfo..56...92B
  1983A&A...124..123E  1983A&A...127...73B  1983AZh....60..310B  1983ApJ...274..733B
  1983ApJ...275..225W  1983MitVS...9..163D  1983MitVS..10...42.  1982A&A...112..167U
  1982ApJ...255L..69J  1982ApJ...259..634D  1982ApJ...260..655Z  1982ApJ...262..201R
  1982ApJ...263..153C  1982ChA&A...6..104S  1982MNRAS.199..245G  1982MNRAS.201..439F
  1982PASP...94..835H  1981A&A....93..325M  1981A&A...102...65B  1981AJ.....86..392S
  1981AJ.....86.1935C  1981AN....302...53B  1981ARA&A..19..231R  1981ApJ...243..769L
  1981ApJ...249..118J  1981ApJ...250L..79B  1981ApJS...45...73C  1981MmSAI..52..195B
  1981Natur.291..382B  1981PZP.....4...85B  1980AJ.....85.1496R  1980ATsir1125....1S
  1980ApJ...241L..95F  1980ApJ...242..260H  1980ApJ...242L..29J  1980BICDS..19...41H
  1979A&A....72...39L  1979A&A....75..351N  1979ApJ...227..220W  1979ApJ...227L..89R
  1979ApJ...228L..79C  1979ApJ...230..449S  1979ApJ...232..143T  1979ApJ...232L..33G
  1979ApJS...41..191J  1979PASP...91..165H  1979PASP...91..380S  1979PZP.....3..579P
  1978AJ.....83...36D  1978AJ.....83.1206K  1978ApJ...220..442A  1978ApJ...223L..25F
  1978ApJ...225..869L  1978IBVS.1513....1P  1978MNRAS.183..285B  1978SvAL....4..199B
  1977A&A....56..219L  1977A&A....57..115B  1977AJ.....82..414R  1977AJ.....82..706S
  1977AJ.....82..908C  1977AN....298..121B  1977ApJ...212L.135C  1977ApJ...214...60R
  1977ApJ...215..552B  1977JRASC..71..298W  1977MNRAS.180..415B  1977PASJ...29..511N
  1977PASP...89..391W  1977PZ.....20..369K  1976A&A....48..269L  1976AJ.....81..641K
  1976ApJ...207..784R  1976ApJS...30..259D  1975A&A....43..175F  1975AJ.....80.1011H
  1975ApJ...195..359K  1975ApJ...195..423F  1975ApJ...197..329S  1975ApJ...199..131D
  1975ApJS...29..375W  1975JRASC..69..101M  1974A&A....32..191B  1974AJ.....79.1054S
  1974ApJ...187..491S  1974ApJS...27..331H  1974ApJS...28..271K  1974IAUS...60..423C
  1974JRASC..68..112M  1973ApJ...180..831D  1973ApJ...181L.135D  1973ApJ...183..871W
  1972A&A....16..204H  1972ApJ...177..523W  1972ApJS...24..375L  1972PASP...84..492S
  1971A&A....11..482P  1971A&A....14..154N  1971AJ.....76...43D  1971ApJ...164...83G
  1971ApJ...165...57D  1971ApJ...165..285G  1971ApJ...166L..13W  1971ApJ...169...63L
  1971ApJ...169L.123H  1971PASP...83...77W  1970ApJ...161L.191T  1970ApJ...162..203W
  1970ApJ...162L...5F  1969MNRAS.146..411C  1969PASP...81..134L  1967ApJ...147..117W
  1967ApJS...14..307E  1967JO.....50..359H  1966ApJS...13..333K  1965AnAp...28..212S
  1965ApJ...141..965S  1965PASP...77Q.138S  1964AJ.....69..534B  1957ApJ...125..336K
  1956ApJ...124..346C  1956JO.....39...12A  1956JO.....39...92A  1956JO.....39..207A
  1955JO.....38..285A  1955SLPV..B......0C  1954ApJS....1...39J  1954ApJS....1..175B
  1954VeSon...2..151A  1953GCRV..C......0W  1953PASP...65..221M  1926AnHar..79...87C
  1923ApJ....58..215M  1921ApJ....53..179H  1895ApJ.....2..148K  1890MNRAS..50..518G
  1887Obs....10...69M  1886AJ......7...30P  1886MNRAS..46..108G  1886MNRAS..46..114M

Measures (distance:1  ISO:1  MK:9  PLX:3  PM:5  V*:4  velocities:10  ):
distance:1ISO:1MK:9PLX:3PM:5V*:4velocities:10

Notes (0) :

================================================================================

