C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:31:38

HD223075
--------

Object * 19 Psc  ---  C*  ---  OID=@1402860   (@@29009,0)  ---  coobox=9894

Coordinates(ICRS,ep=J2000,eq=2000): 23 46 23.5164473376  +03 29 12.519049272 (Opt ) A [0.3881 0.1555 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 43 50.1124149360  +03 12 33.598663588
Coordinates(Gal,ep=J2000,eq=2000): 093.2840724019465  -55.5954829303474
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -32.086 -24.545 [0.513 0.177 90] A 2020yCat.1350....0G
Parallax: 4.0894 [0.2124] A 2020yCat.1350....0G
Radial Velocity: -11.0 [0.9] E 1953GCRV..C......0W
Redshift: -0.000037 [0.000003] E 1953GCRV..C......0W
cz: -11.00 [0.90] E 1953GCRV..C......0W
Flux U : 10.95 [~] C 2002yCat.2237....0D
Flux B : 7.62 [~] C 2002yCat.2237....0D
Flux V : 5.02 [~] C 2002yCat.2237....0D
Flux G : 3.861429 [0.010134] C 2020yCat.1350....0G
Flux R : 3.19 [~] C 2002yCat.2237....0D
Flux I : 1.82 [~] C 2002yCat.2237....0D
Flux J : 0.82 [~] C 2002yCat.2237....0D
Flux H : -0.21 [~] C 2002yCat.2237....0D
Flux K : -0.62 [~] C 2002yCat.2237....0D
Spectral type: C-N6 B 1993PASP..105..905K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 2743004129429424000         TIC 293340820                        PLX 5755                           
   * 19 Psc                             AAVSO 2341+02                        AG+03 3043                         
   BD+02 4709                           C* 3202                              CGCS 5928                          
   DO 8058                              FK5 3908                             GC 32995                           
   GCRV 14882                           GEN# +1.00223075                     GSC 00589-01671                    
   HD 223075                            HIC 117245                           HIP 117245                         
   HR 9004                              IRAS 23438+0312                      IRC +00532                         
   JP11 3653                            LEE 154                              N30 5214                           
   PPM 174411                           RAFGL 3147                           SAO 128374                         
   SKY# 44893                           SV* ZI 2157                          TYC 589-1671-1                     
   UBV 21302                            V* TX Psc                            YZ 3 8154                          
   [LFO93] 2343+03                      2MASS J23462351+0329121              PLX 5755.00                        
   AKARI-IRC-V1 J2346235+032912         WEB 20657                            Gaia DR2 2743004129429201664       

Bibcodes  1850-2023 () (447):
  2023ApJ...948...15G  2023ApJS..266....6A  2023JAVSO..51...91W  2022A&A...663A..64M
  2000A&A...359..586S  2000A&A...361..283J  2000ApJ...534..324K  2000ApJ...536..923L
  2000IAUS..177..105L  2000IAUS..177..207F  2000MNRAS.319..111L  2000VeARI..37....1W
  1999A&A...347..617W  1999A&A...350..945A  1999AJ....117.1890M  1999ARep...43..526T
  1999Ap&SS.262..127K  1999ApJ...521..382C  1999ApJ...525..539G  1999BASI...27...43C
  1999MSS...C05....0H  1999PASJ...51..197Y  1998A&A...332...25G  1998A&A...332..661D
  1998A&A...333L..19A  1998A&A...335.1018O  1998A&A...338..132C  1998A&A...338..209A
  1998A&A...338..527R  1998A&A...340..222A  1998AJ....115..809S  1998AJ....115.2059J
  1998ARA&A..36..369W  1998Ap&SS.255..299A  1998Ap&SS.255..369O  1998ApJ...494..828J
  1998ApJ...505..749V  1998BASI...26..467C  1998MNRAS.296..545B  1997A&A...318..535G
  1997A&A...319..260R  1997A&A...321..236K  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....114.2686H  1997Ap&SS.250..271W  1997ApJ...484L..71L  1997ApJ...486..457C
  1997ApJS..112..557K  1997BaltA...6...73C  1997JAVSO..26....1W  1997MNRAS.287..681R
  1997MNRAS.288..431S  1997PASP..109...78T  1997PASP..109..796G  1997PASP..109..969K
  1997PAZh...23..901B  1996A&A...310..933O  1996A&A...314..585G  1996A&AS..118..397K
  1996AJ....112..294D  1996AJ....112.2786R  1996Ap&SS.245..169O  1996ApJS..105..419B
  1996ApJS..107..312W  1996PASP..108..139P  1996PNAOJ...4..135T  1995A&A...298..869M
  1995A&A...301..439R  1995A&AS..109..177W  1995A&AS..110..107M  1995A&AS..114..269D
  1995AJ....110..805B  1995ApJ...443..281J  1995ApJ...445..415I  1995ApJ...446..775B
  1995ApJ...449..246G  1995ApJ...450..862B  1995GCTP..C......0V  1995IBVS.4159....1W
  1994A&A...285..541Q  1994A&ARv...6...19G  1994ApJ...424..370W  1994ApJS...90..317B
  1994BAAS...26..863E  1994MNRAS.269..365L  1993A&A...270..315D  1993A&A...276..367Z
  1993A&AS...99..291L  1993A&AS..102..361B  1993AJ....105.1525E  1993AJ....105.1860C
  1993Ap&SS.203...23W  1993Ap&SS.207..183A  1993ApJ...402..680G  1993ApJ...409..725Y
  1993ApJ...410..701N  1993ApJS...86..517Y  1993ApJS...87...63L  1993ApJS...87..305O
  1993IBVS.3912....1W  1993PASP..105..905K  1993PASP..105.1107C  1993yCat.3135....0C
  1992A&A...261..164J  1992A&A...265..711M  1992A&AS...93..121N  1992A&AS...93..151F
  1992A&AS...95..273C  1992AJ....104..275E  1992AJ....104.1585B  1992ApJ...384..634L
  1992ApJ...385..694B  1992ApJ...388..579L  1992ChA&A..16...42G  1992IBVS.3739....1L
  1992PhR...210..369D  1991A&A...241..131R  1991A&A...244..462J  1991A&A...246..447W
  1991A&A...249..455J  1991A&A...251...79B  1991A&ARv...2..227J  1991A&AS...87..481M
  1991AJ....101..230D  1991AJ....102..289B  1991AcASn..32..309G  1991ApJ...371..357J
  1991ApJ...377..285W  1991ApJ...377..657D  1991ApJ...383..842A  1991ApJS...75..905S
  1991IAUS..145..317K  1991VeARI..33....1F  1990A&A...229..494H  1990A&A...230..405O
  1990Ap&SS.168..111K  1990MNRAS.247..591G  1989A&A...208...77H  1989A&A...218L...5H
  1989A&A...226..183V  1989AJ.....98..931V  1989ARA&A..27..701G  1989ApJ...344..901J
  1989ApJ...345..543L  1989ApJS...69..651C  1989BAAS...21..745L  1989BAAS...21.1112G
  1989MNRAS.240..189S  1989NInfo..67...54E  1989PW&SO...3...53S  1989RMxAA..19...25B
  1989S&T....77..180M  1988A&A...196L...1O  1988ApJ...324..490F  1988ApJ...325..355E
  1988ApJ...332..421J  1988ApJ...334..362C  1988IAUS..132..459K  1988ISKZ...28...36E
  1988ISKZ...29...22A  1988IUE88...1...29W  1988IUE88...1..327L  1988IUE88...1..369B
  1988PASP..100.1202L  1987A&A...183L..13O  1987A&AS...68..259H  1987AJ.....94..751W
  1987AJ.....94..981L  1987ATsir1517....7R  1987ApJ...314..329J  1987ApJ...318..868H
  1987ApJS...65..385C  1987BAAS...19.1134L  1987IAUS..120..583L  1987IAUS..122..381E
  1987LNP87.291..167L  1987LNP87.291..399J  1987NInfo..63...46E  1987PAZh...13.1019K
  1987VilOB..77...32S  1986A&A...161..305E  1986AJ.....91..539J  1986AJ.....91..951D
  1986ApJ...311..345Z  1986ApJ...311..637C  1986ApJ...311..960J  1986ApJS...62..147B
  1986ApJS...62..373L  1986ApJS...62..673S  1986BAAS...18..668L  1986IrAJ...17..318W
  1986NIA86......149J  1986VilOB..74...24S  1986VilOB..75...36S  1985AbaOB..59...83B
  1985AcApS...5...44G  1985ApJ...292..228J  1985IAUS..111..455P  1985PASP...97..616H
  1985PASP...97.1104D  1984AcA....34...97E  1984ApJ...284L..39G  1984ApJS...54..177R
  1984IUE84......322B  1984NInfo..56..134B  1983A&A...119..207B  1983ApJ...265..952J
  1983ApJ...270L..63J  1983Msngr..31...23B  1982ApJ...254..175J  1982ApJ...260..655Z
  1982BICDS..23...53H  1982IUE82......255O  1981Ap.....17..118A  1981ApJS...45...73C
  1981PASJ...33..373N  1980A&A....87..139B  1980AJ.....85.1496R  1980Ap&SS..72..159A
  1980ApJ...240..588G  1980MNRAS.190..543W  1979AJ.....84.1374L  1979ARA&A..17....9M
  1979Ap.....15...76M  1979ApJ...227..534O  1979ApJ...228..838S  1979IzKry..60...32B
  1979PASJ...31..461P  1979PASP...91..830S  1979SAAOC...1..112W  1979SvA....23..577B
  1978A&A....64..423B  1978AN....299..243B  1978ApJ...222L..41B  1978ApJ...222L.129G
  1978ApJ...225..869L  1978MNRAS.183..285B  1978PASP...90..113J  1977AJ.....82..414R
  1977ATsir.967....2B  1977ApJ...214L..79B  1977ApJ...215..194S  1977ApJ...215..836C
  1977JRASC..71..115F  1977MNRAS.179..417C  1977PASJ...29..511N  1977PASJ...29..711F
  1977PASJ...29..731Y  1977PASP...89..510G  1977S&T....54..289E  1976A&A....52..227B
  1976A&A....52..263B  1976AJ.....81..764S  1976ApJ...203..600F  1976ApJ...208..414Z
  1976ApJS...30..259D  1976ApJS...31...75W  1976ApJS...32..115S  1976MNRAS.174..489B
  1975AJ.....80..689A  1975AJ.....80..828U  1975ApJ...196..805S  1975ApJ...199..135P
  1975MNRAS.173p..61D  1975PASP...87..189K  1974A&A....34..457D  1974AJ.....79..631H
  1974AJ.....79..634F  1974AJ.....79.1287B  1974ApJ...190..597F  1974PASJ...26..159Y
  1974PASJ...26..163H  1974PASP...86...31C  1974PASP...86...78H  1973ApJ...183..871W
  1973ApJ...186..581W  1973ApJ...186..585G  1973PASP...85..109L  1973PW&SO...1d...1S
  1972A&A....21..239H  1972AJ.....77...29F  1972ApJ...174...45E  1972PASP...84..823H
  1971ApJ...163..533T  1971ApJ...163L...1P  1971ApJ...164...83G  1971ApJ...165...57D
  1971ApJ...165..285G  1971ApJ...167..327D  1971ApJ...167..521R  1971PASP...83..162P
  1971PASP...83..496P  1970AJ.....75..158F  1970AJ.....75..785J  1970ApJ...160L..97T
  1970ApJ...162..203W  1970MNRAS.147..303G  1970PASP...82.1060B  1969ApJ...158L..55T
  1969PASP...81..521P  1969PASP...81..863B  1968AJ.....73..688D  1968ApJ...152..151F
  1968PASP...80..597G  1967ApJS...14..307E  1966ApJ...143..828W  1966ApJ...146..724T
  1965ApJ...141..161M  1965VilOB..14....3S  1964AJ.....69Q.537C  1964ApJ...140.1313T
  1963PASP...75..389B  1960MNRAS.120..287G  1957ApJ...125..177W  1956PASP...68...70M
  1955AnAp...18..292J  1955ApJ...121..312B  1954AnAp...17..104B  1954PASP...66..312M
  1953GCRV..C......0W  1953MNRAS.113..571S  1952JO.....35...61N  1950ApJ...111..262S
  1944ApJ....99..145S  1940AnDea...4p...1L  1924ApJ....59..339S  1923AJ.....34..183W
  1912ApJ....35..125P  1899ApJ.....9..119D  1899ApJ.....9..271H            

Measures (distance:2  Fe_H:2  herschel:5  ISO:3  IUE:17  MK:17  PLX:4  PM:7  velocities:10  ):
distance:2Fe_H:2herschel:5ISO:3IUE:17MK:17PLX:4PM:7velocities:10

Notes (0) :

================================================================================

