C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:12:08

HD10144
-------

Object * alf Eri  ---  Be*  ---  OID=@11684864   (@@-1,255)  ---  coobox=23347

Coordinates(ICRS,ep=J2000,eq=2000): 01 37 42.84548  -57 14 12.3101 (Opt ) A [5.09 4.40 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 35 51.31766  -57 29 24.9134
Coordinates(Gal,ep=J2000,eq=2000): 290.84124169  -58.79200969 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 87.00 -38.24 [0.58 0.50 0] A 2007A&A...474..653V
Parallax: 23.39 [0.57] A 2007A&A...474..653V
Radial Velocity: 18.60 [3] C 2006AstL...32..759G
Redshift: 0.000062 [0.000010] C 2006AstL...32..759G
cz: 18.60 [3.00] C 2006AstL...32..759G
Flux U : -0.36 [~] C 2002yCat.2237....0D
Flux B : 0.30 [~] C 2002yCat.2237....0D
Flux V : 0.46 [~] C 2002yCat.2237....0D
Flux R : 0.49 [~] C 2002yCat.2237....0D
Flux I : 0.60 [~] C 2002yCat.2237....0D
Flux J : 0.80 [~] C 2002yCat.2237....0D
Flux H : 0.85 [~] C 2002yCat.2237....0D
Flux K : 0.88 [~] C 2002yCat.2237....0D
Spectral type: B6Vpe C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 7588                             TIC 230981971                        TYC 8478-1395-1                    
   2MASS J01374284-5714119              PLX 344                              [JE82] 39                          
   CD-57 316                            GSC 08478-01395                      NSV 15353                          
   * alf Eri                            CPC 20 447                           CPD-57 334                         
   EM* CDS 176                          FK5 54                               GC 1979                            
   GCRV 916                             GEN# +1.00010144                     HD 10144                           
   HIC 7588                             HR 472                               IRAS 01358-5729                    
   JP11 517                             N30 335                              PPM 331199                         
   ROT 233                              SAO 232481                           SKY# 2444                          
   TD1 938                              UBV 1700                             UBV M 8330                         
   uvby98 100010144                     ALS 16724                            PLX 344.00                         
   2XMM J013742.5-571413                V* alf Eri                           NAME Achernar                      
   WEB 1623                                                                                                     

Bibcodes  1850-2023 () (469):
  2023A&A...669A..74G  2023ApJ...948...34S  2022A&A...659A.192L  2022A&A...665A..32D
  2012A&A...546A..92G  2012A&ARv..20...51V  2012ApJS..199....8G  2012MNRAS.422..913A
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012MmSAI..83..409H  2012NewAR..56..143D
  2012RvMP...84...25M  2011A&A...526A..87Z  2011A&A...527A..51G  2011A&A...527A..52G
  2011A&A...529A..87D  2011A&A...530A..93V  2011A&A...532A..80M  2011A&A...533A..75L
  2011A&A...533A.106G  2011AJ....142..149N  2011ApJ...729...17T  2011ApJ...732...68C
  2011ApJ...734...13M  2011ApJ...743..111M  2011MNRAS.410..190T  2011MNRAS.411..162G
  2011RPPh...74h6901T  2011SerAJ.183....1J  2010A&A...510A..54W  2010A&A...512A..73M
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...517A...7Z  2010ApJ...709.1306W
  2010ApJ...721.1900D  2010ApJ...722..605H  2010ApJ...724.1238S  2010ApJ...724.1389M
  2010MNRAS.404.1321W  2010RMxAC..38...37K  2010RMxAC..38...77C  2010RMxAC..38...81T
  2010RMxAC..38..113M  2010RMxAC..38..119V  2009A&A...493L..53K  2009A&A...497..243D
  2009A&A...498..425K  2009A&A...505..687M  2009A&A...506..189R  2009A&A...506.1055N
  2009A&A...507.1141L  2009ApJ...690.1522B  2009ApJ...693..677L  2009ApJ...698..715S
  2009ApJ...701..209Z  2009ApJ...703.1791R  2009ApJS..180..138H  2009MNRAS.392..383J
  2009MNRAS.392.1242S  2009MNRAS.394..415M  2009RAA.....9..770Z  2008A&A...477..865S
  2008A&A...478..467E  2008A&A...480..735F  2008A&A...480L..29D  2008A&A...484L..13K
  2008A&A...486..785K  2008A&A...488L..67M  2008A&A...490..707W  2008A&ARv..16..209P
  2008ApJ...672.1174L  2008ApJ...673..283R  2008ApJ...676L..41C  2008ApJS..176...59B
  2008JRASC.102...69G  2008MNRAS.389..869E  2008NewAR..52..208M  2008RMxAC..33...53F
  2007A&A...464...59M  2007A&A...464...73M  2007A&A...474..653V  2007A&A...474L..49K
  2007A&ARv..14..217C  2007AJ....134.1089S  2007ApJ...660..641K  2007ApJ...663..560M
  2007ApJ...671L..49C  2007NewAR..51..706K  2007Sci...317..342M  2006A&A...446..643V
  2006A&A...450.1259L  2006A&A...453.1059K  2006A&A...454..333C  2006A&A...455..953M
  2006A&A...456.1097P  2006ApJ...643..460L  2006ApJ...645..271H  2006AstL...32..759G
  2006IBVS.5721....1K  2006MNRAS.371..252L  2006MNRAS.373.1351G  2006MNSSA..65..230S
  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...435..275C  2005A&A...439..645R
  2005A&A...440..715K  2005A&A...441..235Z  2005AJ....129.2420M  2005AJ....130.1652R
  2005ApJ...628..439M  2005Msngr.119...36W  2005PSci..329...76K  2004A&A...424..719L
  2004AJ....127.1176L  2004ApJ...606.1196J  2004ApJS..151..299H  2004NewA....9..509Z
  2004PASP..116..187T  2003A&A...403.1023S  2003A&A...407L..47D  2003A&A...411..181M
  2003A&A...411..229R  2003AJ....125.2531R  2003Msngr.114...26R  2002A&A...384..473L
  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...394..539H  2002ApJ...574..834F
  2002MNRAS.331...45K  2002Msngr.108...20R  2002PASP..114..551P  2002RMxAC..14..115J
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...378..861C  2001AJ....121.2737M  2001Ap&SS.276..197S  2001ApJ...555..364B
  2001ApJ...559..388Z  2001ApJ...562..998S  2001MNRAS.324..231B  2001PASP..113..882S
  2000AcA....50..369J  2000MNRAS.314..162B  1999A&A...346..785S  1999A&AS..135..503G
  1999MNRAS.303..783D  1999MmSAI..70..349S  1999S&T....97f..40P  1998A&AS..129..431H
  1998ApJ...495..941K  1998ApJ...499..951S  1997A&A...323L..49P  1997ApJ...478..648B
  1997ApJ...487..867C  1997ApJ...489..601G  1997ApJS..112..507W  1997ApJS..112..557K
  1996A&AS..116..309H  1996A&AS..118..481B  1996Ap&SS.239..315J  1996ApJ...457..764D
  1996ApJ...459..216L  1996ApJ...469..355F  1996BAAS...28V.833S  1996BaltA...5..603A
  1996JAVSO..24..105H  1995A&A...293..446S  1995A&A...296..761P  1995A&AS..114..269D
  1995BAAS...27..860S  1995GCTP..C......0V  1995MNRAS.273..219C  1995MNRAS.277.1547B
  1995S&W....34..798D  1995SSRv...72..499F  1994A&A...282..684A  1994A&A...289..899K
  1994Ap&SS.221..277C  1994ApJ...421..705C  1994ApJ...437..638W  1994ApJS...94..127F
  1994BAAS...26..968J  1994BAAS...26.1326S  1994BaltA...3..361A  1993A&AS...97..807J
  1993A&AS..100..465A  1993A&AS..101..551L  1993AJ....105.1860C  1993ApJ...411..729V
  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...95..437D  1992ApJ...401..574M
  1991A&AS...91..409B  1991Ap&SS.183...91T  1991IBVS.3651....1J  1991KFNT....7a..64G
  1990A&A...238..227D  1990AZh....67..966T  1990AcApS..10..154H  1990ApJ...348..153R
  1990ApJ...355..150G  1990ApJ...357..514F  1990MNRAS.245...92B  1990PBeiO..16...18L
  1989A&A...214..153H  1989A&A...222..187K  1989A&AS...77..351P  1989A&AS...78..487D
  1989A&AS...78..511P  1989A&AS...80..379B  1989TarOT..94....1N  1989TarOT.100....1R
  1988A&A...189..147H  1988A&AS...72..259D  1988A&AS...74..497M  1988A&AS...75..371P
  1988AcA....38..443B  1988ApJ...331..932T  1988Aster.102...18I  1987A&A...176...93C
  1987A&A...185..206W  1987A&AS...67..203K  1987Ap&SS.134....1G  1987ApJ...320..376G
  1987MNRAS.227..123B  1987MNRAS.227..213S  1987RMxAA..14..323B  1986A&A...159..276D
  1986A&A...162..121W  1986A&A...167..325V  1986A&A...168..225L  1986A&AS...63...87D
  1986A&AS...65..607O  1986AJ.....92..653R  1986ApJ...303..401L  1986ApJS...62..875M
  1986BAAS...18.1003P  1986SSRv...43..211V  1985A&A...144..191L  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJ...295..143M  1985ApJ...299..255V  1985IAUS..111..271H
  1985IBVS.2803....1P  1985MNRAS.214..327T  1984A&AS...56..221T  1984AJ.....89.1022P
  1984Ap&SS.107..141V  1984ApJ...282..445O  1984ApJ...285..648O  1984BAAS...16Z.974P
  1984MNRAS.211p..21M  1984MitAG..62..268D  1983A&A...126..192Z  1983A&A...128...84K
  1983A&AS...51..489K  1983PASP...95...48M  1982A&A...105...53T  1982A&A...105..400T
  1982A&A...107..240D  1982A&AS...47..341K  1982ApJ...253L..39S  1982ApJ...257..656H
  1982ApJ...258..605E  1982ApJS...50...55S  1982IAUS...98..261J  1982IAUS...98..353P
  1982IUE3r......473L  1982MNRAS.199..591D  1981A&AS...43..427D  1981Ap&SS..80..197G
  1981ApJ...251..139S  1981BICDS..20...13J  1981BICDS..21...26B  1980A&A....82...48L
  1980A&A....83...58F  1980A&AS...39...67T  1980A&AS...40..307A  1980ApJS...43..501C
  1979A&A....74..218M  1979A&A....80...67C  1979A&AS...35..325T  1979A&AS...38..227L
  1979Ap&SS..64...25G  1979ApJ...227..884B  1979ApJS...39..195C  1979ApJS...39..359S
  1979MNRAS.189..601U  1978A&A....62...21H  1978A&A....66..197B  1978A&A....69..327D
  1978A&A....70..555B  1978ApJ...219..504L  1978ApJ...219..845J  1978ApJ...223..589V
  1978MNRAS.183..285B  1978PASP...90...89M  1978SvA....22..248M  1977A&A....55..121C
  1977A&A....56..417D  1977A&A....60....1B  1977A&A....60..211V  1977Ap&SS..46..485G
  1977ApJ...216..291S  1977ApJ...216..446M  1977MmRAS..84..101B  1977PASP...89...19H
  1976A&AS...23..125S  1976ApJ...203..417C  1976ApJ...203L..87S  1976ApJ...205..426H
  1976ApJ...206..167P  1976ApJS...32....7B  1976MNRAS.174..503B  1976MmRAS..81....1C
  1975A&A....41..259L  1975A&AS...21...81D  1975ApJ...199...92S  1975ApJ...199..110K
  1975ApJS...29..137S  1975MSS...C01....0H  1975PASP...87...37E  1975PASP...87..777M
  1974ApJ...187..497C  1974ApJ...188...59E  1974ApJ...191..375J  1974ApJ...191..659S
  1974ApJ...193L.121J  1974MNRAS.167..121H  1974MNRAS.168..163D  1974MNSSA..33...53G
  1973ApJ...181L.110R  1973ApJ...181L.116S  1973ApJ...183..469M  1973ApJ...185L..41M
  1973ApJ...186L..33W  1973PASP...85..289E  1972A&AS....5..129L  1971A&A....11...65G
  1970AJ.....75..575W  1970AJ.....75..624C  1970ApJ...160.1083S  1970PASP...82..741L
  1969ApJ...157..313H  1969BAN....20..154H  1969BOTT....5...57M  1969MNRAS.144..297W
  1968ARA&A...6...13H  1968ApJ...151L..51P  1968ApJ...153L.113G  1968MmRAS..72...35A
  1967ApJ...147..158S  1967BOTT....4..106M  1967MNRAS.137..337D  1967MNRAS.137..393H
  1967MmRAS..72...35A  1966ApJ...144.1073A  1964ZA.....59..108J  1961MNRAS.123..233B
  1960MNRAS.121...17W  1957AJ.....62...69D  1957AJ.....62..205K  1957MNRAS.117..449D
  1956AJ.....61..405E  1954MNRAS.114..490W  1953ApJ...118..511K  1953GCRV..C......0W
  1953PASP...65...30V  1952MNRAS.112..665W  1951MNRAS.111..325H  1950MNRAS.110...15G
  1897ApJ.....6..349P                                    

Measures (Fe_H:2  ISO:8  IUE:11  MK:13  PLX:3  PM:4  ROT:1  velocities:5  ):
Fe_H:2ISO:8IUE:11MK:13PLX:3PM:4ROT:1velocities:5

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* alf Eri
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

