C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:09

HD23302
-------

Object * 17 Tau  ---  Be*  ---  OID=@661210   (@@21111,0)  ---  coobox=4255

Coordinates(ICRS,ep=J2000,eq=2000): 03 44 52.5368818  +24 06 48.011217 (Opt ) A [0.22 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 41 54.0597251  +23 57 27.699756
Coordinates(Gal,ep=J2000,eq=2000): 166.1803889048  -23.8486659865
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 20.84 -46.06 [0.28 0.23 90] A 2007A&A...474..653V
Parallax: 8.06 [0.25] A 2007A&A...474..653V
Radial Velocity: 6.98 [1.00] B 2020ApJ...901...91T
Redshift: 0.000023 [0.000003] B 2020ApJ...901...91T
cz: 6.98 [1.00] B 2020ApJ...901...91T
Flux U : 3.19 [~] C 2002yCat.2237....0D
Flux B : 3.59 [~] C 2002yCat.2237....0D
Flux V : 3.70 [~] C 2002yCat.2237....0D
Flux G : 3.6412 [0.0099] C 2018yCat.1345....0G
Flux R : 3.71 [~] C 2002yCat.2237....0D
Flux I : 3.80 [~] C 2002yCat.2237....0D
Flux J : 3.89 [~] C 2002yCat.2237....0D
Flux H : 3.88 [~] C 2002yCat.2237....0D
Flux K : 3.922 [0.036] C 2003yCat.2246....0C
Spectral type: B6IIIe C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   HIP 17499                            TIC 385509348                        2MASS J03445253+2406478            
   PLX 793                              Cl* Melotte 22 MSH 79                Cl* Melotte 22 MSK 37              
   Cl* Melotte 22 TRU 148               Cl* Melotte 22 WCZ 52                SBC9 188                           
   [JE82] 122                           * 17 Tau                             AAVSO 0338+23B                     
   AG+23 302                            BD+23 507                            CEL 316                            
   EM* MWC 72                           FK5 136                              GC 4477                            
   GCRV 2079                            GEN# +5.20220468                     GSC 01799-01441                    
   HD 23302                             HGAM 257                             HIC 17499                          
   HR 1142                              IRAS 03418+2357                      JP11 4599                          
   N30 764                              NAME Electra                         PMC 90-93 97                       
   PPM 92806                            ROT 3741                             SAO 76131                          
   SBC7 136                             SKY# 5687                            SRS 30136                          
   TD1 2471                             TYC 1799-1441-1                      UBV M 40997                        
   UBV 3562                             VDB 20                               [B10] 852                          
   EPIC 200007769                       [HFE83] 249                          [KSP2003] G166.1800-23.8485        
   [SCG94] O 59                         uvby98 520220468                     Cl Melotte 22 468                  
   Cl Melotte 22 4681                   ALS 15826                            Cl* Melotte 22 K 7                 
   PLX 793.00                           [KSP2003] J034452.49+240649.0        WDS J03449+2407A                   
   Cl* Melotte 22 HII 468               PMSC 03390+2348Aabc                  WEB 3317                           
   RAVE J034452.5+240648                Gaia DR2 65271996684277504                                              

Bibcodes  1850-2023 () (398):
  2023A&A...669A..74G  2023ApJ...948...34S  2022A&A...657A..62K  2021A&A...649A.112V
  1999A&A...341..751M  1999A&A...345..471R  1999A&A...347..669L  1999AJ....117.1402B
  1998A&A...330..619J  1998A&AS..129..431H  1998AJ....116.1810E  1998LAstr.112...74H
  1997A&A...323L..49P  1997A&A...327.1215S  1997A&AS..124...75T  1997A&AS..125...75P
  1997AJ....114..699C  1997AJ....114..850S  1997AJ....114.1623F  1997AJ....114.2112M
  1997PNAOJ...5....1Y  1996A&A...309..163R  1996A&AS..116..309H  1996A&AS..118..481B
  1996A&AS..119..271F  1996AJ....112.2260M  1996AJ....112.2786R  1996AcASn..37...68W
  1996ApJS..102...75M  1996ApJS..102..369S  1996ApJS..106..533W  1996BASI...24..691S
  1996PASP..108..833H  1995A&A...300..783L  1995A&A...302..751H  1995A&AS..109..177W
  1995A&AS..109..375A  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1995MNRAS.276...57C  1995PASJ...47..589K  1994A&AS..103..135A  1994A&AS..103..427K
  1994Ap&SS.215...83M  1994ApJ...436..152W  1994ApJ...437..638W  1994ApJS...91..625S
  1994PASP..106..382D  1994PPMtO..13..303H  1993A&AS...97..781J  1993A&AS...97..807J
  1993A&AS...98..589W  1993AJ....106..637M  1993Ap&SS.202..315H  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993PASP..105.1127G  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..355C  1992A&AS...96..625O  1992ApJS...81..335S
  1992ApJS...81..795G  1992PPMtO..11..184X  1991A&A...241..419P  1991AJ....102.1753D
  1991ApJ...369..515R  1991ApJ...377..141L  1991ApJ...381..462W  1991ChA&A..15..336Q
  1991PASAu...9..270I  1991PASP..103..987C  1991PPMtO..10..214Y  1990A&A...229..141A
  1990AJ....100.1994W  1990AcApS..10..154H  1990ApJ...348..557M  1990ApJ...359..384S
  1990BICDS..38..175K  1990MNRAS.247..407F  1990PBeiO..16...18L  1990PNAOJ...1..381I
  1989A&A...213L...1M  1989A&AS...78..511P  1989AbaOB..67....5G  1989ApJ...339..403G
  1989ApJS...69..651C  1989BICDS..36...27G  1989MNRAS.238.1085J  1989PBeiO..14...12L
  1988A&A...189..147H  1988A&AS...72..129A  1988Ap&SS.146..139J  1988Aster.101....5T
  1988PBeiO..11...21L  1988PPMtO...7..330Z  1987A&A...176...93C  1987A&A...178..313M
  1987ARA&A..25..521B  1987ApJ...312..778M  1987ApJ...313..853C  1987ApJ...316..449K
  1987ApJ...319..436J  1987ApJ...320..376G  1987PASP...99.1184P  1986A&A...163...67B
  1986A&AS...65..309V  1986AISAO..22....3G  1986Ap&SS.127..143K  1986ApJ...302..421W
  1986ApJ...309..311B  1986ApJS...62..673S  1986NIA86......377H  1986NIA86......415M
  1986PASJ...38..511I  1986PASP...98..755E  1985A&AS...60...99W  1985AbaOB..59...83B
  1985ApJ...289..213M  1985ApJ...292..172M  1985ApJS...57...63M  1985ApJS...59..769S
  1985Aster..89...13T  1985BAAS...17..835C  1984A&A...137..145B  1984A&AS...57..213H
  1984AISAO..18...64P  1984AJ.....89..672G  1984ApJ...280..132H  1984ApJ...284..685W
  1984ApJ...284..695W  1984ApJ...285..190A  1984ApJS...54..421G  1984IUE84......507H
  1984MNRAS.211..471A  1984PASP...96..105H  1983A&AS...53..223H  1983AJ.....88..418C
  1983PASP...95...48M  1982A&A...109...48M  1982A&AS...47..341K  1982A&AS...47..547G
  1982A&AS...48...93A  1982ApJ...260..655Z  1982ApJS...49..469P  1982ApJS...50...55S
  1982IAUS...98..261J  1982IUE82......401W  1982MNRAS.201..901D  1982SvA....26..673V
  1981A&A....97..145N  1981A&A...101...96P  1981A&AS...44...47H  1980A&AS...40..395S
  1980A&AS...42..103J  1980AJ.....85...44W  1980ApJS...43..501C  1979A&A....71..147M
  1979A&AS...36...25Y  1979AJ.....84..812P  1979AJ.....84.1713F  1978A&AS...31..159B
  1978AN....299..243B  1978ApJS...37..371W  1978ApJS...38..205S  1978IzKry..58...81B
  1978PASP...90..201A  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....56...83M
  1977A&AS...30..349F  1977PASP...89..187E  1976A&A....48..245D  1976AJ.....81..419C
  1976ApJS...30..451H  1976PASP...88..144M  1975A&AS...19..189M  1975AJ.....80..445B
  1975MmRAS..78...51B  1975PASP...87..969B  1975PDAO...14..319P  1974A&AS...13..395H
  1974AJ.....79..642O  1974AJ.....79..809B  1974AJ.....79.1299M  1974ApJ...188...59E
  1974ApJ...191..381H  1974ApJ...191..675G  1974ApJS...28..405E  1974MNRAS.169..171F
  1973A&A....23...69C  1972ApJ...173...43M  1972ApJ...173...63E  1972ApJ...176..367B
  1972ApJ...178..189B  1971A&A....10..321F  1971A&A....12....5H  1971AJ.....76.1058C
  1971PASP...83..493P  1970AJ.....75..563J  1970AJ.....75..978C  1970ApJS...19..387A
  1970MNRAS.147...75D  1970MNRAS.150..311H  1970MmRAS..73..125E  1970VilOB..29...10S
  1969AJ.....74..920T  1969ApJ...156.1013T  1969ApJ...157..135H  1969ApJ...157..165H
  1969ApJ...158..461H  1969BOTT....5...89I  1969PASP...81..105H  1969PAllO...8...91B
  1968AJ.....73..233R  1968ApJS...17..371L  1968MmRAS..72...35A  1967AN....289..217D
  1967MNRAS.137..337D  1967MmRAS..72...35A  1966AJ.....71..709C  1966AJ.....71..990V
  1966ApJ...143..299A  1966ApJ...143..306A  1966ApJ...144...76S  1966GeoOM..21....0C
  1966JO.....49..417R  1965AJ.....70..575F  1965AnTou..31...39P  1965ApJ...142.1604A
  1964BAN....17..358B  1964IzKry..31...44B  1964MNRAS.128..261B  1964PLPla..28....1J
  1963MNRAS.125..141W  1962ApJ...136..381A  1962MNRAS.123..521B  1961MmSAI..32..281F
  1960BAN....15..255B  1960CoDAO..68....1U  1960Obs....80..229S  1959AnAp...22..540H
  1959ApJ...130..991R  1959ApJS....4....1M  1958ApJ...128...31J  1958ApJ...128..207M
  1958ApJS....3..141B  1957MNRAS.117..430G  1956ApJ...123...54M  1956ApJ...123..440S
  1956JO.....39..148B  1955AnAp...18..292J  1955ApJ...121..102S  1954BAICz...6..107N
  1954BAICz...6..116G  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..113B
  1951ApJ...113..100D  1951ApJ...113..436S  1951ApJ...113..663E  1951ZA.....29..262M
  1950ApJ...111...81E  1950ApJ...111..434R  1950ApJ...112..141E  1950ApJ...112..361M
  1950ZA.....27..182G  1948AnAp...11..137G  1948ZA.....25..268M  1933ApJ....78...87M
  1930MmMtS...2....0R  1926ApJ....64....1F  1925ApJ....61..389M  1922ApJ....55...85L
  1918ApJ....47...38P  1904ApJ....19..338A                        

Measures (distance:1  Fe_H:3  IUE:21  MK:17  PLX:4  PM:6  ROT:6  velocities:15  ):
distance:1Fe_H:3IUE:21MK:17PLX:4PM:6ROT:6velocities:15

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 20

================================================================================

