C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:20:29

HD147933
--------

Object * rho Oph A  ---  *  ---  OID=@11633968   (@@-1,255)  ---  coobox=16635

Coordinates(ICRS,ep=J2000,eq=2000): 16 25 35.1185711280  -23 26 49.831640736 (Opt ) A [0.1443 0.0969 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 22 34.9489815481  -23 20 01.279923196
Coordinates(Gal,ep=J2000,eq=2000): 353.6859720192496  +17.6867466290793
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -4.385 -23.297 [0.191 0.164 90] A 2020yCat.1350....0G
Parallax: 7.261 [0.1318] A 2020yCat.1350....0G
Radial Velocity: -10 [5] C 1979IAUS...30...57E
Redshift: -0.000033 [0.000017] C 1979IAUS...30...57E
cz: -10.00 [5.00] C 1979IAUS...30...57E
Flux U : 4.3 [~] D 2003AJ....125.2531R
Flux B : 5.22 [0.01] D 2002A&A...384..180F
Flux V : 5.05 [0.01] D 2002A&A...384..180F
Flux G : 4.911818 [0.002973] C 2020yCat.1350....0G
Spectral type: B1V C 2020A&A...641A..35S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   Gaia DR3 6050943410590451456         TYC 6794-549-1                       uvby98 100147933                   
   * 5 Oph A                            * rho Oph A                          ADS 10049 A                        
   CCDM J16255-2327A                    CD-23 12861A                         CPD-23 6369A                       
   CSI-23 12861 21                      GC 22079                             GCRV 9445                          
   HD 147933                            HR 6112                              IDS 16196-2313 A                   
   JP11 2740                            PMC 90-93 6518                       PPM 265516                         
   ROT 2333                             SAO 184382                           SKY# 29620                         
   UBV M 21412                          ALS 15028                            WDS J16256-2327A                   
   WEB 13617                            Gaia DR2 6050943406293584768         [MMG98] RX J1625.5-2326a           

Bibcodes  1850-2023 () (408):
  2023A&A...669A..74G  2023A&A...669L...6L  2023A&A...672A.181S  2023A&A...675A..15H
  2011ApJ...733...91X  2010A&A...510A..54W  2010A&A...510A..98L  2010A&A...512A..83P
  2010A&A...517A..45V  2010ApJ...708.1628M  2010MNRAS.404..265D  2010MNRAS.404.1321W
  2009ApJ...693..804D  2009ApJ...700.1299J  2009ApJ...706..306L  2009ApJS..180..125R
  2008A&A...479..149W  2008A&A...492..743L  2008AN....329...10M  2008ApJ...674..304W
  2008ApJ...674.1015F  2008ApJ...679..512S  2008ApJ...680..384W  2008AstL...34...28P
  2008MNRAS.386.2003G  2008MNRAS.389..869E  2008MNRAS.390.1733S  2007AJ....133.1092W
  2007ApJ...658..446B  2007ApJ...663..320F  2007ApJ...667.1002S  2007BaltA..16..435N
  2006A&A...452..945T  2006AcA....56..373G  2005AJ....130.1127F  2005AJ....130.1652R
  2005MNRAS.358..563M  2004A&A...414..949W  2004ApJ...603L.105F  2004ApJ...613.1037C
  2004ApJ...616..912V  2004ApJS..151..299H  2004ApJS..151..313P  2004MNRAS.353..760B
  2003A&A...402L..73L  2003A&A...404..913S  2003A&A...407..207F  2003A&A...408..297S
  2003AJ....125.2531R  2003AN....324..219W  2003AcA....53..379G  2003ApJ...584..339T
  2003ApJ...588..344D  2003ApJ...591..986F  2003ApJS..147...61W  2003MNRAS.338..990W
  2002A&A...382...92S  2002A&A...391..275H  2002BaltA..11....1W  2002NewA....7..117Z
  2001A&A...365..157B  2001A&A...377..677W  2001A&A...378..608O  2001ApJS..133..345W
  2001MNRAS.326.1095M  2000ApJ...541..250B  1999A&A...347..235K  1999A&A...351..680M
  1999AcA....49..577G  1999ApJ...510..905M  1999ApJ...519L.181L  1999ApJ...520..149S
  1999ApJ...522L.137S  1999ApJ...525.1011F  1998A&AS..129..431H  1998AJ....116.1314E
  1998ApJ...500.1064M  1998ApJ...504..290M  1998ApJ...504..588D  1998MNRAS.300..733M
  1997A&A...319..811B  1997ApJ...477..209K  1997ApJ...478..395W  1997ApJ...484..820Z
  1997ApJ...487L.165W  1997PASP..109.1135K  1997PNAOJ...5....1Y  1996A&A...315L.325B
  1996A&A...315L.329A  1996A&AS..118..481B  1996AJ....112.2726A  1996ApJ...462..296K
  1996BAAS...28T.914W  1995A&AS..114..269D  1995ApJ...443..698S  1995ApJS...99..107C
  1995P&SS...43.1195K  1994Ap&SS.217..223S  1994ApJ...424..754A  1994ApJ...424..772F
  1994ApJ...427..274D  1994ApJ...432..641G  1994ApJS...93..211D  1994ApJS...94..127F
  1993A&A...269..469L  1993A&A...274..439J  1993ApJ...406..122A  1993ApJ...418L..75B
  1993NewSc1861...17C  1993PASP..105.1209K  1993yCat.3135....0C  1992A&A...258..472P
  1992A&A...262..258D  1992A&A...265..733M  1992A&A...265L...1J  1992A&ARv...3..257B
  1992ApJ...392..691M  1992ApJ...395..289G  1992ApJ...398...53P  1992ApJS...82..117S
  1992BAAS...24.1263B  1992MNRAS.254..404B  1992PAZh...18..767Y  1991AcA....41..149W
  1991ApJ...383..645B  1991MNRAS.252..403P  1991SSRv...57....1M  1991SoSAO..66....5K
  1990A&A...230..248W  1990A&AS...85..915D  1990ApJ...348L..13N  1989A&A...216...44D
  1989A&AS...81..115T  1989A&AS...81..151C  1989AN....310..281K  1989ApJ...338..140F
  1989ApJ...338..902L  1989ApJ...340..273V  1989ApJ...345..245C  1988A&AS...73..195A
  1988ApJ...324..931W  1988ApJ...328..734F  1988ApJ...328..777F  1988ApJ...330..942V
  1988ApJ...335..177C  1988ApJ...335..197V  1988ApJS...67..225V  1988MSS...C04....0H
  1987A&A...174L...1L  1987A&A...175..186K  1987AJ.....94.1675M  1987AN....308...41F
  1987ApJ...319..436J  1987ApJS...64..487L  1986A&A...155..339W  1986A&A...157..119D
  1986A&AS...66...63T  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...303..401L
  1986ApJ...304..688A  1986ApJ...307..286F  1986ApJ...307..777W  1986ApJ...309..306F
  1986MNRAS.219..903C  1986MNRAS.220..271H  1986NIA86......589A  1986PASP...98..857W
  1986PAZh...12..928K  1985A&A...151..121M  1985ApJ...288..148M  1985ApJ...288..277S
  1985ApJ...293..230G  1985ApJ...294..599S  1985ApJS...59..397S  1985BICDS..28..125L
  1984A&A...130...62D  1984AJ.....89.1022P  1984ApJ...277..200S  1984ApJ...282..481M
  1984ApJ...284..157H  1984ApJ...286..252H  1984ApJ...287..219F  1984VilOB..67....3S
  1983A&A...124..188D  1983A&A...127..271K  1983A&AS...52..193V  1983AcA....33...89S
  1983Ap&SS..97..369W  1983ApJ...265..824B  1983ApJ...266L..55Y  1983ApJ...267..126W
  1983ApJ...270...88J  1983ApJ...271..161V  1983ApJ...271..170H  1983ApJ...272..182A
  1983ApJ...274..698W  1983ApJS...51..277B  1983ApJS...53...55D  1983MNRAS.202..317C
  1983MNRAS.203..661W  1982A&AS...47..221R  1982A&AS...47..341K  1982AN....303..105G
  1982ApJ...255..160W  1982ApJ...261..220B  1982ApJ...262..213C  1982ApJ...262..590F
  1982ApJ...262..606P  1982ApJ...262..611S  1982ApJS...48..369A  1982ApJS...50..169C
  1982RMxAA...5..137S  1982SvA....26..673V  1981ApJ...245..495L  1981ApJ...245..512P
  1981ApJ...246..788S  1981ApJ...246L.147L  1981ApJ...247..116W  1981ApJ...248..545M
  1980A&A....84..108F  1980A&A....91L...3C  1980ApJ...237..734K  1980ApJ...239..502B
  1980ApJ...241..161S  1980ApJ...241..173W  1980ApJ...242..545F  1980ApJS...43..501C
  1980BICDS..19...41H  1980MNRAS.192..467W  1979Ap&SS..65...69D  1979ApJ...227..446P
  1979ApJ...229..136S  1979ApJ...230..526K  1979ApJ...231...55J  1979ApJ...234..932L
  1979MNRAS.188..203J  1978A&A....64..333P  1978ApJ...219...72C  1978ApJ...219...77G
  1978ApJ...219L.133K  1978ApJ...220..864M  1978ApJ...223..589V  1978ApJ...224..125L
  1978ApJ...224..132B  1978ApJ...224..453E  1978ApJS...38..129H  1978MNRAS.184...43S
  1977A&A....58..201D  1977A&AS...27..443G  1977AcA....27..365J  1977Ap&SS..46..357D
  1977ApJ...211..737M  1977ApJ...216..291S  1976ApJ...206..713K  1976ApJ...208..382C
  1976ApJ...208..727M  1976ApJ...209..782K  1976IzKry..55..112L  1976Obs....96....5L
  1975A&A....41..403R  1975A&A....44...73E  1975AN....296..237F  1975Ap&SS..38L...3W
  1975ApJ...196..129H  1975ApJ...196..167K  1975ApJ...196..261S  1975ApJ...197..123Z
  1975ApJ...197L..65C  1975ApJ...199...92S  1975ApJ...199..379C  1975ApJ...200..621H
  1975ApJ...202L..25M  1975PASP...87..777M  1974AJ.....79..565C  1974AJ.....79..581C
  1974ApJ...187..461M  1974ApJ...189..253B  1974ApJ...189..259C  1974ApJ...192...51S
  1974ApJ...192..379C  1974ApJ...194..313S  1974MNRAS.168..371W  1973ApJ...180..635P
  1973ApJ...180L.127A  1973ApJ...182...95C  1973ApJ...186..149C  1972A&AS....5..129L
  1972ApJ...173..301F  1972ApJ...176L.115K  1971AJ.....76..621C  1971MNRAS.152..231J
  1970A&A.....5..135S  1970A&AS....1..357T  1969AJ.....74.1082M  1969AJ.....74.1179C
  1969ApJ...157..313H  1969MNRAS.143....1B  1969MNRAS.144...31B  1968AJ.....73..233R
  1968ApJ...151.1043S  1968ApJ...154..115S  1968BAN....20...47V  1967ApJ...147.1003G
  1967ApJS...14..263H  1967PASP...79..173H  1966AJ.....71..990V  1966ApJ...144..921W
  1964PASP...76..293T  1963AJ.....68..185T  1962PASP...74..474S  1961ApJ...133..843H
  1961MNRAS.122..325M  1958ApJ...128..533B  1957JO.....40...93W  1956ApJ...124...43V
  1956MNRAS.116..248H  1955ApJ...121..557B  1955ApJ...121..611M  1954AnAp...17..312B
  1953GCRV..C......0W  1952ApJ...115..157W  1952PASP...64...77G  1951ApJ...113..100D
  1951BAN....11..299O  1951PASP...63..247G  1950AJ.....55...86L  1950AnAp...13..147S
  1950ApJ...111..328G  1950ApJ...111..434R  1950JO.....33..105M  1950MNRAS.110..455H

Measures (distance:2  IUE:80  MK:11  PLX:2  PM:3  ROT:2  velocities:7  ):
distance:2IUE:80MK:11PLX:2PM:3ROT:2velocities:7

Notes (0) :

================================================================================

