C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:25:12

HD199960
--------

Object * 11 Aqr  ---  PM*  ---  OID=@1340361   (@@62761,1)  ---  coobox=8517

Coordinates(ICRS,ep=J2000,eq=2000): 21 00 33.8408325744  -04 43 48.934668864 (Opt ) A [0.0209 0.0137 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 57 55.8969771976  -04 55 28.423354582
Coordinates(Gal,ep=J2000,eq=2000): 044.2940675910860  -30.7510141144221
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 48.795 -138.180 [0.028 0.021 90] A 2020yCat.1350....0G
Parallax: 36.9971 [0.0293] A 2020yCat.1350....0G
Radial Velocity: -17.580 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000059 [0.000000] A 2018A&A...616A...7S
cz: -17.58 [0.00] A 2018A&A...616A...7S
Flux B : 6.819 [0.015] D 2000A&A...355L..27H
Flux V : 6.192 [0.010] D 2000A&A...355L..27H
Flux G : 6.063654 [0.002765] C 2020yCat.1350....0G
Flux J : 5.154 [0.034] C 2003yCat.2246....0C
Flux H : 4.860 [0.016] C 2003yCat.2246....0C
Flux K : 4.771 [0.018] C 2003yCat.2246....0C
Spectral type: G1V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   Gaia DR3 6912276699251278848         TIC 248854510                        PLX 5037.1                         
   * 11 Aqr                             BD-05 5433                           FK5 789                            
   GC 29318                             GCRV 13187                           GEN# +1.00199960                   
   GSC 05200-01718                      HD 199960                            HIC 103682                         
   HIP 103682                           HR 8041                              IRAS 20579-0455                    
   N30 4645                             PMC 90-93 555                        PPM 204710                         
   ROT 3064                             SAO 145022                           SKY# 39921                         
   SPOCS 916                            TD1 27551                            TYC 5200-1718-1                    
   UBV 18177                            UBV M 25346                          YZ 94 7325                         
   uvby98 100199960                     2MASS J21003382-0443486              PLX 5037.10                        
   WEB 18872                            Gaia DR2 6912276699251278848                                            

Bibcodes  1850-2023 () (210):
  2022A&A...658A..57M  2022AJ....164...61M  2021A&A...646A..77G  2021A&A...647A.162P
  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...691.1412B  2009MNRAS.396.1895C
  2009PASJ...61..930F  2009PASP..121..755P  2008A&A...487..373S  2008AJ....135..618C
  2008AJ....136.1587W  2008ApJ...687..828S  2008ApJS..176..276V  2008BASI...36....1M
  2007A&A...467..665F  2007A&A...474..653V  2007AJ....133..862H  2007ApJS..168..297T
  2007ApJS..171..146S  2007PASJ...59..335T  2006A&A...450..735M  2006A&A...458..873S
  2006ApJ...637..114I  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.371.1793K
  2005A&A...433..185B  2005A&A...438..139S  2005AJ....130.2666P  2005ApJ...622.1102F
  2005ApJ...634.1319F  2005ApJS..159..141V  2005MNRAS.360.1345K  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...415..155B  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...423..677M  2004A&A...427..933K  2004AJ....128.1177V
  2004ApJ...613..312F  2004ApJ...613.1202B  2004ApJS..152..251V  2004ApJS..152..261W
  2004MNRAS.349..757L  2004MNRAS.351..487P  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...407..377K  2003A&A...410..527B  2003A&A...411..559K  2003AJ....126.2048G
  2003ARep...47..750S  2002A&A...394..927I  2002ApJS..141..503N  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C
  2000A&A...356..238C  2000A&A...358..850R  1999A&A...342..426G  1999A&A...352..117R
  1999ApJ...527..879A  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...329..943N
  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..132..155H  1997A&A...323L..49P
  1997A&A...327..587T  1997A&AS..124..299C  1997AJ....114..825E  1997AJ....114..850S
  1997PNAOJ...5....1Y  1996A&A...314..191G  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2204T  1995AJ....109.2828T  1995GCTP..C......0V  1995PASP..107..734T
  1994A&AS..106..257O  1994AJ....108..313S  1994PBeiO..24...71L  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993ApJ...407..198F  1993yCat.3135....0C
  1992A&AS...95..355C  1991MNRAS.253..610L  1990PBeiO..16...18L  1989A&AS...77..411S
  1989PASP..101.1017Y  1987AJ.....93..183M  1986A&A...169..194N  1986AJ.....92..910E
  1986ApJS...62..147B  1985AJ.....90.2116M  1985BICDS..29...57F  1982A&A...105..120H
  1982A&A...113....1M  1979PASP...91...83C  1979PASP...91..553S  1978ApJ...222..191E
  1978ApJS...36..173T  1976RMxAA...1..327S  1974AJ.....79..682H  1968ApJ...153..221W
  1966AJ.....71..709C  1966ApJ...144..695W  1964ApJ...140.1401W  1960AJ.....65..106C
  1956ApJ...123..440S  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:49  MK:4  PLX:5  PM:6  ROT:10  velocities:11  ):
distance:2Fe_H:49MK:4PLX:5PM:6ROT:10velocities:11

Notes (0) :

================================================================================

