C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:47:07

HD30562
-------

Object HD 30562  ---  PM*  ---  OID=@736832   (@@15870,21)  ---  coobox=6437

Coordinates(ICRS,ep=J2000,eq=2000): 04 48 36.3850851388  -05 40 26.557737782 (Opt ) A [0.0298 0.0216 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 46 07.9553264358  -05 45 26.548965841
Coordinates(Gal,ep=J2000,eq=2000): 203.3963036991400  -29.8240492270846
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 311.406 -248.834 [0.040 0.038 90] A 2020yCat.1350....0G
Parallax: 38.2495 [0.0399] A 2020yCat.1350....0G
Radial Velocity: 77.24 [0.09] A 2002ApJS..141..503N
Redshift: 0.000258 [0.000000] A 2002ApJS..141..503N
cz: 77.25 [0.09] A 2002ApJS..141..503N
Flux B : 6.40 [~] E ~                  
Flux V : 5.77 [~] E ~                  
Flux G : 5.618343 [0.002786] C 2020yCat.1350....0G
Flux J : 4.98 [0.26] D 2003yCat.2246....0C
Flux H : 4.57 [0.27] D 2003yCat.2246....0C
Flux K : 4.310 [~] D 2010PASP..122..885S
Spectral type: G2IV C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 22336                            Gaia DR3 3188395880157173120         RAVE J044836.4-054027              
   TIC 176379354                        PLX 1073                             BD-05 1044                         
   GC 5860                              GCRV 2828                            GEN# +1.00030562                   
   GJ 177.1                             HD 30562                             HIC 22336                          
   HR 1536                              LTT 2093                             NLTT 13980                         
   PPM 187358                           SAO 131504                           SKY# 7467                          
   SPOCS 228                            TD1 3574                             UBV 4614                           
   UBV M 10347                          YZ 0 3864                            YZ 95 1229                         
   uvby98 100030562                     PLX 1073.00                          TYC 4748-1630-1                    
   2MASS J04483633-0540258              WISEA J044836.62-054028.9            Gaia DR1 3188395875860769792       
   WEB 4304                             IRAS 04461-0545                      AKARI-IRC-V1 J0448364-054028       
   Gaia DR2 3188395880157173120                                                                                 

Bibcodes  1850-2023 () (254):
  2023AJ....165..132L  2023RAA....23e5022X  2022A&A...657A..29L  2022AJ....164..160T
  2002A&A...381..500K  2002A&A...394..927I  2002ApJS..141..503N  2002MNRAS.329..839T
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001ApJ...553..754B
  2001PASP..113.1365B  2000A&A...356..238C  2000A&A...357..153F  2000PASP..112.1455M
  1999A&A...342..426G  1999ApJ...527..879A  1999MSS...C05....0H  1998A&A...329..943N
  1998A&A...339..858D  1998A&AS..129..237F  1998A&AS..129..431H  1998A&AS..129..505B
  1998AJ....115.2397E  1997A&A...323L..49P  1997A&A...327..587T  1997A&AS..124..299C
  1997AJ....114..825E  1996A&A...314..191G  1996A&ARv...7..243C  1996A&AS..117..227A
  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.1327E  1995AJ....109.2204T
  1995AJ....109.2828T  1995ApJ...453..660W  1995GCTP..C......0V  1995PASP..107..734T
  1995yCat.1098....0L  1994A&A...290..590A  1994A&AS..106..257O  1994A&AS..107..365A
  1994AJ....107..206R  1994AJ....107..513B  1994PASP..106..452T  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993ApJ...406..142C  1993yCat.3135....0C
  1992A&A...261..255N  1992A&AS...95..273C  1992AJ....103.1814B  1992MNRAS.257..105B
  1991A&A...244..335N  1991A&A...248..485D  1991A&A...251..199P  1991A&AS...88..281D
  1991AJ....101..937R  1991AJ....101.1902A  1991AJ....102..589S  1990A&A...236..440B
  1989A&A...213..261P  1989AJ.....97..735T  1988A&A...189..173O  1988A&AS...73..225S
  1987JApA....8..141C  1986A&A...160..392G  1986AJ.....92..910E  1986ApJ...307..151V
  1986ApJS...62..147B  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2116M
  1985ApJS...59..197B  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1238R
  1983A&A...119....1C  1982A&A...105..120H  1981A&AS...43..191H  1980A&AS...41..405C
  1980BICDS..18...27H  1979PASP...91..553S  1978A&A....63..383H  1978Ap&SS..59...35A
  1978ApJ...222..191E  1977A&AS...27..443G  1975AJ.....80..637M  1975MNSSA..34...81H
  1972A&A....21..111H  1972MmRAS..77...55H  1971PASP...83..251E  1970ApJS...19..387A
  1965MNRAS.131...95P  1953GCRV..C......0W                        

Measures (diameter:1  distance:2  Fe_H:56  herschel:2  MK:6  PLX:6  PM:5  ROT:4  velocities:14  ):
diameter:1distance:2Fe_H:56herschel:2MK:6PLX:6PM:5ROT:4velocities:14

Notes (1) :
(S) 02-Sep-2009 - bc    ref:~    obj:HD 30562
    Substellar companion \object{HD 30562b} detected, see \exosun{HD 30562} in the \exoEncyclopedie

================================================================================

