C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:26:48

HD56014
-------

Object * 27 CMa  ---  Be*  ---  OID=@963312   (@@13774,1)  ---  coobox=7771

Coordinates(ICRS,ep=J2000,eq=2000): 07 14 15.2119175  -26 21 09.031206 (Opt ) A [0.16 0.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 12 12.8675186  -26 15 54.373641
Coordinates(Gal,ep=J2000,eq=2000): 238.9726687654  -07.0737136505
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.91 3.17 [0.18 0.27 90] A 2007A&A...474..653V
Parallax: 1.88 [0.32] A 2007A&A...474..653V
Radial Velocity: 16.30 [3.6] C 2007AN....328..889K
Redshift: 0.000054 [0.000012] C 2007AN....328..889K
cz: 16.30 [3.60] C 2007AN....328..889K
Flux U : 3.76 [~] C 2002yCat.2237....0D
Flux B : 4.45 [~] C 2002yCat.2237....0D
Flux V : 4.65 [~] C 2002yCat.2237....0D
Flux G : 4.514025 [0.003714] C 2020yCat.1350....0G
Flux R : 4.64 [~] C 2002yCat.2237....0D
Flux I : 4.73 [~] C 2002yCat.2237....0D
Flux J : 4.83 [~] C 2002yCat.2237....0D
Flux H : 4.977 [0.049] C 2003yCat.2246....0C
Flux K : 4.880 [0.016] C 2003yCat.2246....0C
Spectral type: B4Ve_sh C 1960PASP...72..317R
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0  345 (Opt )  D 2001AJ....122.3466M

Identifiers (39):
   HIP 34981                            Gaia DR3 5610288149803056896         GEN# +1.00056014                   
   TIC 65803653                         2MASS J07141520-2621091              [JE82] 290                         
   * 27 CMa                             AAVSO 0710-26B                       CCDM J07143-2621AB                 
   CD-26 4057                           CEL 1698                             CPD-26 1904                        
   EM* MWC 170                          GC 9608                              GCRV 4786                          
   HD 56014                             HIC 34981                            HR 2745                            
   IDS 07102-2611 AB                    IRAS 07122-2615                      JP11 1507                          
   N30 1605                             PPM 251933                           ROT 1161                           
   SAO 173264                           SKY# 13070                           SRS 41568                          
   TD1 9527                             UBV 21658                            UBV M 13065                        
   V* EW CMa                            YZ 116 4627                          uvby98 100056014 ABV               
   ALS 14881                            WDS J07143-2621AB                    TYC 6532-5000-1                    
   ** FIN 323                           WEB 6996                             Gaia DR2 5610288149803056896       

Bibcodes  1850-2023 () (229):
  1983A&A...126..192Z  1983PASP...95...48M  1982A&A...114..131B  1982ApJS...50...55S
  1982IAUS...98..261J  1982IUE3r......295H  1982MSS...C03....0H  1981A&A...100...79R
  1981PASP...93..110F  1981PASP...93..636C  1981RMxAA...6..215R  1980A&AS...40..207C
  1980ApJS...42..283M  1980IUE2n......143R  1979AJ.....84..812P  1979AJ.....84.1713F
  1978A&A....69..291M  1978ApJS...36..241A  1978PASP...90..453D  1977A&AS...27..443G
  1977PASP...89..147P  1976ApJ...206..182P  1976ApJS...30...97D  1976ApJS...32....7B
  1975A&A....45..177B  1975BAICz..26...65K  1975IBVS..992....1V  1975MmRAS..78...51B
  1975PASP...87..603F  1974ApJ...189..285R  1974MNRAS.169..171F  1973ApJ...179..221S
  1973SAOSR.350....1D  1972A&AS....5..129L  1970AJ.....75..624C  1970ApJ...160.1083S
  1970ApJS...19..387A  1970PASP...82..132F  1969ApJ...157..313H  1968AJ.....73..338C
  1968SanS....4...49G  1968ZA.....68...29F  1967JO.....50..237B  1965BOTT....4...33I
  1964ApJ...140..873H  1964BAAA....6...26R  1964IzKry..31...44B  1964PLPla..28....1J
  1964VeBon..70....1S  1964ZA.....59..108J  1963ApJ...138..617C  1963BAAA....6...25R
  1963MNSSA..22...65C  1963PASP...75..323R  1963PASP...75..520R  1962AJ.....67..491R
  1962AnAp...25....9H  1962ApJ...135..755R  1960BAAA....2...47R  1960BAAA....2...48R
  1960BAAA....3...29S  1960MNSSA..19...56C  1960PASP...72..317R  1960PASP...72..478S
  1958IzKry..20..156K  1955MmMtS..12....0W  1954ApJ...119..496B  1953GCRV..C......0W
  1953PASP...65..185S  1952Obs....72..125F  1951AJ.....56..209S  1951MNSSA..10...60C
  1951Obs....71..199C  1950AJ.....55....9S  1933ApJ....78...87M  1930MmMtS...2....0R
  1926ApJ....64....1F  1925ApJ....61..389M  1898ApJ.....7Q.139P  1895ApJ.....1..411F
  1895ApJ.....2..177C                                    

Measures (Fe_H:3  ISO:1  IUE:17  MK:15  PLX:4  PM:6  ROT:5  velocities:14  ):
Fe_H:3ISO:1IUE:17MK:15PLX:4PM:6ROT:5velocities:14

Notes (0) :

================================================================================

