C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:00

HD41335
-------

Object HD 41335  ---  Be*  ---  OID=@861803   (@@16071,0)  ---  coobox=7200

Coordinates(ICRS,ep=J2000,eq=2000): 06 04 13.5022124890  -06 42 32.225555101 (Opt ) A [0.1365 0.1437 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 01 47.6416794772  -06 42 19.300641170
Coordinates(Gal,ep=J2000,eq=2000): 213.6002630594505  -13.5369335253772
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.644 3.618 [0.273 0.308 90] A 2018yCat.1345....0G
Parallax: 2.1242 [0.1592] A 2018yCat.1345....0G
Radial Velocity: 24.10 [7.4] D 2007AN....328..889K
Redshift: 0.000080 [0.000025] D 2007AN....328..889K
cz: 24.10 [7.40] D 2007AN....328..889K
Flux U : 4.31 [~] C 2002yCat.2237....0D
Flux B : 5.14 [~] C 2002yCat.2237....0D
Flux V : 5.21 [~] C 2002yCat.2237....0D
Flux G : 5.1497 [0.0032] C 2018yCat.1345....0G
Flux R : 5.13 [~] C 2002yCat.2237....0D
Flux I : 5.09 [~] C 2002yCat.2237....0D
Flux J : 5.03 [~] C 2002yCat.2237....0D
Flux H : 5.01 [~] C 2002yCat.2237....0D
Flux K : 4.77 [~] C 2002yCat.2237....0D
Spectral type: B3/5Vnne D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0  272 (Opt )  D 2001AJ....122.3466M

Identifiers (37):
   TIC 71727949                    SBC9 378                        [JE82] 202                    
   BD-06 1391                      EM* MWC 133                     GC 7691                       
   GCRV 3809                       GEN# +1.00041335                GSC 04794-01530               
   HD 41335                        HERZ 11972                      HGAM 496                      
   HIC 28744                       HIP 28744                       HR 2142                       
   JP11 1308                       NSV 2817                        PPM 188753                    
   ROT 971                         SAO 132793                      SKY# 10114                    
   TD1 5964                        TYC 4794-1530-1                 UBV 6147                      
   UBV M 11744                     V* V696 Mon                     YZ 96 1755                    
   [SC93b] 548                     uvby98 100041335                ALS 15882                     
   WDS J06042-0643AB               ** HDS 826                      IRAS 06017-0642               
   AKARI-IRC-V1 J0604134-064232    2MASS J06041349-0642321         WEB 5624                      
   Gaia DR2 3018473985946121344                                                                  

Bibcodes  1850-2021 () (279):
  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..848R
  2001A&A...368..912Y  2001A&A...371..932H  2001A&A...378..861C  2001ApJ...555..364B
  2001ApJ...562..998S  2001PAICz..89...30P  2000A&A...356..141F  1999A&A...341..867H
  1999A&A...351..680M  1999AJ....118.1061G  1999AJ....118.1073M  1999BASI...27..137A
  1999MSS...C05....0H  1998A&A...330..631M  1998A&A...332..605S  1998A&AS..129..431H
  1998A&AS..130..455V  1998ApJ...493..440G  1998ApJ...500L..17P  1998JApA...19...97R
  1998JApA...19..117R  1997A&AS..125...75P  1997AJ....114.2112M  1996A&A...308..170H
  1996A&AS..116..309H  1996A&AS..118..481B  1996JAVSO..24..105H  1996PASJ...48..317K
  1995A&AS..109..177W  1995A&AS..111..423B  1995A&AS..111..457B  1995A&AS..114..269D
  1995IBVS.4140....1K  1995MNRAS.277.1547B  1994A&A...286..160M  1994A&AS..103..135A
  1994A&AS..108..237M  1994ApJS...93..211D  1993A&A...270..355T  1993A&AS...97..781J
  1993A&AS...97..807J  1993A&AS..102...79S  1993AGAb....9..132B  1993AcA....43...53W
  1993Ap&SS.203...53H  1993ApJS...89..259S  1993PASP..105.1127G  1993RMxAA..26..107V
  1993yCat.3135....0C  1992A&AS...95..437D  1992A&AS...96..625O  1992ApJS...81..795G
  1992PASP..104..392A  1991A&A...241..419P  1991A&A...245..150Z  1991A&A...250..437W
  1991A&AS...87..481M  1991Ap&SS.185...79B  1991MNRAS.252..403P  1990A&A...231..453T
  1990A&A...238..227D  1990A&AS...84...11A  1990A&AS...85..915D  1990Ap&SS.163...49D
  1990MNRAS.247..407F  1990PASP..102..312D  1989A&A...214..153H  1989A&A...220L...1W
  1989A&A...222..187K  1989A&AS...77..351P  1989Ap&SS.161...61H  1989TarOT.100....1R
  1988A&A...189..147H  1988A&A...190..187H  1988A&A...194..167D  1988A&AS...74..497M
  1988A&AS...75..441P  1988AZh....65.1250Y  1988Afz....29..310R  1988ApJ...331L..33P
  1988IUE88...1..257G  1987A&A...173..299H  1987A&A...176...93C  1987A&A...185..206W
  1987A&AS...67..203K  1987IBVS.3000....1K  1986A&A...159..276D  1986A&A...163...67B
  1986A&A...166..185H  1986A&AS...63...87D  1986AnTok..21..107Y  1986CoKon..86..385H
  1985Ap&SS.112..325G  1984A&AS...58..685B  1984ApJ...285..190A  1984IBVS.2521....1D
  1984RMxAA...9..141S  1983A&A...126..192Z  1983IBVS.2447....1H  1983Msngr..33...10S
  1983PASP...95...48M  1983PASP...95..311P  1982A&A...107..240D  1982A&AS...48...93A
  1982ApJS...50...55S  1982BAICz..33..302K  1982IAUS...98..261J  1982IAUS...98..353P
  1982IUE3r......261P  1982IUE82......534P  1982IUE82......575P  1981A&AS...43..427D
  1981ApJ...245..163V  1981PASJ...33..399K  1981PASP...93..110F  1981PASP...93..297P
  1981PASP...93..636C  1981RMxAA...6..163A  1980A&A....86...72B  1980A&AS...42..103J
  1980ApJS...42..283M  1980IUE2n.......51P  1980IUE80......157P  1979AJ.....84..812P
  1979AJ.....84.1713F  1979IzKry..60...37M  1978A&A....69..291M  1978ApJ...226..460S
  1978ApJS...38..205S  1978PASP...90..494P  1977A&AS...27..443G  1976ApJ...206..182P
  1975A&A....38...75D  1975A&A....43..111H  1974ApJ...192...51S  1974MNRAS.169..171F
  1974MmSAI..45..233M  1973MNRAS.161..145A  1973MNRAS.161..389K  1972MNRAS.155..357H
  1972PASP...84..334P  1971A&A....11...57B  1971AJ.....76.1058C  1971ApJ...163L.107P
  1971ApJ...166..543W  1970A&A.....8..148D  1969PASP...81..548P  1968AJ.....73..338C
  1968ApJS...17..371L  1968JO.....51..165H  1968ZA.....68...29F  1967BAN....19..125T
  1966ApJ...143..306A  1966ApJ...145..126S  1966RGOB..121....3C  1966ZA.....64..268D
  1966ZA.....64..269A  1965JO.....48...45M  1964IzKry..31...44B  1964PLPla..28....1J
  1964VeBon..70....1S  1964ZA.....59..108J  1962MNSSA..21...56L  1961XXCV.........0.
  1959AnAp...22..540H  1959ApJ...130..577L  1958ApJ...128..207M  1956AJ.....61...90M
  1955ApJ...121..102S  1955ApJ...122..263S  1955JRASC..50..219M  1953ApJ...118..285H
  1953GCRV..C......0W  1952ApJ...115..227M  1951ApJ...113..436S  1951ZA.....29..262M
  1950AnAp...13..147S  1950ApJ...111..434R  1949AN....277..167M  1933ApJ....78...87M
  1926ApJ....64....1F  1925ApJ....61..389M  1895ApJ.....2..177C            

Measures (distance:1  Fe_H:1  IUE:122  MK:7  PLX:3  PM:4  ROT:3  velocities:7  ):
distance:1Fe_H:1IUE:122MK:7PLX:3PM:4ROT:3velocities:7

Notes (0) :

================================================================================

