C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:35:10

HD63462
-------

Object * omi Pup  ---  Be*  ---  OID=@1013709   (@@13464,0)  ---  coobox=7973

Coordinates(ICRS,ep=J2000,eq=2000): 07 48 05.1683937  -25 56 13.812276 (Opt ) A [0.11 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 46 00.4080650  -25 48 42.733593
Coordinates(Gal,ep=J2000,eq=2000): 242.2460230338  -00.2076596378
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -10.09 4.26 [0.12 0.17 90] A 2007A&A...474..653V
Parallax: 2.30 [0.23] A 2007A&A...474..653V
Radial Velocity: 15.00 [10] D 2007AN....328..889K
Redshift: 0.000050 [0.000033] D 2007AN....328..889K
cz: 15.00 [10.00] D 2007AN....328..889K
Flux U : 3.42 [~] C 2002yCat.2237....0D
Flux B : 4.43 [~] C 2002yCat.2237....0D
Flux V : 4.49 [~] C 2002yCat.2237....0D
Flux G : 4.3450 [0.0039] C 2018yCat.1345....0G
Flux R : 4.37 [~] C 2002yCat.2237....0D
Flux I : 4.37 [~] C 2002yCat.2237....0D
Flux J : 4.39 [~] C 2002yCat.2237....0D
Flux H : 4.435 [0.076] C 2003yCat.2246....0C
Flux K : 4.165 [0.029] C 2003yCat.2246....0C
Spectral type: B1IVe C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 38070                            Gaia DR3 5602287587814648448         TIC 127493611                      
   [JE82] 347                           * omi Pup                            ADS 6384 A                         
   CCDM J07481-2556A                    CD-25 5081                           CPD-25 2882                        
   CSI-25 5081 21                       EM* MWC 186                          GC 10532                           
   GCRV 5197                            GEN# +1.00063462                     GSC 06544-04213                    
   Glazar Pup 143                       HD 63462                             HIC 38070                          
   HR 3034                              Hen 3-80                             IDS 07439-2541 A                   
   IRAS 07460-2548                      JP11 1598                            MCW 544                            
   NSV 3745                             PMC 90-93 4721                       PPM 253217                         
   ROT 6474                             SAO 174558                           SKY# 14479                         
   SRS 41734                            TD1 11075                            UBV M 13657                        
   UBV 7531                             V* omi Pup                           YZ 115 5511                        
   uvby98 100063462                     2MASS J07480517-2556138              ALS 14808                          
   TYC 6544-4213-1                      UCAC3 129-73662                      WDS J07481-2556A                   
   ** SEE 86A                           WEB 7506                             Gaia DR2 5602287587812539264       

Bibcodes  1850-2023 () (215):
  2023AJ....165..203W  2023RAA....23b5021Z  2022AJ....163..226L  2022MNRAS.510.2286N
  1986A&AS...63...87D  1986A&AS...66...63T  1986MNRAS.222..121G  1985AbaOB..59...83B
  1985Ap&SS.112....1G  1984Afz....21..111R  1984MNRAS.211..471A  1983A&A...120..223S
  1983A&A...126..192Z  1983MNRAS.202..317C  1983PASP...95...48M  1982A&A...107..240D
  1982AN....303..105G  1982ApJ...263..759M  1982ApJS...50...55S  1982IAUS...98..261J
  1981A&AS...43..427D  1981AJ.....86.1658H  1981PASP...93..110F  1980ApJ...240..834W
  1979AJ.....84..812P  1979AJ.....84.1713F  1979IBVS.1540....1S  1979IBVS.1541....1S
  1977A&AS...27..443G  1976ApJS...30..491H  1976S&T....52..104F  1975A&A....43..111H
  1975Ap&SS..37..197B  1975ApJS...29..137S  1974ApJ...191..675G  1974MNRAS.169..171F
  1973MNRAS.161..145A  1972A&A....17..378G  1972A&AS....5..129L  1970AJ.....75..624C
  1970MNRAS.148...79B  1970MNRAS.150...45D  1969A&A.....3..485J  1969ApJ...157..313H
  1969MNRAS.144....1B  1968AJ.....73..338C  1968MNRAS.139..417B  1968SanS....4...49G
  1968ZA.....68...29F  1967IBSH...11...29B  1967JO.....50..237B  1967MNRAS.137..337D
  1966MtSOM...9....1K  1965BOTT....4...33I  1965MNRAS.130..281B  1964PLPla..28....1J
  1964VeBon..70....1S  1964ZA.....59..108J  1963ApJ...138..617C  1963ApJ...138..988H
  1963MtSOM...6....0B  1957MNRAS.117..449D  1956AJ.....61...90M  1955ApJS....2...41M
  1953GCRV..C......0W  1951ApJ...113..100D  1950AJ.....55....9S  1950ApJ...111..434R
  1933ApJ....78...87M  1930MmMtS...2....0R  1897ApJ.....5..350P            

Measures (distance:2  Fe_H:2  IUE:3  MK:6  PLX:3  PM:4  ROT:3  velocities:4  ):
distance:2Fe_H:2IUE:3MK:6PLX:3PM:4ROT:3velocities:4

Notes (0) :

================================================================================

