C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:09:09

HD176051
--------

Object HD 176051  ---  SB*  ---  OID=@2843559   (@@57492,1)  ---  coobox=19869

Coordinates(ICRS,ep=J2000,eq=2000): 18 57 01.60985  +32 54 04.5723 (Opt ) A [3.08 2.46 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 55 08.91156  +32 50 09.0351
Coordinates(Gal,ep=J2000,eq=2000): 063.34828022  +13.26567250 
hierarchy counts: #parents=0, #children=3, #siblings=0
Proper motions: 201.96 -145.46 [0.28 0.35 0] A 2007A&A...474..653V
Parallax: 67.24 [0.37] A 2007A&A...474..653V
Radial Velocity: -45.82 [0.69] A 2004A&A...424..727P
Redshift: -0.000153 [0.000002] A 2004A&A...424..727P
cz: -45.82 [0.69] A 2004A&A...424..727P
Flux U : 5.85 [~] B 1982A&AS...47..221R
Flux B : 5.82 [~] B 1982A&AS...47..221R
Flux R : 4.9 [~] E 2003AJ....125..984M
Flux J : 3.85 [0.25] D 2003yCat.2246....0C
Flux H : 3.61 [0.25] D 2003yCat.2246....0C
Flux K : 3.65 [0.04] E 2003yCat.2246....0C
Spectral type: F9V+K1V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 20601206                    PLX 4399                        SBC9 2559                     
   WDS J18570+3254AB               LSPM J1857+3254                 ASCC 606793                   
   2MASS J18570156+3254050         USNO-B1.0 1229-00393253         ADS 11871 AB                  
   AG+32 1692                      BD+32 3267                      CCDM J18570+3254AB            
   CSI+32 3267 1                   GC 26030                        GCRV 11406                    
   HD 176051                       HIC 93017                       HIP 93017                     
   HR 7162                         IDS 18533+3246 AB               LTT 15567                     
   NLTT 47229                      PPM 82082                       ROT 2693                      
   SAO 67612                       SKY# 34938                      TD1 23581                     
   UBV 16113                       1RXS J185701.7+325405           ** BU 648AB                   
   AKARI-IRC-V1 J1857017+325403    IRAS 18551+3250                 uvby98 100176051              
   WEB 16108                       GEN# +1.00176051                                              

Bibcodes  1850-2021 () (244):
  2021AJ....161..134H  2021MNRAS.504.2235Z  2020A&A...642A.212J  2020ApJ...903..141S
  2004AJ....127.1181D  2004AJ....127.1727H  2004ApJS..152..261W  2004ChJAA...4..279K
  2004SerAJ.169...59P  2003A&A...397..147P  2003A&A...398..721T  2003A&A...398..731T
  2003AJ....126.2015H  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...382..118T
  2001A&A...367..521P  2001AJ....121.2148G  2001AJ....121.2159G  2001ARep...45..718B
  2001BaltA..10..481B  2000A&A...356..141F  1999A&A...341..121S  1999AJ....117..548H
  1999AJ....117..621H  1999AJ....118.2483C  1999ApJ...524..295S  1999PASP..111..845H
  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..237A  1998AJ....115..325H
  1998ApJS..117..587H  1998MNRAS.297..388S  1998SerAJ.157...13P  1997AJ....114.1623F
  1997AN....318..365L  1996A&A...306..141M  1996ApJ...457L..99B  1995A&AS..114..269D
  1995AJ....110..753G  1995ApJ...438..269B  1995yCat.1098....0L  1994AJ....107..306H
  1994AJ....108.2338H  1994Ap&SS.212..335H  1994ApJ...420..783H  1994PASP..106..452T
  1993A&A...274..373F  1993A&AS..101..551L  1993yCat.3135....0C  1992AJ....103.2090R
  1992ApJS...83..351H  1991A&A...248..485D  1991A&AS...88..281D  1991A&AS...91..229D
  1991ApJS...76..383D  1991PPMtO..10..214Y  1990A&AS...82..531F  1990ApJS...74..275H
  1989ApJS...71..245K  1987AJ.....93..183M  1987ApJS...65..161H  1987PASP...99..288R
  1986A&A...166..337P  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B
  1985A&AS...60..485M  1985AJ.....90.2116M  1985ApJS...59..197B  1985IAUS..111..121K
  1984A&A...130..353R  1984A&A...138..183B  1984A&AS...56..313K  1984A&AS...58...89S
  1984ApJ...279..763N  1984ApJS...54..251M  1983Ap&SS..96..125C  1983ApJS...53....1S
  1982A&AS...47..341K  1982ApJ...263..239S  1982ApJS...48..273M  1981A&AS...46..193H
  1981ApJS...45..437A  1981ApJS...47..243H  1980A&AS...39..423P  1980ARA&A..18..115P
  1980AcA....30..453G  1980ApJS...42..541K  1980ApJS...43..501C  1980ApJS...43..549A
  1980ApJS...44..111H  1979RGOB..184...17A  1976AJ.....81..245E  1976IzKry..55..127B
  1976PASP...88..325H  1976RMxAA...1..327S  1974AJ.....79..682H  1974ApJ...187..197S
  1972A&A....18..428D  1972A&AS....6..147B  1972PASP...84..515C  1971AJ.....76...73F
  1970A&A.....4..302J  1969AJ.....74..764W  1968AJ.....73..313M  1967AJ.....72..899W
  1965AJ.....70...19E  1965AJ.....70..353V  1965ApJ...141..588H  1965MmSAI..36..215C
  1964JO.....47....1B  1964JO.....47..229C  1963AJ.....68...57V  1963AJ.....68..114W
  1963ApJ...138..832W  1963PASP...75..308E  1962AJ.....67..141V  1961AJ.....66..418G
  1961ApJS....6....1K  1960AJ.....65..156W  1959ApJS....4...45V  1959JO.....42...85M
  1958AJ.....63...63V  1958JO.....41...31C  1958JO.....41..121G  1957AJ.....62..153W
  1957ApJ...126..509O  1957JO.....40...57B  1957JO.....40..165B  1956AJ.....61..162W
  1956AJ.....61..361E  1956AJ.....61..394J  1956AJ.....61..405E  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...121..118H  1955JO.....38..221M  1954ApJ...120..322S
  1954JO.....37...37C  1954JO.....37...73B  1954JO.....37..125M  1954JO.....37..153M
  1953GCRV..C......0W  1953JO.....36...61M  1952ApJ...116..122R  1952JO.....35...16B
  1952JO.....35..177M  1951AJ.....56...69W  1951AJ.....56..200W  1951AnAp...14...85B
  1950JO.....33....1B  1950ZA.....27..193P  1939LicOB..19..175J  1914ApJ....39..341A

Measures (Fe_H:8  herschel:2  MK:16  PLX:2  PM:5  ROT:5  V*:1  velocities:18  ):
Fe_H:8herschel:2MK:16PLX:2PM:5ROT:5V*:1velocities:18

Notes (1) :
(S) 25-Oct-2010 - bc    ref:~    obj:HR 7162
    Substellar companion \object{HD 176051b} detected, see also \exosun{HD 176051} in the \exoEncyclopedie.

================================================================================

