C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:00

HD143275
--------

Object * del Sco  ---  SB*  ---  OID=@2482381   (@@134899,0)  ---  coobox=16601

Coordinates(ICRS,ep=J2000,eq=2000): 16 00 20.00528  -22 37 18.1431 (Opt ) A [8.87 6.24 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 57 22.30583  -22 28 50.8310
Coordinates(Gal,ep=J2000,eq=2000): 350.09692827  +22.49042547 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -10.21 -35.41 [1.01 0.71 0] A 2007A&A...474..653V
Parallax: 6.64 [0.89] A 2007A&A...474..653V
Radial Velocity: -6.00 [0.5] A 2004A&A...424..727P
Redshift: -0.000020 [0.000002] A 2004A&A...424..727P
cz: -6.00 [0.50] A 2004A&A...424..727P
Flux U : 1.30 [~] C 2002yCat.2237....0D
Flux B : 2.20 [~] C 2002yCat.2237....0D
Flux V : 2.32 [~] C 2002yCat.2237....0D
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 2.49 [~] C 2002yCat.2237....0D
Flux J : 2.58 [~] C 2002yCat.2237....0D
Flux H : 2.61 [~] C 2002yCat.2237....0D
Flux K : 2.72 [~] C 2002yCat.2237....0D
Spectral type: B0.3IV B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  351 (Opt )  D 2001AJ....122.3466M

Identifiers (54):
   TIC 12725034                    SBC9 1837                       * 7 Sco                       
   * del Sco                       2E 3547                         AAVSO 1554-22                 
   BD-22 4068                      CD-22 11292                     CEL 4410                      
   CPD-22 6106                     FK5 594                         GC 21489                      
   GCRV 9202                       GEN# +1.00143275                GSC 06779-02194               
   HD 143275                       HGAM 2047                       HIC 78401                     
   HIP 78401                       HR 5953                         IRAS 15573-2228               
   IRC -20303                      JP11 2695                       MCW 556                       
   N30 3589                        PMC 90-93 424                   PPM 264979                    
   ROT 2261                        SAO 184014                      SKY# 28887                    
   SRS 30594                       TD1 18743                       TYC 6779-2194-1               
   UBV M 21080                     UBV 13563                       USco 45                       
   [B10] 4066                      [SC96] Oph 24                   uvby98 100143275              
   2MASS J16002000-2237180         ALS 14815                       1RXS J160018.3-223707         
   2E 1557.3-2228                  EUVE J1600-22.6                 RX J160022.9-223724           
   WDS J16003-2237AB               V* del Sco                      ** LAB 3                      
   PMSC 15544-2220Aabc             CCDM J16003-2237AB              NAME Dschubba                 
   WEB 13251                       [KCS2016] J160020.01-223718.1   WISEA J160019.99-223718.2     

Bibcodes  1850-2021 () (704):
  2012A&A...545A..59S  2012A&A...546A..61D  2012A&A...546A..69M  2012A&ARv..20...51V
  2012ApJ...744..174M  2012ApJ...746..154P  2012ApJ...756..156H  2012ApJ...757...29C
  2012ApJ...758...31L  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012MNRAS.427L..50G  2012Msngr.148...42R  2012NewAR..56..143D  2012PASJ...64...31X
  2011A&A...528A..48M  2011A&A...530A..93V  2011A&A...532A..80M  2011A&A...533A.129V
  2011A&A...535A..67L  2011AJ....141..150J  2011AJ....141..165A  2011ApJ...728...70R
  2011ApJ...728L..40D  2011ApJ...729L...5T  2011ApJ...733...91X  2011ApJ...743..174I
  2011BAVSR..60...87P  2011MNRAS.410..190T  2011MNRAS.413.1200R  2011MNRAS.414...59S
  2011MNRAS.416.3108R  2011SerAJ.183....1J  2010A&A...510A..54W  2010A&A...512A..73M
  2010A&A...512A..83P  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V
  2010AJ....139..743T  2010AJ....139.1649F  2010AJ....139.1983G  2010AN....331..349H
  2010ApJ...708.1628M  2010ApJ...709.1306W  2010ApJ...723..544M  2010ApJ...724.1551W
  2010ApJS..187..228S  2010BAVSR..59..165P  2010MNRAS.404.1321W  2010RMxAC..38...19H
  2010RMxAC..38...77C  2010RMxAC..38..125R  2009A&A...504..915C  2009A&A...504..929S
  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...700.1216M  2009ApJ...700.1299J
  2009ApJ...701.1506K  2009ApJ...706..306L  2009ApJS..184..138H  2009BAVSR..58..151P
  2009JHA....40...31S  2009MNRAS.396..842T  2008A&A...479..149W  2008A&A...480..213H
  2008A&A...484L..13K  2008A&A...492..743L  2008ApJ...679..512S  2008ApJ...680..384W
  2008ApJ...686..363H  2008ApJ...688.1124S  2008ApJS..176...59B  2008MNRAS.386.1922J
  2008MNRAS.389..869E  2008OEJV...95...16S  2008PASP..120..498H  2007A&A...465..993G
  2007A&A...470..239Z  2007A&ARv..14..217C  2007AJ....134.1089S  2007ApJ...654..955J
  2007ApJ...671.1736I  2007JAVSO..35..409W  2007MNRAS.378..893B  2006A&A...446.1071V
  2006A&A...452..945T  2006A&ARv..13...31K  2006AcA....56..373G  2006ApJ...636..932M
  2006ApJ...637..342G  2006ApJ...647L.115K  2006ApJ...652.1617C  2006MNRAS.365L...1R
  2006MNRAS.367.1478H  2006PASA...23...94D  2005A&A...431..773R  2005AJ....130.1652R
  2005ApJ...619..357L  2005ApJ...619..884F  2005ApJ...628..260N  2005ApJ...629..507A
  2005ApJ...633..257S  2005ApJ...633..295W  2005ApJ...634..451M  2005MNRAS.356.1362D
  2004A&A...413.1037K  2004A&A...414..949W  2004A&A...416..641F  2004A&A...417..731M
  2004A&A...424..727P  2004A&A...428..149S  2004AAS...205.5306A  2004AAS...205.5706L
  2004AJ....127.1727H  2004ANS...325a..17P  2004ApJ...605..272S  2004ApJ...605..278C
  2004ApJ...616..562A  2004ApJS..151..299H  2004MNRAS.355..169G  2004PASJ...56S...1K
  2003A&A...404..913S  2003A&A...408..297S  2003A&A...408..305M  2003AJ....125.2531R
  2003AN....324..219W  2003AcA....53..379G  2003ApJ...585.1177C  2003ApJ...589..319Z
  2003ApJ...596L..51K  2003ApJ...597..408C  2003ApJS..147...61W  2003MNRAS.338..990W
  2003PASP..115.1153P  2003S&T...106c..30C  2002A&A...381..440S  2002A&A...382...92S
  2002A&A...384..180F  2002A&A...386..492R  2002A&A...390..627M  2002A&A...395..223G
  2002A&A...395..969G  2002ApJ...573..359A  2002BAVSR..51..116P  2002BaltA..11....1W
  2002IBVS.5352....1G  2002Icar..157...57B  2002RMxAA..38..127S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...366..241Z  2001A&A...367..521P  2001A&A...377..485M
  2001A&A...380L..13B  2001ApJ...548..889P  2001ApJS..133..345W  2001BaltA..10..481B
  2001IBVS.5026....1O  2001IBVS.5135....1K  2001JAVSO..30..139H  2001MNRAS.325.1441T
  2001MNRAS.326.1095M  2001PASP..113.1326G  2000A&A...354..551R  2000AAS...197.4623B
  2000AcA....50..369J  2000ApJ...530..251D  2000ApJ...543..278H  2000IAUC.7461Q...1F
  2000MNRAS.313...43H  1999A&A...345..547Y  1999A&A...347..235K  1999A&A...351..680M
  1999A&AS..135..383M  1999A&AS..137..113V  1999AJ....117..354D  1999AJ....117..548H
  1999ApJ...512..636W  1999ApJ...517..883B  1999ApJ...522..338M  1999MNRAS.309..221B
  1998A&A...330..585M  1998A&A...332..825S  1998A&A...339..150T  1998A&AS..129..431H
  1998AJ....115..351M  1998AJ....116.1314E  1998ARep...42...60K  1998ApJ...493..217K
  1998ApJ...494..614L  1998ApJ...496L.113S  1998ApJ...504..290M  1998ApJ...504L..47S
  1998KFNT...14c.274K  1997A&A...319..811B  1997A&A...325L..25L  1997A&A...327.1094V
  1997A&AS..122...51K  1997A&AS..122..571M  1997A&AS..124...75T  1997AJ....113..780N
  1997AJ....114.1623F  1997ApJ...477..209K  1997ApJ...477L..57C  1997ApJ...482L.105S
  1997ApJ...489..601G  1997ApJ...490L.103M  1997ApJS..108..545L  1997MNRAS.292..414G
  1997PNAOJ...5....1Y  1996A&A...309..109K  1996A&AS..118..481B  1996ApJ...457..737S
  1996ApJ...465..296H  1996ApJ...467..334C  1996ApJ...469..355F  1996ApJS..104..101S
  1996BAAS...28Q.833F  1996BaltA...5..603A  1996Natur.381..764F  1996PASA...13..249T
  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJ...443..152W  1995ApJS...99..107C  1994A&A...290..340B
  1994A&AS..103..427K  1994A&AS..105..421V  1994AcApS..14..228P  1994ApJ...424..748C
  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...432..641G  1994ApJ...437..638W
  1994ApJS...93..211D  1994ApJS...94..127F  1994PBeiO..24...71L  1993A&A...274..870C
  1993A&A...277..609B  1993A&A...278..542K  1993A&AS..100..465A  1993AJ....106..768B
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJ...411L..37C  1993MNRAS.262.1047K
  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....103.1302E  1992AJ....104.2141E
  1992AcASn..33..395P  1992ApJS...78..205G  1992ApJS...81..795G  1992ApJS...82..117S
  1992PASAu..10...71M  1992PPMtO..11..184X  1991A&A...246..559D  1991Ap&SS.183...91T
  1991ApJ...369..515R  1991ApJ...381..462W  1991ApJS...75..425W  1991ApJS...77..647N
  1991KFNT....7a..64G  1991MNRAS.252..403P  1991SSRv...57....1M  1990A&A...228...78N
  1990A&AS...85..915D  1990AJ.....99..323B  1990AJ.....99..965M  1990ApJ...348..153R
  1990ApJ...349..570L  1990ApJ...359L..23S  1990BICDS..38..175K  1990MNRAS.242p..52K
  1990MNRAS.246..392P  1990PBeiO..16...18L  1989A&A...213..291S  1989A&A...214..153H
  1989A&A...216...44D  1989A&AS...78..511P  1989A&AS...79...61S  1989A&AS...80...73G
  1989A&AS...81..115T  1989AJ.....97..510M  1989ApJ...339.1022C  1989ApJ...340..518B
  1989ApJ...343..785J  1989MNRAS.241..721P  1989SAAOC..13...15C  1989TarOT..94....1N
  1989TarOT.100....1R  1988A&AS...72..259D  1988A&AS...75..117B  1988ApJ...325..402S
  1988ApJ...326L..69L  1988ApJ...329L..93V  1988ApJ...330..942V  1988ApJ...335..177C
  1988ApJ...335..185S  1988ApJ...335..197V  1988ApJS...67..225V  1988IzKry..78....3L
  1988MSS...C04....0H  1987A&A...175..186K  1987A&AS...69..421A  1987A&AS...71...57B
  1987AJ.....93..688M  1987AZh....64..291S  1987Ap&SS.134....1G  1987Ap&SS.138..229B
  1987ApJ...320..376G  1987ApJS...64..487L  1987IAUS..120..123F  1987LNP87.291..422W
  1987LNP87.291..477S  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...164..179D
  1986A&A...164..274C  1986A&AS...64..391V  1986A&AS...65...27B  1986A&AS...66...63T
  1986AJ.....92..653R  1986AcASn..27..276L  1986ApJ...301..355J  1986ApJ...303..401L
  1986ApJ...303..433S  1986ApJ...304..728S  1986ApJ...307..777W  1986ApJ...309..306F
  1986MNRAS.219..903C  1986MNRAS.220..271H  1986NIA86......511S  1985A&A...144...87B
  1985A&A...147...89K  1985A&A...151..121M  1985A&AS...60...99W  1985A&AS...60..365M
  1985AbaOB..59...83B  1985ApJ...288..277S  1985ApJ...293..230G  1985ApJ...294..599S
  1985ApJ...298..838F  1985ApJS...59..769S  1985IAUS..111...97M  1985IrAJ...17...20K
  1985MNRAS.213..721H  1985MNRAS.214..279M  1985MNRAS.214..327T  1985PASP...97...37B
  1984A&A...130...62D  1984A&A...132..151L  1984A&A...132..283C  1984A&A...138..303F
  1984A&AS...56..229O  1984A&AS...57...31B  1984AJ.....89.1022P  1984AcA....34...97E
  1984ApJ...280..600B  1984ApJ...282..445O  1984ApJ...284..157H  1984ApJ...287..219F
  1984ApJ...287..238S  1984ApJS...54..251M  1984MNRAS.208..941H  1983A&A...125L...5F
  1983A&A...126..192Z  1983A&AS...54...55O  1983AZh....60..917S  1983Afz....19..533R
  1983ApJ...265..813F  1983ApJ...265..996S  1983ApJ...266L..55Y  1983ApJ...269..466K
  1983ApJ...269..634H  1983ApJ...270...88J  1983ApJS...51..277B  1983ApJS...51..309M
  1983MNRAS.202..317C  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...50..199D
  1982AN....303..105G  1982ApJ...252L..21H  1982ApJ...253..760H  1982ApJ...253L..39S
  1982ApJ...254...82C  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...259...67L
  1982ApJ...262..611S  1982ApJ...262..663H  1982ApJ...263..252H  1982ApJ...263..759M
  1982ApJS...48..273M  1981A&A....98L...1F  1981Ap&SS..80..197G  1981ApJ...246L.147L
  1981ApJ...247..173G  1981ApJ...247L..39S  1981ApJ...251..139S  1981ApJS...45...73C
  1981PASP...93...97G  1980A&A....82..249B  1980A&AS...42..311H  1980AcA....30..449K
  1980ApJ...241..161S  1980ApJ...242..545F  1980ApJS...43..501C  1979A&A....72..318L
  1979A&A....72..374B  1979A&A....79..230L  1979A&AS...38..227L  1979Ap&SS..64...25G
  1979ApJ...227..159L  1979ApJ...230..497M  1979ApJ...231...55J  1979ApJS...39..195C
  1979MNRAS.188..847B  1979MNRAS.189..601U  1978A&A....63..103C  1978A&A....65..251A
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978ApJ...219..845J
  1978ApJ...220..129C  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJ...224.1059L
  1978ApJ...226..829H  1978ApJS...36..115S  1978ApJS...38..129H  1978ApJS...38..309H
  1978MNRAS.183..285B  1978MNRAS.184...43S  1977A&A....54..599B  1977A&A....55..121C
  1977A&A....58..201D  1977A&A....60....1B  1977A&A....61..839P  1977A&AS...27..443G
  1977AcA....27..365J  1977Ap&SS..46..357D  1977ApJ...214L..79B  1977ApJ...216..291S
  1977ApJS...33..269S  1977MNRAS.178..651D  1976A&A....48..173B  1976A&A....49...81B
  1976A&AS...25...65V  1976ATsir.916....7T  1976Ap&SS..44..451R  1976ApJ...203..143H
  1976ApJ...203..417C  1976ApJ...206..167P  1976ApJ...207..994E  1976ApJ...208..382C
  1976ApJ...208L..95S  1976ApJS...32....7B  1976ApJS...32..429S  1976IzKry..55..112L
  1976MNRAS.174..571D  1976MNRAS.176p..37B  1976MNRAS.176p..45H  1975A&A....39..257L
  1975A&A....39..465V  1975A&A....41..259L  1975A&A....41..403R  1975A&A....44..195N
  1975AN....296..237F  1975Ap&SS..38..313J  1975ApJ...199...92S  1975ApJ...199..110K
  1975ApJ...200..402B  1975ApJ...202..634C  1975ApJS...29..137S  1975MNRAS.172p..53K
  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....32....1D  1974AJ.....79..368G
  1974Ap&SS..26..179K  1974ApJ...188L..67H  1974ApJ...190..565S  1974ApJ...191...79M
  1974ApJ...191..381H  1974ApJ...191..395H  1974ApJ...191L.131L  1974ApJ...192...51S
  1974ApJ...193L.121J  1974ApJ...194..313S  1974ApJ...194L.147L  1974ApJS...28..211P
  1974ApJS...28..373S  1974JBAA...85...17K  1974MNRAS.166..203B  1974MNRAS.166..463O
  1974MNRAS.167..121H  1974MNRAS.168..163D  1974MNRAS.169..171F  1974MmSAI..45..121B
  1973A&A....24..305P  1973ApJ...179..551D  1973ApJ...179L..11S  1973ApJ...180...61L
  1973ApJ...180..635P  1973ApJ...181...79H  1973ApJ...181..761J  1973ApJ...181L.116S
  1973ApJ...182...95C  1973ApJ...182..139B  1973ApJ...183...81W  1973PASP...85..289E
  1973SAOSR.350....1D  1972A&A....17..378G  1972A&AS....5..129L  1972ApJ...171...63U
  1972ApJ...171..293B  1972ApJ...172..491S  1972ApJ...172..623C  1972ApJ...173...43M
  1972ApJ...176..139M  1972ApJ...176L.115K  1972ApJ...177..219M  1972MNRAS.159..165S
  1971AJ.....76.1041G  1971ApJ...164...67J  1971ApJ...166..333H  1971MNRAS.153..501S
  1971PASP...83..335P  1970A&A.....5..135S  1970AJ.....75..624C  1970AJ.....75..978C
  1970ApJ...162..571B  1969ApJ...157..135H  1969ApJ...157..313H  1969ApJ...157.1101G
  1969ApJ...158..461H  1969ApJ...158..473J  1969MNRAS.144...31B  1969PASP...81..105H
  1969PAllO...8...91B  1968ApJ...151.1043S  1968ApJ...152..195A  1968ApJ...152..701B
  1968ApJS...15..459G  1968ApJS...17..371L  1968BAN....19..421H  1968MNRAS.139..417B
  1967ApJ...147..158S  1967ApJ...147.1003G  1967ApJ...147.1017M  1967ApJ...149...29S
  1967MNRAS.135..377G  1967MNRAS.137..337D  1966AJ.....71..114C  1966ApJ...144....1M
  1966ApJ...144..921W  1966ArA.....4..101R  1965ApJ...141..923J  1965ApJ...142.1683S
  1964BAN....17..358B  1964JO.....47..124M  1964JO.....47..154M  1964ZA.....59..108J
  1963ApJ...137..824V  1963ApJ...138..617C  1963ApJ...138..988H  1962MNRAS.123..501P
  1962MNRAS.123..521B  1961ApJ...133..843H  1961MNRAS.122..325M  1960BAN....15..255B
  1959ApJS....4..257S  1958ApJ...128..185C  1958ApJ...128..533B  1956AJ.....61...90M
  1956ApJ...124..173S  1955AJ.....60...21E  1955ApJ...121..557B  1955ApJS....2...41M
  1954MNRAS.114..490W  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118..318M  1953GCRV..C......0W  1952AnAp...15..201C  1951BAN....11..299O
  1951MNRAS.111..325H  1950ApJ...111..434R  1950MNRAS.110...15G  1926ApJ....64....1F
  1914ApJ....39..459S  1914ApJ....40...43K  1909ApJ....30...62F  1906ApJ....23..144B

Measures (distance:1  Fe_H:2  ISO:2  IUE:11  MK:24  PLX:2  PM:4  ROT:3  velocities:11  ):
distance:1Fe_H:2ISO:2IUE:11MK:24PLX:2PM:4ROT:3velocities:11

Notes (0) :

================================================================================

